item,worker,label
1097,474,3
1097,519,3
1097,538,3
1097,822,0
1098,538,3
1098,554,3
1098,31,3
1098,822,3
1098,189,3
1098,519,3
1098,474,3
1098,449,3
1098,10,3
1098,329,3
1099,173,3
1099,179,3
1099,786,3
1099,517,3
1099,511,3
1099,475,3
1099,292,3
1099,250,3
1099,552,0
1099,371,0
1100,552,0
1100,91,2
1100,213,0
1100,234,0
1100,285,3
1100,382,2
1100,442,3
1100,539,3
1100,761,1
1100,623,3
1101,552,3
1101,442,2
1101,411,3
1101,343,3
1101,285,3
1101,213,0
1101,65,3
1101,609,3
1101,579,3
1102,474,3
1102,554,2
1102,571,1
1102,721,3
1102,739,3
1102,768,2
1102,75,1
1102,210,2
1102,538,2
1102,329,3
1103,210,3
1103,768,3
1103,739,3
1103,721,3
1103,571,1
1103,554,0
1103,538,3
1103,474,3
1103,329,3
1103,75,0
1104,703,3
1104,749,3
1104,364,2
1104,153,0
1104,160,2
1105,547,3
1105,443,3
1105,304,3
1105,213,0
1105,153,0
1105,148,3
1105,764,0
1105,786,0
1105,585,0
1106,210,0
1106,329,0
1106,474,0
1106,538,0
1106,571,2
1106,739,0
1106,768,0
1106,721,0
1106,75,1
1107,593,0
1107,644,1
1107,213,0
1107,179,0
1107,173,0
1107,153,0
1107,52,0
1107,639,0
1107,786,0
1107,641,0
1108,123,1
1108,173,1
1108,186,0
1108,293,0
1108,408,1
1108,639,1
1108,32,1
1108,585,0
1108,661,1
1108,786,0
1109,213,0
1109,339,0
1109,344,0
1109,419,0
1109,600,0
1109,688,0
1109,710,0
1109,153,0
1109,790,0
1109,248,0
1110,267,0
1110,766,0
1110,672,0
1110,671,0
1110,552,0
1110,479,3
1110,442,0
1110,373,0
1110,213,0
1110,326,0
1111,14,0
1111,523,0
1111,814,1
1111,786,0
1111,707,0
1111,671,0
1111,641,0
1111,511,0
1111,414,0
1111,442,0
1112,188,0
1112,64,1
1112,285,0
1112,549,1
1112,786,0
1112,738,0
1112,623,0
1112,585,0
1112,552,0
1112,439,0
1113,365,0
1113,117,0
1113,14,0
1113,213,0
1113,489,1
1113,639,0
1113,672,0
1113,797,0
1113,426,0
1113,442,0
1114,99,0
1114,341,0
1114,585,0
1114,755,0
1114,213,0
1115,641,0
1115,19,0
1115,371,0
1115,442,0
1115,585,0
1115,786,0
1115,797,0
1116,721,3
1116,571,1
1116,554,0
1116,538,3
1116,474,3
1116,329,3
1116,210,3
1116,75,3
1116,739,3
1116,768,3
1117,325,2
1117,512,2
1117,585,0
1117,639,3
1117,743,1
1117,745,3
1117,786,3
1117,153,0
1117,797,3
1117,52,3
1118,210,3
1118,768,3
1118,739,3
1118,721,3
1118,571,1
1118,554,1
1118,538,3
1118,474,3
1118,329,3
1118,75,1
1119,91,0
1119,786,0
1119,775,0
1119,738,0
1119,563,0
1119,497,0
1119,442,0
1119,371,0
1119,192,0
1120,797,0
1120,779,0
1120,153,0
1120,213,0
1120,552,0
1120,707,2
1120,600,0
1120,692,0
1121,817,2
1121,797,0
1121,786,0
1121,738,2
1121,552,0
1121,373,0
1121,285,1
1121,213,0
1121,188,1
1121,442,0
1122,671,0
1122,791,0
1122,786,0
1122,756,0
1122,585,0
1122,776,0
1122,449,2
1122,442,0
1122,188,0
1122,552,0
1123,786,0
1123,738,0
1123,671,0
1123,609,0
1123,585,0
1123,811,0
1123,466,0
1123,213,0
1123,91,0
1123,552,0
1124,800,0
1124,786,0
1124,602,0
1124,497,0
1124,453,0
1124,371,0
1124,213,0
1124,149,0
1124,52,0
1124,341,0
1125,329,1
1125,538,0
1125,474,0
1125,449,0
1125,270,0
1125,519,0
1125,186,0
1125,91,0
1125,31,0
1125,212,0
1126,797,0
1126,786,0
1126,738,1
1126,682,1
1126,393,0
1126,341,0
1126,325,0
1126,184,0
1126,121,1
1126,213,1
1127,743,0
1127,776,0
1127,786,0
1127,665,0
1127,563,0
1127,476,0
1127,332,0
1127,285,0
1127,213,0
1127,442,0
1128,797,0
1128,609,0
1128,607,0
1128,552,0
1128,469,0
1128,285,0
1128,278,0
1128,180,0
1128,50,0
1128,213,0
1129,250,1
1129,265,1
1129,585,0
1129,213,0
1129,639,1
1129,178,1
1129,23,0
1129,592,0
1129,786,0
1129,179,0
1130,91,0
1130,186,0
1130,449,0
1130,270,0
1130,212,0
1130,31,0
1130,474,0
1130,329,0
1130,519,0
1130,538,0
1131,339,0
1131,585,0
1131,641,0
1131,213,0
1132,153,0
1132,213,1
1132,764,0
1133,786,0
1133,692,2
1133,717,1
1133,383,1
1133,213,0
1133,160,0
1133,153,0
1133,123,1
1133,585,0
1134,523,0
1134,817,1
1134,786,2
1134,779,0
1134,697,1
1134,693,1
1134,671,1
1134,511,1
1134,265,1
1134,460,1
1134,408,1
1134,383,1
1134,295,0
1134,285,0
1134,262,3
1134,213,0
1134,213,0
1134,153,0
1134,50,0
1134,466,0
1135,786,0
1135,738,0
1135,797,0
1135,563,1
1135,552,0
1135,91,1
1135,213,0
1135,442,2
1135,641,0
1135,285,1
1136,356,1
1136,153,0
1137,663,0
1137,213,0
1137,150,0
1138,335,0
1138,476,3
1138,485,3
1138,552,0
1138,760,1
1138,799,3
1138,244,2
1138,213,0
1138,250,2
1138,609,3
1139,474,3
1139,538,2
1139,519,2
1139,449,0
1139,270,3
1139,212,3
1139,186,3
1139,91,2
1139,31,3
1139,329,3
1140,153,0
1141,213,0
1141,153,0
1141,11,2
1141,764,0
1141,59,1
1141,710,1
1141,475,0
1141,439,0
1141,250,0
1141,594,1
1142,143,0
1142,413,0
1142,419,0
1142,422,0
1142,510,1
1142,585,0
1142,593,1
1142,786,2
1142,250,1
1142,745,1
1143,50,0
1143,786,0
1143,641,0
1143,639,1
1143,797,1
1143,442,0
1143,371,0
1143,213,0
1143,585,0
1143,164,1
1144,371,0
1144,32,0
1144,65,1
1144,188,0
1144,213,0
1144,213,0
1144,285,0
1144,442,0
1144,472,1
1144,492,1
1144,543,0
1144,552,0
1144,552,0
1144,585,0
1144,585,0
1144,593,1
1144,641,0
1144,779,0
1144,791,0
1144,442,1
1145,519,0
1145,538,0
1145,270,0
1145,474,0
1145,212,0
1145,329,0
1145,31,0
1145,91,0
1145,186,0
1145,449,0
1146,538,0
1146,519,1
1146,474,3
1146,449,3
1146,270,3
1146,212,3
1146,186,3
1146,91,1
1146,31,3
1146,329,3
1147,641,0
1147,797,0
1147,786,0
1147,585,0
1147,475,0
1147,250,0
1147,213,0
1147,153,0
1147,14,0
1147,540,0
1148,153,0
1149,153,0
1149,153,0
1149,160,1
1149,213,0
1149,213,0
1149,295,0
1150,710,0
1150,786,0
1150,743,1
1150,688,0
1150,153,0
1150,439,0
1150,350,0
1150,184,0
1150,179,0
1150,585,0
1150,153,0
1151,786,3
1151,764,0
1151,710,3
1151,585,0
1151,558,3
1151,341,3
1151,213,0
1151,153,0
1151,153,0
1152,404,3
1152,577,3
1152,532,3
1152,374,3
1152,369,3
1152,328,3
1152,275,3
1152,260,3
1152,721,3
1152,31,3
1153,721,0
1153,577,0
1153,532,1
1153,404,1
1153,369,3
1153,328,0
1153,275,0
1153,260,0
1153,374,0
1153,31,0
1154,790,3
1154,786,2
1154,738,2
1154,641,0
1154,439,0
1154,343,3
1154,326,3
1154,213,0
1154,153,0
1154,639,1
1155,721,1
1155,577,0
1155,532,2
1155,404,1
1155,369,1
1155,328,0
1155,275,1
1155,260,1
1155,374,1
1155,31,1
1156,532,0
1156,577,0
1156,721,0
1156,369,0
1156,374,0
1156,404,1
1156,31,0
1156,260,0
1156,275,0
1156,328,0
1157,338,1
1157,81,0
1157,213,0
1157,292,0
1157,776,0
1157,511,0
1157,585,0
1157,741,0
1157,746,0
1158,593,3
1158,295,2
1158,213,0
1158,213,0
1158,153,0
1159,31,0
1159,260,0
1159,275,0
1159,328,0
1159,369,0
1159,374,0
1159,404,3
1159,532,0
1159,577,0
1159,721,0
1160,213,1
1161,760,0
1161,743,0
1161,585,0
1161,552,0
1161,776,0
1161,344,0
1161,343,0
1161,797,0
1161,528,0
1161,786,0
1162,210,0
1162,535,0
1162,243,0
1162,260,0
1162,275,0
1162,328,0
1162,329,0
1162,449,0
1162,565,0
1162,822,0
1163,609,3
1163,670,3
1163,671,3
1163,786,0
1163,552,0
1163,426,2
1163,293,2
1163,250,3
1163,152,2
1163,489,3
1164,639,1
1164,344,0
1164,383,0
1164,279,0
1164,213,0
1164,179,0
1164,162,0
1164,153,0
1164,14,0
1164,583,1
1165,786,0
1165,153,0
1165,743,3
1165,641,0
1165,639,1
1165,634,3
1165,213,1
1165,177,1
1165,150,1
1165,768,2
1166,797,0
1166,160,2
1166,764,0
1166,153,0
1166,179,0
1166,265,1
1166,543,1
1166,585,0
1166,710,0
1166,786,0
1167,786,0
1167,743,1
1167,639,1
1167,609,0
1167,497,2
1167,309,2
1167,285,0
1167,265,1
1167,213,0
1167,641,0
1168,743,1
1168,763,1
1168,585,0
1168,32,0
1168,162,1
1168,173,1
1168,213,0
1168,419,1
1168,641,0
1168,457,1
1169,779,0
1169,786,0
1169,817,0
1169,756,0
1169,539,0
1169,250,0
1169,213,0
1169,189,0
1169,60,0
1169,585,0
1170,823,1
1170,786,0
1170,623,1
1170,609,0
1170,552,0
1170,473,0
1170,442,0
1170,326,0
1170,213,0
1170,791,1
1171,797,0
1171,626,1
1171,641,0
1171,585,0
1171,517,0
1171,265,1
1171,213,0
1171,153,0
1171,11,1
1171,790,1
1172,786,0
1172,671,0
1172,639,0
1172,610,0
1172,592,0
1172,585,0
1172,461,0
1172,213,0
1172,153,0
1172,536,0
1172,36,0
1173,329,3
1173,210,3
1173,243,2
1173,260,2
1173,275,0
1173,328,3
1173,449,3
1173,565,2
1173,822,0
1173,535,2
1174,822,0
1174,565,3
1174,535,3
1174,329,3
1174,449,3
1174,275,0
1174,260,3
1174,243,3
1174,210,3
1174,328,3
1175,536,0
1175,797,0
1175,786,0
1175,641,0
1175,475,0
1175,213,0
1175,375,0
1175,153,0
1175,18,2
1175,468,0
1176,153,0
1176,213,0
1176,447,0
1176,672,2
1177,565,3
1177,449,3
1177,822,3
1177,535,3
1177,329,3
1177,210,3
1177,275,3
1177,260,3
1177,243,3
1177,328,3
1178,822,3
1178,565,3
1178,535,3
1178,329,3
1178,328,3
1178,449,3
1178,260,3
1178,243,3
1178,210,3
1178,275,3
1179,822,1
1179,786,0
1179,776,3
1179,627,3
1179,600,3
1179,552,0
1179,536,0
1179,475,3
1179,449,3
1179,419,3
1179,442,0
1179,339,3
1179,329,3
1179,305,3
1179,275,3
1179,210,3
1179,153,0
1179,31,3
1179,13,3
1179,370,3
1180,153,0
1180,213,0
1181,153,0
1181,262,2
1181,641,0
1181,749,0
1181,213,0
1181,213,0
1182,213,0
1182,153,0
1182,672,2
1182,167,0
1182,764,0
1182,786,2
1182,364,0
1182,153,0
1183,329,1
1183,627,1
1183,449,0
1183,370,0
1183,305,0
1183,275,3
1183,210,0
1183,31,0
1183,13,1
1183,822,0
1184,797,0
1184,454,0
1184,786,0
1184,626,0
1184,609,0
1184,585,0
1184,552,0
1184,518,0
1184,213,0
1184,790,2
1185,710,0
1185,688,0
1185,639,0
1185,295,0
1185,285,0
1185,213,0
1185,213,0
1185,153,0
1185,247,0
1186,57,0
1186,213,0
1187,776,0
1187,81,0
1187,285,0
1187,641,0
1187,741,0
1187,757,0
1187,623,0
1187,585,0
1187,442,0
1187,382,0
1188,153,0
1188,213,0
1188,786,0
1189,627,2
1189,449,0
1189,370,2
1189,329,2
1189,822,0
1189,275,3
1189,210,1
1189,31,2
1189,13,2
1189,305,2
1190,150,0
1190,213,0
1190,764,0
1191,786,0
1191,743,0
1191,726,1
1191,641,0
1191,585,0
1191,409,1
1191,213,0
1191,153,0
1191,86,1
1191,552,0
1192,585,0
1192,344,0
1192,180,0
1192,213,0
1192,570,0
1192,609,0
1192,786,2
1192,715,0
1192,639,0
1193,32,2
1193,153,0
1193,213,0
1193,265,1
1193,339,1
1193,341,2
1193,468,2
1193,497,2
1193,514,2
1193,546,1
1193,547,2
1193,586,2
1193,641,0
1193,686,1
1193,764,0
1193,786,0
1193,790,2
1193,790,1
1193,791,1
1193,14,2
1194,449,0
1194,627,2
1194,822,0
1194,329,1
1194,305,1
1194,13,1
1194,31,3
1194,210,2
1194,275,3
1194,370,0
1195,797,0
1195,786,0
1195,715,0
1195,692,1
1195,173,0
1195,585,0
1195,442,0
1195,341,0
1195,213,0
1195,641,0
1196,738,0
1196,639,0
1196,511,0
1196,489,0
1196,779,0
1196,341,0
1196,206,0
1196,449,0
1196,292,0
1196,285,0
1197,13,0
1197,31,0
1197,210,0
1197,275,3
1197,329,0
1197,370,0
1197,449,0
1197,627,0
1197,822,0
1197,305,0
1198,265,0
1198,153,0
1198,213,0
1198,466,0
1198,639,0
1198,710,0
1198,786,0
1198,585,0
1199,786,0
1199,776,1
1199,547,1
1199,497,1
1199,619,1
1199,342,2
1199,384,0
1199,265,1
1199,213,0
1199,153,0
1200,790,0
1200,786,1
1200,710,0
1200,510,0
1200,475,0
1200,419,0
1200,383,0
1200,213,0
1200,213,0
1200,170,0
1200,153,0
1200,122,0
1201,817,0
1201,641,0
1201,511,0
1201,474,0
1201,609,0
1201,341,0
1201,292,0
1201,250,0
1201,91,0
1201,454,0
1202,792,0
1202,786,0
1202,730,0
1202,610,0
1202,609,0
1202,554,0
1202,552,0
1202,538,0
1202,517,0
1202,539,1
1202,404,1
1202,442,0
1202,60,0
1202,243,0
1202,250,0
1202,91,0
1202,266,0
1202,292,0
1202,329,0
1202,260,0
1203,48,1
1203,786,0
1203,777,1
1203,688,0
1203,339,0
1203,333,0
1203,265,0
1203,153,0
1203,812,0
1203,9,0
1204,91,0
1204,213,0
1204,244,1
1204,285,0
1204,343,0
1204,442,0
1204,466,0
1204,511,0
1204,639,0
1204,741,0
1205,812,0
1205,786,0
1205,655,0
1205,593,0
1205,213,0
1205,213,0
1205,153,0
1205,153,0
1206,153,0
1206,569,0
1207,756,1
1207,738,0
1207,715,0
1207,593,2
1207,585,0
1207,213,0
1207,244,2
1207,473,2
1207,552,0
1207,570,0
1208,786,0
1208,552,0
1208,641,0
1208,757,0
1208,371,0
1208,479,3
1208,419,0
1209,153,0
1209,213,0
1209,153,0
1209,764,0
1210,213,0
1210,764,0
1210,673,0
1210,153,0
1210,160,0
1211,419,0
1211,450,1
1211,585,0
1211,593,0
1211,764,0
1211,213,0
1211,213,0
1211,160,0
1211,153,0
1212,153,0
1212,213,0
1212,419,0
1212,786,0
1212,585,0
1212,213,0
1213,538,0
1213,260,0
1213,266,0
1213,292,0
1213,329,0
1213,404,1
1213,730,0
1213,243,0
1213,792,0
1214,153,0
1214,213,0
1214,450,0
1215,260,0
1215,266,3
1215,292,0
1215,329,0
1215,404,1
1215,538,1
1215,730,0
1215,243,0
1216,153,0
1216,339,0
1216,442,0
1216,585,0
1216,639,0
1216,641,0
1216,712,0
1216,786,0
1216,343,0
1216,475,0
1217,585,0
1217,764,0
1217,786,0
1217,213,0
1217,160,0
1217,153,0
1217,153,0
1218,197,0
1218,182,0
1218,153,0
1218,150,0
1218,726,0
1218,764,0
1218,688,0
1218,390,0
1218,743,1
1218,817,0
1219,123,0
1219,654,0
1219,468,0
1219,379,0
1219,764,0
1219,213,0
1219,160,0
1219,153,0
1219,150,0
1219,342,0
1220,797,0
1220,153,0
1220,291,0
1220,475,0
1220,585,0
1220,639,0
1220,641,0
1220,671,0
1220,738,0
1220,256,1
1221,243,0
1221,792,0
1221,538,0
1221,404,1
1221,329,0
1221,292,0
1221,266,0
1221,260,0
1221,730,0
1222,243,0
1222,266,3
1222,554,0
1222,538,1
1222,404,1
1222,329,1
1222,292,0
1222,260,2
1222,730,0
1222,792,0
1223,153,0
1223,191,0
1223,213,0
1223,312,0
1223,374,0
1223,686,0
1223,712,0
1223,717,0
1223,786,0
1223,213,0
1224,52,3
1224,817,2
1224,260,3
1224,266,3
1224,449,3
1224,466,3
1224,554,3
1224,787,3
1224,800,3
1224,243,3
1225,52,0
1225,260,0
1225,243,0
1225,466,0
1225,266,0
1225,787,0
1225,800,0
1225,817,0
1225,449,0
1225,554,0
1226,99,0
1226,250,0
1226,213,1
1226,593,0
1226,609,0
1226,641,0
1226,698,0
1226,738,0
1226,552,0
1226,292,0
1227,153,0
1228,764,0
1228,153,0
1228,717,0
1229,585,0
1229,153,0
1229,170,0
1229,197,0
1229,213,0
1229,250,0
1229,364,0
1229,398,1
1229,621,0
1229,639,0
1229,786,0
1230,153,0
1230,53,3
1230,710,0
1230,173,0
1230,213,0
1230,552,0
1230,375,1
1230,471,0
1230,347,1
1231,32,0
1231,91,0
1231,278,0
1231,442,0
1231,497,0
1231,585,0
1231,641,0
1231,671,0
1231,685,0
1231,711,0
1232,285,0
1232,738,0
1232,641,0
1232,605,0
1232,78,0
1232,466,0
1232,213,0
1232,435,1
1232,796,0
1232,798,0
1233,265,0
1233,494,0
1233,213,0
1233,160,1
1233,390,0
1233,57,0
1233,153,0
1233,19,0
1234,81,1
1234,102,1
1234,213,0
1234,293,0
1234,435,0
1234,442,0
1234,511,0
1234,586,0
1234,779,0
1234,61,0
1235,790,0
1235,768,0
1235,746,0
1235,743,0
1235,715,0
1235,213,0
1235,675,0
1235,639,0
1235,213,0
1235,14,0
1235,699,0
1235,153,0
1236,750,0
1236,605,0
1236,213,0
1236,117,0
1236,552,0
1236,70,0
1237,786,0
1237,738,0
1237,552,0
1237,697,1
1237,442,0
1237,373,0
1237,213,0
1237,81,0
1237,50,0
1237,475,0
1238,558,0
1238,786,0
1238,717,0
1238,639,0
1238,295,0
1238,153,0
1238,213,0
1238,213,0
1238,203,0
1238,153,0
1238,11,0
1238,265,0
1239,153,0
1239,786,0
1240,212,0
1240,213,0
1240,406,0
1240,285,0
1240,688,0
1240,585,0
1240,609,0
1240,632,0
1240,545,0
1241,239,0
1241,250,0
1241,292,0
1241,511,0
1241,585,0
1241,593,0
1241,602,0
1241,639,0
1241,188,0
1241,213,0
1242,609,0
1242,552,0
1242,517,0
1242,326,0
1242,473,0
1242,188,0
1242,511,0
1242,180,0
1243,738,0
1243,671,0
1243,639,0
1243,419,0
1243,292,0
1243,339,0
1243,50,0
1243,294,0
1243,102,0
1243,162,0
1244,71,0
1244,787,0
1244,742,0
1244,671,0
1244,786,2
1244,284,0
1244,244,1
1244,101,0
1244,81,0
1244,563,0
1245,335,0
1245,338,1
1245,344,0
1245,474,0
1245,552,0
1245,641,0
1245,688,0
1245,797,0
1245,811,0
1245,213,0
1246,314,0
1246,59,1
1246,145,2
1246,146,1
1246,153,0
1246,213,0
1246,764,0
1246,213,0
1247,219,0
1247,13,0
1247,31,0
1247,92,0
1247,245,0
1247,270,0
1247,369,0
1247,449,0
1247,739,0
1247,792,0
1248,562,1
1248,153,0
1248,167,0
1248,439,0
1249,213,0
1249,153,0
1249,153,0
1250,739,0
1250,13,0
1250,31,0
1250,92,0
1250,219,0
1250,245,0
1250,270,0
1250,369,0
1250,449,0
1250,792,0
1251,449,2
1251,739,1
1251,369,1
1251,792,0
1251,270,1
1251,92,0
1251,219,0
1251,31,0
1251,245,1
1251,13,0
1252,710,0
1252,390,0
1252,385,0
1252,213,0
1252,153,0
1252,621,0
1252,150,0
1252,148,0
1252,16,1
1252,153,0
1253,786,0
1253,776,0
1253,715,0
1253,641,0
1253,609,0
1253,497,0
1253,475,0
1253,153,0
1253,14,0
1253,552,0
1254,468,0
1254,717,0
1254,213,0
1254,153,0
1254,160,0
1255,153,0
1255,153,0
1255,160,0
1255,450,0
1255,688,0
1256,792,0
1256,369,0
1256,739,0
1256,449,0
1256,270,0
1256,13,0
1256,219,0
1256,92,0
1256,31,0
1256,245,0
1257,801,0
1257,764,0
1257,710,0
1257,585,0
1257,364,0
1257,213,0
1257,153,0
1257,153,0
1258,792,3
1258,449,3
1258,369,2
1258,270,3
1258,245,3
1258,739,3
1258,92,2
1258,31,3
1258,13,3
1258,219,3
1259,786,0
1259,764,0
1259,341,0
1259,180,0
1259,790,1
1259,153,0
1259,32,0
1259,153,0
1260,800,0
1260,797,0
1260,786,0
1260,757,0
1260,756,1
1260,641,0
1260,343,1
1260,213,0
1260,13,0
1260,585,0
1261,786,0
1261,800,0
1261,797,0
1261,757,0
1261,641,0
1261,343,1
1261,213,0
1261,13,0
1261,585,0
1262,343,0
1262,13,0
1262,27,0
1262,91,0
1262,285,0
1262,373,2
1262,552,0
1262,609,0
1262,786,0
1262,817,0
1263,727,3
1263,822,3
1263,571,1
1263,765,3
1263,565,3
1263,328,3
1263,404,3
1263,329,3
1263,275,3
1263,517,3
1264,822,3
1264,765,3
1264,727,3
1264,571,2
1264,565,3
1264,517,3
1264,404,3
1264,329,3
1264,328,3
1264,275,3
1265,765,3
1265,727,3
1265,571,1
1265,565,3
1265,822,3
1265,404,3
1265,329,3
1265,328,3
1265,275,3
1265,517,2
1266,800,0
1266,641,0
1266,536,0
1266,289,1
1266,726,0
1266,213,0
1266,197,0
1266,179,0
1266,72,0
1266,262,2
1267,786,2
1267,743,1
1267,590,0
1267,213,0
1267,170,0
1267,265,0
1268,153,0
1268,213,0
1269,786,2
1269,764,0
1269,726,0
1269,677,0
1269,213,0
1269,639,0
1269,153,0
1269,132,0
1269,89,0
1269,66,1
1269,213,0
1270,786,0
1270,741,1
1270,697,1
1270,539,1
1270,422,0
1270,248,2
1270,213,0
1270,153,0
1270,150,0
1270,59,0
1271,765,3
1271,727,3
1271,571,2
1271,565,3
1271,822,3
1271,404,3
1271,329,3
1271,328,3
1271,275,3
1271,517,3
1272,641,0
1272,639,0
1272,475,0
1272,383,0
1272,797,0
1272,170,0
1272,162,0
1272,153,0
1272,59,0
1272,213,0
1273,822,3
1273,765,3
1273,727,3
1273,571,2
1273,565,3
1273,517,3
1273,329,3
1273,328,3
1273,275,3
1273,404,3
1274,343,0
1274,50,0
1274,52,0
1274,341,0
1274,442,0
1274,479,3
1274,533,0
1274,585,0
1274,641,0
1274,797,0
1275,153,0
1275,82,0
1275,132,0
1275,153,0
1275,160,2
1275,213,0
1275,213,0
1275,295,0
1275,786,0
1276,786,0
1276,641,0
1276,619,1
1276,256,1
1276,341,1
1276,157,2
1276,52,1
1276,213,0
1277,786,0
1277,153,0
1277,153,0
1277,213,0
1277,364,0
1277,764,0
1278,153,0
1278,585,0
1278,797,0
1279,639,0
1279,153,0
1279,717,0
1279,16,0
1279,19,0
1279,786,0
1280,792,0
1280,571,1
1280,554,0
1280,822,0
1280,449,0
1280,292,0
1280,328,0
1280,31,0
1280,109,0
1280,355,0
1281,213,0
1281,454,0
1281,518,0
1281,552,0
1281,609,0
1281,626,0
1281,786,0
1281,790,0
1281,797,0
1281,585,0
1282,822,0
1282,449,0
1282,571,2
1282,554,0
1282,792,0
1282,328,0
1282,292,0
1282,109,0
1282,31,0
1282,355,0
1283,792,3
1283,571,2
1283,554,0
1283,449,3
1283,355,3
1283,328,3
1283,109,3
1283,31,3
1283,292,3
1284,554,0
1284,822,0
1284,792,0
1284,571,1
1284,449,0
1284,328,0
1284,292,0
1284,109,0
1284,31,0
1284,355,0
1285,442,0
1285,786,0
1285,797,0
1285,756,0
1285,250,0
1285,593,0
1285,641,0
1285,213,0
1285,50,0
1285,570,0
1286,31,0
1286,109,0
1286,292,0
1286,328,0
1286,355,0
1286,449,0
1286,554,0
1286,571,1
1286,792,0
1286,822,0
1287,800,0
1287,741,1
1287,609,0
1287,698,0
1287,552,0
1287,50,0
1287,442,0
1287,285,0
1287,213,0
1287,563,0
1288,822,0
1288,765,0
1288,739,0
1288,721,0
1288,328,0
1288,288,0
1288,260,0
1288,233,0
1288,189,0
1288,538,0
1289,738,0
1289,552,0
1289,585,0
1289,517,0
1289,213,0
1289,373,0
1289,442,0
1289,201,0
1289,244,1
1289,344,0
1290,739,0
1290,189,0
1290,233,0
1290,260,0
1290,288,0
1290,328,0
1290,538,0
1290,721,0
1290,765,0
1290,822,0
1291,213,0
1292,786,0
1292,710,0
1292,667,0
1292,639,0
1292,341,0
1292,50,0
1292,213,0
1292,213,0
1292,170,0
1292,153,0
1292,153,0
1292,280,0
1293,58,0
1293,153,0
1293,447,0
1293,605,0
1293,639,0
1293,699,0
1293,734,0
1293,764,0
1293,786,0
1293,160,0
1294,822,3
1294,765,3
1294,739,3
1294,721,3
1294,260,0
1294,328,3
1294,288,3
1294,233,2
1294,189,3
1294,538,2
1295,797,0
1295,786,0
1295,552,0
1295,585,0
1295,344,0
1295,641,0
1296,797,3
1296,786,0
1296,639,3
1296,552,0
1296,585,0
1296,213,0
1296,153,0
1296,150,3
1296,143,3
1296,375,3
1297,765,0
1297,739,0
1297,721,0
1297,538,0
1297,288,0
1297,260,0
1297,328,0
1297,822,0
1297,233,0
1297,189,0
1298,153,0
1299,786,0
1299,756,0
1299,641,0
1299,738,0
1299,585,0
1299,356,0
1299,351,0
1299,250,0
1299,213,0
1299,609,0
1300,799,1
1300,786,0
1300,756,0
1300,641,0
1300,479,3
1300,475,0
1300,292,0
1300,213,0
1300,585,0
1300,449,0
1301,153,0
1301,155,0
1301,213,0
1301,265,0
1301,677,2
1301,688,1
1301,741,0
1301,790,2
1302,260,3
1302,233,3
1302,328,3
1302,538,3
1302,721,3
1302,739,3
1302,765,3
1302,822,3
1302,189,3
1303,786,0
1303,712,0
1303,552,0
1303,512,0
1303,415,1
1303,442,0
1303,356,0
1303,250,0
1303,213,0
1303,475,0
1304,738,0
1304,797,0
1304,786,0
1304,641,0
1304,343,0
1304,475,0
1304,375,1
1304,213,0
1304,585,0
1304,188,0
1305,170,0
1305,213,0
1305,265,1
1305,590,0
1305,743,1
1305,786,0
1306,442,0
1306,291,0
1306,609,0
1306,292,0
1306,639,0
1306,59,0
1306,786,0
1306,641,0
1307,213,0
1307,285,0
1307,371,0
1307,442,0
1307,552,0
1307,641,0
1307,786,0
1307,797,0
1307,585,0
1308,786,0
1308,776,0
1308,585,0
1308,552,0
1308,442,0
1308,341,0
1308,213,0
1308,94,1
1308,797,0
1308,52,0
1309,153,0
1309,160,2
1309,213,0
1309,654,2
1309,379,1
1309,468,2
1309,150,1
1309,342,1
1309,123,1
1309,764,0
1310,797,0
1310,153,0
1310,213,0
1310,475,0
1310,585,0
1310,639,0
1310,786,1
1310,543,0
1311,275,0
1311,138,0
1311,822,0
1311,817,0
1311,538,0
1311,449,0
1311,393,0
1311,31,0
1311,305,0
1312,552,0
1312,1,0
1312,50,1
1312,153,0
1312,213,0
1312,475,0
1312,585,0
1312,602,0
1312,639,1
1313,786,0
1313,585,0
1313,213,0
1313,153,0
1313,160,2
1313,213,0
1314,639,3
1314,786,2
1314,712,3
1314,641,0
1314,585,0
1314,162,3
1314,213,0
1314,191,1
1314,153,0
1314,475,3
1315,364,0
1315,153,0
1315,160,1
1315,213,0
1315,639,0
1316,786,3
1316,439,0
1316,688,0
1316,817,0
1316,475,0
1316,72,0
1316,179,0
1316,153,0
1316,132,0
1316,343,0
1317,585,0
1317,153,0
1317,213,0
1317,279,0
1317,341,0
1317,375,1
1317,475,0
1317,764,0
1318,743,0
1318,689,1
1318,688,0
1318,547,1
1318,143,0
1318,195,0
1318,153,0
1318,786,0
1318,213,0
1318,797,0
1319,639,0
1319,797,0
1319,634,3
1319,786,0
1319,585,0
1319,371,0
1319,517,0
1319,213,0
1319,552,0
1320,786,0
1320,475,0
1320,710,0
1320,688,2
1320,686,2
1320,468,0
1320,625,0
1320,213,0
1320,155,2
1320,153,0
1320,153,0
1320,213,0
1321,822,0
1321,790,1
1321,743,0
1321,732,0
1321,538,0
1321,449,0
1321,419,1
1321,393,0
1321,356,0
1321,817,0
1321,275,0
1321,213,0
1321,197,0
1321,179,0
1321,153,0
1321,150,0
1321,138,0
1321,31,0
1321,305,0
