item,worker,label
5499,33,1
5499,37,1
5499,240,1
5500,38,1
5500,33,1
5500,240,1
5500,252,1
5501,37,1
5501,240,1
5501,38,1
5501,252,1
5502,252,1
5502,37,1
5502,240,1
5502,38,1
5503,29,0
5503,175,1
5503,33,1
5503,28,1
5503,30,1
5504,29,0
5504,33,1
5504,28,1
5504,30,0
5504,175,1
5505,70,1
5505,83,0
5505,81,1
5505,51,0
5505,29,0
5505,175,1
5505,30,1
5505,33,1
5505,28,1
5506,175,1
5506,37,1
5506,83,1
5506,317,1
5506,323,1
5506,33,1
5506,29,0
5506,28,1
5506,30,1
5507,57,1
5507,70,1
5507,54,1
5507,37,1
5508,70,1
5508,54,1
5508,57,1
5508,371,0
5508,37,1
5509,37,1
5509,70,1
5509,30,1
5509,371,0
5509,338,1
5509,363,1
5509,54,0
5509,112,1
5509,57,1
5510,54,1
5510,240,1
5510,58,0
5510,51,1
5510,39,0
5510,37,1
5510,57,1
5510,371,0
5510,70,1
5511,302,1
5511,37,1
5511,70,1
5511,33,1
5511,30,1
5512,37,1
5512,30,1
5512,33,1
5512,302,1
5512,70,1
5513,70,1
5513,37,1
5513,30,1
5513,33,1
5513,302,1
5514,302,1
5514,70,1
5514,30,1
5514,37,1
5514,33,1
5515,30,1
5515,81,1
5515,90,1
5515,70,1
5515,37,1
5516,81,1
5516,37,1
5516,90,1
5516,30,1
5516,70,1
5517,30,0
5517,37,1
5517,70,1
5517,81,1
5517,90,1
5518,88,1
5518,30,1
5518,382,0
5518,90,1
5518,51,0
5518,70,1
5518,81,1
5518,28,1
5519,37,1
5519,269,1
5519,38,0
5519,118,0
5519,29,0
5520,38,1
5520,37,1
5520,118,0
5520,269,1
5520,29,0
5521,29,0
5521,37,1
5521,38,1
5521,118,0
5521,269,1
5522,269,1
5522,118,1
5522,38,1
5522,37,1
5522,29,0
5523,37,1
5523,118,1
5523,269,1
5523,29,0
5523,38,1
5524,373,1
5524,51,0
5524,57,0
5524,372,0
5524,30,1
5525,57,0
5525,51,0
5525,372,1
5525,30,1
5525,373,1
5526,30,1
5526,51,1
5526,372,1
5526,57,1
5526,373,0
5527,30,0
5527,373,1
5527,372,1
5527,57,0
5527,51,1
5528,373,0
5528,57,0
5528,51,0
5528,372,0
5529,170,0
5529,118,0
5529,37,1
5529,30,1
5529,175,1
5530,37,1
5530,30,1
5530,118,0
5530,170,0
5530,175,1
5531,30,1
5531,37,1
5531,118,0
5531,175,1
5531,170,0
5532,30,0
5532,175,1
5532,118,0
5532,170,0
5533,170,1
5533,118,1
5533,175,1
5533,30,1
5534,6,1
5534,70,1
5534,186,1
5534,51,0
5535,51,0
5535,70,1
5535,6,1
5535,186,1
5536,119,1
5536,70,1
5536,51,0
5536,186,1
5536,6,1
5537,186,0
5537,6,0
5537,119,0
5537,51,0
5537,70,1
5538,6,1
5538,70,1
5538,51,0
5538,186,1
5539,374,1
5539,82,0
5539,37,1
5539,30,1
5540,30,0
5540,374,0
5540,82,0
5540,37,1
5541,37,1
5541,30,1
5541,374,1
5541,82,0
5542,30,0
5542,37,1
5542,82,0
5543,304,1
5543,170,0
5543,299,1
5543,364,0
5543,37,1
5544,170,0
5544,299,1
5544,364,0
5544,304,0
5544,37,1
5545,299,1
5545,304,1
5545,170,0
5545,37,1
5545,364,0
5546,364,0
5546,304,1
5546,170,1
5546,37,1
5546,299,1
5547,51,0
5547,83,1
5547,285,1
5547,70,1
5547,175,1
5548,175,1
5548,83,1
5548,51,0
5548,285,1
5548,70,1
5549,285,1
5549,51,0
5549,83,1
5549,175,1
5549,70,1
5550,83,0
5550,175,1
5550,70,1
5550,29,0
5550,285,1
5550,37,1
5550,57,1
5550,33,1
5550,51,1
5551,175,1
5551,83,0
5551,51,0
5551,70,1
5551,285,1
5552,39,1
5552,70,1
5552,83,1
5552,51,0
5552,81,1
5553,81,1
5553,39,1
5553,83,1
5553,51,0
5553,70,1
5554,39,0
5554,51,0
5554,70,1
5554,81,1
5554,83,1
5555,39,1
5555,51,0
5555,70,1
5555,81,1
5555,83,1
5556,376,1
5556,375,1
5556,82,1
5556,377,1
5556,37,1
5557,377,1
5557,82,1
5557,375,1
5557,376,1
5557,37,1
5558,37,1
5558,82,0
5558,306,1
5558,29,0
5558,375,0
5558,377,0
5558,368,1
5558,376,0
5558,33,1
5559,377,0
5559,82,1
5559,375,0
5559,37,1
5559,376,0
5560,29,0
5560,30,1
5560,186,1
5560,81,1
5560,37,1
5561,29,0
5561,37,1
5561,30,1
5561,186,1
5561,81,1
5562,81,1
5562,37,1
5562,186,1
5562,29,0
5562,30,1
5563,81,1
5563,186,1
5563,30,0
5563,37,1
5563,29,0
5564,70,1
5564,266,1
5564,37,1
5564,82,1
5565,70,1
5565,37,1
5565,266,1
5565,82,1
5566,82,0
5566,70,1
5566,266,1
5566,37,1
5567,37,1
5567,70,1
5567,82,1
5567,266,1
5568,70,1
5568,82,1
5568,266,1
5568,37,1
5569,51,0
5569,29,0
5569,106,0
5569,54,1
5569,30,1
5570,106,0
5570,29,0
5570,30,1
5570,51,0
5570,54,1
5571,51,0
5571,29,0
5571,30,0
5571,54,1
5571,106,0
5572,29,0
5572,30,1
5572,54,1
5572,106,0
5573,30,1
5573,233,1
5573,39,1
5573,361,1
5573,37,1
5573,305,1
5573,28,1
5573,372,0
5573,51,0
5573,110,1
5574,51,0
5574,28,1
5574,30,1
5574,361,1
5574,39,1
5575,361,1
5575,175,1
5575,28,1
5575,37,1
5575,30,1
5575,321,1
5575,51,0
5575,82,0
5576,28,1
5576,37,1
5576,29,0
5576,79,1
5576,39,1
5577,79,0
5577,29,0
5577,39,1
5577,37,1
5577,28,1
5578,39,1
5578,29,0
5578,28,1
5578,79,1
5578,37,1
5579,37,1
5579,39,1
5579,28,1
5579,79,1
5579,29,0
5580,37,1
5580,79,1
5580,39,1
5580,28,1
5580,29,0
5581,51,0
5581,29,0
5581,33,1
5581,37,1
5581,57,1
5582,33,1
5582,37,1
5582,29,0
5582,57,1
5582,51,0
5583,33,1
5583,57,1
5583,29,0
5583,37,1
5583,51,0
5584,33,1
5584,37,1
5584,51,0
5584,29,0
5584,57,1
5585,30,1
5585,81,1
5585,37,1
5585,172,1
5586,30,1
5586,81,1
5586,37,1
5587,37,1
5587,30,1
5587,81,1
5588,30,0
5588,81,1
5588,172,1
5588,37,1
5589,28,1
5589,30,1
5589,37,1
5589,81,1
5589,51,0
5590,51,1
5590,30,1
5590,81,1
5590,28,1
5590,37,1
5591,81,1
5591,51,0
5591,28,1
5591,37,1
5591,30,1
5592,51,0
5592,28,1
5592,81,1
5592,30,1
5593,172,1
5593,37,1
5593,378,1
5593,303,1
5593,175,1
5594,378,1
5594,172,0
5594,303,1
5594,37,1
5594,175,1
5595,37,1
5595,172,1
5595,175,1
5595,303,0
5595,378,1
5596,172,1
5596,175,1
5596,303,0
5596,378,1
5597,30,1
5597,172,1
5597,82,0
5597,37,1
5597,54,1
5598,82,1
5598,54,1
5598,37,1
5598,172,1
5598,30,1
5599,37,1
5599,54,1
5599,30,1
5599,82,1
5599,172,1
5600,30,0
5600,82,1
5600,37,1
5600,172,1
5601,82,1
5601,57,1
5601,266,1
5601,37,1
5602,37,1
5602,266,1
5602,57,1
5602,82,1
5603,37,1
5603,266,1
5603,57,1
5603,82,1
5604,82,1
5604,266,0
5604,57,1
5604,37,1
5605,54,1
5605,232,1
5605,37,1
5605,70,1
5605,33,1
5606,70,1
5606,54,1
5606,37,1
5606,232,1
5606,33,1
5607,33,1
5607,37,1
5607,54,1
5607,70,1
5607,232,1
5608,33,1
5608,54,1
5608,70,1
5608,232,1
5609,37,1
5609,30,1
5609,70,1
5609,51,0
5609,175,1
5610,70,1
5610,175,1
5610,30,1
5610,37,1
5610,51,0
5611,37,1
5611,70,1
5611,51,0
5611,30,1
5611,175,1
5612,37,1
5612,70,1
5612,175,1
5612,51,0
5613,28,1
5613,33,1
5613,29,0
5613,88,1
5613,30,1
5614,30,1
5614,28,1
5614,29,0
5614,33,1
5614,88,1
5615,30,0
5615,29,0
5615,28,1
5615,33,1
5615,88,1
5616,28,1
5616,29,0
5616,30,1
5616,33,1
5616,88,1
5617,51,1
5617,39,1
5617,275,1
5617,30,1
5617,37,1
5618,39,1
5618,37,1
5618,30,0
5618,51,0
5618,275,1
5619,51,1
5619,37,1
5619,275,1
5619,39,1
5619,30,1
5620,275,1
5620,51,1
5620,39,1
5620,30,1
5621,255,0
5621,200,0
5621,37,1
5621,379,1
5621,30,1
5622,200,0
5622,37,1
5622,30,1
5622,379,1
5622,255,1
5623,30,1
5623,379,1
5623,37,1
5623,200,1
5623,255,1
5624,30,1
5624,37,1
5624,255,1
5624,200,0
5624,379,1
5625,51,0
5625,240,1
5625,37,1
5625,58,1
5625,39,1
5626,51,0
5626,240,0
5626,58,1
5626,37,1
5627,37,1
5627,51,0
5627,58,0
5627,240,1
5627,39,1
5628,240,1
5628,51,0
5628,39,0
5629,37,1
5629,29,0
5629,82,0
5629,170,0
5630,29,0
5630,170,0
5630,82,0
5630,37,1
5631,82,1
5631,170,1
5631,37,1
5631,29,0
5632,29,0
5632,170,0
5632,37,1
5632,82,0
5633,28,1
5633,30,1
5633,51,0
5633,39,1
5633,63,1
5634,39,1
5634,30,0
5634,28,1
5634,63,1
5634,51,0
5635,39,0
5635,51,0
5635,30,1
5635,28,1
5635,63,0
5636,51,0
5636,63,1
5636,28,1
5636,30,1
5636,39,0
5637,51,0
5637,28,1
5637,39,0
5637,63,1
5637,30,0
5638,37,1
5638,110,1
5638,233,1
5638,305,1
5638,372,1
5639,110,1
5639,305,1
5639,37,1
5639,372,1
5639,233,1
5640,372,1
5640,233,1
5640,110,1
5640,305,1
5640,37,1
5641,372,1
5641,110,1
5641,233,0
5641,305,1
5641,37,1
5642,112,0
5642,338,1
5642,30,1
5642,363,0
5642,37,1
5643,112,0
5643,363,1
5643,37,1
5643,30,1
5643,338,1
5644,112,1
5644,363,1
5644,37,1
5644,30,1
5645,363,1
5645,112,0
5645,30,1
5645,37,1
5646,321,1
5646,175,1
5646,37,1
5646,82,1
5647,82,1
5647,361,1
5647,321,1
5647,175,1
5647,37,1
5648,37,1
5648,82,1
5648,175,1
5648,361,1
5648,321,1
5649,82,1
5649,175,0
5649,37,1
5649,361,1
5649,321,1
5650,380,1
5650,37,1
5650,235,1
5650,30,1
5650,362,1
5651,235,0
5651,362,0
5651,30,1
5651,380,0
5651,37,1
5652,30,1
5652,235,0
5652,362,1
5652,37,1
5652,380,1
5653,235,1
5653,362,1
5653,30,0
5653,380,1
5654,54,1
5654,381,1
5654,30,0
5654,39,1
5654,37,1
5655,381,0
5655,39,1
5655,37,1
5655,54,1
5655,30,1
5656,54,1
5656,30,0
5656,37,1
5656,39,1
5656,381,1
5657,54,1
5657,381,1
5657,39,1
5657,30,1
5658,70,1
5658,30,1
5658,28,1
5658,381,1
5658,37,1
5659,381,1
5659,37,1
5659,28,1
5659,70,1
5659,30,1
5660,381,1
5660,28,1
5660,70,1
5660,37,1
5660,30,1
5661,28,1
5661,381,0
5661,37,1
5661,70,1
5661,30,0
5662,381,1
5662,28,1
5662,70,1
5662,30,1
5663,339,1
5663,51,0
5663,81,1
5663,83,1
5663,240,1
5664,339,1
5664,51,0
5664,83,1
5664,240,1
5664,81,1
5665,240,1
5665,339,1
5665,83,1
5665,81,1
5665,51,1
5666,83,1
5666,81,1
5666,240,1
5666,339,1
5666,51,0
5667,265,1
5667,37,1
5667,235,1
5667,233,1
5667,51,0
5668,51,0
5668,235,1
5668,37,1
5668,265,1
5669,37,1
5669,51,0
5669,235,1
5669,233,1
5670,51,1
5670,37,1
5670,265,1
5670,235,1
5671,30,1
5671,54,1
5671,82,0
5671,57,0
5671,63,1
5672,57,0
5672,63,1
5672,30,1
5672,82,1
5672,54,0
5673,30,1
5673,57,1
5673,63,1
5673,82,1
5673,54,1
5674,63,1
5674,82,1
5674,54,1
5674,57,1
5675,51,0
5675,88,0
5675,90,0
5675,28,1
5675,382,0
5676,28,1
5676,51,0
5676,382,0
5676,90,0
5676,88,0
5677,51,0
5677,90,0
5677,88,0
5677,382,1
5677,28,1
5678,88,1
5678,90,1
5678,51,0
5678,28,1
5679,235,1
5679,33,1
5679,37,1
5680,33,1
5680,37,1
5680,235,1
5680,274,1
5681,37,1
5681,274,0
5681,33,1
5681,301,0
5681,235,1
5682,301,1
5682,235,0
5682,274,0
5682,37,1
5682,33,1
5683,83,1
5683,323,1
5683,37,1
5683,317,1
5683,30,1
5684,30,0
5684,83,1
5684,37,1
5684,317,1
5684,323,1
5685,317,1
5685,83,1
5685,37,1
5685,30,1
5685,323,1
5686,323,0
5686,317,0
5686,83,1
5686,37,1
5686,30,1
5687,38,0
5687,174,0
5687,30,1
5687,28,1
5687,37,1
5688,37,1
5688,30,1
5688,38,1
5688,28,1
5688,174,0
5689,174,0
5689,37,1
5689,28,1
5689,30,1
5689,38,0
5690,38,1
5690,30,0
5690,37,1
5690,28,1
5690,174,1
5691,37,1
5691,38,0
5691,28,1
5691,174,0
5691,30,1
5692,368,1
5692,306,1
5692,37,1
5692,29,0
5692,33,1
5693,29,0
5693,306,1
5693,37,1
5693,33,1
5694,306,1
5694,37,1
5694,368,1
5694,29,0
5694,33,1
5695,368,1
5695,33,1
5695,306,1
5695,29,0
5696,37,1
5696,82,0
5696,39,1
5696,38,0
5696,51,0
5697,38,1
5697,39,1
5697,51,0
5697,82,1
5697,37,1
5698,82,1
5698,38,1
5698,51,0
5698,39,1
5698,37,1
5699,39,1
5699,82,0
5699,51,0
5699,37,1
5699,38,0
5700,28,1
5700,266,1
5700,38,1
5700,169,1
5700,37,1
5701,38,1
5701,28,1
5701,169,1
5701,37,1
5701,266,1
5702,38,1
5702,169,1
5702,266,1
5702,37,1
5702,28,1
5703,266,0
5703,37,1
5703,38,0
5703,28,1
5703,169,1
5704,266,0
5704,28,1
5704,38,1
5704,37,1
5704,169,1
5705,79,1
5705,37,1
5705,51,0
5705,30,1
5705,251,1
5706,79,0
5706,251,1
5706,51,0
5706,37,1
5706,30,1
5707,37,1
5707,51,0
5707,79,1
5707,30,1
5707,251,1
5708,51,0
5708,37,1
5708,30,1
5708,79,0
5708,251,1
5709,302,0
5709,82,0
5709,51,0
5709,169,0
5709,30,1
5710,51,0
5710,169,0
5710,30,1
5710,82,0
5710,302,1
5711,30,0
5711,302,1
5711,169,0
5711,82,0
5711,51,0
5712,82,1
5712,169,1
5712,30,1
5712,302,1
5712,51,0
5713,30,1
5713,33,1
5713,37,1
5713,70,1
5714,30,1
5714,33,1
5714,37,1
5714,70,1
5714,383,1
5715,70,1
5715,30,1
5715,37,1
5715,383,1
5716,383,0
5716,30,0
5716,37,1
5716,70,1
5717,30,1
5717,240,0
5717,83,0
5717,37,1
5717,70,1
5718,70,1
5718,83,0
5718,240,1
5718,37,1
5718,30,0
5719,37,1
5719,70,1
5719,30,1
5719,83,1
5719,240,1
5720,70,1
5720,30,0
5720,83,1
5720,37,1
5720,240,1
5721,384,1
5721,372,1
5721,103,1
5721,37,1
5721,29,0
5722,29,0
5722,372,1
5722,384,1
5722,37,1
5723,30,1
5723,233,0
5723,342,0
5723,387,1
5723,51,1
5723,37,1
5723,82,1
5723,70,1
5724,70,1
5724,82,0
5724,37,1
5724,30,1
5725,37,1
5725,70,1
5725,82,0
5725,30,1
5726,37,1
5726,264,0
5726,242,1
5726,30,1
5726,57,0
5726,82,0
5726,70,1
5727,70,1
5727,82,1
5727,30,0
5727,37,1
5728,57,1
5728,33,1
5728,37,1
5728,200,0
5728,30,1
5729,175,0
5729,200,1
5729,57,0
5729,30,1
5729,37,1
5729,391,0
5729,33,1
5729,38,1
5729,390,0
5730,57,1
5730,51,1
5730,70,1
5730,37,1
5730,200,0
5730,33,1
5730,72,1
5730,30,1
5731,57,0
5731,33,1
5731,30,0
5731,200,0
5731,37,1
5732,175,1
5732,81,1
5732,200,1
5732,57,0
5732,37,1
5732,30,1
5733,37,1
5733,317,0
5733,255,1
5733,240,1
5733,110,1
5733,235,0
5733,30,1
5733,283,1
5734,30,1
5734,110,0
5734,37,1
5734,283,1
5734,240,1
5735,58,1
5735,37,1
5735,238,1
5735,28,1
5735,235,1
5735,110,0
5735,30,1
5735,283,1
5735,240,1
5736,37,1
5736,110,0
5736,30,1
5736,283,1
5736,240,1
5737,28,1
5737,33,1
5737,30,0
5737,175,1
5737,240,1
5737,110,1
5737,283,1
5737,37,1
5737,51,0
5738,30,1
5738,37,1
5738,57,1
5738,304,1
5738,81,1
5739,37,1
5739,57,1
5739,81,1
5739,30,1
5739,70,1
5739,280,1
5739,304,1
5740,304,0
5740,81,1
5740,30,0
5740,57,0
5740,37,1
5741,30,1
5741,304,0
5741,81,1
5741,57,0
5741,37,1
5742,37,1
5742,81,1
5742,304,1
5742,30,1
5742,57,0
5743,29,0
5743,70,1
5743,266,1
5743,37,1
5743,293,0
5744,293,1
5744,29,0
5744,70,1
5744,266,1
5744,37,1
5744,33,1
5744,170,1
5744,242,0
5745,29,0
5745,70,1
5745,293,1
5745,37,1
5745,266,1
5746,37,1
5746,70,1
5746,29,0
5746,293,1
5746,266,1
5747,266,0
5747,29,0
5747,70,1
5747,37,1
5747,293,0
5748,37,1
5748,175,1
5748,28,1
5748,81,1
5748,29,0
5748,30,1
5748,39,1
5748,51,0
5748,83,1
5749,29,0
5749,30,0
5749,70,1
5749,39,1
5749,81,1
5749,175,1
5749,28,1
5749,37,1
5750,81,1
5750,39,1
5750,37,1
5750,175,1
5750,29,0
5751,29,0
5751,81,1
5751,37,1
5751,39,0
5751,175,1
5752,37,1
5752,175,1
5752,39,1
5752,81,1
5753,295,1
5753,30,1
5753,280,1
5753,37,1
5753,385,1
5754,295,1
5754,385,1
5754,175,1
5754,70,1
5754,29,0
5754,28,1
5754,280,1
5754,30,0
5754,37,1
5755,30,1
5755,37,1
5755,280,1
5755,295,0
5755,385,1
5756,37,1
5756,295,0
5756,385,0
5756,30,0
5756,280,1
5757,385,1
5757,395,1
5757,394,0
5757,37,1
5757,29,0
5757,295,0
5757,30,0
5757,280,1
5758,174,1
5758,81,1
5758,54,1
5758,30,1
5758,170,1
5758,37,1
5758,386,1
5758,58,1
5759,30,0
5759,170,1
5759,58,1
5759,37,1
5759,386,1
5760,58,1
5760,30,1
5760,170,0
5760,37,1
5760,386,1
5761,170,1
5761,58,1
5761,37,1
5761,30,1
5761,386,1
5762,58,1
5762,37,1
5762,170,0
5762,30,1
5762,386,1
5763,37,1
5763,387,0
5763,51,0
5763,233,1
5763,342,0
5764,70,1
5764,387,0
5764,37,1
5764,51,0
5765,394,1
5765,37,1
5765,387,0
5765,51,0
5765,233,1
5765,29,0
5765,395,1
5766,387,1
5766,37,1
5766,51,1
5766,342,0
5767,30,1
5767,37,1
5767,54,1
5767,63,1
5767,38,1
5768,63,1
5768,37,1
5768,54,1
5768,30,1
5768,38,1
5769,37,1
5769,30,1
5769,54,1
5769,38,0
5769,63,1
5770,38,0
5770,30,0
5770,63,1
5770,54,1
5770,37,1
5771,30,1
5771,54,1
5771,37,1
5771,63,1
5771,38,0
5772,323,0
5772,37,1
5772,388,1
5772,389,0
5772,70,1
5773,323,1
5773,389,1
5773,339,0
5773,278,1
5773,186,1
5773,388,1
5773,175,1
5773,70,1
5773,37,1
5774,70,1
5774,37,1
5774,388,0
5774,389,0
5774,323,1
5775,323,1
5775,389,0
5775,388,1
5775,70,1
5775,37,1
5776,70,1
5776,37,1
5777,30,1
5777,37,1
5777,70,1
5777,29,0
5778,30,1
5778,29,0
5778,70,1
5779,30,0
5779,29,0
5779,70,1
5780,30,1
5780,29,0
5780,70,0
5781,30,1
5781,29,0
5782,240,1
5782,57,1
5782,37,1
5782,81,1
5782,175,1
5782,95,1
5782,173,1
5782,29,0
5783,57,0
5783,81,1
5783,175,1
5783,37,1
5784,81,1
5784,57,0
5784,175,1
5784,37,1
5785,57,0
5785,175,1
5786,33,1
5786,82,0
5786,37,1
5786,363,0
5786,81,1
5787,33,1
5787,82,1
5787,81,1
5787,37,1
5787,363,0
5788,37,1
5788,363,0
5788,33,1
5788,82,1
5788,81,1
5789,33,1
5789,37,1
5789,363,0
5789,82,1
5789,81,1
5790,82,1
5790,363,0
5790,37,1
5790,81,1
5791,242,0
5791,37,1
5791,29,0
5791,170,0
5791,33,1
5792,29,0
5792,170,1
5792,242,1
5792,37,1
5793,33,1
5793,37,1
5793,170,1
5793,29,0
5793,242,0
5794,242,1
5794,170,0
5794,33,1
5794,29,0
5795,30,1
5795,72,1
5795,70,1
5795,51,1
5795,37,1
5796,37,1
5796,30,1
5796,70,1
5796,51,1
5796,72,1
5797,37,1
5797,30,0
5797,70,1
5797,51,0
5797,72,1
5798,72,0
5798,51,0
5798,37,1
5798,30,1
5798,70,1
5799,33,1
5799,175,1
5799,38,0
5799,390,0
5799,391,1
5800,175,1
5800,390,0
5800,391,1
5800,33,1
5800,38,0
5801,390,0
5801,175,1
5801,33,1
5801,391,0
5801,38,0
5802,391,1
5802,390,0
5802,38,0
5802,175,0
5803,58,1
5803,238,1
5803,235,1
5803,37,1
5803,28,1
5804,58,1
5804,37,1
5804,235,1
5804,238,1
5804,28,1
5805,28,1
5805,235,1
5805,238,1
5805,37,1
5805,58,1
5806,235,1
5806,37,1
5806,28,1
5806,58,1
5806,238,1
5807,33,1
5807,28,1
5807,37,1
5807,51,0
5807,175,1
5808,28,1
5808,33,1
5808,51,0
5808,37,1
5808,175,1
5809,37,1
5809,28,1
5809,33,1
5809,51,0
5809,175,1
5810,186,1
5810,37,1
5810,51,0
5810,339,0
5810,33,1
5810,28,1
5810,175,1
5810,278,1
5811,37,1
5811,29,0
5811,30,1
5811,95,1
5811,326,1
5812,29,0
5812,30,1
5812,37,1
5812,95,1
5812,326,1
5813,29,0
5813,30,1
5813,37,1
5813,95,1
5813,326,0
5814,29,0
5814,95,1
5814,326,1
5814,37,1
5814,30,0
5815,326,1
5815,29,0
5815,30,1
5816,33,1
5816,72,0
5816,37,1
5816,70,1
5816,51,0
5817,70,1
5817,37,1
5817,51,0
5817,33,1
5817,72,1
5818,33,1
5818,70,1
5818,72,0
5818,51,0
5818,37,1
5819,37,1
5819,51,0
5819,72,0
5819,33,1
5820,70,1
5820,37,1
5820,72,0
5820,51,1
5821,28,1
5821,37,1
5821,82,0
5821,101,0
5821,83,1
5822,82,0
5822,101,0
5822,83,1
5822,37,1
5822,28,1
5823,101,1
5823,82,1
5823,83,1
5823,37,1
5823,28,1
5824,101,0
5824,37,1
5824,83,1
5824,28,1
5824,82,0
5825,28,1
5825,83,1
5825,101,0
5825,37,1
5825,82,0
5826,30,1
5826,37,1
5826,83,1
5826,277,1
5826,233,1
5827,83,1
5827,37,1
5827,277,1
5827,30,0
5827,233,1
5828,37,1
5828,83,1
5828,30,1
5828,233,1
5829,83,1
5829,37,1
5829,30,0
5830,83,1
5830,233,1
5830,37,1
5830,30,1
5831,30,1
5831,280,1
5831,70,1
5831,37,1
5832,70,1
5832,37,1
5832,30,1
5832,280,1
5833,280,1
5833,37,1
5833,30,1
5833,70,1
5834,280,1
5834,30,1
5834,70,1
5835,28,1
5835,88,0
5835,81,1
5835,37,1
5836,88,1
5836,37,1
5836,83,1
5836,81,1
5836,28,1
5837,88,0
5837,81,1
5837,83,1
5837,28,1
5837,37,1
5838,88,1
5838,28,1
5838,37,1
5838,83,1
5838,81,1
5839,37,1
5839,81,1
5839,28,1
5839,88,1
5839,83,1
5840,317,0
5840,37,1
5840,235,0
5840,255,1
5841,37,1
5841,235,1
5841,317,1
5841,255,1
5842,233,0
5842,255,1
5842,37,1
5842,317,1
5842,235,0
5843,317,0
5843,255,0
5843,37,1
5843,235,0
5844,30,1
5844,70,1
5844,37,1
5844,28,1
5844,122,1
5845,28,1
5845,30,1
5845,37,1
5845,122,1
5845,70,1
5846,28,1
5846,122,1
5846,70,1
5846,37,1
5846,30,1
5847,37,1
5847,122,1
5847,28,1
5847,70,1
5847,30,1
5848,122,1
5848,37,1
5848,70,1
5848,28,1
5848,30,0
5849,30,1
5849,317,1
5849,197,1
5849,71,1
5849,37,1
5850,317,1
5850,30,1
5850,71,1
5850,37,1
5850,197,1
5851,37,1
5851,317,0
5851,30,1
5851,197,0
5851,71,0
5852,317,1
5852,197,1
5852,30,0
5852,37,1
5852,71,1
5853,71,1
5853,30,1
5853,197,1
5853,37,1
5853,317,1
5854,95,1
5854,70,1
5854,30,1
5854,306,1
5854,37,1
5855,70,1
5855,306,1
5855,95,1
5855,30,0
5855,37,1
5856,70,1
5856,37,1
5856,30,1
5856,306,1
5856,95,1
5857,30,1
5857,95,1
5857,306,1
5857,70,1
5858,30,1
5858,95,1
5858,70,1
5858,306,1
5859,54,1
5859,81,1
5859,37,1
5859,174,1
5860,81,1
5860,54,1
5860,37,1
5860,174,0
5861,81,1
5861,174,1
5861,54,1
5861,37,1
5862,81,1
5862,174,0
5862,54,1
5862,37,1
5863,37,1
5863,70,1
5863,176,0
5863,33,1
5863,83,1
5864,33,1
5864,83,1
5864,37,1
5864,176,1
5864,70,1
5865,33,1
5865,37,1
5865,83,1
5865,70,1
5865,176,1
5866,37,1
5866,83,1
5866,176,1
5866,33,1
5866,70,1
5867,30,1
5867,37,1
5867,57,1
5867,264,1
5867,242,1
5868,264,1
5868,57,1
5868,30,0
5868,37,1
5868,242,1
5869,57,1
5869,242,1
5869,264,1
5869,30,1
5869,37,1
5870,264,1
5870,242,1
5870,30,1
5870,57,1
5870,37,1
5871,29,0
5871,30,1
5871,37,1
5871,51,1
5871,90,1
5872,90,1
5872,29,0
5872,30,0
5872,51,0
5872,37,1
5873,29,0
5873,30,1
5873,37,1
5873,51,0
5874,37,1
5874,90,1
5874,29,0
5874,30,1
5874,51,0
5875,29,0
5875,30,1
5875,90,1
5875,51,1
5875,37,1
5876,173,1
5876,95,1
5876,240,0
5876,57,1
5876,37,1
5877,173,0
5877,37,1
5877,57,1
5877,95,1
5877,240,0
5878,37,1
5878,95,1
5879,37,1
5879,57,1
5879,95,1
5879,240,1
5879,173,1
5880,150,1
5880,266,1
5880,70,1
5880,57,1
5880,280,1
5881,57,1
5881,70,1
5881,266,1
5881,280,1
5881,150,1
5882,57,1
5882,70,1
5882,150,1
5882,266,1
5882,280,1
5883,266,1
5883,57,1
5883,150,1
5883,70,1
5883,280,1
5884,29,0
5884,280,1
5884,70,1
5884,395,1
5884,394,0
5884,37,1
5885,37,1
5885,317,1
5885,386,1
5885,39,1
5885,379,1
5886,37,1
5886,317,1
5886,39,1
5886,379,1
5886,386,1
5887,317,1
5887,379,0
5887,37,1
5887,39,1
5887,386,1
5888,37,1
5888,379,0
5888,386,1
5888,39,1
5888,317,0
5889,379,1
5889,386,1
5889,317,1
5889,37,1
5889,39,1
5890,70,1
5890,28,1
5890,175,1
5890,37,1
5890,29,0
5891,28,1
5891,70,1
5891,37,1
5891,29,0
5891,175,1
5892,29,0
5892,70,1
5892,37,1
5892,175,1
5892,28,1
5893,29,0
5893,28,1
5893,70,1
5893,175,1
5894,28,1
5894,51,1
5894,30,1
5894,37,1
5894,83,1
5895,30,1
5895,37,1
5895,51,0
5895,83,1
5895,28,1
5896,30,0
5896,28,1
5896,83,1
5896,51,0
5896,37,1
5897,83,1
5897,30,1
5897,28,1
5897,37,1
5898,37,1
5898,82,1
5898,81,1
5898,392,1
5898,285,1
5899,82,1
5899,392,1
5899,37,1
5899,285,0
5899,81,1
5900,392,1
5900,82,1
5900,81,1
5900,285,1
5900,37,1
5901,82,1
5901,37,1
5901,392,1
5901,285,1
5901,81,1
5902,37,1
5902,81,1
5902,82,0
5902,285,1
5902,392,0
5903,51,0
5903,28,1
5903,37,1
5903,83,1
5903,118,1
5904,83,1
5904,28,1
5904,37,1
