item,worker,label
260,9,0
260,10,3
260,14,3
260,20,0
260,21,0
260,24,2
260,11,3
260,17,0
260,4,3
261,17,0
261,9,0
261,10,3
261,14,2
261,20,0
261,21,0
261,4,0
261,24,2
261,11,0
262,10,3
262,17,0
262,9,0
262,14,2
262,20,0
262,11,0
262,4,0
262,24,2
262,21,0
263,11,2
263,17,3
263,24,0
263,4,3
263,21,1
263,20,1
263,14,1
263,10,1
263,9,0
264,24,1
264,5,1
264,11,1
264,0,1
264,1,1
264,20,1
264,17,1
264,21,1
264,10,1
265,21,0
265,1,1
265,24,0
265,10,0
265,17,0
265,20,0
265,0,0
265,11,0
265,5,0
266,20,0
266,17,0
266,21,2
266,0,0
266,11,2
266,24,0
266,1,0
266,10,0
266,5,0
267,1,3
267,24,2
267,10,2
267,17,2
267,20,2
267,0,2
267,11,2
267,5,2
267,21,2
268,20,0
268,17,0
268,21,0
268,11,0
268,24,0
268,10,2
268,0,0
268,5,2
268,13,0
269,20,1
269,11,0
269,24,0
269,10,2
269,0,0
269,5,1
269,13,1
269,17,1
269,21,1
270,24,0
270,21,0
270,17,0
270,11,3
270,13,0
270,5,2
270,10,0
270,0,0
270,20,0
271,24,2
271,13,0
271,10,2
271,11,2
271,17,0
271,20,0
271,21,0
271,0,0
271,5,0
272,10,0
272,9,0
272,20,0
272,21,0
272,22,0
272,14,0
272,11,0
272,24,0
273,11,3
273,21,3
273,22,3
273,20,3
273,14,3
273,10,2
273,9,3
273,24,3
273,17,3
274,10,3
274,14,3
274,21,3
274,22,3
274,24,3
274,20,3
274,9,0
274,17,2
274,11,3
275,10,1
275,9,1
275,20,1
275,17,1
275,22,1
275,21,1
275,14,1
275,24,1
275,11,1
276,20,3
276,22,0
276,17,3
276,24,0
276,21,0
276,10,2
276,11,3
276,19,2
276,5,3
277,20,0
277,22,0
277,5,0
277,17,1
277,24,0
277,21,0
277,10,0
277,19,0
277,11,3
278,19,3
278,10,3
278,21,0
278,24,2
278,17,3
278,5,3
278,22,3
278,20,3
278,11,3
279,5,1
279,19,1
279,11,1
279,22,1
279,24,1
279,17,1
279,20,1
279,21,1
279,10,1
280,4,3
280,9,0
280,11,3
280,17,3
280,21,0
280,14,0
280,10,0
280,20,3
280,24,0
281,11,3
281,20,0
281,10,0
281,14,0
281,21,0
281,17,3
281,9,0
281,4,0
281,24,0
282,24,1
282,4,1
282,20,1
282,10,1
282,14,1
282,21,1
282,17,1
282,11,1
282,9,1
283,20,0
283,10,0
283,24,0
283,21,0
283,17,0
283,11,3
283,9,0
283,4,0
283,14,0
284,1,0
284,11,0
284,24,0
284,6,2
284,4,2
284,20,0
284,17,0
284,10,2
284,21,2
285,6,0
285,24,0
285,11,0
285,1,0
285,21,0
285,10,3
285,17,0
285,20,0
285,4,0
286,6,1
286,4,1
286,24,1
286,11,1
286,10,1
286,21,1
286,17,1
286,20,1
286,1,1
287,24,0
287,10,3
287,11,3
287,20,3
287,6,3
287,17,0
287,4,3
287,21,0
287,1,0
288,24,1
288,17,1
288,20,1
288,21,1
288,9,1
288,11,1
288,4,1
288,14,1
288,10,1
289,4,0
289,9,0
289,21,0
289,20,0
289,11,0
289,24,0
289,17,0
289,10,0
289,14,2
290,20,2
290,9,2
290,11,2
290,24,2
290,17,2
290,21,2
290,14,3
290,4,2
290,10,2
291,10,1
291,4,1
291,14,1
291,17,1
291,21,1
291,11,1
291,20,1
291,9,1
291,24,1
292,10,3
292,20,0
292,24,0
292,21,0
292,0,0
292,4,3
292,11,3
292,17,1
292,14,0
293,20,1
293,24,1
293,21,1
293,0,1
293,11,1
293,14,1
293,17,1
293,4,1
293,10,1
294,24,0
294,21,0
294,0,0
294,4,0
294,11,1
294,14,1
294,17,1
294,10,0
294,20,0
295,10,0
295,20,0
295,24,0
295,21,0
295,0,0
295,11,0
295,14,0
295,17,1
295,4,3
296,11,3
296,20,0
296,6,0
296,24,0
296,4,3
296,17,1
296,21,0
296,14,0
296,10,0
297,20,1
297,6,1
297,24,1
297,4,1
297,17,1
297,21,1
297,14,1
297,11,1
297,10,1
298,6,2
298,24,2
298,4,2
298,17,1
298,21,2
298,14,2
298,11,2
298,20,2
298,10,2
299,20,1
299,6,0
299,10,1
299,4,1
299,17,1
299,21,1
299,14,1
299,24,1
299,11,1
300,22,1
300,17,1
300,20,1
300,21,1
300,24,1
300,6,1
300,14,1
300,11,1
300,10,1
301,22,3
301,17,2
301,20,3
301,21,0
301,10,2
301,6,3
301,14,2
301,11,3
301,24,0
302,10,0
302,11,0
302,22,0
302,17,0
302,20,0
302,21,0
302,24,0
302,6,0
302,14,0
303,17,0
303,21,0
303,22,3
303,24,0
303,10,3
303,11,0
303,14,3
303,6,2
303,20,0
304,10,0
304,0,0
304,20,0
304,17,3
304,14,0
304,11,3
304,3,0
304,24,0
304,21,0
305,24,0
305,0,0
305,3,0
305,11,3
305,14,0
305,10,0
305,21,0
305,20,0
305,17,3
306,24,1
306,21,1
306,11,1
306,3,1
306,0,1
306,20,1
306,17,1
306,14,1
306,10,1
307,11,3
307,24,0
307,17,3
307,20,0
307,21,0
307,10,0
307,0,0
307,3,0
307,14,1
308,11,3
308,21,0
308,24,0
308,22,0
308,10,0
308,3,0
308,14,3
308,17,0
308,20,0
309,24,0
309,22,0
309,3,0
309,10,0
309,17,0
309,11,0
309,20,0
309,21,0
309,14,2
310,22,1
310,10,1
310,3,1
310,24,1
310,17,1
310,20,1
310,21,1
310,11,1
310,14,1
311,24,0
311,22,0
311,10,2
311,3,0
311,14,3
311,20,0
311,21,0
311,11,3
311,17,0
312,20,1
312,3,1
312,11,1
312,10,1
312,2,1
312,21,1
312,24,1
312,17,1
312,9,1
313,3,0
313,20,0
313,9,0
313,2,0
313,21,0
313,24,0
313,17,2
313,10,0
313,11,0
314,10,0
314,3,0
314,20,0
314,11,0
314,9,0
314,21,0
314,24,0
314,17,2
314,2,0
315,20,0
315,10,0
315,24,0
315,17,2
315,2,1
315,9,0
315,11,0
315,3,0
315,21,0
316,9,0
316,10,2
316,20,0
316,21,0
316,17,2
316,11,3
316,24,2
316,12,0
316,14,3
317,10,0
317,14,3
317,24,0
317,17,0
317,21,0
317,20,0
317,9,0
317,11,0
317,12,0
318,11,3
318,24,0
318,17,0
318,21,0
318,20,0
318,10,3
318,9,0
318,14,3
318,12,0
319,9,1
319,10,1
319,20,1
319,21,1
319,17,1
319,24,1
319,14,1
319,12,1
319,11,1
320,0,1
320,4,1
320,24,1
320,17,1
320,21,1
320,20,1
320,9,1
320,10,1
320,11,1
321,21,1
321,17,1
321,24,1
321,0,1
321,20,1
321,10,1
321,11,1
321,4,1
321,9,1
322,24,0
322,20,0
322,4,2
322,10,0
322,9,0
322,0,0
322,21,0
322,17,0
322,11,0
323,4,0
323,24,0
323,17,1
323,21,0
323,0,1
323,9,0
323,10,0
323,20,0
323,11,1
324,3,0
324,24,0
324,1,0
324,21,0
324,11,1
324,10,3
324,4,1
324,20,0
324,17,0
325,3,1
325,24,1
325,11,1
325,4,1
325,10,1
325,17,1
325,21,1
325,1,1
325,20,1
326,17,3
326,20,2
326,4,2
326,10,2
326,11,3
326,21,0
326,24,0
326,3,0
326,1,3
327,24,2
327,21,0
327,1,3
327,11,3
327,3,0
327,4,2
327,20,2
327,17,3
327,10,2
328,17,2
328,21,2
328,14,2
328,1,0
328,11,3
328,3,2
328,24,2
328,20,2
329,20,1
329,14,1
329,24,1
329,11,1
329,17,1
329,21,1
329,3,1
329,1,1
329,10,1
330,10,2
330,24,2
330,11,2
330,17,0
330,21,0
330,3,2
330,1,0
330,20,0
330,14,2
331,20,0
331,1,0
331,10,2
331,3,1
331,21,0
331,17,0
331,11,0
331,24,0
331,14,2
332,9,1
332,14,2
332,20,1
332,21,1
332,17,0
332,11,1
332,10,1
332,4,1
332,24,0
333,11,0
333,24,0
333,21,0
333,20,0
333,17,0
333,14,2
333,9,0
333,4,0
333,10,0
334,4,0
334,10,3
334,11,3
334,17,0
334,21,0
334,20,0
334,14,2
334,9,0
334,24,0
335,10,2
335,9,2
335,14,2
335,20,0
335,21,0
335,24,0
335,17,2
335,11,3
335,4,0
336,13,1
336,10,1
336,1,1
336,4,1
336,11,1
336,21,1
336,17,1
336,20,1
336,24,1
337,10,1
337,17,0
337,13,0
337,20,0
337,1,1
337,4,1
337,11,0
337,21,0
337,24,0
338,17,1
338,11,2
338,4,1
338,1,1
338,20,0
338,13,2
338,21,0
338,24,0
338,10,2
339,10,1
339,24,1
339,20,1
339,1,1
339,13,1
339,11,1
339,21,1
339,17,1
339,4,1
340,17,1
340,9,0
340,8,0
340,11,0
340,10,1
340,20,0
340,21,0
340,24,0
340,5,0
341,21,1
341,20,1
341,10,1
341,11,1
341,8,1
341,9,1
341,24,1
341,17,1
341,5,1
342,20,1
342,10,1
342,11,3
342,24,0
342,21,1
342,9,3
342,5,1
342,8,1
342,17,3
343,5,0
343,17,0
343,21,0
343,24,0
343,9,0
343,8,0
343,11,0
343,10,0
343,20,0
344,20,0
344,12,0
344,21,0
344,11,0
344,24,0
344,10,0
344,25,0
344,17,0
344,9,0
345,10,3
345,21,1
345,12,3
345,9,0
345,20,0
345,11,3
345,17,3
345,25,0
345,24,0
346,11,3
346,21,0
346,12,2
346,9,0
346,25,0
346,24,2
346,20,0
346,10,2
346,17,0
347,12,1
347,25,1
347,24,1
347,20,1
347,10,1
347,17,1
347,11,1
347,21,1
347,9,1
348,22,1
348,11,1
348,24,1
348,20,1
348,17,1
348,10,1
348,21,1
348,14,1
348,6,1
349,21,1
349,20,1
349,24,0
349,11,3
349,22,3
349,17,1
349,10,2
349,6,2
349,14,3
350,14,0
350,6,0
350,24,0
350,11,0
350,22,0
350,17,0
350,10,0
350,21,0
350,20,0
351,24,1
351,22,0
351,11,0
351,21,0
351,20,0
351,14,0
351,6,0
351,17,1
351,10,0
352,0,1
352,11,1
352,24,1
352,21,1
352,4,1
352,10,1
352,14,1
352,17,1
352,20,1
353,11,0
353,24,0
353,21,0
353,14,1
353,17,0
353,4,0
353,20,0
353,10,0
353,0,0
354,14,0
354,21,0
354,24,0
354,11,3
354,0,0
354,10,0
354,20,0
354,4,3
354,17,0
355,20,2
355,0,0
355,11,2
355,14,0
355,21,0
355,10,2
355,17,2
355,24,2
355,4,2
356,4,3
356,10,3
356,17,0
356,14,2
356,20,3
356,11,3
356,21,0
356,24,0
356,6,0
357,20,1
357,10,1
357,4,1
357,17,1
357,14,1
357,24,1
357,11,1
357,21,1
357,6,1
358,14,3
358,17,3
358,20,2
358,11,2
358,24,3
358,6,3
358,4,3
358,21,1
358,10,3
359,21,0
359,10,0
359,6,2
359,24,0
359,11,0
359,20,0
359,14,0
359,17,0
359,4,2
360,14,3
360,20,2
360,17,2
360,24,2
360,3,2
360,10,2
360,11,2
360,6,3
360,21,0
361,10,1
361,11,1
361,14,1
361,20,1
361,17,0
361,24,0
361,3,1
361,6,0
361,21,1
362,17,0
362,20,0
362,10,0
362,14,0
362,11,3
362,6,0
362,24,0
362,21,0
362,3,0
363,17,1
363,3,1
363,10,1
363,20,0
363,14,1
363,11,1
363,6,1
363,21,1
363,24,1
364,11,1
364,4,1
364,24,1
364,6,1
364,21,1
364,14,1
364,10,1
364,17,1
364,20,1
365,20,3
365,11,3
365,17,2
365,4,3
365,24,3
365,6,3
365,21,3
365,10,3
365,14,3
366,20,0
366,11,0
366,4,0
366,10,0
366,14,1
366,21,0
366,24,0
366,17,0
366,6,0
367,4,2
367,24,0
367,11,2
367,21,2
367,10,2
367,17,1
367,20,2
367,6,2
367,14,2
368,11,0
368,24,0
368,17,0
368,14,0
368,10,0
368,20,2
368,13,3
368,4,0
368,21,0
369,4,0
369,10,0
369,21,0
369,13,3
369,20,2
369,14,1
369,11,3
370,14,1
370,17,0
370,4,3
370,13,1
370,20,3
370,10,3
370,11,2
370,24,0
370,21,1
371,17,1
371,4,1
371,13,1
371,20,0
371,10,0
371,14,1
371,24,1
371,21,1
371,11,1
372,20,1
372,10,0
372,17,1
372,24,1
372,21,1
372,11,1
372,1,1
372,3,1
372,25,1
373,24,0
373,17,0
373,10,3
373,20,0
373,11,0
373,3,0
373,1,0
373,25,0
373,21,0
374,10,0
374,1,0
374,3,3
374,11,3
374,20,2
374,17,2
374,21,0
374,24,2
374,25,2
375,24,2
375,25,2
375,17,3
375,10,0
375,20,2
375,1,2
375,3,3
375,11,3
375,21,0
376,6,1
376,14,1
376,22,0
376,21,1
376,11,1
376,20,1
376,17,1
376,10,1
376,24,0
377,10,1
377,20,1
377,11,1
377,21,1
377,17,1
377,24,1
377,14,1
377,22,1
377,6,1
378,10,0
378,24,0
378,11,0
378,21,0
378,22,0
378,6,2
378,14,1
378,17,0
378,20,0
379,14,0
379,20,2
379,11,3
379,21,0
379,24,0
379,17,0
379,6,3
379,10,2
379,22,2
380,14,3
380,17,2
380,11,3
380,24,2
380,4,3
380,9,0
380,21,0
380,20,0
380,10,0
381,10,0
381,20,0
381,21,0
381,9,0
381,4,0
381,11,2
381,17,0
381,24,0
381,14,0
382,14,1
382,10,3
382,17,1
382,11,1
382,20,1
382,9,3
382,24,1
382,21,0
382,4,2
383,4,0
383,24,0
383,14,0
383,10,0
383,17,0
383,11,0
383,21,0
383,20,0
383,9,0
384,17,1
384,12,0
384,9,1
384,1,1
384,24,0
384,11,0
384,21,1
384,10,1
384,20,0
385,17,3
385,12,2
385,9,3
385,20,0
385,24,0
385,1,0
385,10,0
385,21,2
385,11,2
386,10,2
386,24,3
386,20,3
386,11,3
386,1,3
386,21,0
386,12,3
386,17,2
386,9,0
387,24,1
387,20,1
387,21,1
387,1,1
387,11,1
387,10,1
387,12,0
387,17,1
387,9,1
388,20,2
388,11,2
388,10,0
388,17,0
388,24,0
388,14,3
388,25,0
388,18,3
388,21,0
389,11,0
389,20,0
389,18,0
389,25,0
389,14,0
389,24,0
389,17,0
389,10,3
389,21,0
390,20,3
390,21,0
390,11,3
390,14,0
390,17,3
390,24,3
390,25,2
390,18,3
390,10,2
391,14,1
391,25,1
391,18,1
391,20,1
391,21,1
391,11,1
391,10,1
391,17,1
391,24,1
392,10,1
392,14,1
392,21,0
392,4,1
392,24,1
392,11,0
392,20,1
392,17,1
392,5,1
393,5,2
393,20,0
393,11,3
393,24,0
393,4,3
393,21,0
393,14,3
393,10,2
393,17,0
394,20,0
394,17,0
394,5,0
394,11,0
394,4,0
394,21,0
394,14,0
394,10,0
394,24,0
395,10,0
395,17,1
395,5,0
395,20,0
395,11,2
395,24,0
395,4,3
395,21,0
395,14,0
396,20,1
396,14,0
396,21,0
396,7,0
396,4,3
396,17,1
396,11,2
396,10,3
396,24,0
397,4,1
397,10,1
397,11,1
397,17,1
397,24,1
397,7,1
397,14,1
397,21,1
397,20,1
398,11,0
398,17,0
398,24,0
398,7,3
398,14,0
398,20,0
398,21,0
398,4,0
398,10,0
399,7,0
399,24,0
399,17,1
399,4,0
399,10,0
399,21,0
399,14,1
399,11,3
399,20,0
400,4,0
400,21,0
400,22,0
400,24,0
400,20,0
400,17,0
400,11,0
400,10,0
400,14,0
401,14,3
401,21,0
401,10,0
401,11,1
401,17,0
401,20,1
401,24,0
401,4,0
401,22,0
402,10,0
402,11,0
402,14,0
402,17,0
402,20,0
402,24,0
402,22,0
402,4,0
402,21,0
403,17,0
403,4,0
403,22,0
403,24,0
403,20,0
403,11,0
403,10,0
403,21,0
403,14,0
404,20,0
404,17,0
404,14,3
404,9,0
404,5,0
404,11,3
404,21,0
404,24,0
404,10,0
405,17,3
405,24,3
405,21,3
405,11,3
405,5,3
405,9,3
405,14,3
405,20,3
405,10,3
406,14,3
406,9,0
406,5,2
406,17,2
406,21,2
406,20,2
406,10,2
406,11,2
406,24,2
407,20,1
407,17,1
407,5,1
407,9,1
407,11,1
407,21,1
407,24,1
407,10,1
407,14,1
408,10,2
408,20,2
408,22,2
408,24,2
408,14,2
408,21,2
408,4,2
408,17,2
408,11,2
409,24,1
409,17,1
409,11,1
409,20,1
409,22,1
409,14,1
409,21,1
409,4,1
409,10,1
410,10,0
410,4,0
410,21,0
410,14,0
410,24,0
410,17,0
410,22,0
410,20,0
410,11,0
411,14,3
411,17,3
411,4,3
411,21,3
411,24,3
411,22,3
411,11,3
411,20,3
411,10,3
412,10,2
412,17,0
412,11,0
412,4,2
412,24,2
412,18,0
412,21,0
412,14,2
412,20,2
413,20,2
413,21,2
413,14,3
413,4,2
413,17,2
413,10,2
413,18,2
413,11,2
413,24,2
414,10,1
414,17,1
414,20,1
414,11,1
414,4,1
414,24,0
414,18,1
414,21,1
414,14,1
415,11,0
415,4,0
415,24,0
415,18,0
415,20,1
415,14,0
415,17,0
415,21,0
415,10,2
416,11,0
416,14,0
416,17,0
416,10,2
416,24,0
416,21,0
416,9,0
416,4,3
416,20,2
417,11,3
417,14,0
417,4,3
417,9,0
417,10,2
417,24,0
417,17,0
417,20,2
417,21,0
418,11,2
418,14,2
418,9,2
418,20,0
418,17,0
418,10,2
418,24,2
418,21,0
418,4,2
419,20,0
419,17,0
419,10,0
419,24,0
419,4,1
419,9,0
419,14,1
419,11,1
419,21,0
420,17,3
420,21,0
420,11,3
420,20,0
420,15,0
420,3,0
420,24,0
420,10,0
420,5,0
421,21,0
421,11,3
421,17,3
421,20,0
421,5,0
421,3,0
421,24,3
421,10,3
421,15,0
422,10,1
422,24,1
422,3,1
422,5,1
422,20,1
422,17,1
422,11,1
422,21,1
422,15,1
423,10,2
423,24,0
423,3,0
423,5,2
423,17,3
423,11,3
423,21,0
423,15,0
423,20,0
424,24,0
424,21,0
424,6,0
424,10,0
424,20,0
424,4,0
424,17,0
424,11,3
424,0,0
425,6,1
425,10,1
425,11,1
425,20,1
425,4,1
425,24,1
425,17,1
425,0,1
425,21,1
426,0,0
426,24,0
426,4,3
426,20,2
426,21,0
426,10,0
426,6,3
426,11,3
426,17,0
427,21,0
427,17,0
427,24,0
427,4,0
427,20,0
427,11,0
427,10,1
427,6,0
427,0,0
428,10,2
428,14,2
428,24,2
428,11,2
428,7,2
428,20,2
428,21,2
428,9,2
428,17,2
429,24,1
429,17,1
429,9,1
429,20,1
429,7,1
429,11,1
429,14,1
429,10,1
429,21,1
430,17,3
430,20,0
430,7,0
430,11,0
430,24,0
430,14,1
430,10,0
430,21,0
430,9,0
431,11,3
431,14,3
431,7,3
431,24,0
431,9,3
431,17,3
431,10,3
431,20,3
431,21,3
432,10,3
432,17,3
432,24,0
432,11,2
432,9,3
432,14,3
432,22,2
432,21,0
432,20,3
433,14,0
433,24,0
433,21,0
433,10,0
433,22,0
433,20,3
433,9,0
433,11,0
433,17,0
434,14,3
434,21,0
434,10,3
434,22,2
434,20,2
434,9,3
434,11,3
434,24,3
434,17,3
435,21,0
435,24,0
435,11,0
435,9,0
435,20,0
435,22,2
435,10,0
435,17,0
435,14,1
436,24,0
436,17,0
436,6,0
436,4,0
436,10,2
436,20,0
436,11,0
436,22,1
436,21,0
437,24,0
437,22,0
437,6,0
437,4,0
437,10,2
437,20,0
437,11,0
437,21,0
437,17,0
438,24,0
438,20,0
438,10,0
438,4,0
438,6,0
438,17,0
438,22,0
438,21,0
438,11,0
439,11,3
439,4,1
439,6,3
439,21,0
439,22,1
439,20,0
439,24,0
439,17,0
439,10,0
440,0,1
440,17,1
440,14,1
440,24,1
440,20,1
440,10,1
440,21,1
440,5,1
440,11,1
441,11,2
441,5,2
441,21,2
441,10,2
441,17,1
441,14,3
441,24,2
441,20,3
441,0,3
442,5,1
442,11,1
442,10,1
442,17,1
442,0,1
442,14,1
442,24,1
442,20,1
442,21,1
443,20,0
443,0,0
443,17,0
443,10,0
443,14,2
443,21,0
443,5,0
443,24,0
443,11,0
444,10,3
444,20,1
444,17,1
444,11,1
444,24,0
444,21,1
444,4,1
444,18,1
444,0,0
445,17,3
445,11,0
445,24,0
445,21,0
445,4,0
445,0,0
445,18,0
445,20,0
445,10,2
446,18,0
446,11,3
446,24,0
446,21,0
446,4,0
446,0,0
446,10,3
446,20,3
446,17,0
447,20,3
447,10,0
447,4,0
447,0,0
447,24,0
447,11,0
447,17,0
447,21,0
447,18,0
448,9,0
448,24,0
448,11,3
448,21,0
448,17,2
448,20,0
448,10,2
448,0,2
448,19,0
449,0,2
449,10,2
449,20,0
449,21,0
449,19,0
449,11,3
449,24,0
449,17,2
449,9,0
450,10,1
450,20,1
450,17,1
450,0,1
450,21,1
450,11,1
450,24,1
450,19,1
450,9,1
451,0,2
451,20,0
451,17,2
451,10,0
451,21,0
451,11,3
451,24,0
451,19,0
451,9,0
452,24,1
452,4,1
452,17,1
452,14,1
452,21,1
452,10,1
452,0,1
452,20,1
452,11,1
453,0,0
453,10,0
453,21,0
453,11,3
453,20,0
453,17,3
453,4,2
453,14,2
453,24,0
454,10,1
454,0,0
454,14,0
454,4,0
454,17,0
454,20,0
454,11,0
454,21,0
454,24,0
455,10,1
455,21,0
455,11,0
455,20,0
455,17,3
455,14,0
455,24,0
455,4,0
455,0,0
456,24,1
456,11,1
456,20,1
456,21,1
456,17,1
456,4,1
456,14,1
456,10,1
456,5,1
457,10,2
457,4,3
457,14,3
457,5,0
457,24,3
457,21,3
457,17,3
457,11,3
457,20,3
458,10,2
458,4,2
458,11,2
458,20,2
458,21,2
458,24,2
458,17,2
458,5,2
458,14,2
459,21,0
459,20,0
459,11,1
459,17,1
459,5,0
459,14,0
459,4,0
459,10,0
459,24,0
460,20,0
460,24,0
460,17,0
460,11,0
460,10,0
460,14,0
460,22,0
460,21,0
460,9,0
461,21,0
461,11,3
461,17,0
461,14,0
461,10,3
461,20,3
461,24,0
461,22,0
461,9,0
462,24,1
462,20,1
462,10,1
462,11,1
462,17,1
462,21,1
462,9,1
462,22,1
462,14,1
463,9,0
463,21,0
463,11,3
463,17,0
463,14,0
463,10,0
463,20,2
463,24,0
463,22,0
464,4,1
464,24,1
464,11,1
464,17,1
464,10,1
464,6,1
464,22,1
464,21,1
464,20,1
465,4,2
465,22,2
465,21,2
465,20,2
465,6,2
465,10,2
465,17,2
465,11,2
465,24,2
466,20,1
466,17,1
466,10,1
466,6,1
466,22,1
466,21,1
466,4,1
466,11,1
466,24,1
467,17,3
467,24,3
467,11,3
467,10,3
467,6,3
467,20,2
467,21,0
467,4,3
467,22,2
468,10,0
468,17,1
468,21,0
468,14,2
468,4,2
468,24,0
468,20,1
468,11,2
468,9,1
469,14,1
469,9,1
469,20,1
469,24,1
469,4,1
469,17,1
469,11,1
469,10,1
469,21,1
470,14,3
470,24,2
470,4,0
470,17,0
470,11,3
470,10,3
470,9,0
470,21,0
470,20,2
471,21,0
471,14,3
471,24,0
471,9,0
471,10,2
471,11,2
471,17,2
471,4,2
471,20,2
472,17,2
472,24,3
472,11,3
472,21,0
472,20,3
472,10,3
472,14,3
472,4,2
472,1,3
473,17,3
473,24,2
473,20,0
473,21,0
473,10,2
473,14,2
473,4,2
473,1,2
473,11,3
474,20,2
474,4,0
474,14,2
474,10,0
474,11,0
474,24,0
474,17,0
474,1,0
474,21,0
475,20,1
475,21,1
475,14,1
475,10,1
475,1,1
475,11,1
475,17,1
475,4,1
475,24,1
476,11,0
476,10,0
476,24,0
476,14,1
476,17,1
476,22,0
476,9,0
476,20,3
476,21,0
477,11,3
477,21,0
477,20,0
477,9,0
477,10,0
477,22,0
477,17,1
477,24,0
477,14,1
478,11,3
478,20,3
478,9,0
478,10,2
478,22,2
478,17,1
478,14,3
478,24,3
478,21,0
479,22,0
479,24,0
479,14,1
479,17,1
479,10,1
479,21,0
479,20,1
479,11,2
479,9,1
480,17,1
480,9,1
480,21,1
480,24,1
480,11,1
480,7,1
480,15,1
480,10,1
480,20,1
481,9,0
481,24,1
481,21,0
481,11,2
481,17,1
481,15,2
481,10,0
481,20,0
481,7,0
482,17,3
482,21,3
482,24,0
482,9,3
482,11,3
482,20,0
482,15,3
482,10,3
482,7,3
483,7,2
483,20,0
483,10,0
483,15,0
483,11,0
483,9,0
483,24,0
483,21,0
483,17,0
484,23,1
484,21,1
484,20,1
484,24,1
484,17,1
484,14,1
484,11,1
484,10,1
484,9,1
485,20,0
485,23,1
485,21,0
485,24,0
485,10,0
485,14,1
485,17,0
485,11,0
485,9,0
486,23,0
486,10,0
486,11,1
486,17,1
486,14,1
486,9,0
486,24,0
486,20,0
486,21,0
487,14,3
487,9,0
487,23,2
487,21,0
487,20,2
487,24,2
487,17,2
487,11,2
487,10,2
488,11,0
488,10,0
488,21,0
488,14,0
488,1,0
488,24,0
488,20,0
488,22,0
488,17,0
489,21,0
489,11,2
489,22,0
489,20,0
489,24,0
489,1,0
489,14,0
489,10,2
489,17,1
490,17,3
490,10,0
490,21,0
490,14,3
490,1,1
490,24,0
490,20,3
490,22,3
490,11,3
491,17,1
491,10,1
491,21,1
491,14,1
491,22,1
491,24,1
491,20,1
491,1,1
491,11,1
492,10,2
492,24,0
492,21,0
492,20,0
492,11,3
492,19,0
492,5,3
492,17,0
492,4,0
493,11,1
493,4,2
493,20,1
493,10,1
493,21,1
493,24,1
493,17,1
493,5,1
493,19,1
494,5,1
494,4,2
494,20,1
494,10,1
494,21,1
494,24,1
494,17,1
494,19,1
494,11,1
495,5,2
495,17,2
495,19,2
495,11,2
495,4,2
495,20,2
495,10,2
495,21,2
495,24,2
496,24,0
496,17,0
496,4,2
496,20,0
496,10,0
496,14,0
496,0,0
496,21,0
496,11,3
497,21,0
497,11,0
497,14,0
497,24,0
497,17,0
497,4,0
497,10,0
497,20,0
497,0,0
498,24,1
498,17,1
498,0,1
498,14,1
498,11,1
498,20,1
498,10,1
498,4,1
498,21,0
499,24,0
499,11,3
499,14,3
499,21,0
499,0,0
499,17,0
499,20,0
499,10,2
499,4,3
500,4,0
500,17,0
500,20,0
500,14,3
500,11,3
500,10,0
500,21,0
500,24,0
500,5,2
501,4,1
501,5,1
501,20,1
501,14,1
501,21,1
501,10,1
501,24,1
501,17,1
501,11,1
502,5,0
502,20,3
502,14,2
502,11,3
502,10,3
502,21,0
502,24,0
502,17,3
502,4,2
503,21,0
503,17,2
503,24,0
503,11,0
503,14,0
503,20,0
503,5,0
503,4,0
503,10,0
504,10,2
504,0,3
504,17,0
504,4,0
504,11,2
504,24,2
504,5,0
504,20,0
504,21,0
505,0,3
505,17,2
505,4,0
505,11,3
505,24,2
505,5,2
505,20,0
505,21,0
505,10,2
506,21,0
506,0,3
506,17,2
506,11,3
506,24,2
506,5,0
506,20,2
506,10,2
506,4,0
507,17,0
507,0,3
507,4,0
507,11,0
507,21,0
507,10,2
507,24,2
507,5,2
507,20,2
508,4,1
508,10,1
508,20,1
508,13,1
508,17,1
508,11,1
508,25,1
508,21,1
508,24,1
509,17,1
509,24,0
509,25,1
509,11,3
509,13,1
509,4,1
509,10,1
509,20,1
509,21,1
510,21,0
510,11,3
510,25,0
510,24,0
510,17,0
510,20,0
510,10,0
510,4,2
510,13,0
511,11,2
511,25,1
511,24,2
511,21,2
511,17,1
511,20,1
511,4,2
511,13,2
511,10,2
512,14,0
512,4,2
512,20,0
512,10,0
512,0,0
512,11,3
512,21,0
512,24,0
513,0,0
513,4,0
513,24,0
513,17,0
513,21,0
513,14,0
513,20,0
513,11,0
513,10,0
514,11,3
514,20,0
514,21,0
514,10,2
514,14,0
514,24,2
514,4,2
514,0,2
514,17,2
515,14,1
515,11,1
515,10,0
515,21,0
515,20,0
515,4,0
515,0,0
515,24,0
515,17,0
516,21,2
516,5,0
516,4,3
516,20,3
516,14,3
516,24,0
516,11,2
516,10,3
516,17,2
517,11,1
517,10,1
517,5,1
517,4,1
517,24,1
517,17,1
517,20,1
517,14,1
517,21,1
518,5,0
518,24,0
518,17,0
518,20,0
518,10,0
518,14,0
518,11,3
518,21,0
518,4,3
519,11,2
519,5,2
519,4,2
519,20,2
519,10,2
519,14,2
