item,worker,label
341,53,0
343,53,0
344,35,1
340,35,1
342,35,0
341,35,0
343,35,0
707,5,0
705,5,0
709,5,0
708,5,1
706,5,0
707,66,1
705,66,1
709,66,0
708,66,0
706,66,0
707,53,1
705,53,1
709,53,1
708,53,0
706,53,0
707,35,1
705,35,1
709,35,1
708,35,0
706,35,0
316,5,0
319,5,0
318,5,0
317,5,1
315,5,0
316,31,0
319,31,0
318,31,0
317,31,1
315,31,0
316,66,0
319,66,1
318,66,0
317,66,0
315,66,0
316,53,1
319,53,0
318,53,0
317,53,1
315,53,0
316,14,1
319,14,0
318,14,0
317,14,1
315,14,0
1846,5,0
1849,5,0
1845,5,0
1848,5,1
1847,5,0
1846,31,1
1849,31,0
1845,31,0
1848,31,0
1847,31,0
1846,66,1
1849,66,1
1845,66,0
1848,66,0
1847,66,0
1846,53,1
1849,53,1
1845,53,0
1848,53,0
1847,53,0
1846,35,0
1849,35,1
1845,35,1
1848,35,0
1847,35,0
1894,5,1
1892,5,0
1891,5,0
1890,5,0
1893,5,0
1894,31,0
1892,31,0
1891,31,0
1890,31,1
1893,31,0
1894,39,0
1892,39,1
1891,39,0
1890,39,0
1893,39,0
1894,66,1
1892,66,1
1891,66,0
1890,66,0
1893,66,0
550,5,0
552,5,1
553,5,0
551,5,0
554,5,0
550,31,0
552,31,0
553,31,1
551,31,0
554,31,0
550,66,1
552,66,1
553,66,0
551,66,0
554,66,0
550,53,1
552,53,1
553,53,0
551,53,0
554,53,0
550,35,1
552,35,1
553,35,0
551,35,0
554,35,0
1569,5,1
1567,5,0
1568,5,0
1565,5,0
1566,5,0
1569,66,0
1567,66,0
1568,66,0
1565,66,0
1566,66,0
1569,31,0
1567,31,0
1568,31,1
1565,31,0
1566,31,0
1569,35,1
1567,35,1
1568,35,0
1565,35,0
1566,35,0
272,38,1
273,38,0
271,38,0
274,38,1
270,38,0
272,5,0
273,5,1
271,5,0
274,5,0
270,5,0
272,31,0
273,31,1
271,31,0
274,31,0
270,31,0
272,66,1
273,66,1
271,66,0
274,66,0
270,66,0
272,53,1
273,53,1
271,53,0
274,53,0
270,53,0
722,5,0
724,5,0
721,5,1
723,5,0
720,5,0
722,49,1
724,49,1
721,49,0
723,49,0
720,49,0
722,31,0
724,31,0
721,31,1
723,31,0
720,31,0
722,66,1
724,66,1
721,66,0
723,66,0
720,66,0
722,53,1
724,53,1
721,53,0
723,53,0
720,53,0
957,5,0
959,5,0
958,5,1
955,5,0
956,5,0
957,66,0
959,66,0
958,66,0
955,66,0
956,66,0
957,31,0
959,31,0
958,31,0
955,31,0
956,31,0
957,53,0
959,53,0
958,53,0
955,53,0
956,53,0
957,35,1
959,35,1
958,35,0
955,35,0
956,35,0
665,5,0
667,5,1
668,5,0
666,5,0
669,5,0
665,32,0
667,32,1
668,32,0
666,32,0
669,32,0
665,31,0
667,31,0
668,31,0
666,31,1
669,31,0
665,66,1
667,66,1
668,66,0
666,66,0
669,66,0
665,53,1
667,53,1
668,53,0
666,53,0
669,53,0
361,5,0
363,5,0
362,5,1
364,5,0
360,5,0
361,66,1
363,66,1
362,66,0
364,66,0
360,66,0
361,53,1
363,53,1
362,53,0
364,53,0
360,53,0
361,14,1
363,14,1
362,14,0
364,14,0
360,14,0
361,35,1
363,35,1
362,35,0
364,35,0
360,35,0
510,5,1
512,5,0
513,5,0
511,5,0
514,5,0
510,31,1
512,31,0
513,31,0
511,31,0
514,31,0
510,66,1
512,66,1
513,66,0
511,66,0
514,66,0
510,53,1
512,53,1
513,53,0
511,53,0
514,53,0
510,41,1
512,41,0
513,41,0
511,41,0
514,41,1
221,5,0
224,5,0
222,5,1
223,5,0
220,5,0
221,31,1
224,31,0
222,31,0
223,31,0
220,31,0
221,66,1
224,66,1
222,66,0
223,66,0
220,66,0
221,53,0
224,53,1
222,53,1
223,53,0
220,53,0
221,35,0
224,35,1
222,35,0
223,35,0
220,35,0
1914,5,0
1911,5,0
1913,5,0
1912,5,1
1910,5,0
1914,31,0
1911,31,1
1913,31,0
1912,31,0
1910,31,0
1914,66,0
1911,66,0
1913,66,0
1912,66,0
1910,66,0
1914,53,0
1911,53,0
1913,53,0
1912,53,0
1910,53,0
1914,35,1
1911,35,0
1913,35,0
1912,35,1
1910,35,0
1635,5,0
1637,5,0
1639,5,1
1636,5,0
1638,5,0
1635,31,0
1637,31,0
1639,31,0
1636,31,0
1638,31,0
1635,53,1
1637,53,1
1639,53,1
1636,53,0
1638,53,0
1635,35,1
1637,35,1
1639,35,0
1636,35,0
1638,35,0
375,5,0
378,5,0
379,5,0
377,5,0
376,5,1
375,31,0
378,31,0
379,31,0
377,31,0
376,31,1
375,66,0
378,66,1
379,66,0
377,66,0
376,66,0
375,53,1
378,53,1
379,53,0
377,53,0
376,53,0
594,38,1
590,38,0
591,38,0
592,38,0
593,38,0
594,31,1
590,31,0
591,31,0
592,31,0
593,31,0
594,66,0
590,66,0
591,66,0
592,66,0
593,66,0
594,53,0
590,53,0
591,53,0
592,53,0
593,53,0
594,35,1
590,35,0
591,35,0
592,35,0
593,35,0
1160,5,0
1161,5,0
1164,5,0
1163,5,0
1162,5,1
1160,31,0
1161,31,0
1164,31,1
1163,31,0
1162,31,0
1160,17,1
1161,17,0
1164,17,0
1163,17,0
1162,17,0
1160,66,1
1161,66,1
1164,66,0
1163,66,0
1162,66,0
1160,53,1
1161,53,1
1164,53,0
1163,53,0
1162,53,0
1096,5,0
1099,5,0
1098,5,0
1095,5,0
1097,5,1
1096,66,0
1099,66,0
1098,66,0
1095,66,0
1097,66,0
1096,53,0
1099,53,0
1098,53,0
1095,53,0
1097,53,0
1096,35,1
1099,35,1
1098,35,1
1095,35,0
1097,35,0
1236,5,1
1235,5,0
1237,5,0
1238,5,0
1239,5,0
1236,66,0
1235,66,0
1237,66,0
1238,66,0
1239,66,0
1236,53,1
1235,53,1
1237,53,0
1238,53,0
1239,53,0
1236,35,1
1235,35,1
1237,35,0
1238,35,0
1239,35,0
383,66,0
380,66,0
384,66,0
381,66,0
382,66,0
383,31,0
380,31,0
384,31,0
381,31,0
382,31,1
383,53,1
380,53,1
384,53,0
381,53,0
382,53,0
383,35,1
380,35,1
384,35,0
381,35,0
382,35,0
516,5,0
519,5,0
517,5,0
518,5,1
515,5,0
516,31,0
519,31,0
517,31,0
518,31,0
515,31,0
516,66,0
519,66,0
517,66,0
518,66,0
515,66,0
516,53,1
519,53,0
517,53,0
518,53,1
515,53,0
516,35,1
519,35,1
517,35,0
518,35,0
515,35,0
1156,51,1
1157,51,0
1159,51,0
1158,51,0
1155,51,0
1156,5,0
1157,5,0
1159,5,0
1158,5,1
1155,5,0
1156,66,1
1157,66,0
1159,66,0
1158,66,0
1155,66,0
1156,53,1
1157,53,0
1159,53,0
1158,53,0
1155,53,0
575,31,0
578,31,0
576,31,0
577,31,0
579,31,1
575,66,1
578,66,1
576,66,0
577,66,0
579,66,0
575,53,1
578,53,1
576,53,0
577,53,0
579,53,0
575,35,1
578,35,1
576,35,0
577,35,0
579,35,0
800,5,0
802,5,0
803,5,1
804,5,0
801,5,0
800,31,0
802,31,0
803,31,1
804,31,0
801,31,0
800,17,0
802,17,1
803,17,1
804,17,0
801,17,0
800,66,0
802,66,1
803,66,1
804,66,0
801,66,0
800,53,1
802,53,1
803,53,1
804,53,0
801,53,0
1831,31,0
1832,31,0
1834,31,0
1833,31,1
1830,31,0
1831,66,0
1832,66,1
1834,66,1
1833,66,0
1830,66,0
1831,53,1
1832,53,1
1834,53,1
1833,53,0
1830,53,0
1831,16,0
1832,16,0
1834,16,0
1833,16,0
1830,16,0
1831,28,0
1832,28,0
1834,28,0
1833,28,0
1830,28,0
871,5,0
874,5,1
873,5,0
872,5,0
870,5,0
871,31,0
874,31,0
873,31,0
872,31,0
870,31,1
871,66,1
874,66,1
873,66,0
872,66,0
870,66,0
871,53,1
874,53,1
873,53,0
872,53,0
870,53,0
871,35,1
874,35,1
873,35,0
872,35,0
870,35,0
1024,5,1
1021,5,0
1023,5,0
1022,5,0
1020,5,0
1024,66,1
1021,66,0
1023,66,0
1022,66,0
1020,66,0
1024,31,0
1021,31,0
1023,31,1
1022,31,0
1020,31,0
1024,53,1
1021,53,0
1023,53,0
1022,53,0
1020,53,0
1024,35,1
1021,35,1
1023,35,0
1022,35,0
1020,35,0
499,5,0
497,5,0
496,5,1
498,5,0
495,5,0
499,59,0
497,59,0
496,59,0
498,59,0
495,59,0
499,66,0
497,66,0
496,66,0
498,66,0
495,66,0
499,53,0
497,53,0
496,53,0
498,53,0
495,53,0
499,35,1
497,35,0
496,35,1
498,35,0
495,35,0
665,5,0
667,5,0
668,5,1
666,5,0
669,5,0
665,31,0
667,31,1
668,31,0
666,31,0
669,31,0
665,66,1
667,66,1
668,66,0
666,66,0
669,66,0
665,53,1
667,53,1
668,53,0
666,53,0
669,53,0
665,35,1
667,35,0
668,35,0
666,35,0
669,35,1
361,5,1
363,5,0
362,5,0
364,5,0
360,5,0
361,31,0
363,31,0
362,31,0
364,31,0
360,31,0
361,32,1
363,32,1
362,32,0
364,32,0
360,32,0
361,66,1
363,66,1
362,66,0
364,66,0
360,66,0
361,53,1
363,53,1
362,53,0
364,53,0
360,53,0
153,5,0
151,5,0
154,5,1
152,5,0
150,5,0
153,31,0
151,31,0
154,31,0
152,31,0
150,31,0
153,66,1
151,66,0
154,66,0
152,66,0
150,66,0
153,53,1
151,53,0
154,53,0
152,53,0
150,53,0
153,35,1
151,35,1
154,35,0
152,35,0
150,35,0
209,5,1
208,5,0
207,5,0
205,5,0
206,5,0
209,31,0
208,31,1
207,31,0
205,31,0
206,31,0
209,66,0
208,66,0
207,66,0
205,66,0
206,66,0
209,53,0
208,53,0
207,53,1
205,53,0
206,53,0
1019,5,0
1017,5,0
1018,5,1
1015,5,0
1016,5,0
1019,31,0
1017,31,0
1018,31,0
1015,31,0
1016,31,0
1019,66,1
1017,66,0
1018,66,0
1015,66,0
1016,66,0
1019,53,1
1017,53,1
1018,53,0
1015,53,0
1016,53,0
1019,35,1
1017,35,1
1018,35,0
1015,35,0
1016,35,0
1028,5,1
1026,5,0
1029,5,0
1027,5,0
1025,5,0
1028,31,0
1026,31,0
1029,31,1
1027,31,0
1025,31,0
1028,66,1
1026,66,0
1029,66,0
1027,66,0
1025,66,0
1028,53,1
1026,53,1
1029,53,0
1027,53,0
1025,53,0
763,5,1
764,5,0
761,5,0
762,5,0
760,5,0
763,31,0
764,31,0
761,31,0
762,31,1
760,31,0
763,66,1
764,66,0
761,66,0
762,66,0
760,66,0
763,53,1
764,53,0
761,53,0
762,53,0
760,53,0
1818,5,1
1817,5,0
1819,5,0
1816,5,0
1815,5,0
1818,35,1
1817,35,1
1819,35,0
1816,35,0
1815,35,0
1818,31,0
1817,31,1
1819,31,0
1816,31,0
1815,31,0
1818,53,1
1817,53,1
1819,53,0
1816,53,0
1815,53,0
1584,68,0
1582,68,0
1583,68,1
1580,68,0
1581,68,0
1584,5,1
1582,5,0
1583,5,0
1580,5,0
1581,5,0
1584,31,1
1582,31,0
1583,31,0
1580,31,0
1581,31,0
1584,66,0
1582,66,1
1583,66,0
1580,66,0
1581,66,0
1584,53,1
1582,53,0
1583,53,0
1580,53,0
1581,53,0
572,5,1
574,5,0
573,5,0
570,5,0
571,5,0
572,31,0
574,31,0
573,31,1
570,31,0
571,31,0
572,66,1
574,66,1
573,66,0
570,66,0
571,66,0
572,53,1
574,53,1
573,53,0
570,53,0
571,53,0
572,35,1
574,35,1
573,35,0
570,35,0
571,35,0
1652,5,1
1654,5,0
1651,5,0
1653,5,0
1650,5,0
1652,66,0
1654,66,0
1651,66,1
1653,66,0
1650,66,0
1652,31,0
1654,31,1
1651,31,0
1653,31,0
1650,31,0
1652,53,0
1654,53,0
1651,53,1
1653,53,0
1650,53,0
1652,35,0
1654,35,1
1651,35,1
1653,35,0
1650,35,0
614,5,0
613,5,0
612,5,1
610,5,0
611,5,0
614,31,0
613,31,0
612,31,0
610,31,1
611,31,0
614,66,0
613,66,0
612,66,0
610,66,0
611,66,0
614,53,0
613,53,0
612,53,0
610,53,0
611,53,0
614,35,0
613,35,0
612,35,0
610,35,0
611,35,1
1939,5,0
1938,5,1
1935,5,0
1937,5,0
1936,5,0
1939,31,0
1938,31,0
1935,31,0
1937,31,1
1936,31,0
1939,66,1
1938,66,1
1935,66,0
1937,66,0
1936,66,0
1939,53,1
1938,53,1
1935,53,0
1937,53,0
1936,53,0
1939,35,1
1938,35,0
1935,35,0
1937,35,1
1936,35,0
616,5,0
619,5,0
618,5,0
617,5,1
615,5,0
616,31,0
619,31,0
618,31,0
617,31,0
615,31,0
616,66,0
619,66,0
618,66,0
617,66,0
615,66,0
616,53,0
619,53,0
618,53,0
617,53,0
615,53,0
189,5,0
188,5,0
186,5,1
187,5,0
180,5,0
189,31,1
188,31,0
186,31,0
187,31,0
180,31,0
189,66,1
188,66,0
186,66,0
187,66,0
180,66,0
189,53,1
188,53,0
186,53,1
187,53,0
180,53,0
189,35,0
188,35,0
186,35,1
187,35,1
180,35,0
200,5,1
204,5,0
201,5,0
203,5,0
202,5,0
200,32,0
204,32,1
201,32,0
203,32,0
202,32,0
200,31,0
204,31,0
201,31,0
203,31,1
202,31,0
200,66,1
204,66,1
201,66,0
203,66,0
202,66,0
200,53,1
204,53,1
201,53,0
203,53,0
202,53,0
146,5,0
149,5,0
145,5,0
147,5,1
148,5,0
146,53,0
149,53,0
145,53,0
147,53,1
148,53,1
447,5,0
449,5,1
448,5,0
445,5,0
446,5,0
447,66,1
449,66,1
448,66,0
445,66,0
446,66,0
447,53,1
449,53,1
448,53,0
445,53,0
446,53,0
447,35,1
449,35,1
448,35,0
445,35,0
446,35,0
81,5,1
82,5,0
84,5,0
83,5,0
80,5,0
81,31,0
82,31,1
84,31,0
83,31,0
80,31,0
81,66,1
82,66,1
84,66,0
83,66,0
80,66,0
81,53,1
82,53,1
84,53,0
83,53,0
80,53,1
81,35,1
82,35,1
84,35,0
83,35,0
80,35,0
882,5,0
883,5,1
884,5,0
880,5,0
881,5,0
882,31,1
883,31,0
884,31,0
880,31,0
881,31,0
882,66,0
883,66,0
884,66,0
880,66,0
881,66,0
882,53,0
883,53,1
884,53,0
880,53,0
881,53,0
882,35,0
883,35,1
884,35,0
880,35,0
881,35,0
913,5,0
912,5,0
914,5,0
911,5,1
910,5,0
913,59,0
912,59,0
914,59,0
911,59,0
910,59,0
913,31,0
912,31,1
914,31,0
911,31,0
910,31,0
913,66,0
912,66,0
914,66,0
911,66,0
910,66,0
913,53,1
912,53,0
914,53,0
911,53,1
910,53,0
1889,31,0
1887,31,1
1888,31,0
1885,31,0
1886,31,0
1889,66,1
1887,66,0
1888,66,0
1885,66,0
1886,66,0
1889,53,1
1887,53,0
1888,53,0
1885,53,0
1886,53,0
1889,35,1
1887,35,1
1888,35,0
1885,35,0
1886,35,0
1889,14,1
1887,14,1
1888,14,0
1885,14,0
1886,14,0
1450,5,0
1453,5,1
1451,5,0
1454,5,0
1452,5,0
1450,31,0
1453,31,0
1451,31,1
1454,31,0
1452,31,0
1450,66,0
1453,66,0
1451,66,0
1454,66,0
1452,66,0
1450,53,1
1453,53,1
1451,53,1
1454,53,0
1452,53,0
1450,35,1
1453,35,1
1451,35,1
1454,35,0
1452,35,0
876,72,0
877,72,0
879,72,0
878,72,0
875,72,0
876,5,0
877,5,0
879,5,1
878,5,0
875,5,0
876,31,0
877,31,0
879,31,0
878,31,1
875,31,0
876,67,1
877,67,1
879,67,0
878,67,0
875,67,0
876,66,1
877,66,1
879,66,0
878,66,0
875,66,0
860,5,0
863,5,0
864,5,0
861,5,1
862,5,0
860,49,0
863,49,0
864,49,0
861,49,0
862,49,0
860,66,0
863,66,0
864,66,0
861,66,0
862,66,0
860,31,0
863,31,0
864,31,0
861,31,1
862,31,0
860,9,0
863,9,0
864,9,0
861,9,1
862,9,0
169,31,0
165,31,0
167,31,1
166,31,0
168,31,0
169,53,1
165,53,1
167,53,0
166,53,0
168,53,0
169,35,1
165,35,1
167,35,0
166,35,0
168,35,0
1240,5,0
1241,5,0
1243,5,0
1244,5,1
1242,5,0
1240,31,0
1241,31,0
1243,31,0
1244,31,1
1242,31,0
1240,66,0
1241,66,1
1243,66,0
1244,66,0
1242,66,0
1240,53,1
1241,53,1
1243,53,0
1244,53,0
1242,53,0
1240,35,1
1241,35,1
1243,35,0
1244,35,1
1242,35,0
1881,5,0
1882,5,0
1884,5,1
1883,5,0
1880,5,0
1881,49,1
1882,49,1
1884,49,0
1883,49,0
1880,49,0
1881,31,0
1882,31,0
1884,31,0
1883,31,1
1880,31,0
1881,66,1
1882,66,1
1884,66,0
1883,66,0
1880,66,0
1881,53,1
1882,53,1
1884,53,0
1883,53,0
1880,53,0
1389,5,0
1387,5,0
1388,5,1
1385,5,0
1386,5,0
1389,66,1
1387,66,0
1388,66,0
1385,66,0
1386,66,0
1389,53,1
1387,53,0
1388,53,0
1385,53,0
1386,53,0
1389,35,1
1387,35,0
1388,35,0
1385,35,0
1386,35,0
71,5,0
73,5,1
70,5,0
72,5,0
74,5,0
71,66,1
73,66,1
70,66,1
72,66,0
74,66,0
71,31,0
73,31,1
70,31,0
72,31,0
74,31,0
71,53,1
73,53,1
70,53,1
72,53,0
74,53,0
71,35,1
73,35,1
70,35,1
72,35,0
74,35,0
1846,5,1
1849,5,0
1845,5,0
1848,5,0
1847,5,0
1846,49,1
1849,49,1
1845,49,0
1848,49,0
1847,49,0
1846,31,0
1849,31,1
1845,31,0
1848,31,0
1847,31,0
1846,10,0
1849,10,1
1845,10,0
1848,10,0
1847,10,0
1846,66,1
1849,66,1
1845,66,0
1848,66,0
1847,66,0
33,5,0
31,5,0
34,5,0
32,5,1
30,5,0
33,31,0
31,31,1
34,31,0
32,31,0
30,31,0
33,66,0
31,66,0
34,66,0
32,66,0
30,66,0
33,53,1
31,53,1
34,53,0
32,53,0
30,53,0
33,35,1
31,35,0
34,35,0
32,35,1
30,35,0
1802,5,0
1803,5,1
1804,5,0
1801,5,0
1800,5,0
1802,66,1
1803,66,1
1804,66,0
1801,66,0
1800,66,0
1802,53,1
1803,53,1
1804,53,0
1801,53,0
1800,53,0
157,31,0
158,31,1
159,31,0
155,31,0
156,31,0
157,66,0
158,66,0
159,66,1
155,66,0
156,66,0
157,53,1
158,53,0
159,53,0
155,53,0
156,53,0
157,14,0
158,14,0
159,14,1
155,14,0
156,14,0
157,35,1
158,35,0
159,35,0
155,35,0
156,35,0
737,5,0
738,5,1
739,5,0
735,5,0
736,5,0
737,31,0
738,31,0
739,31,1
735,31,0
736,31,0
737,66,1
738,66,1
739,66,0
735,66,0
736,66,0
737,53,1
738,53,1
739,53,0
735,53,0
736,53,0
737,35,1
738,35,1
739,35,0
735,35,0
736,35,0
1618,49,1
1617,49,0
1619,49,0
1615,49,0
1616,49,0
1618,66,1
1617,66,0
1619,66,0
1615,66,0
1616,66,0
1618,53,1
1617,53,0
1619,53,0
1615,53,0
1616,53,0
1618,14,1
1617,14,0
1619,14,0
1615,14,0
1616,14,0
1618,35,1
1617,35,0
1619,35,0
1615,35,0
1616,35,0
1720,59,1
1721,59,1
1723,59,0
1724,59,0
1722,59,0
1720,31,1
1721,31,0
1723,31,0
1724,31,0
1722,31,0
1720,66,1
1721,66,1
1723,66,0
1724,66,0
1722,66,0
1720,53,1
1721,53,1
1723,53,1
1724,53,0
1722,53,0
1720,41,0
1721,41,1
1723,41,0
1724,41,0
1722,41,0
1257,5,1
1258,5,0
1259,5,0
1255,5,0
1256,5,0
1257,66,1
1258,66,1
1259,66,0
1255,66,0
1256,66,0
1257,53,1
1258,53,1
1259,53,0
1255,53,0
1256,53,0
1257,35,1
1258,35,1
1259,35,0
1255,35,0
1256,35,0
888,5,1
889,5,0
887,5,0
885,5,0
886,5,0
888,31,1
889,31,0
887,31,0
885,31,0
886,31,0
888,66,1
889,66,0
887,66,0
885,66,0
886,66,0
888,53,1
889,53,0
887,53,1
885,53,0
886,53,0
888,35,1
889,35,0
887,35,1
885,35,0
886,35,0
1091,5,0
1093,5,0
1094,5,0
1092,5,1
1090,5,0
1091,31,0
1093,31,0
1094,31,1
1092,31,0
1090,31,0
1091,66,0
1093,66,1
1094,66,0
1092,66,0
1090,66,0
1091,53,1
1093,53,1
1094,53,1
1092,53,0
1090,53,0
1091,35,1
1093,35,1
1094,35,1
1092,35,0
1090,35,0
1076,19,0
1079,19,0
1078,19,0
1077,19,0
1075,19,0
1076,31,1
1079,31,0
1078,31,0
1077,31,0
1075,31,0
1076,67,0
1079,67,0
1078,67,0
1077,67,1
1075,67,0
1076,66,0
1079,66,0
1078,66,0
1077,66,0
1075,66,0
1076,53,0
1079,53,0
1078,53,0
1077,53,0
1075,53,0
1981,38,1
1983,38,0
1984,38,1
1982,38,0
1980,38,0
1981,5,0
1983,5,0
1984,5,0
1982,5,1
1980,5,0
1981,66,1
1983,66,1
1984,66,0
1982,66,0
1980,66,0
1981,53,1
1983,53,1
1984,53,1
1982,53,0
1980,53,0
1981,35,1
1983,35,1
1984,35,0
1982,35,0
1980,35,0
1810,5,0
1811,5,1
1814,5,0
1813,5,0
1812,5,0
1810,31,0
1811,31,0
1814,31,0
1813,31,0
1812,31,0
1810,17,1
1811,17,1
1814,17,0
1813,17,0
1812,17,0
1810,66,1
1811,66,1
1814,66,0
1813,66,0
1812,66,1
1810,53,1
1811,53,1
1814,53,0
1813,53,0
1812,53,1
630,5,0
631,5,0
633,5,1
632,5,0
634,5,0
630,31,0
631,31,0
633,31,0
632,31,0
634,31,0
630,66,1
631,66,1
633,66,0
632,66,0
634,66,0
630,53,1
631,53,1
633,53,1
632,53,0
634,53,0
630,35,1
631,35,1
633,35,1
632,35,0
634,35,0
1321,31,0
1323,31,1
1324,31,0
1322,31,0
1320,31,0
1321,66,1
1323,66,1
1324,66,0
1322,66,0
1320,66,0
1321,53,1
1323,53,1
1324,53,1
1322,53,0
1320,53,0
1321,35,1
1323,35,1
1324,35,1
1322,35,0
1320,35,0
1993,5,0
1994,5,1
1992,5,0
1990,5,0
1991,5,0
1993,31,0
1994,31,1
1992,31,0
1990,31,0
1991,31,0
1993,66,0
1994,66,0
1992,66,0
1990,66,0
1991,66,0
1993,53,0
1994,53,1
1992,53,1
1990,53,0
1991,53,0
1993,35,0
1994,35,1
1992,35,1
1990,35,0
1991,35,0
191,53,1
193,53,1
192,53,0
194,53,0
190,53,0
191,35,1
193,35,1
192,35,0
194,35,0
190,35,0
549,72,0
548,72,0
547,72,0
546,72,1
545,72,0
549,5,0
548,5,1
547,5,0
546,5,0
545,5,0
549,49,0
548,49,0
547,49,0
546,49,0
545,49,0
549,31,0
548,31,0
547,31,1
546,31,0
545,31,0
549,66,0
548,66,0
547,66,0
546,66,0
545,66,0
1578,31,0
1577,31,0
1579,31,1
1576,31,0
1575,31,0
1578,66,1
1577,66,0
1579,66,0
1576,66,0
1575,66,0
1578,53,1
1577,53,0
1579,53,0
1576,53,0
1575,53,0
1578,35,1
1577,35,0
1579,35,0
1576,35,1
1575,35,0
1578,14,1
1577,14,0
1579,14,0
1576,14,1
1575,14,0
1599,31,0
1596,31,0
1595,31,1
1598,31,0
1597,31,0
1599,66,0
1596,66,0
1595,66,0
1598,66,0
1597,66,1
1599,53,0
1596,53,0
1595,53,0
1598,53,0
1597,53,1
1599,14,1
1596,14,0
1595,14,0
1598,14,0
1597,14,1
1599,35,1
1596,35,0
1595,35,0
1598,35,0
1597,35,1
47,38,0
49,38,1
46,38,0
45,38,0
48,38,1
47,5,0
49,5,0
46,5,0
45,5,0
48,5,1
47,31,0
49,31,1
46,31,0
45,31,0
48,31,0
47,66,1
49,66,1
46,66,0
45,66,0
48,66,0
47,53,1
49,53,1
46,53,0
45,53,0
48,53,0
1846,5,0
1849,5,0
1845,5,1
1848,5,0
1847,5,0
1846,31,0
1849,31,0
1845,31,0
1848,31,0
1847,31,0
1846,17,1
1849,17,0
1845,17,0
1848,17,0
1847,17,0
1846,66,1
1849,66,1
1845,66,0
1848,66,0
1847,66,0
1846,53,1
1849,53,1
1845,53,0
1848,53,0
1847,53,0
357,5,1
356,5,0
359,5,0
358,5,0
355,5,0
357,31,0
356,31,0
359,31,0
358,31,1
355,31,0
357,66,0
356,66,0
359,66,0
358,66,0
355,66,0
357,53,0
356,53,1
359,53,0
358,53,0
355,53,0
357,35,1
356,35,1
359,35,0
358,35,0
355,35,0
665,69,1
667,69,1
668,69,0
666,69,0
669,69,0
665,38,0
667,38,1
668,38,0
666,38,1
669,38,0
665,5,1
667,5,0
668,5,0
666,5,0
669,5,0
665,31,0
667,31,0
668,31,0
666,31,0
669,31,0
665,66,1
667,66,1
668,66,0
666,66,0
669,66,0
1842,5,0
1843,5,0
1841,5,0
1844,5,1
1840,5,0
1842,31,1
1843,31,0
1841,31,0
1844,31,0
1840,31,0
1842,66,1
1843,66,0
1841,66,0
1844,66,1
1840,66,0
1842,53,1
1843,53,0
1841,53,0
1844,53,1
1840,53,0
1842,35,1
1843,35,0
1841,35,0
1844,35,1
1840,35,0
164,5,0
162,5,1
163,5,0
161,5,0
160,5,0
164,31,0
162,31,0
163,31,1
161,31,0
160,31,0
164,66,0
162,66,0
163,66,0
161,66,0
160,66,0
164,53,0
162,53,0
163,53,0
161,53,1
160,53,0
164,35,1
162,35,0
163,35,0
161,35,0
160,35,0
197,5,0
199,5,0
198,5,1
195,5,0
196,5,0
197,66,0
199,66,1
198,66,0
195,66,0
196,66,0
197,53,1
199,53,1
198,53,0
195,53,0
196,53,0
197,35,1
199,35,1
198,35,0
195,35,0
196,35,0
1450,5,0
1453,5,0
1451,5,0
1454,5,0
1452,5,1
1450,66,0
1453,66,0
1451,66,0
1454,66,0
1452,66,0
1450,53,1
1453,53,1
1451,53,1
1454,53,0
1452,53,0
1450,35,1
1453,35,1
1451,35,1
1454,35,0
1452,35,0
211,5,0
213,5,1
214,5,0
212,5,0
210,5,0
211,31,0
213,31,0
214,31,0
212,31,1
210,31,0
211,66,1
213,66,1
214,66,0
212,66,0
210,66,0
211,53,1
213,53,1
214,53,1
212,53,0
210,53,0
211,35,1
213,35,1
214,35,1
212,35,0
210,35,0
567,5,0
569,5,1
568,5,0
565,5,0
566,5,0
567,66,1
569,66,1
568,66,0
565,66,0
566,66,0
567,53,1
569,53,0
568,53,1
565,53,0
566,53,0
567,4,0
569,4,1
568,4,0
565,4,0
566,4,0
567,35,1
569,35,1
568,35,0
565,35,0
566,35,0
896,5,0
898,5,1
899,5,0
897,5,0
895,5,0
896,59,1
898,59,1
899,59,0
897,59,0
895,59,0
896,31,0
898,31,0
899,31,1
897,31,0
895,31,0
896,66,1
898,66,1
899,66,0
897,66,0
895,66,0
896,32,0
898,32,1
899,32,0
897,32,0
895,32,0
1578,5,1
1577,5,0
1579,5,0
1576,5,0
1575,5,0
1578,31,0
1577,31,0
1579,31,0
1576,31,0
1575,31,0
1578,66,1
1577,66,0
1579,66,0
1576,66,0
1575,66,0
1578,53,0
1577,53,0
1579,53,0
1576,53,0
1575,53,0
1578,35,1
1577,35,0
1579,35,0
1576,35,1
1575,35,0
169,66,0
165,66,0
167,66,0
166,66,0
168,66,0
169,53,1
165,53,1
167,53,0
166,53,0
168,53,0
169,35,1
165,35,1
167,35,0
166,35,0
168,35,0
542,5,0
543,5,0
541,5,0
544,5,1
540,5,0
542,59,0
543,59,1
541,59,0
544,59,0
540,59,0
542,31,0
543,31,1
541,31,0
544,31,0
540,31,0
542,66,0
543,66,1
541,66,0
544,66,0
540,66,0
542,53,1
543,53,1
541,53,1
544,53,0
540,53,0
860,38,1
863,38,0
864,38,0
861,38,0
862,38,1
860,5,0
863,5,0
864,5,0
861,5,1
862,5,0
860,31,0
863,31,0
864,31,0
861,31,1
