item,worker,label
640,19,1
644,19,1
643,19,0
641,19,0
642,19,0
640,9,1
644,9,0
643,9,1
641,9,0
642,9,0
640,5,0
644,5,1
643,5,0
641,5,0
642,5,1
753,10,1
751,10,1
752,10,0
754,10,0
750,10,0
753,12,1
751,12,0
752,12,1
754,12,0
750,12,0
753,6,1
751,6,1
752,6,0
754,6,0
750,6,0
753,9,1
751,9,0
752,9,1
754,9,0
750,9,0
753,13,0
751,13,1
752,13,0
754,13,1
750,13,0
1537,7,1
1539,7,1
1538,7,0
1535,7,0
1536,7,0
1537,13,1
1539,13,0
1538,13,1
1535,13,0
1536,13,0
1537,9,1
1539,9,1
1538,9,0
1535,9,0
1536,9,0
1537,14,1
1539,14,0
1538,14,1
1535,14,0
1536,14,0
1537,5,0
1539,5,1
1538,5,0
1535,5,0
1536,5,0
175,19,1
177,19,1
176,19,0
179,19,0
178,19,0
175,4,0
177,4,0
176,4,1
179,4,1
178,4,0
175,5,0
177,5,0
176,5,0
179,5,1
178,5,0
175,9,1
177,9,1
176,9,0
179,9,0
178,9,0
175,23,0
177,23,0
176,23,1
179,23,0
178,23,1
344,19,1
340,19,1
342,19,0
341,19,0
343,19,0
344,14,0
340,14,1
342,14,1
341,14,1
343,14,0
344,5,0
340,5,0
342,5,0
341,5,0
343,5,1
344,20,1
340,20,0
342,20,0
341,20,0
343,20,0
344,9,1
340,9,1
342,9,0
341,9,1
343,9,0
707,4,0
705,4,0
709,4,1
708,4,1
706,4,1
707,19,1
705,19,1
709,19,1
708,19,0
706,19,0
707,5,0
705,5,0
709,5,0
708,5,1
706,5,1
707,9,0
705,9,1
709,9,1
708,9,1
706,9,0
707,13,0
705,13,0
709,13,1
708,13,1
706,13,1
316,10,0
319,10,0
318,10,0
317,10,0
315,10,0
316,4,1
319,4,1
318,4,0
317,4,0
315,4,0
316,12,1
319,12,0
318,12,1
317,12,0
315,12,0
316,7,1
319,7,0
318,7,1
317,7,0
315,7,0
316,19,1
319,19,0
318,19,0
317,19,1
315,19,0
1846,3,1
1849,3,1
1845,3,0
1848,3,0
1847,3,0
1846,7,0
1849,7,1
1845,7,1
1848,7,0
1847,7,0
1846,13,1
1849,13,0
1845,13,0
1848,13,1
1847,13,0
1846,9,0
1849,9,1
1845,9,1
1848,9,0
1847,9,0
1846,19,0
1849,19,1
1845,19,1
1848,19,0
1847,19,0
1894,19,1
1892,19,1
1891,19,0
1890,19,0
1893,19,0
1894,4,0
1892,4,1
1891,4,0
1890,4,0
1893,4,1
1894,7,0
1892,7,1
1891,7,0
1890,7,0
1893,7,1
1894,5,1
1892,5,1
1891,5,0
1890,5,0
1893,5,0
1894,20,1
1892,20,0
1891,20,0
1890,20,0
1893,20,0
550,15,1
552,15,0
553,15,1
551,15,0
554,15,0
550,19,1
552,19,1
553,19,0
551,19,0
554,19,0
550,14,1
552,14,0
553,14,1
551,14,0
554,14,0
550,9,0
552,9,0
553,9,0
551,9,1
554,9,1
550,5,0
552,5,1
553,5,0
551,5,1
554,5,0
1569,12,1
1567,12,1
1568,12,0
1565,12,0
1566,12,0
1569,14,1
1567,14,0
1568,14,1
1565,14,0
1566,14,0
1569,20,1
1567,20,0
1568,20,0
1565,20,0
1566,20,0
272,19,1
273,19,1
271,19,0
274,19,0
270,19,0
272,10,1
273,10,0
271,10,0
274,10,0
270,10,0
272,5,0
273,5,1
271,5,1
274,5,0
270,5,0
272,7,0
273,7,0
271,7,1
274,7,1
270,7,0
272,20,1
273,20,0
271,20,0
274,20,0
270,20,0
722,12,0
724,12,1
721,12,1
723,12,0
720,12,0
722,5,1
724,5,0
721,5,0
723,5,0
720,5,0
722,7,0
724,7,1
721,7,0
723,7,1
720,7,0
722,19,1
724,19,1
721,19,0
723,19,0
720,19,0
722,9,1
724,9,1
721,9,0
723,9,0
720,9,0
957,12,1
959,12,1
958,12,0
955,12,0
956,12,0
957,5,0
959,5,1
958,5,0
955,5,0
956,5,0
957,19,0
959,19,0
958,19,0
955,19,0
956,19,0
957,7,1
959,7,0
958,7,1
955,7,0
956,7,0
957,20,0
959,20,0
958,20,0
955,20,0
956,20,0
665,10,0
667,10,1
668,10,0
666,10,1
669,10,0
665,7,0
667,7,0
668,7,1
666,7,1
669,7,0
665,12,1
667,12,0
668,12,1
666,12,0
669,12,0
665,9,1
667,9,1
668,9,0
666,9,0
669,9,0
665,13,0
667,13,1
668,13,0
666,13,1
669,13,0
361,10,1
363,10,0
362,10,1
364,10,0
360,10,0
361,5,1
363,5,1
362,5,0
364,5,0
360,5,0
361,12,1
363,12,1
362,12,0
364,12,0
360,12,0
361,3,1
363,3,1
362,3,0
364,3,0
360,3,0
361,7,1
363,7,0
362,7,0
364,7,1
360,7,0
510,19,1
512,19,1
513,19,0
511,19,0
514,19,0
510,5,1
512,5,1
513,5,0
511,5,0
514,5,0
510,13,0
512,13,0
513,13,1
511,13,1
514,13,0
510,20,1
512,20,0
513,20,0
511,20,0
514,20,0
510,7,1
512,7,0
513,7,0
511,7,0
514,7,1
221,5,0
224,5,1
222,5,1
223,5,0
220,5,0
221,12,0
224,12,0
222,12,1
223,12,1
220,12,0
221,9,1
224,9,0
222,9,0
223,9,1
220,9,0
221,0,1
224,0,1
222,0,0
223,0,0
220,0,0
221,19,1
224,19,1
222,19,0
223,19,0
220,19,0
1914,19,1
1911,19,1
1913,19,0
1912,19,0
1910,19,0
1914,5,0
1911,5,0
1913,5,1
1912,5,0
1910,5,0
1914,9,1
1911,9,1
1913,9,0
1912,9,0
1910,9,0
1914,12,1
1911,12,0
1913,12,0
1912,12,1
1910,12,0
1914,7,1
1911,7,0
1913,7,1
1912,7,0
1910,7,0
1635,5,0
1637,5,1
1639,5,1
1636,5,0
1638,5,0
1635,9,1
1637,9,0
1639,9,1
1636,9,1
1638,9,0
1635,19,1
1637,19,1
1639,19,1
1636,19,0
1638,19,0
1635,20,0
1637,20,0
1639,20,0
1636,20,1
1638,20,0
1635,7,1
1637,7,0
1639,7,1
1636,7,0
1638,7,0
375,19,1
378,19,1
379,19,0
377,19,0
376,19,0
375,9,0
378,9,0
379,9,1
377,9,1
376,9,0
375,7,0
378,7,1
379,7,0
377,7,0
376,7,1
375,20,0
378,20,1
379,20,0
377,20,0
376,20,0
375,14,0
378,14,1
379,14,0
377,14,1
376,14,0
594,5,1
590,5,0
591,5,0
592,5,0
593,5,0
594,7,1
590,7,0
591,7,0
592,7,0
593,7,0
594,13,1
590,13,0
591,13,0
592,13,0
593,13,0
594,19,0
590,19,0
591,19,0
592,19,0
593,19,0
594,14,1
590,14,0
591,14,0
592,14,0
593,14,0
1160,19,1
1161,19,1
1164,19,0
1163,19,0
1162,19,0
1160,7,1
1161,7,0
1164,7,1
1163,7,0
1162,7,0
1160,0,0
1161,0,1
1164,0,0
1163,0,0
1162,0,0
1160,14,1
1161,14,0
1164,14,0
1163,14,1
1162,14,0
1160,9,1
1161,9,0
1164,9,1
1163,9,0
1162,9,0
1096,10,0
1099,10,0
1098,10,0
1095,10,0
1097,10,0
1096,7,1
1099,7,1
1098,7,0
1095,7,0
1097,7,0
1096,8,0
1099,8,1
1098,8,1
1095,8,1
1097,8,0
1096,14,0
1099,14,1
1098,14,1
1095,14,1
1097,14,0
1096,13,1
1099,13,1
1098,13,1
1095,13,0
1097,13,0
1236,9,1
1235,9,1
1237,9,0
1238,9,0
1239,9,0
1236,5,0
1235,5,0
1237,5,1
1238,5,0
1239,5,0
1236,6,1
1235,6,1
1237,6,0
1238,6,0
1239,6,0
1236,7,0
1235,7,1
1237,7,0
1238,7,1
1239,7,0
1236,8,0
1235,8,0
1237,8,0
1238,8,0
1239,8,1
383,7,0
380,7,0
384,7,1
381,7,1
382,7,0
383,9,1
380,9,0
384,9,0
381,9,0
382,9,1
383,14,1
380,14,1
384,14,0
381,14,0
382,14,0
383,19,1
380,19,1
384,19,0
381,19,0
382,19,0
383,13,1
380,13,1
384,13,0
381,13,0
382,13,0
516,7,1
519,7,1
517,7,0
518,7,0
515,7,0
516,9,0
519,9,1
517,9,1
518,9,0
515,9,0
516,0,1
519,0,1
517,0,0
518,0,0
515,0,0
516,5,1
519,5,0
517,5,0
518,5,1
515,5,0
516,13,0
519,13,0
517,13,1
518,13,1
515,13,0
1156,0,0
1157,0,1
1159,0,0
1158,0,0
1155,0,0
1156,5,1
1157,5,0
1159,5,0
1158,5,0
1155,5,0
1156,7,1
1157,7,0
1159,7,0
1158,7,0
1155,7,0
1156,9,0
1157,9,0
1159,9,1
1158,9,0
1155,9,0
1156,19,0
1157,19,0
1159,19,1
1158,19,0
1155,19,0
575,10,0
578,10,0
576,10,0
577,10,0
579,10,0
575,16,0
578,16,0
576,16,0
577,16,0
579,16,0
575,0,1
578,0,0
576,0,0
577,0,0
579,0,1
575,9,1
578,9,1
576,9,0
577,9,0
579,9,0
575,7,0
578,7,0
576,7,1
577,7,1
579,7,0
800,19,1
802,19,1
803,19,1
804,19,0
801,19,0
800,9,1
802,9,1
803,9,0
804,9,1
801,9,0
800,13,1
802,13,1
803,13,1
804,13,0
801,13,0
800,24,0
802,24,1
803,24,1
804,24,0
801,24,1
800,14,1
802,14,1
803,14,1
804,14,0
801,14,0
1831,10,0
1832,10,0
1834,10,0
1833,10,0
1830,10,0
1831,21,0
1832,21,1
1834,21,1
1833,21,0
1830,21,0
1831,7,0
1832,7,1
1834,7,0
1833,7,1
1830,7,0
1831,5,0
1832,5,0
1834,5,0
1833,5,1
1830,5,0
1831,4,1
1832,4,1
1834,4,0
1833,4,1
1830,4,0
871,12,0
874,12,1
873,12,0
872,12,1
870,12,0
871,13,1
874,13,1
873,13,0
872,13,0
870,13,0
871,19,1
874,19,1
873,19,0
872,19,0
870,19,0
871,3,1
874,3,1
873,3,0
872,3,0
870,3,0
871,5,0
874,5,1
873,5,0
872,5,0
870,5,0
1024,10,0
1021,10,0
1023,10,0
1022,10,1
1020,10,0
1024,19,1
1021,19,1
1023,19,0
1022,19,0
1020,19,0
1024,9,0
1021,9,1
1023,9,1
1022,9,0
1020,9,0
1024,7,1
1021,7,1
1023,7,0
1022,7,0
1020,7,0
1024,14,0
1021,14,1
1023,14,1
1022,14,0
1020,14,0
499,10,1
497,10,1
496,10,0
498,10,0
495,10,0
499,19,1
497,19,0
496,19,1
498,19,0
495,19,0
499,9,0
497,9,1
496,9,0
498,9,1
495,9,0
499,5,1
497,5,0
496,5,0
498,5,0
495,5,0
499,8,1
497,8,1
496,8,1
498,8,0
495,8,0
665,19,1
667,19,1
668,19,0
666,19,0
669,19,0
665,9,1
667,9,0
668,9,0
666,9,0
669,9,1
665,5,0
667,5,0
668,5,1
666,5,0
669,5,0
665,13,1
667,13,1
668,13,0
666,13,0
669,13,0
665,14,1
667,14,1
668,14,0
666,14,0
669,14,0
361,7,1
363,7,0
362,7,1
364,7,0
360,7,0
361,19,1
363,19,1
362,19,0
364,19,0
360,19,0
361,9,1
363,9,0
362,9,1
364,9,0
360,9,0
361,20,0
363,20,0
362,20,1
364,20,0
360,20,0
361,14,1
363,14,1
362,14,0
364,14,0
360,14,0
153,10,0
151,10,1
154,10,1
152,10,0
150,10,0
153,5,0
151,5,0
154,5,1
152,5,0
150,5,0
153,19,1
151,19,0
154,19,0
152,19,0
150,19,0
153,9,0
151,9,1
154,9,0
152,9,1
150,9,0
153,7,0
151,7,1
154,7,1
152,7,0
150,7,0
209,2,1
208,2,0
207,2,0
205,2,0
206,2,0
209,9,0
208,9,1
207,9,0
205,9,0
206,9,0
209,20,0
208,20,1
207,20,0
205,20,0
206,20,0
1019,10,0
1017,10,0
1018,10,0
1015,10,0
1016,10,0
1019,19,1
1017,19,1
1018,19,0
1015,19,0
1016,19,0
1019,14,1
1017,14,1
1018,14,0
1015,14,0
1016,14,0
1019,3,1
1017,3,1
1018,3,0
1015,3,0
1016,3,0
1019,9,1
1017,9,1
1018,9,0
1015,9,0
1016,9,0
1028,19,1
1026,19,1
1029,19,0
1027,19,0
1025,19,0
1028,5,0
1026,5,0
1029,5,1
1027,5,0
1025,5,0
1028,7,0
1026,7,0
1029,7,1
1027,7,1
1025,7,0
1028,14,1
1026,14,1
1029,14,0
1027,14,0
1025,14,0
1028,20,1
1026,20,0
1029,20,0
1027,20,0
1025,20,0
763,2,1
764,2,0
761,2,0
762,2,0
760,2,0
763,7,0
764,7,1
761,7,0
762,7,0
760,7,0
763,19,1
764,19,0
761,19,0
762,19,0
760,19,0
763,12,0
764,12,1
761,12,0
762,12,0
760,12,0
763,5,0
764,5,0
761,5,1
762,5,0
760,5,0
1818,19,1
1817,19,1
1819,19,0
1816,19,0
1815,19,0
1818,9,0
1817,9,0
1819,9,1
1816,9,1
1815,9,0
1818,7,0
1817,7,0
1819,7,1
1816,7,0
1815,7,1
1818,5,0
1817,5,0
1819,5,1
1816,5,0
1815,5,0
1818,13,1
1817,13,1
1819,13,0
1816,13,0
1815,13,0
1584,19,0
1582,19,0
1583,19,0
1580,19,0
1581,19,0
1584,18,1
1582,18,0
1583,18,0
1580,18,0
1581,18,0
1584,7,0
1582,7,1
1583,7,0
1580,7,0
1581,7,0
1584,13,1
1582,13,0
1583,13,0
1580,13,0
1581,13,0
1584,5,0
1582,5,0
1583,5,1
1580,5,0
1581,5,0
572,10,0
574,10,0
573,10,0
570,10,0
571,10,0
572,19,1
574,19,0
573,19,1
570,19,0
571,19,0
572,9,1
574,9,0
573,9,1
570,9,0
571,9,0
572,7,1
574,7,1
573,7,0
570,7,0
571,7,0
572,6,1
574,6,0
573,6,1
570,6,0
571,6,0
1652,5,1
1654,5,0
1651,5,0
1653,5,0
1650,5,0
1652,12,0
1654,12,1
1651,12,1
1653,12,0
1650,12,0
1652,9,0
1654,9,1
1651,9,0
1653,9,1
1650,9,0
1652,19,0
1654,19,0
1651,19,0
1653,19,0
1650,19,0
1652,20,0
1654,20,0
1651,20,0
1653,20,0
1650,20,1
614,19,0
613,19,0
612,19,0
610,19,0
611,19,0
614,20,0
613,20,0
612,20,0
610,20,0
611,20,0
614,5,1
613,5,0
612,5,0
610,5,0
611,5,0
614,13,0
613,13,0
612,13,0
610,13,0
611,13,0
614,14,0
613,14,1
612,14,0
610,14,0
611,14,0
1939,7,1
1938,7,1
1935,7,0
1937,7,0
1936,7,0
1939,20,0
1938,20,1
1935,20,0
1937,20,0
1936,20,0
1939,9,1
1938,9,1
1935,9,0
1937,9,0
1936,9,0
1939,19,1
1938,19,0
1935,19,0
1937,19,0
1936,19,1
1939,13,1
1938,13,0
1935,13,1
1937,13,0
1936,13,0
616,19,0
619,19,0
618,19,0
617,19,0
615,19,0
616,13,1
619,13,0
618,13,0
617,13,0
615,13,0
616,3,0
619,3,1
618,3,0
617,3,0
615,3,0
616,1,1
619,1,0
618,1,0
617,1,0
615,1,0
616,7,0
619,7,0
618,7,1
617,7,0
615,7,0
189,9,0
188,9,1
186,9,1
187,9,0
180,9,0
189,7,0
188,7,0
186,7,1
187,7,1
180,7,0
189,5,0
188,5,0
186,5,0
187,5,1
180,5,0
189,19,1
188,19,0
186,19,1
187,19,0
180,19,0
189,20,0
188,20,1
186,20,0
187,20,0
180,20,0
200,7,0
204,7,1
201,7,1
203,7,0
202,7,0
200,19,1
204,19,1
201,19,0
203,19,0
202,19,0
200,4,0
204,4,0
201,4,1
203,4,1
202,4,0
200,9,0
204,9,0
201,9,1
203,9,1
202,9,0
200,5,0
204,5,0
201,5,0
203,5,0
202,5,1
146,4,0
149,4,1
145,4,1
147,4,0
148,4,0
146,19,0
149,19,0
145,19,0
147,19,1
148,19,0
146,13,0
149,13,0
145,13,0
147,13,1
148,13,1
447,2,1
449,2,0
448,2,0
445,2,0
446,2,0
447,4,1
449,4,0
448,4,1
445,4,0
446,4,0
447,7,1
449,7,1
448,7,0
445,7,0
446,7,0
447,5,0
449,5,1
448,5,0
445,5,0
446,5,0
447,20,1
449,20,0
448,20,0
445,20,0
446,20,0
81,0,0
82,0,1
84,0,0
83,0,0
80,0,0
81,3,1
82,3,0
84,3,1
83,3,0
80,3,0
81,20,0
82,20,1
84,20,0
83,20,0
80,20,0
81,14,1
82,14,0
84,14,0
83,14,1
80,14,1
81,7,1
82,7,0
84,7,1
83,7,0
80,7,0
882,5,1
883,5,0
884,5,0
880,5,0
881,5,0
882,19,0
883,19,1
884,19,0
880,19,0
881,19,0
882,20,0
883,20,0
884,20,1
880,20,0
881,20,0
882,9,0
883,9,0
884,9,1
880,9,0
881,9,0
882,7,1
883,7,0
884,7,0
880,7,0
881,7,0
913,19,1
912,19,1
914,19,0
911,19,0
910,19,0
913,4,1
912,4,1
914,4,0
911,4,0
910,4,0
913,7,1
912,7,1
914,7,0
911,7,0
910,7,0
913,5,0
912,5,1
914,5,1
911,5,0
910,5,0
913,14,1
912,14,0
914,14,0
911,14,1
910,14,0
1889,7,0
1887,7,1
1888,7,1
1885,7,0
1886,7,0
1889,4,0
1887,4,1
1888,4,1
1885,4,0
1886,4,0
1889,19,1
1887,19,0
1888,19,0
1885,19,0
1886,19,0
1889,13,0
1887,13,1
1888,13,1
1885,13,0
1886,13,0
1889,9,1
1887,9,1
1888,9,0
1885,9,0
1886,9,0
1450,2,0
1453,2,0
1451,2,1
1454,2,0
1452,2,0
1450,9,1
1453,9,0
1451,9,0
1454,9,1
1452,9,1
1450,19,1
1453,19,1
1451,19,1
1454,19,0
1452,19,0
1450,13,1
1453,13,1
1451,13,1
1454,13,0
1452,13,0
1450,5,0
1453,5,0
1451,5,0
1454,5,1
1452,5,0
876,9,0
877,9,1
879,9,0
878,9,0
875,9,0
876,7,1
877,7,0
879,7,1
878,7,0
875,7,0
876,13,1
877,13,1
879,13,0
878,13,0
875,13,0
876,19,1
877,19,1
879,19,0
878,19,0
875,19,0
876,20,0
877,20,0
879,20,0
878,20,1
875,20,0
860,19,1
863,19,0
864,19,0
861,19,0
862,19,0
860,9,1
863,9,1
864,9,0
861,9,0
862,9,0
860,7,1
863,7,1
864,7,0
861,7,0
862,7,0
860,14,1
863,14,0
864,14,1
861,14,0
862,14,0
860,13,1
863,13,0
864,13,0
861,13,1
862,13,0
169,13,1
165,13,1
167,13,0
166,13,0
168,13,0
169,3,1
165,3,1
167,3,0
166,3,0
168,3,0
169,5,0
165,5,0
167,5,1
166,5,0
168,5,0
169,14,0
165,14,1
167,14,1
166,14,0
168,14,0
169,0,1
165,0,0
167,0,0
166,0,1
168,0,0
1240,10,1
1241,10,1
1243,10,1
1244,10,0
1242,10,0
1240,12,1
1241,12,1
1243,12,0
1244,12,1
1242,12,0
1240,7,1
1241,7,0
1243,7,0
1244,7,0
1242,7,1
1240,20,0
1241,20,1
1243,20,0
1244,20,0
1242,20,0
1240,19,1
1241,19,1
1243,19,0
1244,19,0
1242,19,0
1881,19,1
1882,19,1
1884,19,0
1883,19,0
1880,19,0
1881,20,0
1882,20,1
1884,20,0
1883,20,0
1880,20,0
1881,14,1
1882,14,1
1884,14,0
1883,14,0
1880,14,0
1881,8,1
1882,8,1
1884,8,0
1883,8,0
1880,8,0
1881,1,1
1882,1,1
1884,1,0
1883,1,0
1880,1,0
1389,19,0
1387,19,1
1388,19,0
1385,19,0
1386,19,0
1389,2,0
1387,2,0
1388,2,0
1385,2,0
1386,2,0
1389,7,0
1387,7,0
1388,7,1
1385,7,0
1386,7,0
1389,5,0
1387,5,1
1388,5,0
1385,5,0
1386,5,0
71,5,0
73,5,1
70,5,0
72,5,1
74,5,0
71,12,0
73,12,1
70,12,1
72,12,1
74,12,0
71,9,0
73,9,0
70,9,1
72,9,1
74,9,1
71,7,0
73,7,0
70,7,0
72,7,1
74,7,1
71,19,1
73,19,0
70,19,1
72,19,0
74,19,0
1846,1,1
1849,1,1
1845,1,0
1848,1,0
1847,1,0
1846,7,0
1849,7,0
1845,7,1
1848,7,1
1847,7,0
1846,3,1
1849,3,1
1845,3,0
1848,3,0
1847,3,0
1846,19,0
1849,19,1
1845,19,1
1848,19,0
1847,19,0
1846,9,1
1849,9,1
1845,9,0
1848,9,0
1847,9,0
33,19,1
31,19,1
34,19,0
32,19,0
30,19,0
33,10,0
31,10,1
34,10,1
32,10,0
30,10,0
33,4,0
31,4,1
34,4,1
32,4,0
30,4,0
33,7,0
31,7,0
34,7,1
32,7,1
30,7,0
33,14,1
31,14,1
34,14,0
32,14,0
30,14,0
1802,12,0
1803,12,0
1804,12,1
1801,12,1
1800,12,0
1802,13,0
1803,13,1
1804,13,0
1801,13,0
1800,13,1
1802,5,0
1803,5,0
1804,5,0
1801,5,1
1800,5,0
1802,3,1
1803,3,1
1804,3,0
1801,3,0
1800,3,0
1802,20,0
1803,20,1
1804,20,0
1801,20,0
1800,20,0
157,4,1
158,4,0
159,4,0
155,4,0
156,4,0
157,12,1
158,12,0
159,12,0
155,12,0
156,12,0
157,5,0
158,5,1
159,5,0
155,5,0
156,5,0
157,13,0
158,13,1
159,13,0
155,13,0
156,13,0
157,19,1
158,19,0
159,19,0
155,19,0
156,19,0
737,0,0
738,0,0
739,0,1
735,0,0
736,0,0
737,20,0
738,20,0
739,20,1
735,20,0
736,20,0
737,13,1
738,13,1
739,13,0
735,13,0
736,13,0
737,9,1
738,9,0
739,9,1
735,9,0
736,9,0
737,19,1
738,19,1
739,19,0
735,19,0
736,19,0
1618,19,1
1617,19,0
1619,19,0
1615,19,0
1616,19,0
1618,20,0
1617,20,1
1619,20,0
1615,20,0
1616,20,0
1618,3,0
1617,3,0
1619,3,1
1615,3,0
1616,3,0
1618,9,1
1617,9,0
1619,9,0
1615,9,0
1616,9,0
1618,7,0
1617,7,0
1619,7,1
1615,7,0
1616,7,0
1720,19,1
1721,19,0
1723,19,1
1724,19,0
1722,19,0
1720,7,0
1721,7,1
1723,7,0
1724,7,1
1722,7,0
1720,9,1
1721,9,1
1723,9,1
1724,9,0
1722,9,0
1720,13,1
1721,13,1
1723,13,1
1724,13,0
1722,13,0
1720,20,0
1721,20,0
1723,20,0
1724,20,0
1722,20,1
1257,10,0
1258,10,0
1259,10,1
1255,10,0
1256,10,0
1257,5,0
1258,5,1
1259,5,0
1255,5,0
1256,5,0
1257,1,1
1258,1,1
1259,1,0
1255,1,0
1256,1,0
1257,14,1
1258,14,0
1259,14,1
1255,14,0
1256,14,0
1257,19,1
1258,19,1
1259,19,0
1255,19,0
1256,19,0
888,5,0
889,5,1
887,5,0
885,5,0
886,5,0
888,7,0
889,7,1
887,7,1
885,7,0
886,7,0
888,19,1
889,19,0
887,19,1
885,19,0
886,19,0
888,9,0
889,9,1
887,9,1
885,9,0
886,9,0
888,14,1
889,14,0
887,14,1
885,14,0
886,14,0
1091,4,1
1093,4,0
1094,4,1
1092,4,1
1090,4,0
1091,19,1
1093,19,1
1094,19,1
1092,19,0
1090,19,0
1091,7,1
1093,7,0
1094,7,0
1092,7,1
1090,7,0
1091,6,1
1093,6,1
1094,6,1
1092,6,0
1090,6,0
1091,9,1
1093,9,0
1094,9,1
1092,9,1
1090,9,0
1076,10,0
1079,10,0
1078,10,0
1077,10,0
1075,10,0
1076,5,1
1079,5,0
1078,5,0
1077,5,0
1075,5,0
1076,19,1
1079,19,0
1078,19,0
1077,19,0
1075,19,0
1076,13,0
1079,13,1
1078,13,0
1077,13,0
1075,13,0
1076,7,0
1079,7,0
1078,7,1
1077,7,0
1075,7,0
1981,10,0
1983,10,0
1984,10,0
1982,10,0
1980,10,0
1981,19,1
1983,19,1
1984,19,1
1982,19,0
1980,19,0
1981,9,0
1983,9,0
1984,9,1
1982,9,1
1980,9,0
1981,5,0
1983,5,1
1984,5,1
1982,5,0
1980,5,0
1981,13,1
1983,13,1
1984,13,1
1982,13,0
1980,13,0
1810,10,1
1811,10,0
1814,10,0
1813,10,1
1812,10,0
1810,2,1
1811,2,1
1814,2,0
1813,2,0
1812,2,1
1810,5,0
1811,5,1
1814,5,0
1813,5,0
1812,5,1
1810,7,1
1811,7,0
1814,7,0
1813,7,1
1812,7,0
1810,19,1
1811,19,1
1814,19,0
1813,19,0
1812,19,1
630,4,1
631,4,1
633,4,1
632,4,0
634,4,0
630,19,1
631,19,1
633,19,1
632,19,0
634,19,0
630,0,0
631,0,1
633,0,0
632,0,0
634,0,0
630,5,0
631,5,1
633,5,1
632,5,0
634,5,0
630,7,1
631,7,0
633,7,0
632,7,1
634,7,0
1321,5,1
1323,5,0
1324,5,1
1322,5,0
1320,5,0
1321,20,0
1323,20,1
1324,20,0
1322,20,0
1320,20,0
1321,19,1
1323,19,1
1324,19,1
1322,19,0
1320,19,0
1321,13,1
1323,13,1
1324,13,1
1322,13,0
1320,13,0
1321,7,0
1323,7,0
1324,7,1
1322,7,1
1320,7,0
1993,10,0
1994,10,0
1992,10,0
1990,10,0
1991,10,0
1993,5,1
1994,5,0
1992,5,0
1990,5,0
1991,5,0
1993,19,0
1994,19,1
1992,19,1
1990,19,0
1991,19,0
1993,13,0
1994,13,1
1992,13,1
1990,13,0
1991,13,0
1993,9,1
1994,9,1
1992,9,0
1990,9,0
1991,9,0
191,7,0
193,7,1
192,7,1
194,7,0
190,7,0
191,9,1
193,9,0
192,9,0
194,9,1
190,9,0
191,14,1
193,14,1
192,14,0
194,14,0
190,14,0
191,19,1
193,19,1
192,19,0
194,19,0
190,19,0
191,5,0
193,5,0
192,5,1
194,5,0
190,5,0
549,7,1
548,7,1
547,7,0
546,7,0
545,7,0
549,14,1
548,14,0
547,14,1
546,14,0
545,14,0
549,9,1
548,9,0
547,9,1
546,9,0
545,9,0
549,19,0
548,19,0
547,19,1
546,19,0
545,19,0
549,13,1
548,13,0
547,13,0
546,13,1
545,13,0
1578,5,1
1577,5,1
1579,5,0
1576,5,0
1575,5,0
1578,0,1
1577,0,1
1579,0,0
1576,0,0
1575,0,0
1578,7,0
1577,7,1
1579,7,1
1576,7,0
1575,7,0
1578,14,0
1577,14,1
1579,14,1
1576,14,0
1575,14,0
1578,13,0
1577,13,0
1579,13,1
1576,13,1
1575,13,0
1599,5,1
1596,5,1
1595,5,0
1598,5,0
1597,5,0
1599,4,1
1596,4,0
1595,4,1
1598,4,0
1597,4,0
1599,7,0
1596,7,0
1595,7,1
1598,7,1
1597,7,0
1599,19,0
1596,19,0
1595,19,0
1598,19,0
1597,19,1
1599,9,0
1596,9,0
1595,9,0
1598,9,1
1597,9,1
47,7,0
49,7,1
46,7,1
45,7,0
48,7,0
47,19,1
49,19,1
46,19,0
45,19,0
48,19,0
47,9,1
49,9,1
46,9,0
45,9,0
48,9,0
47,20,1
49,20,0
46,20,0
45,20,0
48,20,0
47,13,0
49,13,1
46,13,0
45,13,1
48,13,0
1846,9,1
1849,9,0
1845,9,0
1848,9,1
1847,9,0
1846,6,0
1849,6,1
1845,6,0
1848,6,0
1847,6,1
1846,20,1
1849,20,0
1845,20,0
1848,20,0
1847,20,0
1846,13,1
1849,13,0
1845,13,0
1848,13,1
1847,13,0
1846,3,1
1849,3,0
1845,3,0
1848,3,0
1847,3,0
357,10,0
356,10,0
359,10,0
358,10,0
355,10,0
357,13,1
356,13,1
359,13,0
358,13,0
355,13,0
357,19,0
356,19,0
359,19,0
358,19,0
355,19,0
357,9,0
356,9,1
359,9,1
358,9,0
355,9,0
357,5,1
356,5,0
359,5,0
358,5,0
355,5,0
665,10,0
667,10,0
668,10,0
666,10,0
669,10,0
665,9,1
667,9,0
668,9,0
666,9,0
669,9,0
665,12,0
667,12,0
668,12,1
666,12,1
669,12,0
665,19,1
667,19,1
668,19,0
666,19,0
669,19,0
665,0,0
667,0,0
668,0,0
666,0,1
669,0,1
1842,4,0
1843,4,1
1841,4,1
1844,4,0
1840,4,0
1842,14,1
1843,14,0
1841,14,0
1844,14,1
1840,14,0
1842,20,0
1843,20,0
1841,20,0
1844,20,1
1840,20,0
1842,7,0
1843,7,1
1841,7,1
1844,7,0
1840,7,0
1842,19,1
