item,worker,label
59,10,1
59,23,0
59,1,0
59,8,0
59,6,0
59,38,0
59,22,0
59,19,0
59,30,0
60,37,0
60,29,0
60,16,0
60,26,0
60,11,0
60,6,0
60,7,0
60,12,0
60,17,0
60,33,0
60,22,0
60,35,0
60,13,0
60,20,1
60,0,0
60,9,1
60,8,0
60,28,0
60,10,0
60,32,0
60,1,0
60,38,0
60,2,1
60,31,0
60,30,0
60,36,0
60,5,0
60,27,0
60,18,0
60,21,0
60,19,0
60,15,0
60,4,0
60,25,0
60,24,0
60,34,0
60,14,0
60,23,0
60,3,1
61,19,0
61,29,0
61,9,1
61,14,0
61,8,0
61,38,0
61,12,0
61,31,0
61,7,0
61,27,0
61,22,0
61,24,0
61,28,0
61,36,0
61,1,0
61,34,0
61,10,1
61,6,0
61,17,0
61,25,0
61,4,0
61,11,0
61,21,0
61,18,0
61,23,0
61,30,0
61,13,0
61,16,0
61,5,0
61,2,0
61,15,0
61,33,0
61,35,0
61,0,0
61,32,0
61,20,1
61,3,1
61,26,0
61,37,0
62,14,0
62,12,0
62,5,1
62,27,0
62,15,0
62,35,0
62,13,1
62,28,0
62,16,0
62,34,0
62,18,0
62,25,0
62,0,0
62,32,0
62,20,1
62,30,0
62,8,0
62,1,0
62,2,0
62,24,0
62,10,0
62,31,0
62,38,0
62,3,1
62,36,0
62,9,1
62,23,0
62,17,0
62,19,0
62,33,1
62,11,0
62,4,0
62,21,0
62,7,0
62,29,0
62,26,0
62,37,0
62,22,1
62,6,0
63,27,0
63,2,0
63,4,0
63,33,1
63,36,0
63,9,1
63,31,0
63,22,1
63,37,0
63,28,0
63,35,0
63,1,0
63,6,0
63,8,0
63,21,0
63,20,1
63,19,0
63,32,0
63,0,0
63,23,0
63,24,0
63,7,0
63,38,0
63,18,0
63,26,0
63,17,0
63,13,1
63,10,0
63,25,0
63,5,1
63,3,1
63,16,0
63,30,0
63,12,0
63,15,0
63,29,0
63,34,0
63,14,0
63,11,0
64,25,0
64,4,0
64,0,0
64,23,0
64,17,0
64,32,0
64,9,0
64,21,0
64,20,1
64,26,0
64,35,0
64,29,0
64,37,0
64,16,0
64,12,0
64,33,0
64,22,0
64,11,0
64,6,0
64,18,0
64,14,0
64,2,0
64,7,0
64,38,0
64,3,1
64,27,0
64,28,0
64,24,0
64,5,1
64,36,0
64,13,0
64,30,0
64,1,0
64,34,0
64,10,0
64,8,0
64,19,0
64,15,0
64,31,0
65,12,0
65,33,1
65,34,0
65,28,0
65,9,0
65,31,0
65,2,1
65,6,1
65,0,0
65,11,1
65,13,1
65,4,1
65,30,0
65,32,0
65,25,1
65,10,0
65,8,0
65,29,0
65,5,1
65,22,0
65,37,0
65,7,0
65,23,0
65,17,1
65,36,0
65,20,1
65,21,1
65,19,0
65,18,1
65,26,0
65,1,1
65,15,0
65,35,0
65,14,0
65,24,0
65,27,0
65,38,0
65,3,1
65,16,0
66,23,0
66,13,1
66,5,0
66,4,0
66,21,0
66,15,0
66,28,0
66,27,0
66,18,0
66,25,0
66,14,0
66,36,0
66,1,0
66,11,1
66,8,0
66,2,1
66,24,0
66,29,0
66,0,0
66,38,0
66,26,0
66,17,0
66,7,0
66,16,0
66,12,0
66,31,0
66,32,0
66,30,0
66,20,1
66,19,0
66,10,0
66,37,0
66,33,1
66,9,0
66,35,0
66,6,1
66,3,1
66,34,0
66,22,1
67,26,0
67,18,0
67,6,1
67,13,1
67,35,0
67,19,0
67,20,1
67,17,0
67,7,0
67,16,0
67,9,0
67,38,0
67,23,0
67,33,1
67,25,1
67,31,0
67,12,0
67,37,0
67,36,0
67,10,1
67,0,0
67,32,0
67,4,0
67,21,0
67,3,1
67,11,0
67,15,0
67,8,0
67,22,0
67,28,0
67,1,0
67,2,1
67,14,0
67,29,0
67,24,0
67,30,0
67,5,1
67,27,0
67,34,0
68,24,0
68,1,0
68,11,1
68,12,0
68,33,0
68,17,0
68,14,0
68,16,0
68,0,1
68,7,1
68,9,1
68,20,1
68,8,0
68,2,1
68,29,1
68,26,0
68,34,1
68,22,0
68,31,1
68,27,1
68,36,1
68,18,0
68,6,1
68,4,1
68,32,1
68,38,1
68,25,0
68,23,1
68,10,1
68,5,1
68,35,0
68,15,1
68,28,0
68,21,1
68,13,1
68,19,1
68,3,1
68,30,0
68,37,0
69,35,0
69,4,0
69,13,0
69,22,0
69,0,0
69,23,0
69,29,0
69,2,1
69,6,1
69,3,1
69,18,0
69,28,0
69,30,0
69,14,0
69,21,0
69,11,0
69,1,1
69,25,0
69,5,1
69,33,1
69,15,0
69,34,0
69,31,0
69,32,0
69,38,0
69,26,0
69,12,0
69,16,0
69,24,0
69,37,0
69,8,0
69,36,0
69,20,1
69,7,0
69,10,0
69,9,0
69,27,0
69,19,0
69,17,0
70,24,0
70,18,0
70,34,0
70,36,0
70,31,0
70,10,1
70,3,1
70,2,1
70,17,0
70,38,0
70,25,0
70,9,1
70,19,0
70,30,0
70,11,0
70,26,0
70,20,1
70,16,0
70,8,0
70,27,0
70,7,0
70,35,0
70,22,1
70,21,0
70,33,1
70,5,1
70,28,0
70,0,0
70,32,0
70,29,0
70,6,1
70,12,0
70,15,0
70,13,1
70,4,0
70,14,0
70,23,0
70,1,1
70,37,0
71,7,0
71,27,0
71,5,1
71,32,0
71,24,0
71,10,0
71,23,0
71,8,0
71,11,1
71,18,0
71,28,0
71,19,0
71,15,0
71,3,0
71,4,1
71,38,0
71,21,0
71,12,1
71,13,1
71,6,0
71,26,0
71,22,0
71,29,0
71,36,0
71,16,0
71,17,0
71,34,0
71,2,1
71,0,0
71,31,0
71,37,0
71,9,0
71,25,1
71,35,0
71,14,0
71,1,1
71,30,1
71,20,1
71,33,0
72,9,0
72,14,0
72,13,1
72,22,1
72,35,0
72,38,0
72,21,0
72,34,0
72,30,1
72,18,0
72,6,0
72,27,0
72,28,0
72,11,1
72,8,0
72,4,1
72,1,1
72,36,0
72,29,0
72,0,0
72,31,0
72,26,0
72,16,0
72,17,0
72,2,1
72,20,1
72,3,1
72,23,0
72,33,1
72,24,0
72,25,0
72,12,1
72,19,0
72,15,0
72,10,0
72,37,0
72,32,0
72,7,0
72,5,1
73,2,1
73,9,0
73,37,0
73,36,0
73,1,1
73,19,0
73,0,0
73,21,0
73,4,0
73,31,0
73,8,0
73,24,0
73,23,1
73,22,0
73,6,0
73,32,0
73,25,0
73,20,1
73,33,0
73,17,1
73,38,0
73,26,0
73,18,0
73,34,0
73,7,0
73,16,0
73,15,0
73,3,1
73,29,0
73,13,0
73,12,0
73,28,0
73,11,1
73,10,1
73,14,0
73,5,1
73,27,0
73,30,0
73,35,0
74,28,0
74,1,0
74,2,0
74,20,0
74,25,0
74,3,1
74,36,0
74,8,0
74,12,0
74,29,0
74,17,0
74,38,0
74,21,0
74,33,0
74,34,0
74,19,0
74,16,0
74,10,1
74,6,1
74,37,0
74,31,0
74,24,0
74,15,0
74,22,0
74,18,0
74,0,0
74,13,1
74,23,0
74,4,0
74,26,0
74,5,1
74,11,0
74,14,0
74,7,0
74,9,0
74,35,0
74,32,0
74,30,0
74,27,0
75,32,0
75,0,0
75,11,1
75,10,0
75,21,1
75,37,0
75,36,0
75,1,1
75,14,0
75,5,1
75,3,1
75,31,0
75,7,1
75,13,1
75,23,0
75,35,0
75,33,0
75,28,0
75,15,0
75,4,1
75,27,0
75,6,0
75,24,0
75,18,0
75,12,1
75,20,1
75,2,1
75,30,0
75,25,1
75,34,0
75,22,1
75,29,0
75,17,0
75,38,0
75,19,0
75,16,0
75,8,0
75,9,1
75,26,0
76,26,1
76,0,0
76,5,1
76,4,1
76,1,0
76,37,0
76,15,0
76,6,1
76,32,0
76,16,0
76,20,1
76,12,0
76,31,0
76,28,0
76,14,0
76,11,0
76,8,0
76,34,0
76,9,1
76,22,1
76,33,1
76,25,0
76,19,1
76,10,0
76,38,0
76,17,0
76,35,0
76,29,0
76,13,1
76,3,1
76,2,1
76,36,0
76,30,0
76,21,0
76,7,0
76,24,0
76,27,0
76,23,0
76,18,0
77,1,0
77,25,0
77,24,0
77,26,0
77,38,0
77,18,0
77,9,1
77,28,0
77,35,0
77,34,0
77,17,0
77,36,0
77,4,0
77,2,1
77,27,0
77,12,1
77,30,1
77,20,1
77,6,1
77,15,0
77,13,1
77,21,1
77,29,0
77,31,0
77,37,0
77,7,0
77,32,0
77,23,0
77,5,1
77,3,1
77,19,0
77,10,1
77,22,0
77,16,0
77,33,1
77,0,0
77,14,0
77,8,0
77,11,1
78,34,0
78,22,1
78,24,0
78,7,0
78,17,0
78,14,0
78,4,1
78,23,0
78,35,0
78,13,1
78,0,0
78,15,0
78,9,0
78,26,0
78,33,1
78,16,0
78,6,1
78,20,1
78,1,0
78,38,0
78,25,0
78,8,0
78,18,0
78,11,0
78,31,0
78,5,1
78,28,0
78,10,1
78,3,1
78,37,0
78,27,0
78,2,0
78,30,0
78,36,0
78,21,0
78,12,1
78,29,0
78,32,0
78,19,0
79,26,0
79,21,0
79,8,0
79,36,0
79,6,1
79,13,1
79,7,0
79,27,0
79,32,0
79,14,0
79,31,0
79,9,0
79,16,0
79,11,0
79,37,0
79,29,0
79,0,0
79,2,1
79,5,1
79,30,0
79,23,0
79,33,1
79,38,0
79,22,0
79,25,0
79,10,1
79,19,0
79,17,0
79,1,0
79,3,0
79,35,0
79,28,0
79,24,0
79,12,1
79,34,0
79,4,0
79,15,0
79,18,0
79,20,1
80,7,0
80,38,0
80,30,1
80,18,0
80,24,0
80,13,1
80,17,0
80,2,1
80,21,0
80,8,0
80,35,0
80,29,0
80,10,0
80,9,1
80,36,1
80,22,1
80,32,0
80,6,1
80,15,0
80,4,1
80,12,1
80,28,0
80,1,0
80,31,0
80,26,0
80,16,0
80,11,0
80,20,0
80,37,0
80,0,0
80,25,0
80,27,0
80,23,0
80,19,0
80,5,1
80,3,1
80,33,0
80,34,0
80,14,0
81,34,0
81,7,0
81,5,1
81,33,0
81,37,0
81,25,0
81,38,0
81,35,0
81,36,1
81,8,0
81,26,1
81,19,1
81,31,0
81,10,1
81,16,0
81,1,0
81,23,0
81,30,1
81,4,0
81,12,0
81,15,0
81,3,0
81,29,0
81,0,0
81,20,0
81,2,0
81,13,0
81,28,0
81,21,0
81,11,1
81,14,0
81,22,0
81,9,0
81,27,0
81,17,0
81,6,0
81,24,1
81,32,0
81,18,0
82,14,0
82,2,1
82,3,1
82,11,1
82,8,0
82,25,1
82,30,1
82,33,1
82,26,0
82,17,1
82,7,0
82,16,0
82,20,0
82,22,0
82,27,0
82,23,1
82,34,0
82,31,0
82,13,1
82,15,1
82,10,0
82,32,1
82,0,0
82,6,1
82,9,1
82,5,1
82,18,1
82,29,0
82,38,0
82,24,0
82,36,0
82,12,0
82,1,1
82,37,1
82,4,1
82,35,0
82,21,1
82,28,0
82,19,0
83,15,0
83,13,1
83,22,1
83,14,0
83,37,0
83,5,0
83,19,0
83,27,0
83,29,0
83,30,0
83,12,0
83,33,1
83,8,0
83,21,0
83,2,1
83,9,1
83,6,1
83,16,0
83,1,1
83,32,0
83,7,0
83,25,0
83,38,0
83,36,0
83,17,0
83,18,0
83,23,0
83,31,0
83,35,0
83,28,0
83,11,0
83,26,0
83,0,0
83,10,0
83,24,0
83,3,1
83,4,1
83,34,0
83,20,1
84,1,0
84,2,1
84,24,0
84,0,0
84,32,0
84,11,0
84,21,0
84,38,0
84,29,0
84,18,0
84,23,0
84,9,1
84,37,0
84,4,0
84,27,0
84,28,0
84,15,0
84,8,0
84,34,0
84,25,0
84,7,0
84,35,0
84,31,0
84,14,0
84,16,0
84,13,1
84,6,1
84,36,0
84,30,0
84,26,0
84,3,1
84,19,0
84,33,1
84,5,1
84,12,0
84,17,0
84,10,0
84,22,1
84,20,1
85,25,0
85,14,0
85,29,0
85,38,0
85,22,0
85,28,0
85,23,0
85,10,1
85,33,0
85,9,0
85,15,0
85,6,0
85,8,0
85,31,0
85,19,0
85,17,0
85,5,1
85,24,0
85,32,0
85,11,0
85,3,1
85,18,0
85,36,0
85,4,0
85,1,1
85,20,0
85,0,0
85,12,0
85,27,0
85,21,0
85,2,0
85,37,0
85,35,0
85,34,0
85,7,0
85,30,0
85,13,1
85,16,0
85,26,1
86,36,0
86,13,0
86,25,0
86,35,0
86,5,1
86,11,0
86,10,1
86,27,0
86,24,0
86,33,0
86,12,0
86,34,0
86,30,1
86,16,0
86,20,0
86,0,0
86,31,1
86,8,0
86,7,0
86,17,0
86,32,1
86,18,0
86,4,0
86,19,0
86,6,1
86,38,1
86,3,1
86,1,0
86,37,0
86,2,0
86,9,0
86,22,0
86,23,0
86,21,0
86,29,0
86,28,0
86,15,0
86,14,0
86,26,0
87,9,1
87,32,0
87,22,0
87,11,0
87,18,0
87,19,0
87,14,0
87,6,1
87,24,0
87,28,0
87,5,1
87,38,0
87,33,1
87,26,0
87,4,0
87,1,1
87,2,1
87,17,0
87,37,0
87,35,0
87,7,0
87,13,1
87,34,0
87,21,0
87,27,0
87,30,0
87,3,1
87,16,0
87,10,1
87,25,0
87,20,0
87,15,0
87,0,0
87,29,0
87,31,0
87,36,0
87,8,0
87,12,0
87,23,0
88,21,0
88,24,0
88,38,0
88,19,0
88,18,0
88,1,0
88,17,0
88,20,0
88,16,0
88,7,0
88,37,0
88,15,0
88,22,0
88,14,0
88,23,0
88,13,1
88,36,0
88,5,1
88,3,1
88,12,0
88,30,0
88,10,0
88,31,0
88,6,1
88,0,0
88,34,0
88,33,0
88,35,0
88,28,0
88,26,0
88,32,0
88,4,1
88,27,0
88,9,0
88,25,0
88,11,0
88,2,1
88,29,0
88,8,0
89,31,0
89,4,0
89,36,0
89,0,0
89,22,0
89,37,0
89,14,0
89,8,0
89,11,1
89,35,0
89,13,1
89,28,0
89,32,0
89,1,1
89,27,0
89,25,0
89,23,1
89,10,1
89,20,1
89,17,0
89,18,0
89,34,0
89,38,0
89,30,0
89,21,0
89,12,0
89,16,0
89,5,1
89,33,1
89,15,0
89,7,1
89,2,1
89,3,1
89,29,0
89,24,0
89,19,0
89,9,0
89,6,1
89,26,0
90,7,1
90,25,0
90,2,1
90,21,0
90,34,0
90,9,1
90,8,0
90,23,0
90,14,0
90,30,0
90,31,0
90,15,0
90,16,0
90,0,0
90,22,0
90,29,0
90,28,0
90,20,0
90,17,0
90,37,0
90,4,0
90,18,0
90,10,0
90,19,0
90,33,1
90,38,0
90,32,0
90,6,1
90,5,1
90,13,1
90,35,0
90,12,0
90,1,1
90,27,0
90,11,1
90,3,1
90,24,0
90,36,1
90,26,1
91,29,0
91,16,0
91,6,1
91,24,0
91,26,0
91,17,1
91,30,0
91,5,1
91,21,1
91,38,0
91,18,0
91,34,0
91,12,0
91,2,0
91,7,0
91,37,0
91,15,0
91,33,0
91,9,0
91,32,0
91,23,0
91,1,0
91,27,0
91,25,0
91,8,0
91,13,1
91,28,0
91,35,0
91,19,0
91,14,0
91,31,0
91,10,0
91,3,1
91,11,0
91,4,1
91,36,0
91,0,0
91,22,0
91,20,0
92,8,0
92,37,0
92,7,0
92,6,1
92,1,0
92,18,0
92,38,0
92,32,0
92,30,0
92,34,0
92,19,0
92,17,0
92,4,1
92,31,0
92,33,1
92,20,1
92,16,0
92,21,0
92,36,0
92,9,1
92,29,0
92,13,1
92,14,0
92,15,0
92,10,0
92,27,0
92,11,0
92,0,0
92,35,0
92,24,0
92,3,1
92,26,0
92,5,1
92,2,1
92,23,0
92,12,0
92,25,0
92,28,0
92,22,1
93,1,0
93,23,0
93,4,1
93,13,1
93,8,0
93,28,0
93,35,0
93,0,0
93,32,0
93,36,0
93,10,0
93,19,0
93,6,1
93,11,0
93,26,0
93,24,0
93,33,1
93,5,1
93,12,0
93,38,0
93,3,1
93,18,0
93,17,0
93,31,0
93,27,0
93,29,0
93,7,0
93,15,1
93,16,0
93,25,0
93,37,0
93,14,0
93,22,1
93,34,0
93,9,1
93,30,1
93,20,0
93,21,0
93,2,1
94,6,1
94,21,0
94,19,0
94,10,0
94,26,0
94,29,0
94,31,0
94,24,0
94,34,0
94,7,0
94,5,1
94,12,0
94,37,0
94,11,1
94,18,0
94,3,1
94,38,0
94,0,0
94,2,1
94,33,0
94,15,0
94,36,0
94,14,0
94,28,0
94,25,0
94,22,0
94,23,0
94,27,0
94,1,0
94,30,0
94,32,0
94,8,0
94,4,0
94,13,1
94,9,1
94,20,0
94,35,0
94,17,0
94,16,0
95,17,0
95,14,0
95,6,1
95,15,0
95,11,0
95,10,0
95,7,0
95,0,0
95,12,0
95,5,1
95,25,0
95,9,1
95,13,1
95,16,0
95,8,0
95,4,1
95,2,1
95,18,0
95,19,0
95,37,0
95,36,0
95,34,0
95,30,0
95,21,0
95,31,0
95,29,0
95,1,0
95,38,0
95,20,1
95,28,0
95,23,0
95,3,1
95,26,0
95,33,1
95,22,0
95,35,0
95,27,0
95,24,0
95,32,0
96,25,0
96,2,0
96,37,0
96,24,0
96,16,0
96,10,0
96,17,0
96,27,0
96,5,1
96,26,1
96,29,0
96,21,0
96,35,0
96,1,0
96,9,0
96,12,0
96,28,0
96,3,1
96,11,0
96,20,1
96,36,0
96,14,0
96,23,0
96,18,0
96,0,0
96,38,0
96,8,0
96,22,1
96,4,0
96,15,1
96,6,1
96,19,0
96,31,0
96,7,0
96,30,0
96,33,0
96,34,0
96,13,1
96,32,0
97,26,1
97,22,1
97,14,0
97,20,0
97,15,0
97,23,0
97,3,1
97,13,1
97,7,0
97,12,0
97,5,1
97,36,0
97,37,0
97,24,0
97,11,1
97,38,1
97,27,1
97,21,0
97,19,0
97,30,1
97,34,0
97,0,0
97,16,0
97,2,1
97,8,0
97,17,0
97,18,0
97,29,0
97,1,0
97,4,1
97,31,0
97,9,1
97,33,1
97,10,1
97,35,0
97,32,1
97,6,1
97,28,0
97,25,0
98,8,0
98,13,1
98,33,1
98,14,0
98,21,1
98,32,0
98,4,1
98,31,1
98,6,1
98,22,0
98,10,1
98,30,0
98,26,0
98,35,0
98,27,0
98,11,1
98,3,0
98,25,0
98,36,0
98,9,1
98,12,0
98,5,1
98,29,1
98,24,1
98,2,1
98,34,1
98,28,0
98,0,1
98,23,1
98,20,0
98,18,1
98,17,0
98,37,0
98,19,0
98,16,1
98,1,1
98,15,1
98,38,1
98,7,1
99,4,1
99,8,0
99,12,1
99,31,0
99,19,0
99,24,0
99,7,0
99,37,0
99,30,0
99,13,1
99,36,0
99,21,0
99,11,0
99,34,0
99,9,0
99,27,0
99,25,0
99,1,1
99,35,0
99,16,0
99,0,0
99,10,1
99,29,0
99,26,0
99,2,1
99,17,0
99,20,1
99,3,0
99,28,0
99,32,0
99,5,1
99,14,0
99,33,1
99,18,0
99,23,0
99,6,1
99,15,0
99,22,0
99,38,0
100,6,1
100,2,1
100,26,0
100,18,0
100,24,0
100,17,0
100,30,0
100,12,1
100,28,0
100,22,0
100,14,0
100,5,1
100,11,1
100,19,0
100,34,0
100,3,0
100,32,0
100,20,0
100,0,0
100,29,0
100,31,0
100,37,0
100,10,0
100,7,0
100,25,1
100,8,0
100,21,1
100,1,0
100,16,0
100,15,0
100,36,0
100,9,1
100,35,0
100,27,0
100,4,1
100,33,1
100,23,0
100,38,0
100,13,1
101,9,0
101,3,0
101,20,0
101,34,0
101,11,1
101,37,0
101,21,0
101,25,0
101,10,0
101,14,0
101,29,0
101,16,0
101,18,0
101,35,0
101,26,0
101,2,1
101,28,0
101,33,0
101,1,0
101,38,0
101,32,0
101,17,0
101,4,1
101,31,0
101,30,1
101,24,0
101,22,0
101,12,1
101,27,0
101,0,0
101,19,0
101,36,0
101,7,0
101,5,1
101,6,1
101,8,0
101,15,0
101,13,1
101,23,0
102,28,0
102,6,1
102,10,0
102,26,0
102,38,0
102,9,1
102,13,1
102,23,0
102,1,0
102,25,0
102,15,0
102,32,0
102,21,0
102,8,0
102,16,0
102,36,0
102,33,1
102,31,0
102,27,0
102,11,0
102,20,1
102,18,0
102,34,0
102,3,1
102,35,0
102,19,0
102,37,0
102,29,0
102,12,1
102,5,1
102,0,0
102,14,0
102,22,0
102,30,0
102,17,0
102,7,0
102,4,1
102,2,1
102,24,0
103,19,1
103,8,0
103,17,0
103,38,0
103,1,0
103,2,1
103,29,0
103,34,0
103,18,0
103,32,0
103,31,0
103,25,0
103,30,0
103,4,1
103,33,0
103,6,0
103,0,0
103,28,0
103,9,0
103,5,1
103,35,0
103,37,0
103,11,0
103,27,0
103,24,0
103,12,0
103,20,0
103,15,0
103,23,0
103,36,0
103,13,1
103,22,0
103,7,1
103,14,0
103,21,0
103,10,0
103,26,0
103,3,1
103,16,1
104,27,0
104,35,0
104,3,1
104,20,1
104,14,0
104,9,0
104,22,1
104,37,0
104,6,1
104,16,0
104,34,0
104,5,1
104,11,0
104,8,0
104,29,0
104,31,0
104,17,0
104,38,0
104,24,0
104,0,0
104,2,1
104,36,0
104,30,0
104,13,1
104,10,0
104,1,0
104,18,0
104,33,0
104,25,0
104,23,0
104,28,0
104,15,0
104,21,0
104,26,0
104,4,1
104,32,0
104,19,0
104,7,1
104,12,0
105,18,0
105,12,0
105,17,0
105,24,0
105,5,1
105,30,0
105,23,0
105,31,0
105,15,0
105,38,0
105,9,0
105,20,1
105,4,1
105,1,0
105,8,0
105,36,0
105,33,1
105,3,1
105,26,0
105,27,0
105,25,0
105,21,0
105,10,1
105,28,0
105,7,0
105,32,0
105,19,0
105,2,0
105,35,0
105,37,0
105,22,0
105,14,1
105,0,0
105,13,1
105,34,0
105,16,0
105,11,0
105,6,1
105,29,0
106,6,1
106,8,0
106,13,1
106,22,0
106,21,0
106,7,0
106,32,0
106,36,0
106,38,0
106,14,0
106,16,0
106,27,0
106,31,0
106,33,0
106,23,0
106,26,0
106,29,0
106,25,0
106,10,0
106,28,0
106,19,0
106,1,0
106,2,0
106,35,0
106,37,0
106,3,1
106,34,0
106,11,0
106,0,0
106,24,0
106,5,1
106,17,0
106,30,0
106,4,0
106,12,0
106,18,0
106,15,0
106,9,0
106,20,0
107,37,0
107,35,0
107,38,0
107,30,0
107,2,0
107,14,0
107,20,0
107,28,0
107,7,0
107,18,0
107,10,1
107,32,0
107,21,0
107,25,0
107,1,0
107,19,0
107,27,0
107,9,1
107,3,1
107,29,0
107,15,0
107,8,0
107,31,0
107,5,1
107,36,0
107,24,0
107,0,0
107,17,0
107,13,0
107,23,0
107,33,0
107,11,0
107,26,0
107,6,1
107,16,0
107,34,0
107,4,1
107,22,0
107,12,0
