item,worker,label
419,5,5
563,5,4
674,5,5
583,5,4
194,5,0
679,5,3
541,5,3
408,5,1
536,5,3
503,5,3
81,5,7
138,5,7
11,5,6
458,5,5
248,5,2
648,5,5
682,5,3
286,5,9
177,5,0
80,5,7
110,5,7
590,5,4
692,5,5
323,5,9
65,5,1
428,5,8
565,5,4
502,5,3
268,5,3
63,5,3
134,5,7
521,5,3
329,5,9
438,5,8
607,5,4
686,5,5
542,5,3
125,5,7
367,5,1
667,5,3
325,5,9
167,5,0
225,5,3
174,5,0
350,5,1
596,5,4
561,5,4
585,5,4
92,5,7
53,5,5
409,5,1
299,5,9
575,5,4
402,5,1
539,5,3
79,5,7
322,5,9
678,5,3
278,5,2
477,5,8
600,5,4
614,5,3
568,5,4
195,5,0
185,5,0
19,5,6
288,5,9
180,5,3
516,5,3
669,5,3
545,5,3
443,5,8
616,5,4
290,5,9
450,5,5
364,5,1
611,5,4
70,5,7
526,5,9
58,5,3
187,5,0
573,5,4
552,5,3
75,5,7
175,5,2
309,5,9
339,5,9
511,5,3
158,5,0
184,5,0
579,5,4
567,5,4
266,5,2
492,5,5
380,5,1
580,5,4
421,5,5
272,5,3
232,5,3
21,5,3
626,5,4
42,5,6
61,5,0
336,5,9
156,5,3
281,5,3
113,5,7
249,5,2
395,5,1
440,5,8
643,5,3
515,5,3
508,5,3
420,5,8
690,5,5
229,5,3
147,5,3
456,5,5
149,5,0
260,5,3
672,5,3
212,5,0
47,5,6
259,5,2
533,5,3
176,5,0
430,5,8
233,5,3
491,5,8
285,5,3
85,5,7
230,5,3
505,5,3
216,5,3
327,5,9
673,5,5
399,5,1
210,5,0
466,5,5
68,5,7
696,5,3
168,5,3
209,5,0
119,5,7
374,5,1
613,5,9
66,5,1
691,5,5
296,5,9
592,5,4
484,5,5
398,5,1
264,5,2
283,5,3
344,5,9
397,5,1
507,5,3
159,5,3
400,5,1
315,5,5
196,5,0
332,5,9
87,5,7
348,5,7
206,5,0
506,5,3
687,5,3
104,5,7
37,5,6
72,5,7
301,5,9
136,5,7
262,5,2
160,5,0
137,5,7
57,5,1
44,5,6
523,5,3
640,5,3
528,5,3
631,5,3
574,5,4
64,5,3
324,6,9
96,6,7
16,6,6
433,6,8
605,6,4
100,6,7
599,6,4
274,6,6
366,6,1
457,6,8
106,6,7
154,6,0
215,6,2
377,6,1
432,6,8
504,6,3
544,6,3
165,6,0
610,6,4
405,6,1
67,6,7
363,6,1
328,6,9
39,6,6
636,6,6
205,6,0
660,6,6
581,6,4
557,6,3
688,6,5
483,6,2
231,6,2
201,6,0
54,6,6
482,6,5
356,6,1
222,6,2
297,6,5
558,6,4
310,6,3
130,6,7
326,6,9
589,6,4
655,6,5
353,6,1
470,6,5
219,6,2
139,6,0
404,6,1
95,6,7
391,7,7
203,7,0
100,7,7
247,7,2
603,7,4
660,7,5
581,7,4
444,7,5
393,7,1
120,7,7
591,8,4
146,8,0
107,8,7
89,8,7
51,8,3
18,8,6
652,8,3
624,8,1
513,8,3
10,8,6
22,8,6
597,8,4
116,8,7
106,8,7
154,8,0
459,8,5
204,8,0
226,8,3
213,8,2
497,8,3
303,8,9
172,8,0
265,8,2
632,8,5
165,8,0
610,8,3
384,8,1
560,8,4
67,8,7
363,8,1
371,8,1
351,8,1
485,8,8
487,8,8
62,8,6
431,8,8
3,8,6
483,8,5
534,8,2
595,8,4
201,8,0
163,8,0
661,8,5
12,8,6
411,8,1
198,8,0
333,8,9
379,8,1
555,8,3
359,8,1
609,8,9
130,8,7
337,8,9
378,8,1
684,8,5
218,8,3
509,8,3
150,8,0
139,8,3
91,8,7
448,8,8
319,9,9
341,9,9
191,9,0
591,9,4
275,9,2
190,9,0
146,9,0
621,9,4
107,9,7
391,9,1
182,9,0
606,9,4
186,9,0
479,9,5
324,9,9
649,9,5
51,9,6
221,9,2
162,9,0
18,9,6
652,9,5
385,9,1
517,9,3
357,9,1
442,9,5
16,9,6
433,9,8
41,9,6
246,9,2
100,9,7
624,9,6
258,9,2
513,9,3
305,9,9
599,9,4
274,9,2
10,9,6
22,9,6
597,9,4
123,9,7
330,9,9
223,9,2
86,9,7
234,9,2
56,9,6
689,9,0
178,9,0
417,9,1
449,9,8
662,9,6
683,9,6
462,9,5
499,9,3
608,9,9
126,9,7
548,9,3
681,9,0
554,9,3
366,9,1
161,9,6
464,9,5
543,9,3
292,9,2
388,9,1
300,9,9
346,9,9
446,9,8
17,9,6
20,9,6
540,9,3
131,9,7
320,9,9
183,9,0
106,9,7
24,9,0
414,9,1
390,9,1
55,9,6
154,9,0
531,9,3
23,9,0
488,9,5
535,9,9
270,9,2
459,9,8
489,9,8
109,9,7
204,9,0
247,9,2
226,9,6
213,9,2
215,9,2
497,9,5
510,9,3
108,9,7
111,9,7
340,9,9
478,9,5
493,9,5
303,9,9
418,9,1
504,9,3
569,9,4
114,9,7
316,9,9
49,9,6
172,9,0
347,9,9
132,9,7
43,9,6
52,9,4
633,9,6
14,9,6
664,9,1
165,9,0
610,9,4
654,9,5
181,9,0
74,9,7
405,9,1
384,9,1
560,9,4
67,9,7
363,9,1
328,9,9
617,9,4
224,9,2
98,9,7
358,9,1
39,9,6
447,9,5
571,9,4
308,9,9
644,9,0
32,9,6
6,9,6
314,9,9
586,9,4
103,9,7
371,9,1
205,9,0
351,9,1
460,9,5
157,9,0
660,9,2
485,9,8
427,9,8
487,9,5
293,9,9
581,9,4
313,9,9
578,9,4
422,9,8
343,9,9
3,9,6
425,9,8
622,9,4
255,9,2
455,9,5
546,9,3
445,9,5
335,9,9
99,9,7
361,9,1
483,9,5
587,9,4
534,9,3
595,9,4
668,9,6
423,9,8
699,9,0
381,9,1
294,9,9
2,9,6
231,9,2
461,9,5
382,9,1
201,9,0
163,9,0
54,9,0
482,9,5
291,9,9
153,9,0
463,9,8
244,9,2
661,9,0
370,9,1
222,9,2
256,9,2
40,9,6
238,9,2
33,9,0
444,9,5
236,9,2
217,9,2
12,9,6
50,9,6
297,9,5
280,9,2
411,9,1
141,9,0
486,9,5
379,9,1
645,9,5
653,9,1
170,9,0
82,9,7
555,9,3
518,9,3
36,9,6
164,9,6
144,9,0
304,9,9
576,9,4
27,9,6
277,9,2
243,9,2
671,9,4
558,9,4
598,9,4
118,9,7
496,9,3
584,9,4
29,9,0
15,9,6
287,9,9
658,9,5
612,9,9
359,9,1
693,9,4
130,9,7
630,9,6
337,9,9
365,9,1
453,9,5
298,9,9
378,9,1
289,9,9
410,9,1
5,9,6
326,9,9
524,9,3
94,9,7
45,9,6
311,9,9
566,9,4
242,9,2
143,9,0
250,9,2
465,9,8
551,9,3
117,9,7
498,9,3
251,9,2
218,9,2
512,9,3
629,9,6
589,9,4
655,9,5
84,9,7
192,9,6
307,9,9
383,9,1
219,9,2
220,9,2
261,9,2
150,9,0
139,9,0
623,9,6
140,9,0
694,9,3
91,9,7
407,9,1
434,9,8
394,9,1
404,9,1
95,9,7
437,9,5
490,9,5
319,10,3
593,10,4
275,10,2
190,10,0
621,10,4
89,10,7
182,10,0
606,10,4
479,10,5
51,10,3
221,10,2
41,10,3
246,10,2
624,10,1
305,10,9
22,10,0
330,10,9
223,10,2
86,10,7
234,10,2
178,10,0
532,10,3
417,10,1
449,10,8
662,10,3
608,10,9
116,10,7
548,10,9
554,10,3
292,10,9
346,10,9
17,10,6
20,10,6
540,10,3
131,10,7
183,10,0
414,10,1
55,10,2
270,10,2
459,10,8
109,10,7
204,10,0
510,10,3
340,10,9
478,10,5
432,10,8
418,10,1
114,10,7
49,10,1
544,10,3
347,10,9
265,10,2
633,10,6
14,10,6
664,10,2
654,10,5
181,10,0
74,10,7
384,10,1
617,10,4
224,10,2
447,10,8
571,10,4
308,10,9
32,10,6
314,10,9
586,10,3
157,10,0
427,10,8
487,10,5
431,10,8
293,10,9
422,10,5
343,10,9
3,10,6
622,10,4
255,10,2
688,10,5
445,10,8
335,10,9
534,10,3
668,10,3
423,10,8
699,10,3
382,10,1
163,10,0
291,10,9
153,10,0
463,10,8
40,10,0
267,10,2
238,10,2
33,10,0
236,10,2
12,10,6
50,10,1
280,10,3
411,10,1
141,10,0
333,10,9
379,10,1
653,10,5
170,10,3
518,10,9
36,10,0
144,10,0
576,10,4
27,10,6
671,10,1
496,10,3
584,10,4
29,10,0
15,10,6
612,10,4
359,10,1
609,10,9
693,10,4
365,10,1
378,10,1
289,10,9
410,10,1
524,10,3
94,10,7
45,10,4
311,10,9
566,10,4
242,10,2
250,10,2
675,10,5
465,10,8
117,10,7
498,10,3
684,10,5
251,10,2
512,10,3
237,10,2
84,10,7
307,10,9
353,10,1
470,10,5
102,10,7
261,10,2
150,10,0
623,10,3
140,10,0
694,10,5
394,10,1
437,10,8
490,10,5
448,10,8
319,11,3
341,11,8
593,11,0
191,11,9
148,11,2
591,11,6
275,11,4
190,11,3
146,11,4
621,11,5
107,11,8
241,11,6
387,11,6
391,11,4
89,11,3
182,11,6
606,11,2
186,11,5
479,11,9
324,11,2
649,11,4
188,11,0
96,11,3
51,11,7
221,11,2
162,11,1
18,11,1
652,11,1
203,11,5
385,11,1
517,11,4
357,11,7
252,11,3
442,11,1
433,11,1
41,11,9
605,11,8
100,11,0
624,11,1
258,11,0
513,11,8
602,11,5
305,11,0
599,11,4
274,11,0
10,11,7
22,11,6
597,11,9
123,11,7
330,11,6
223,11,1
86,11,8
56,11,3
689,11,8
178,11,9
532,11,2
417,11,9
449,11,6
662,11,3
683,11,6
462,11,2
499,11,6
608,11,0
126,11,6
572,11,4
116,11,0
548,11,4
681,11,6
554,11,4
161,11,3
637,11,4
464,11,4
543,11,4
292,11,4
388,11,6
300,11,4
346,11,2
338,11,4
446,11,9
17,11,6
588,11,3
127,11,4
457,11,2
473,11,3
20,11,4
540,11,3
131,11,1
183,11,8
24,11,8
414,11,6
390,11,3
55,11,5
531,11,0
23,11,4
488,11,6
535,11,2
270,11,7
459,11,3
489,11,4
240,11,6
204,11,3
247,11,8
226,11,9
213,11,3
497,11,0
30,11,8
239,11,8
510,11,8
108,11,2
111,11,0
340,11,6
493,11,6
432,11,4
303,11,7
418,11,7
90,11,4
133,11,7
504,11,4
569,11,9
114,11,5
316,11,1
49,11,0
544,11,2
172,11,6
347,11,2
132,11,8
43,11,4
265,11,6
52,11,6
633,11,4
14,11,4
199,11,5
664,11,6
638,11,7
654,11,3
181,11,0
74,11,7
405,11,6
522,11,6
384,11,9
560,11,0
71,11,4
83,11,2
698,11,6
328,11,7
617,11,2
562,11,0
224,11,0
98,11,3
358,11,9
39,11,5
447,11,6
571,11,7
308,11,4
644,11,6
636,11,7
32,11,2
6,11,3
271,11,7
314,11,8
586,11,7
103,11,2
371,11,0
603,11,0
205,11,8
351,11,6
460,11,7
157,11,8
660,11,6
485,11,4
427,11,0
487,11,1
431,11,1
293,11,6
368,11,6
581,11,2
313,11,5
578,11,2
422,11,6
343,11,6
3,11,2
425,11,5
622,11,6
549,11,8
255,11,0
688,11,3
455,11,8
546,11,5
445,11,4
207,11,3
665,11,7
59,11,5
335,11,1
99,11,1
361,11,6
587,11,9
534,11,1
595,11,1
668,11,5
423,11,0
699,11,3
381,11,5
294,11,9
663,11,0
342,11,3
2,11,6
231,11,6
461,11,8
382,11,6
467,11,7
163,11,6
54,11,4
482,11,9
641,11,4
153,11,0
463,11,5
244,11,9
661,11,2
370,11,4
222,11,3
256,11,7
40,11,5
354,11,6
88,11,9
267,11,4
238,11,6
33,11,9
444,11,5
105,11,6
217,11,9
12,11,4
50,11,4
393,11,8
651,11,3
297,11,1
280,11,6
411,11,5
685,11,7
141,11,5
333,11,9
486,11,6
373,11,0
379,11,6
403,11,0
645,11,6
653,11,1
345,11,0
170,11,3
82,11,4
555,11,8
518,11,4
36,11,9
13,11,0
164,11,4
144,11,4
304,11,0
227,11,4
78,11,4
27,11,0
277,11,9
243,11,9
671,11,4
598,11,6
118,11,4
496,11,6
584,11,8
29,11,7
15,11,3
287,11,6
658,11,9
612,11,9
471,11,7
359,11,4
609,11,0
331,11,8
120,11,8
693,11,4
634,11,1
559,11,7
337,11,4
365,11,6
453,11,7
298,11,5
378,11,0
289,11,4
410,11,9
5,11,3
424,11,3
524,11,0
94,11,7
45,11,2
566,11,2
242,11,8
143,11,6
250,11,0
675,11,6
465,11,6
28,11,3
551,11,5
117,11,4
498,11,1
582,11,7
684,11,9
251,11,0
218,11,4
512,11,8
494,11,0
237,11,9
413,11,6
84,11,8
538,11,3
192,11,7
307,11,2
0,11,6
353,11,8
383,11,6
389,11,9
257,11,4
470,11,4
102,11,6
115,11,6
220,11,6
261,11,0
150,11,3
623,11,3
38,11,7
140,11,9
694,11,6
91,11,9
407,11,3
434,11,3
394,11,3
468,11,1
404,11,2
95,11,6
437,11,7
490,11,4
448,11,5
433,12,8
328,12,9
54,12,4
222,12,2
95,12,7
320,13,9
239,13,2
685,13,5
630,13,1
634,13,5
559,13,4
629,13,5
145,14,0
263,14,2
152,14,3
436,14,8
642,14,5
211,14,0
412,14,1
112,14,7
276,14,2
680,14,3
563,14,4
248,14,2
648,14,3
63,14,3
607,14,4
174,14,0
409,14,1
322,14,9
195,14,3
290,14,3
364,14,1
339,14,9
184,14,0
266,14,2
156,14,3
533,14,3
430,14,8
233,14,2
466,14,5
148,15,0
241,15,3
182,15,0
16,15,6
41,15,1
86,15,7
234,15,2
178,15,0
366,15,1
637,15,0
473,15,5
109,15,7
478,15,5
638,15,3
71,15,7
663,15,5
291,15,9
354,15,1
88,15,7
238,15,3
105,15,7
653,15,3
13,15,6
78,15,7
671,15,4
558,15,4
331,15,9
326,15,9
424,15,5
250,15,2
538,15,3
126,16,7
239,16,2
381,16,1
685,16,5
118,16,7
634,16,5
559,16,4
246,17,2
605,17,4
330,17,9
457,17,5
183,17,7
418,17,1
636,17,5
343,17,9
423,17,8
236,17,2
50,17,6
144,17,0
576,17,4
311,17,9
566,17,4
319,18,3
341,18,9
593,18,4
191,18,0
148,18,0
591,18,4
275,18,2
190,18,0
621,18,4
107,18,7
241,18,3
391,18,1
89,18,7
182,18,0
606,18,4
186,18,0
479,18,5
324,18,9
649,18,5
188,18,0
96,18,7
51,18,6
221,18,2
162,18,0
18,18,6
385,18,1
517,18,3
252,18,2
442,18,5
16,18,6
433,18,8
41,18,6
246,18,2
100,18,7
258,18,2
274,18,2
10,18,6
22,18,0
597,18,4
223,18,3
234,18,3
56,18,6
689,18,5
532,18,3
417,18,1
449,18,8
662,18,3
683,18,3
462,18,5
499,18,3
126,18,7
572,18,4
116,18,7
548,18,3
681,18,3
554,18,3
366,18,1
637,18,3
464,18,5
543,18,3
388,18,1
300,18,9
346,18,9
446,18,8
17,18,6
588,18,4
127,18,7
473,18,5
20,18,6
131,18,7
320,18,9
106,18,7
24,18,0
414,18,1
55,18,6
154,18,0
531,18,3
23,18,6
488,18,8
535,18,9
270,18,2
459,18,5
489,18,8
109,18,7
240,18,2
247,18,2
213,18,2
215,18,2
497,18,3
30,18,6
239,18,3
510,18,3
108,18,7
111,18,7
340,18,9
478,18,5
493,18,8
377,18,1
432,18,8
303,18,9
418,18,1
90,18,7
133,18,7
504,18,3
569,18,4
114,18,7
316,18,9
49,18,6
544,18,3
172,18,0
347,18,9
132,18,7
43,18,6
265,18,2
52,18,6
14,18,6
664,18,1
638,18,3
632,18,5
165,18,0
610,18,3
654,18,5
181,18,0
74,18,7
405,18,1
384,18,1
71,18,7
67,18,7
83,18,7
698,18,3
363,18,1
328,18,9
617,18,3
562,18,4
224,18,2
98,18,7
358,18,1
447,18,5
571,18,4
644,18,0
32,18,6
6,18,6
314,18,9
460,18,5
660,18,3
427,18,8
487,18,5
62,18,6
431,18,8
368,18,1
581,18,4
313,18,9
578,18,4
422,18,8
557,18,3
425,18,8
622,18,4
549,18,3
255,18,2
688,18,3
455,18,5
546,18,3
445,18,8
207,18,0
665,18,5
59,18,6
335,18,9
99,18,7
361,18,1
483,18,5
587,18,4
534,18,3
595,18,4
668,18,3
423,18,8
699,18,3
381,18,1
294,18,9
663,18,3
342,18,9
2,18,6
461,18,5
382,18,1
201,18,0
467,18,5
54,18,6
482,18,5
641,18,5
291,18,9
356,18,1
153,18,0
463,18,5
244,18,2
661,18,3
370,18,1
222,18,2
256,18,2
40,18,6
354,18,1
88,18,7
267,18,2
33,18,6
444,18,5
236,18,2
105,18,7
12,18,6
651,18,5
198,18,0
685,18,3
141,18,0
333,18,9
486,18,5
373,18,1
403,18,1
645,18,5
345,18,9
518,18,3
36,18,6
13,18,6
164,18,0
144,18,0
304,18,9
576,18,4
78,18,7
27,18,6
671,18,5
558,18,4
598,18,4
118,18,7
310,18,3
496,18,3
584,18,4
29,18,6
15,18,6
287,18,9
658,18,5
612,18,4
359,18,1
609,18,9
331,18,9
693,18,3
130,18,7
630,18,6
634,18,5
559,18,4
337,18,9
365,18,1
453,18,5
298,18,9
378,18,1
289,18,3
410,18,1
5,18,6
326,18,9
424,18,8
524,18,3
45,18,6
311,18,9
242,18,2
143,18,0
250,18,5
675,18,3
465,18,8
551,18,3
117,18,7
498,18,3
684,18,3
251,18,2
218,18,3
512,18,3
629,18,3
589,18,4
237,18,2
655,18,5
413,18,1
84,18,7
538,18,9
192,18,0
0,18,6
353,18,1
383,18,1
389,18,1
470,18,5
102,18,7
509,18,3
219,18,2
115,18,7
220,18,3
261,18,2
139,18,0
623,18,3
38,18,6
140,18,0
694,18,3
91,18,7
407,18,1
434,18,8
394,18,6
468,18,5
95,18,7
437,18,8
490,18,8
448,18,8
620,19,4
657,19,5
419,19,5
626,19,1
68,19,7
136,19,7
146,20,0
223,20,2
338,20,9
131,20,7
226,20,0
114,20,7
371,20,6
351,20,6
427,20,8
699,20,5
555,20,3
227,20,3
471,20,5
582,20,4
251,20,2
253,21,3
372,21,1
527,21,9
635,21,5
254,21,2
7,22,6
553,22,3
677,22,2
194,22,0
679,22,5
439,22,5
667,22,5
167,22,0
516,22,3
573,22,4
42,22,6
76,22,7
621,23,4
186,23,0
330,23,9
532,23,3
449,23,5
127,23,7
183,23,0
489,23,8
240,23,2
39,23,6
205,23,0
578,23,4
343,23,9
255,23,2
99,23,7
342,23,9
2,23,6
231,23,2
461,23,8
267,23,2
50,23,6
297,23,5
496,23,3
566,23,4
675,23,2
551,23,3
498,23,3
237,23,2
192,23,0
38,23,6
468,23,8
652,24,5
357,24,1
252,24,2
513,24,3
320,24,9
215,24,2
90,24,7
632,24,5
560,24,4
571,24,4
103,24,7
485,24,8
62,24,6
651,24,5
198,24,0
345,24,9
82,24,7
15,24,6
630,24,1
365,24,1
629,24,5
589,24,4
655,24,8
413,24,1
509,24,3
219,24,2
394,24,1
305,25,9
292,25,3
157,25,0
293,25,9
593,26,4
479,26,5
602,26,4
86,26,7
178,26,0
637,26,0
338,26,9
127,26,7
240,26,2
215,26,2
111,26,7
522,26,3
271,26,2
549,26,3
207,26,0
342,26,9
467,26,8
641,26,5
88,26,7
238,26,3
105,26,7
653,26,5
227,26,2
78,26,7
598,26,4
471,26,5
5,26,6
28,26,6
582,26,4
589,26,4
655,26,5
84,26,7
538,26,3
102,26,7
219,26,2
38,26,6
468,26,5
263,27,2
276,27,2
248,27,2
195,27,0
430,27,8
279,28,3
8,28,6
295,28,9
601,28,4
401,28,1
101,28,7
415,28,1
152,28,0
321,28,9
577,28,4
155,28,0
173,28,0
659,28,5
618,28,2
46,28,1
93,28,7
349,28,1
408,28,1
458,28,5
648,28,3
286,28,9
134,28,7
521,28,3
329,28,9
334,28,9
402,28,1
79,28,7
185,28,0
180,28,0
669,28,6
450,28,8
339,28,9
529,28,9
480,28,8
312,28,9
508,28,3
456,28,5
233,28,9
137,28,7
608,29,9
540,29,2
320,29,9
24,29,7
43,29,0
633,29,7
586,29,1
170,29,4
630,29,7
453,29,5
629,29,5
407,29,4
387,30,6
599,30,4
199,30,0
83,30,7
562,30,4
59,30,6
494,30,3
257,30,2
115,30,7
404,30,1
89,31,7
126,31,7
116,31,7
338,31,9
431,31,8
381,31,1
164,31,0
227,31,2
118,31,7
471,31,5
582,31,1
341,32,9
387,32,1
391,32,1
385,32,1
56,32,0
543,32,3
531,32,3
247,32,3
493,32,5
199,32,0
632,32,5
98,32,7
460,32,8
62,32,6
549,32,3
546,32,3
207,32,0
335,32,9
587,32,4
467,32,5
641,32,5
244,32,2
444,32,8
198,32,0
287,32,9
242,32,3
494,32,3
257,32,3
509,32,3
623,32,4
319,33,3
341,33,9
593,33,4
591,33,4
190,33,1
606,33,4
188,33,0
96,33,7
221,33,2
18,33,6
252,33,2
442,33,3
246,33,2
602,33,4
10,33,6
597,33,4
56,33,0
689,33,3
532,33,3
417,33,1
572,33,4
548,33,3
554,33,3
637,33,0
464,33,8
388,33,1
300,33,9
446,33,8
588,33,1
127,33,7
473,33,8
20,33,6
531,33,3
240,33,2
30,33,0
108,33,7
111,33,7
340,33,9
377,33,1
90,33,7
133,33,7
316,33,9
49,33,0
347,33,9
132,33,7
14,33,6
664,33,1
654,33,5
181,33,3
74,33,7
522,33,3
698,33,0
617,33,4
224,33,2
98,33,7
358,33,1
308,33,9
32,33,6
271,33,3
460,33,5
368,33,1
557,33,9
425,33,8
549,33,3
546,33,3
445,33,8
207,33,0
665,33,5
361,33,1
668,33,3
294,33,9
342,33,9
2,33,0
461,33,5
382,33,1
467,33,8
641,33,5
356,33,1
463,33,8
244,33,2
661,33,3
370,33,1
256,33,2
40,33,6
88,33,7
267,33,2
236,33,2
105,33,7
651,33,5
280,33,2
486,33,8
373,33,1
403,33,1
345,33,9
36,33,6
13,33,6
576,33,4
78,33,7
598,33,4
310,33,9
584,33,4
287,33,4
658,33,5
693,33,3
298,33,9
289,33,9
410,33,1
5,33,6
424,33,8
94,33,7
311,33,9
143,33,0
675,33,5
465,33,8
28,33,5
551,33,3
117,33,7
218,33,3
512,33,3
237,33,2
413,33,1
538,33,3
307,33,9
0,33,1
389,33,1
102,33,7
38,33,6
140,33,0
694,33,3
91,33,7
434,33,8
468,33,8
490,33,8
588,34,4
665,34,5
403,34,1
0,34,0
501,35,3
519,35,3
191,35,8
275,35,9
553,35,1
396,35,5
677,35,7
145,35,1
107,35,1
564,35,1
89,35,3
182,35,3
369,35,3
606,35,9
26,35,6
295,35,4
649,35,7
171,35,6
263,35,2
269,35,5
51,35,3
500,35,0
670,35,4
652,35,6
142,35,4
360,35,5
604,35,6
517,35,0
495,35,2
101,35,3
252,35,7
537,35,3
442,35,0
16,35,9
697,35,1
246,35,1
100,35,2
624,35,8
135,35,7
282,35,7
602,35,2
274,35,8
550,35,4
9,35,8
123,35,9
223,35,6
86,35,7
647,35,3
152,35,0
689,35,6
235,35,8
520,35,6
683,35,9
462,35,8
284,35,4
193,35,7
608,35,9
166,35,7
642,35,2
116,35,7
548,35,5
681,35,9
366,35,4
620,35,4
406,35,4
161,35,6
292,35,1
451,35,1
338,35,6
577,35,6
17,35,8
457,35,5
473,35,4
452,35,3
97,35,2
514,35,6
155,35,7
540,35,9
169,35,6
320,35,1
639,35,4
106,35,7
414,35,4
390,35,3
375,35,5
426,35,8
535,35,8
481,35,6
200,35,4
556,35,6
124,35,7
650,35,6
197,35,7
109,35,8
306,35,0
416,35,8
469,35,5
226,35,7
510,35,2
340,35,3
525,35,1
493,35,7
377,35,7
432,35,6
31,35,6
228,35,4
563,35,9
674,35,9
583,35,8
569,35,8
194,35,7
114,35,9
49,35,7
679,35,7
544,35,7
408,35,8
347,35,3
132,35,5
536,35,1
43,35,0
52,35,6
81,35,7
633,35,7
638,35,2
682,35,4
632,35,8
165,35,6
80,35,0
590,35,5
692,35,4
527,35,3
428,35,5
565,35,8
384,35,9
502,35,4
560,35,7
63,35,4
134,35,2
617,35,5
562,35,2
438,35,0
447,35,6
308,35,9
644,35,5
636,35,1
6,35,5
271,35,6
314,35,4
367,35,4
103,35,6
371,35,2
603,35,6
585,35,2
660,35,5
92,35,8
53,35,2
485,35,7
409,35,6
299,35,3
487,35,6
575,35,5
402,35,9
431,35,8
293,35,6
578,35,1
278,35,9
422,35,4
477,35,0
425,35,4
600,35,6
614,35,7
688,35,8
546,35,7
195,35,9
207,35,9
595,35,3
545,35,5
443,35,4
616,35,3
611,35,9
381,35,6
70,35,0
526,35,7
663,35,4
342,35,0
2,35,4
461,35,3
58,35,7
467,35,5
175,35,1
54,35,0
482,35,3
511,35,2
356,35,5
153,35,8
463,35,5
244,35,9
370,35,1
380,35,2
222,35,5
580,35,7
267,35,5
421,35,2
272,35,9
238,35,0
33,35,9
444,35,8
105,35,1
217,35,0
12,35,1
50,35,0
297,35,4
21,35,5
42,35,3
403,35,9
336,35,3
156,35,0
345,35,2
440,35,0
82,35,8
555,35,2
515,35,4
518,35,2
164,35,2
508,35,5
420,35,2
144,35,8
304,35,5
227,35,0
78,35,1
229,35,0
27,35,9
147,35,5
260,35,7
672,35,8
584,35,8
29,35,0
15,35,5
612,35,9
471,35,3
359,35,2
259,35,6
533,35,8
176,35,2
