item,worker,label
286,28,0
286,10,0
286,60,3
286,95,0
286,7,0
286,2,0
286,51,0
286,44,1
286,50,2
286,33,0
286,103,3
286,56,0
286,15,0
286,31,3
286,67,3
286,77,4
286,8,1
286,38,0
286,88,1
5,44,0
5,95,0
5,0,0
5,2,0
5,38,0
5,17,0
5,77,0
5,32,0
5,15,0
5,37,0
5,7,4
5,13,0
5,28,0
5,84,0
5,54,0
5,88,0
5,101,0
5,81,0
5,27,0
5,82,2
10,30,2
10,92,2
10,7,2
10,90,2
10,33,2
10,60,2
10,22,0
10,67,2
10,0,2
10,17,0
10,73,2
10,5,2
10,44,2
10,4,2
10,15,2
10,76,2
10,32,0
10,78,4
10,95,2
10,98,2
195,104,2
195,51,2
195,33,2
195,0,2
195,50,2
195,57,2
195,54,2
195,95,2
195,31,2
195,49,2
195,24,2
195,98,2
195,6,2
195,47,2
195,108,2
195,46,2
195,22,2
195,8,2
195,55,2
195,2,2
277,75,1
277,92,3
277,105,1
277,11,1
277,33,1
277,2,1
277,6,1
277,108,1
277,28,1
277,99,1
277,51,1
277,3,1
277,82,2
277,76,1
277,98,1
277,89,1
277,47,1
277,44,1
277,0,1
277,55,1
242,104,1
242,82,2
242,26,1
242,2,1
242,44,1
242,88,1
242,98,1
242,103,1
242,60,1
242,95,1
242,67,1
242,5,1
242,7,1
242,51,1
242,28,1
242,3,1
242,55,1
242,92,3
242,22,1
242,31,1
287,55,0
287,98,0
287,42,0
287,79,0
287,31,0
287,81,0
287,88,0
287,15,0
287,13,0
287,32,0
287,2,0
287,44,0
287,56,0
287,48,0
287,28,0
287,26,0
287,8,0
287,51,0
287,5,0
287,37,0
168,103,0
168,13,0
168,14,4
168,49,2
168,28,2
168,92,1
168,10,4
168,98,0
168,84,0
168,2,2
168,0,0
168,15,0
168,56,2
168,55,0
168,95,4
168,75,2
168,32,0
168,31,4
168,7,2
168,33,2
82,102,3
82,31,3
82,70,2
82,88,2
82,2,3
82,81,1
82,98,3
82,11,2
82,44,3
82,76,3
82,55,3
82,108,1
82,60,3
82,101,3
82,7,1
82,15,3
82,67,3
82,1,2
82,56,3
82,17,3
72,78,2
72,103,2
72,15,2
72,55,2
72,108,2
72,77,2
72,82,2
72,84,2
72,76,2
72,98,2
72,34,2
72,2,2
72,51,1
72,89,2
72,0,2
72,48,2
72,44,2
72,8,2
72,46,2
72,87,2
6,0,1
6,51,1
6,98,1
6,92,3
6,78,1
6,32,1
6,38,3
6,33,1
6,72,1
6,2,1
6,80,2
6,103,1
6,5,1
6,29,1
6,44,1
6,54,1
6,55,1
6,60,1
6,95,1
6,108,1
42,80,2
42,54,2
42,30,2
42,82,2
42,55,2
42,34,2
42,31,2
42,91,2
42,46,2
42,15,2
42,99,2
42,60,2
42,29,2
42,28,2
42,7,2
42,58,1
42,2,2
42,37,2
42,26,2
42,14,2
262,95,0
262,89,0
262,72,0
262,6,0
262,73,0
262,67,4
262,82,2
262,55,0
262,20,0
262,2,0
262,44,0
262,8,4
262,28,0
262,0,0
262,56,0
262,51,0
262,98,0
262,92,0
262,13,0
262,70,0
209,32,1
209,92,3
209,6,1
209,5,1
209,46,1
209,42,1
209,22,1
209,14,1
209,34,1
209,24,1
209,108,1
209,41,1
209,44,1
209,76,1
209,28,1
209,55,1
209,60,1
209,11,1
209,56,1
209,98,1
209,56,1
209,81,1
209,2,1
148,60,1
148,76,1
148,55,0
148,49,0
148,81,0
148,87,4
148,72,0
148,29,3
148,32,0
148,89,1
148,75,0
148,80,2
148,26,0
148,44,0
148,14,0
148,51,0
148,98,0
148,2,0
148,15,3
148,48,0
149,89,3
149,29,3
149,48,3
149,37,2
149,101,3
149,5,3
149,14,3
149,103,3
149,60,3
149,28,2
149,2,3
149,3,2
149,93,2
149,46,2
149,73,3
149,38,2
149,98,3
149,15,3
149,91,3
149,33,3
289,21,1
289,82,2
289,92,3
289,31,1
289,48,1
289,60,1
289,95,1
289,56,4
289,51,1
289,2,1
289,55,1
289,98,1
289,77,1
289,14,1
289,90,1
289,28,1
289,23,1
289,80,2
289,22,4
289,33,1
236,0,1
236,26,1
236,42,1
236,55,1
236,60,1
236,20,3
236,106,1
236,8,1
236,56,3
236,67,3
236,33,3
236,77,1
236,2,1
236,46,1
236,28,1
236,81,1
236,15,3
236,105,1
236,44,1
236,98,1
101,8,1
101,30,2
101,0,1
101,26,1
101,108,1
101,28,1
101,33,2
101,38,1
101,2,1
101,15,1
101,3,1
101,14,1
101,7,1
101,73,1
101,105,1
101,76,1
101,57,2
101,81,1
101,55,1
101,67,2
104,60,2
104,48,2
104,7,2
104,52,1
104,75,2
104,15,3
104,55,1
104,17,2
104,2,2
104,98,2
104,0,2
104,28,2
104,36,1
104,82,2
104,37,2
104,103,1
104,46,2
104,26,2
104,5,2
104,67,2
150,2,3
150,5,0
150,15,3
150,84,1
150,44,1
150,48,1
150,0,1
150,67,4
150,38,1
150,87,1
150,51,4
150,99,1
150,56,0
150,82,2
150,55,0
150,22,0
150,28,1
150,98,4
150,57,4
150,32,1
21,6,1
21,22,2
21,32,1
21,8,2
21,46,0
21,98,2
21,28,2
21,55,2
21,51,2
21,0,0
21,13,0
21,29,0
21,48,2
21,67,2
21,82,2
21,40,2
21,5,2
21,60,2
21,15,2
21,95,2
283,38,3
283,7,1
283,97,1
283,55,1
283,41,1
283,6,1
283,99,1
283,81,1
283,56,1
283,2,1
283,77,1
283,15,1
283,98,1
283,5,1
283,44,1
283,95,1
283,10,1
283,33,1
283,27,1
283,50,2
11,56,3
11,82,2
11,28,3
11,84,3
11,32,3
11,2,3
11,67,3
11,51,3
11,17,3
11,72,3
11,44,3
11,49,3
11,6,3
11,87,3
11,55,3
11,95,3
11,27,3
11,108,3
11,13,3
11,92,1
205,3,1
205,51,0
205,101,2
205,26,0
205,95,1
205,89,1
205,54,0
205,4,2
205,55,1
205,32,0
205,44,1
205,2,2
205,77,1
205,82,2
205,60,0
205,40,4
205,31,1
205,98,0
205,27,1
205,29,1
115,82,2
115,63,0
115,98,0
115,0,0
115,77,0
115,81,0
115,51,3
115,22,0
115,26,0
115,29,3
115,60,0
115,33,0
115,12,0
115,95,0
115,55,0
115,37,0
115,99,0
115,108,0
115,56,0
115,44,0
169,101,3
169,42,3
169,22,3
169,56,0
169,60,3
169,14,1
169,73,3
169,33,3
169,51,3
169,44,3
169,32,3
169,17,3
169,95,3
169,5,3
169,98,3
169,55,3
169,28,3
169,81,3
169,2,3
169,82,2
0,98,0
0,82,2
0,85,0
0,87,0
0,80,2
0,28,0
0,95,0
0,91,0
0,31,0
0,2,0
0,72,0
0,81,2
0,21,0
0,77,0
0,76,0
0,32,0
0,67,0
0,109,0
0,75,0
0,8,0
30,3,2
30,98,2
30,56,2
30,5,2
30,103,2
30,91,2
30,31,2
30,60,2
30,8,2
30,51,2
30,72,2
30,55,2
30,95,2
30,48,2
30,44,2
30,76,2
30,2,2
30,0,2
30,99,2
30,101,2
3,6,3
3,81,2
3,51,3
3,56,2
3,28,2
3,95,2
3,89,2
3,31,2
3,106,2
3,44,2
3,14,2
3,5,2
3,32,2
3,2,2
3,60,2
3,13,2
3,15,3
3,98,2
3,67,2
3,55,2
160,5,2
160,31,2
160,56,2
160,6,2
160,2,2
160,105,2
160,75,2
160,40,2
160,92,2
160,60,2
160,15,2
160,98,2
160,44,2
160,55,2
160,28,2
160,72,2
160,51,2
160,49,2
160,81,2
160,99,2
238,14,2
238,92,1
238,98,2
238,56,2
238,0,2
238,55,3
238,48,3
238,51,3
238,63,3
238,81,2
238,80,2
238,2,2
238,15,1
238,3,1
238,103,2
238,72,1
238,5,2
238,7,2
238,17,2
238,28,2
251,90,4
251,98,3
251,53,3
251,34,3
251,67,3
251,54,3
251,66,3
251,44,3
251,32,3
251,31,3
251,0,3
251,2,3
251,25,3
251,50,2
251,105,3
251,55,3
251,89,3
251,5,3
251,28,3
251,7,2
83,95,1
83,81,4
83,22,2
83,103,3
83,13,0
83,0,1
83,46,3
83,76,4
83,108,3
83,32,0
83,92,1
83,98,3
83,15,3
83,72,3
83,55,3
83,60,1
83,44,3
83,2,3
83,49,3
83,5,3
89,56,4
89,84,1
89,2,2
89,51,3
89,103,3
89,67,1
89,60,2
89,7,2
89,14,3
89,5,3
89,55,1
89,38,1
89,13,2
89,32,1
89,52,1
89,98,1
89,89,1
89,54,1
89,30,1
89,82,2
57,55,2
57,6,2
57,13,2
57,4,2
57,56,2
57,2,2
57,11,2
57,32,2
57,52,2
57,84,2
57,15,2
57,81,2
57,89,2
57,26,2
57,104,2
57,8,2
57,48,2
57,77,2
57,95,2
57,99,2
122,37,3
122,101,3
122,44,3
122,55,3
122,32,0
122,104,3
122,40,3
122,5,3
122,84,3
122,56,3
122,15,3
122,13,3
122,2,3
122,28,3
122,103,3
122,108,3
122,88,1
122,60,3
122,87,3
122,34,3
231,92,3
231,98,1
231,51,1
231,12,2
231,29,3
231,87,2
231,5,4
231,32,3
231,103,1
231,7,2
231,69,2
231,108,1
231,15,1
231,104,1
231,76,1
231,44,1
231,26,2
231,67,1
231,73,1
231,33,2
87,77,3
87,38,3
87,60,3
87,81,3
87,8,3
87,26,4
87,2,3
87,15,3
87,87,3
87,14,1
87,5,3
87,16,1
87,54,4
87,51,3
87,0,3
87,52,1
87,108,3
87,32,3
87,98,3
87,44,3
171,5,3
171,26,2
171,70,3
171,50,2
171,80,2
171,15,3
171,51,3
171,55,3
171,98,3
171,73,3
171,2,3
171,108,2
171,56,3
171,31,1
171,32,3
171,13,1
171,0,3
171,28,3
171,58,3
171,8,2
227,2,2
227,82,2
227,80,2
227,92,2
227,77,2
227,31,2
227,55,2
227,0,2
227,50,2
227,81,2
227,26,2
227,87,2
227,15,2
227,98,2
227,73,1
227,17,2
227,44,2
227,14,2
227,51,2
227,49,2
213,4,2
213,38,1
213,81,2
213,55,1
213,60,2
213,99,2
213,6,2
213,5,3
213,44,4
213,2,3
213,67,2
213,59,2
213,98,2
213,14,2
213,28,3
213,87,3
213,26,2
213,17,2
213,0,2
213,42,2
7,82,2
7,67,1
7,49,2
7,22,1
7,32,2
7,6,2
7,51,2
7,48,2
7,81,0
7,56,2
7,89,2
7,108,2
7,15,2
7,31,2
7,55,2
7,14,2
7,2,2
7,7,2
7,54,2
7,95,2
151,2,3
151,56,4
151,5,3
151,98,3
151,44,3
151,33,3
151,17,3
151,48,3
151,7,2
151,81,1
151,28,3
151,32,3
151,77,3
151,108,2
151,101,3
151,38,3
151,67,3
151,14,1
151,92,2
151,51,3
263,60,1
263,48,1
263,26,1
263,15,1
263,38,1
263,78,1
263,95,1
263,55,1
263,7,1
263,21,1
263,99,1
263,75,1
263,39,1
263,2,1
263,0,1
263,44,1
263,87,1
263,11,1
263,51,1
263,91,1
274,55,1
274,57,0
274,38,1
274,0,1
274,32,0
274,22,0
274,7,0
274,82,2
274,17,1
274,60,1
274,89,1
274,51,1
274,2,0
274,5,1
274,15,1
274,14,1
274,71,1
274,36,1
274,91,1
274,3,0
46,2,3
46,81,1
46,31,2
46,38,1
46,5,3
46,4,1
46,104,3
46,28,3
46,55,3
46,0,3
46,91,3
46,92,2
46,82,2
46,69,3
46,44,3
46,22,3
46,98,3
46,32,3
46,97,3
46,72,3
59,91,0
59,55,0
59,0,0
59,33,1
59,103,0
59,28,0
59,3,1
59,81,0
59,76,1
59,56,0
59,2,1
59,26,0
59,69,1
59,67,1
59,52,2
59,108,3
59,34,0
59,60,0
59,36,1
59,73,3
105,51,1
105,0,2
105,98,2
105,95,1
105,47,1
105,55,1
105,89,1
105,56,4
105,32,2
105,108,1
105,92,2
105,28,1
105,2,1
105,26,1
105,46,1
105,82,2
105,8,1
105,81,1
105,87,1
105,38,1
26,51,3
26,33,3
26,14,1
26,0,3
26,81,3
26,73,3
26,2,1
26,95,0
26,28,3
26,54,3
26,82,2
26,17,3
26,98,0
26,55,1
26,60,3
26,87,4
26,7,1
26,46,0
26,15,3
26,32,1
47,108,0
47,8,0
47,17,0
47,33,0
47,38,0
47,102,0
47,95,4
47,81,0
47,54,0
47,51,0
47,46,0
47,55,0
47,28,0
47,87,0
47,42,0
47,13,0
47,34,1
47,80,2
47,31,0
47,98,0
152,26,0
152,60,1
152,77,4
152,31,0
152,95,2
152,55,1
152,56,0
152,92,4
152,32,1
152,44,2
152,2,1
152,82,2
152,87,2
152,51,4
152,98,0
152,91,1
152,22,2
152,108,2
152,28,0
152,38,1
279,108,3
279,38,1
279,87,3
279,33,3
279,2,4
279,60,3
279,50,4
279,17,3
279,0,3
279,76,3
279,70,3
279,55,3
279,22,0
279,101,1
279,44,3
279,48,3
279,37,0
279,11,0
279,77,1
279,8,3
129,60,3
129,67,3
129,47,3
129,92,2
129,51,3
129,55,3
129,32,3
129,56,3
129,41,3
129,98,3
129,95,3
129,72,3
129,5,3
129,7,2
129,81,3
129,2,3
129,14,3
129,15,3
129,28,3
129,6,3
234,56,4
234,55,3
234,98,4
234,101,3
234,51,3
234,96,3
234,28,3
234,33,1
234,82,2
234,105,4
234,26,4
234,13,1
234,0,3
234,81,3
234,97,3
234,17,3
234,8,4
234,48,3
234,38,1
234,2,3
179,3,3
179,77,3
179,95,3
179,31,0
179,7,4
179,72,3
179,108,3
179,24,3
179,17,3
179,54,4
179,98,3
179,11,0
179,99,1
179,60,0
179,2,3
179,47,3
179,15,3
179,8,1
179,32,3
179,28,3
1,51,1
1,60,1
1,55,1
1,77,0
1,28,0
1,54,1
1,36,1
1,3,1
1,76,1
1,17,4
1,11,4
1,27,4
1,52,1
1,38,1
1,37,4
1,81,4
1,34,1
1,2,1
1,75,1
1,44,1
8,60,2
8,95,2
8,90,2
8,4,2
8,51,1
8,104,2
8,55,2
8,7,2
8,15,3
8,103,4
8,70,2
8,44,2
8,82,2
8,73,1
8,108,2
8,26,2
8,5,2
8,2,2
8,32,2
8,81,2
202,82,2
202,17,3
202,81,3
202,13,3
202,87,3
202,33,3
202,98,3
202,51,3
202,48,3
202,8,3
202,73,3
202,95,3
202,105,3
202,103,3
202,32,3
202,35,0
202,2,3
202,54,3
202,15,3
202,55,3
65,60,2
65,102,3
65,2,2
65,67,2
65,13,2
65,44,2
65,95,2
65,15,3
65,48,2
65,55,2
65,46,2
65,26,2
65,14,3
65,34,2
65,98,2
65,70,1
65,31,2
65,72,2
65,0,2
65,33,2
298,33,3
298,44,0
298,92,0
298,77,3
298,21,0
298,55,3
298,69,0
298,95,0
298,14,3
298,67,0
298,2,3
298,5,3
298,42,3
298,15,3
298,28,0
298,99,0
298,32,0
298,60,3
298,89,0
298,98,3
252,87,1
252,67,1
252,51,3
252,8,4
252,92,3
252,28,1
252,17,4
252,0,1
252,32,1
252,14,1
252,55,1
252,53,1
252,54,0
252,44,1
252,60,1
252,47,1
252,33,1
252,31,1
252,75,4
252,5,1
153,5,2
153,95,1
153,32,1
153,55,1
153,101,1
153,54,2
153,73,1
153,2,1
153,33,2
153,17,2
153,14,1
153,8,1
153,48,2
153,0,1
153,42,2
153,60,1
153,56,0
153,51,1
153,92,2
153,81,1
170,55,0
170,32,0
170,95,0
170,17,0
170,2,0
170,98,0
170,104,0
170,48,0
170,51,0
170,31,0
170,28,0
170,7,0
170,82,2
170,37,0
170,56,0
170,8,0
170,60,0
170,0,0
170,6,0
170,101,0
16,25,1
16,95,3
16,6,3
16,2,3
16,91,3
16,67,3
16,55,3
16,8,3
16,56,4
16,46,2
16,51,3
16,73,3
16,37,3
16,92,2
16,101,1
16,72,3
16,54,3
16,48,3
16,17,3
16,98,3
232,44,1
232,101,1
232,49,1
232,77,1
232,38,0
232,76,1
232,55,1
232,2,1
232,67,1
232,0,1
232,80,2
232,92,3
232,60,1
232,14,1
232,54,1
232,51,1
232,52,1
232,46,1
232,87,1
232,95,1
258,60,0
258,22,4
258,2,0
258,77,3
258,88,1
258,0,0
258,51,3
258,15,0
258,29,4
258,91,4
258,28,0
258,95,4
258,5,4
258,37,4
258,103,4
258,67,1
258,26,0
258,87,1
258,101,4
258,56,0
282,103,0
282,7,1
282,72,1
282,104,1
282,32,0
282,73,1
282,31,1
282,22,0
282,27,1
282,55,1
282,85,1
282,2,1
282,56,1
282,75,0
282,19,0
282,60,0
282,98,1
282,6,1
282,78,1
282,0,1
110,12,1
110,56,2
110,2,2
110,76,2
110,102,1
110,32,2
110,55,1
110,108,2
110,68,2
110,22,2
110,37,1
110,6,1
110,28,1
110,67,0
110,52,2
110,87,1
110,98,2
110,89,1
110,11,1
110,5,2
99,108,3
99,104,1
99,7,0
99,15,3
99,92,1
99,55,1
99,31,3
99,95,3
99,17,3
99,28,3
99,98,0
99,82,2
99,109,1
99,2,3
99,81,3
99,67,1
99,54,3
99,8,3
99,51,1
99,73,3
219,29,2
219,84,2
219,38,2
219,67,2
219,0,2
219,55,2
219,2,2
219,49,2
219,31,2
219,15,2
219,33,2
219,48,2
219,56,2
219,109,2
219,60,2
219,51,2
219,81,2
219,102,2
219,108,2
219,101,2
154,3,3
154,87,3
154,14,3
154,86,3
154,46,3
154,105,2
154,67,3
154,95,3
154,22,2
154,1,2
154,2,3
154,48,3
154,84,3
154,51,3
154,15,3
154,0,3
154,60,3
154,102,3
154,87,3
154,98,3
154,108,3
154,8,3
154,62,2
154,7,2
154,45,2
284,108,0
284,0,0
284,51,0
284,101,0
284,32,0
284,28,0
284,103,0
284,54,0
284,38,0
284,88,1
284,33,0
284,73,0
284,44,0
284,55,0
284,41,0
284,46,0
284,13,0
284,60,0
284,67,0
284,2,0
203,8,2
203,32,2
203,2,2
203,15,2
203,108,1
203,95,1
203,38,2
203,33,1
203,87,2
203,51,2
203,60,2
203,77,1
203,44,1
203,5,2
203,7,0
203,46,2
203,80,2
203,55,2
203,13,2
203,98,2
27,34,3
27,101,3
27,53,3
27,10,3
27,84,3
27,67,3
27,5,3
27,11,4
27,69,3
27,54,3
27,31,3
27,92,0
27,32,3
27,17,3
27,103,3
27,55,3
27,81,0
27,44,3
27,28,3
27,2,3
60,95,3
60,33,3
60,109,0
60,17,3
60,2,3
60,82,2
60,55,3
60,22,3
60,31,3
60,7,1
60,5,3
60,28,3
60,101,3
60,103,3
60,38,4
60,51,3
60,57,3
60,81,1
60,8,3
60,14,3
60,84,3
60,6,3
116,29,0
116,108,1
116,98,0
116,8,0
116,14,1
116,44,1
116,82,2
116,34,1
116,7,1
116,73,0
116,89,1
116,105,0
116,32,0
116,103,1
116,46,0
116,81,1
116,6,1
116,70,0
116,2,1
116,101,1
133,101,1
133,3,1
133,98,1
133,81,1
133,95,4
133,14,1
133,5,4
133,56,4
133,37,1
133,28,1
133,32,1
133,31,1
133,55,1
133,72,1
133,108,1
133,51,3
133,8,3
133,2,4
133,103,4
133,44,3
217,89,2
217,26,2
217,28,2
217,31,2
217,38,2
217,95,2
217,104,2
217,5,2
217,21,2
217,55,2
217,48,2
217,109,2
217,87,2
217,14,2
217,32,2
217,78,2
217,72,2
217,61,2
217,60,2
217,49,2
256,13,0
256,15,3
256,7,1
256,79,3
256,2,3
256,33,3
256,92,2
256,103,3
256,3,3
256,38,2
256,108,3
256,77,4
256,6,3
256,95,3
256,56,3
256,80,2
256,91,3
256,51,3
256,8,3
256,10,3
132,26,0
132,95,0
132,11,0
132,98,0
132,7,2
132,92,0
132,103,0
132,101,2
132,32,1
132,15,3
132,60,4
132,67,4
132,38,2
132,8,0
132,5,2
132,22,0
132,105,0
132,76,2
132,0,0
132,31,0
155,15,0
155,7,0
155,34,3
155,81,0
155,8,0
155,17,0
155,75,0
155,67,0
155,44,1
155,89,0
155,73,3
155,2,0
155,5,3
155,38,0
155,55,0
155,28,0
155,98,0
155,92,0
155,108,0
155,56,1
233,79,2
233,17,2
233,14,2
233,51,2
233,61,2
233,49,2
233,22,2
233,33,2
233,48,2
233,7,2
233,56,2
233,15,2
233,69,2
233,55,2
233,44,2
233,12,2
233,46,2
233,2,2
233,73,2
233,67,2
233,56,2
233,28,2
84,77,2
84,8,2
84,103,2
84,17,2
84,55,2
84,42,2
84,51,2
84,27,2
84,11,2
84,2,2
84,37,2
84,95,2
84,102,2
84,28,2
84,108,2
84,46,2
84,5,2
84,15,2
84,98,2
84,58,2
22,14,1
22,44,4
22,32,3
22,103,1
22,55,1
22,98,0
22,34,0
22,51,1
22,75,2
22,67,1
22,46,1
22,82,2
22,87,1
22,73,1
22,108,2
22,56,4
22,37,1
22,5,1
22,60,1
22,2,2
35,55,0
35,91,0
35,34,1
35,60,4
35,108,0
35,6,1
35,31,0
35,0,0
35,98,4
35,54,1
35,28,3
35,2,0
35,90,0
35,75,0
35,14,3
35,15,3
35,56,2
35,58,0
35,33,0
35,92,0
23,8,1
23,106,1
23,38,1
23,98,1
23,13,1
23,34,1
23,28,1
23,5,1
23,82,2
23,7,0
23,104,3
23,2,2
23,57,1
23,101,1
23,92,2
23,60,1
23,32,1
23,37,2
23,81,0
23,3,1
173,28,1
173,33,1
173,95,1
173,51,1
173,57,1
173,14,1
173,6,1
173,77,1
173,87,1
173,2,4
173,13,1
173,44,1
173,98,1
173,55,1
173,60,1
173,92,3
173,56,1
173,15,0
173,54,4
173,89,1
134,17,3
134,73,3
134,34,3
134,55,3
134,82,2
134,89,3
134,103,3
134,5,3
134,33,3
134,98,3
134,60,3
134,0,3
134,81,3
134,2,3
134,51,3
134,56,3
134,3,3
134,32,3
134,61,3
134,31,3
12,82,2
12,38,1
12,26,4
12,0,3
12,72,3
12,7,2
12,97,3
12,92,4
12,51,3
12,14,1
12,108,3
12,55,4
12,40,4
12,5,3
12,32,1
12,60,3
12,101,3
12,2,0
12,54,4
12,11,1
36,3,2
36,55,2
36,7,2
36,26,0
36,82,2
36,56,2
36,33,1
36,73,1
36,77,1
36,108,2
36,95,1
36,84,2
36,75,2
36,8,2
36,104,2
36,92,2
36,0,4
36,2,2
36,98,2
36,103,1
136,100,1
136,108,1
136,76,3
136,55,0
136,13,0
136,56,0
136,28,1
136,87,1
136,103,3
136,14,1
136,2,3
136,81,3
136,34,1
136,44,3
136,0,3
136,106,0
136,32,3
136,17,3
136,92,0
136,7,0
64,65,2
64,81,2
64,87,2
64,17,2
64,106,2
64,22,2
64,67,2
64,84,2
64,28,2
64,33,2
64,14,2
64,51,2
64,55,2
64,89,2
64,7,2
64,2,2
64,95,2
64,60,2
64,56,2
64,82,2
43,31,3
43,15,3
43,60,3
43,39,3
43,82,2
43,56,3
43,3,3
43,73,3
43,26,4
43,0,3
43,37,3
43,48,3
43,55,3
43,6,3
43,81,2
43,80,0
43,13,1
43,51,3
43,5,3
43,67,3
220,5,2
220,101,2
220,73,2
220,55,2
220,75,2
220,51,2
220,3,1
220,94,1
220,92,2
220,32,2
220,87,2
220,12,1
220,2,2
220,0,2
220,28,1
220,52,1
220,26,0
220,15,1
220,14,2
220,56,2
66,60,1
66,28,1
66,44,1
66,95,1
66,22,1
66,14,1
66,32,1
66,81,1
66,8,1
66,72,1
66,17,1
66,2,1
66,87,1
66,58,1
66,98,1
66,51,1
66,48,1
66,0,1
66,108,1
66,55,1
184,68,0
184,28,0
184,17,0
184,5,0
184,78,0
184,60,0
184,95,0
184,108,0
184,80,2
184,55,0
184,0,0
184,2,0
184,26,0
184,44,0
184,77,0
184,82,2
184,92,0
184,7,0
184,49,0
184,104,0
141,0,1
141,89,1
141,33,1
141,2,1
141,44,1
141,5,1
141,103,1
141,105,1
141,81,1
141,56,1
141,101,1
141,46,1
141,67,1
141,42,1
141,57,1
141,4,1
141,51,1
141,8,1
141,49,1
141,55,1
260,28,3
260,101,1
260,89,3
260,32,3
260,92,0
260,95,3
260,76,3
260,44,3
260,6,3
260,22,0
260,79,3
260,49,3
260,98,3
260,55,3
260,8,1
260,87,3
260,33,0
260,51,3
260,14,3
260,96,0
250,37,1
250,0,0
250,76,1
250,72,0
250,38,1
250,26,0
250,44,4
250,7,1
250,2,1
250,48,0
250,51,0
250,28,0
250,95,0
250,3,0
250,98,0
250,92,0
250,5,0
250,13,1
250,33,1
250,55,1
118,70,2
118,108,2
118,67,2
118,105,2
118,31,2
118,42,2
118,13,0
118,2,2
118,51,2
118,48,2
118,77,2
118,60,2
118,84,2
118,37,2
118,44,2
118,7,2
118,81,2
118,32,2
118,28,2
118,98,2
161,28,1
161,2,1
161,86,4
161,3,1
161,11,2
161,89,1
161,7,1
161,108,3
161,55,1
161,109,1
161,81,1
161,34,1
161,62,1
161,5,4
161,101,4
161,84,1
161,56,4
161,98,1
161,95,1
161,77,4
161,18,1
161,15,4
161,60,4
161,87,2
161,51,3
61,51,0
61,92,2
61,15,0
61,33,1
61,37,2
61,46,0
61,87,1
61,61,0
61,38,1
61,103,0
61,60,0
61,101,0
61,28,0
61,7,2
61,44,1
61,55,0
61,49,1
61,98,0
61,81,3
61,2,2
226,101,2
226,56,2
226,66,2
226,98,2
226,15,2
226,6,2
226,76,2
226,81,2
226,44,2
226,51,2
226,12,2
226,58,2
226,55,2
226,87,2
226,77,2
226,2,2
226,0,2
226,33,2
226,103,2
226,7,2
48,55,1
48,32,1
48,39,1
48,98,1
48,3,1
48,108,1
48,44,1
48,77,1
48,75,1
48,8,1
48,2,1
48,51,1
48,7,1
48,72,1
48,54,1
48,79,1
48,56,4
48,104,1
48,33,1
48,99,1
73,7,1
73,80,2
73,5,4
73,69,4
73,95,4
73,38,1
73,51,1
73,56,1
73,32,1
73,15,1
73,60,1
73,44,1
73,73,1
73,6,1
73,82,2
73,28,4
73,33,1
73,2,4
73,26,1
73,31,1
215,76,3
215,89,0
215,60,0
215,93,0
215,41,0
215,105,3
215,44,0
215,67,0
215,51,0
215,98,0
215,101,0
215,95,0
215,2,0
215,55,0
215,6,0
215,84,0
215,0,0
215,104,0
215,3,0
215,32,0
188,32,1
188,38,1
188,15,3
188,28,0
188,22,0
188,3,0
188,60,3
188,98,0
188,82,2
188,17,0
188,7,1
188,81,0
188,2,0
188,80,2
188,0,3
188,106,4
188,95,0
188,44,0
188,34,3
188,76,1
142,33,1
142,52,1
142,67,4
142,14,1
142,15,1
142,11,1
142,5,4
142,54,1
142,32,3
142,70,1
142,82,2
142,51,1
142,103,3
142,92,1
142,48,1
142,56,1
142,75,1
142,60,1
142,80,2
142,2,1
295,98,3
295,33,1
295,17,3
295,19,1
295,5,3
295,60,3
295,56,3
295,22,4
295,48,3
295,8,3
295,51,3
295,2,4
295,34,1
295,76,3
295,82,2
295,95,2
295,14,1
295,52,2
295,31,3
295,54,4
210,13,2
210,56,4
210,6,3
210,26,3
210,33,3
210,98,3
210,2,3
210,32,1
210,81,1
210,58,3
210,108,3
210,44,1
210,8,3
210,67,3
210,109,2
210,28,3
210,55,3
210,69,3
210,46,3
210,31,2
106,77,1
106,87,1
106,56,1
106,3,1
106,52,1
106,5,1
106,55,1
106,44,1
106,67,1
106,108,1
106,2,1
106,60,1
106,98,1
106,41,1
106,0,1
106,8,1
106,92,3
106,51,1
106,48,1
106,38,1
125,79,1
125,2,1
125,54,1
125,40,1
125,60,1
125,11,1
125,108,1
125,28,1
125,81,4
125,77,1
125,41,4
125,44,1
125,95,1
125,47,1
125,87,1
125,29,1
125,76,2
125,0,1
125,22,1
125,31,1
222,55,1
222,46,0
222,103,1
222,67,1
222,26,0
222,32,1
222,44,1
222,92,1
222,2,4
222,8,1
222,48,1
222,28,1
222,29,3
222,51,1
222,5,1
222,38,1
222,14,0
222,0,3
222,95,1
222,98,0
111,15,2
111,103,2
111,89,2
111,13,2
111,2,2
111,32,0
111,95,2
111,55,2
111,6,2
111,51,2
111,58,2
111,82,2
111,60,2
111,92,2
111,38,2
111,31,2
111,33,2
111,84,2
111,98,2
111,40,2
53,22,2
53,17,2
53,4,2
53,63,2
53,84,2
53,2,2
53,51,2
53,82,2
53,0,2
53,7,2
53,47,3
53,94,2
53,98,2
53,67,2
53,101,2
53,48,2
