item,worker,label
1742,88,0
1742,141,0
1743,141,0
1743,88,0
1743,123,0
1744,141,1
1744,88,0
1744,123,0
1745,91,0
1745,72,0
1745,172,0
1746,52,1
1746,50,1
1746,92,1
1747,91,0
1747,52,1
1747,50,0
1748,115,0
1748,172,0
1748,168,0
1749,52,1
1749,54,0
1749,115,0
1750,114,1
1750,12,1
1750,135,1
1751,99,0
1751,80,0
1751,36,0
1752,165,0
1752,112,0
1752,83,0
1753,52,1
1753,141,0
1753,135,0
1754,50,1
1754,26,0
1754,87,0
1755,12,0
1755,114,0
1755,135,0
1756,82,0
1756,172,0
1756,168,0
1757,111,0
1757,168,0
1757,8,0
1758,123,1
1758,50,0
1758,40,1
1759,50,1
1759,168,0
1759,172,0
1760,168,0
1760,172,0
1760,50,1
1761,2,0
1761,89,0
1761,172,0
1762,73,0
1762,172,0
1762,89,0
1763,22,0
1763,172,0
1763,73,0
1764,135,0
1764,168,0
1764,87,1
1765,141,0
1765,50,0
1765,172,0
1766,89,0
1766,22,1
1766,168,0
1767,50,0
1767,172,0
1767,168,0
1768,82,1
1768,50,1
1768,51,0
1769,51,0
1769,50,0
1769,82,0
1770,51,0
1770,82,0
1770,50,1
1771,99,0
1771,72,0
1771,85,0
1772,72,0
1772,99,0
1772,85,0
1773,50,1
1773,82,0
1773,51,0
1774,2,0
1774,50,0
1774,16,0
1775,72,0
1775,99,0
1775,85,0
1776,168,0
1776,172,0
1776,50,0
1777,50,0
1777,16,1
1777,2,0
1778,172,0
1778,50,0
1778,26,0
1779,73,0
1779,173,0
1779,134,1
1780,168,0
1780,98,0
1780,26,0
1781,168,0
1781,98,0
1781,26,0
1782,168,0
1782,115,0
1782,82,0
1783,26,0
1783,168,1
1783,98,0
1784,50,0
1784,84,1
1784,82,0
1785,50,1
1785,172,0
1785,52,1
1786,172,0
1786,168,0
1786,28,0
1787,1,0
1787,87,0
1787,172,0
1788,87,0
1788,1,0
1788,172,0
1789,50,1
1789,168,0
1789,59,0
1790,73,0
1790,22,1
1790,172,1
1791,73,1
1791,2,1
1791,123,1
1792,153,0
1792,46,1
1792,87,1
1793,36,0
1793,65,0
1793,122,0
1794,122,0
1794,36,0
1794,65,0
1795,172,0
1795,0,0
1795,88,0
1796,52,1
1796,26,0
1796,112,0
1797,82,0
1797,79,1
1797,50,0
1798,1,0
1798,172,0
1798,87,0
1799,2,1
1799,26,0
1799,50,1
1800,112,0
1800,168,0
1800,166,0
1801,172,0
1801,1,0
1801,87,0
1802,87,0
1802,89,0
1802,22,0
1803,166,0
1803,112,0
1803,168,0
1804,141,0
1804,123,0
1804,88,0
1805,73,0
1805,0,0
1805,26,0
1806,172,0
1806,72,0
1806,154,1
1807,89,1
1807,149,1
1807,135,1
1808,87,0
1808,172,0
1808,1,0
1809,50,1
1809,2,0
1809,26,0
1810,73,1
1810,85,0
1810,164,1
1811,164,1
1811,85,0
1811,73,1
1812,166,0
1812,50,0
1812,87,0
1813,123,1
1813,2,1
1813,73,0
1814,50,0
1814,71,1
1814,128,1
1815,123,1
1815,2,1
1815,73,1
1816,87,0
1816,168,0
1816,135,0
1817,73,0
1817,172,0
1817,89,0
1818,89,0
1818,73,1
1818,172,0
1819,172,0
1819,2,0
1819,89,0
1820,172,0
1820,22,0
1820,73,0
1821,50,0
1821,22,0
1821,54,0
1822,172,0
1822,89,0
1822,73,0
1823,172,0
1823,73,0
1823,89,0
1824,50,0
1824,172,0
1824,52,1
1825,120,0
1825,16,0
1825,50,0
1826,115,0
1826,51,0
1826,85,0
1827,120,0
1827,166,0
1827,50,0
1828,2,1
1828,73,1
1828,50,0
1829,172,0
1829,135,0
1829,51,0
1830,2,0
1830,72,0
1830,150,0
1831,150,0
1831,72,0
1831,2,0
1832,100,0
1832,52,0
1832,73,0
1833,172,0
1833,148,0
1833,89,1
1834,108,1
1834,168,0
1834,172,0
1835,172,0
1835,22,0
1835,88,0
1836,72,0
1836,90,0
1836,32,0
1837,50,1
1837,168,0
1837,172,0
1838,80,0
1838,99,0
1838,36,0
1839,80,1
1839,99,1
1839,36,0
1840,52,1
1840,89,0
1840,85,0
1841,72,0
1841,172,0
1841,50,0
1842,26,0
1842,73,0
1842,172,0
1843,52,1
1843,98,0
1843,168,0
1844,145,1
1844,50,0
1844,115,1
1845,172,0
1845,1,0
1845,74,0
1846,26,0
1846,2,0
1846,120,0
1847,45,0
1847,50,0
1847,89,0
1848,15,0
1848,141,0
1848,168,0
1849,26,0
1849,168,0
1849,50,1
1850,26,0
1850,172,0
1850,115,0
1851,126,0
1851,50,0
1851,172,0
1852,22,0
1852,168,0
1852,19,0
1853,19,0
1853,168,0
1853,22,0
1854,172,0
1854,76,0
1854,165,0
1855,123,0
1855,73,0
1855,135,0
1856,135,0
1856,123,0
1856,73,0
1857,123,0
1857,73,0
1857,135,0
1858,73,0
1858,123,0
1858,135,0
1859,50,1
1859,152,0
1859,2,0
1860,146,0
1860,91,0
1860,72,0
1861,85,0
1861,89,0
1861,88,0
1862,135,0
1862,73,0
1862,123,0
1863,26,0
1863,2,0
1863,120,0
1864,7,0
1864,115,0
1864,99,0
1865,73,0
1865,123,0
1865,135,0
1866,26,0
1866,120,0
1866,2,0
1867,73,0
1867,172,0
1867,26,0
1868,85,0
1868,172,0
1868,146,0
1869,172,0
1869,85,0
1869,146,0
1870,146,0
1870,172,0
1870,85,0
1871,172,0
1871,168,0
1871,26,0
1872,146,1
1872,172,0
1872,85,1
1873,26,0
1873,167,0
1873,172,0
1874,87,0
1874,82,0
1874,172,0
1875,85,0
1875,22,0
1875,52,1
1876,168,1
1876,172,0
1876,0,1
1877,50,0
1877,82,0
1877,172,0
1878,50,1
1878,23,0
1878,120,0
1879,120,0
1879,50,1
1879,23,0
1880,169,0
1880,0,0
1880,172,0
1881,169,0
1881,172,0
1881,0,0
1882,0,0
1882,172,0
1882,169,0
1883,0,0
1883,172,0
1883,169,0
1884,0,0
1884,169,0
1884,172,0
1885,115,0
1885,172,0
1885,26,0
1886,26,0
1886,135,1
1886,50,0
1887,16,0
1887,50,0
1887,2,0
1888,16,0
1888,2,0
1888,50,1
1889,50,1
1889,2,1
1889,16,1
1890,82,0
1890,50,0
1890,51,1
1891,2,0
1891,50,1
1891,16,1
1892,51,0
1892,82,0
1892,50,1
1893,51,0
1893,82,0
1893,50,0
1894,50,1
1894,51,1
1894,82,0
1895,85,1
1895,168,1
1895,62,1
1896,50,1
1896,82,0
1896,51,0
1897,99,0
1897,72,0
1897,85,0
1898,168,0
1898,50,0
1898,172,0
1899,82,0
1899,50,1
1899,51,0
1900,99,0
1900,85,0
1900,72,0
1901,85,0
1901,62,1
1901,168,0
1902,36,0
1902,80,0
1902,99,0
1903,99,0
1903,80,0
1903,36,0
1904,172,0
1904,82,0
1904,135,0
1905,36,0
1905,80,0
1905,99,0
1906,63,1
1906,82,1
1906,65,1
1907,172,0
1907,0,0
1907,168,0
1908,163,1
1908,172,0
1908,89,0
1909,50,1
1909,123,0
1909,166,0
1910,123,0
1910,166,0
1910,50,1
1911,50,1
1911,166,0
1911,123,0
1912,166,0
1912,123,1
1912,50,0
1913,50,1
1913,172,0
1913,82,1
1914,112,0
1914,166,0
1914,168,0
1915,26,0
1915,0,0
1915,168,0
1916,22,0
1916,72,0
1916,87,0
1917,11,1
1917,123,0
1917,52,1
1918,53,1
1918,84,1
1918,73,1
1919,87,0
1919,22,0
1919,89,0
1920,85,0
1920,52,1
1920,89,0
1921,78,0
1921,167,0
1921,172,0
1922,50,0
1922,172,0
1922,165,0
1923,172,0
1923,72,0
1923,50,1
1924,0,0
1924,123,0
1924,89,0
1925,163,1
1925,172,0
1925,89,0
1926,137,1
1926,67,1
1926,22,0
1927,87,0
1927,17,1
1927,172,0
1928,168,0
1928,82,0
1928,26,0
1929,128,1
1929,22,0
1929,172,0
1930,50,0
1930,115,0
1930,145,0
1931,172,0
1931,115,0
1931,26,0
1932,22,0
1932,82,0
1932,65,0
1933,158,0
1933,145,0
1933,172,0
1934,158,0
1934,145,0
1934,172,0
1935,165,0
1935,172,0
1935,76,0
1936,26,0
1936,168,0
1936,50,1
1937,168,0
1937,52,1
1937,98,0
1938,158,0
1938,145,0
1938,172,0
1939,87,0
1939,172,0
1939,82,0
1940,135,0
1940,87,0
1940,16,0
1941,158,0
1941,172,0
1941,145,0
1942,50,0
1942,2,0
1942,152,0
1943,2,0
1943,82,0
1943,126,0
1944,85,0
1944,89,0
1944,88,0
1945,74,0
1945,50,0
1945,13,1
1946,52,1
1946,50,0
1946,136,1
1947,82,0
1947,16,0
1947,50,1
1948,158,0
1948,145,0
1948,172,0
1949,73,0
1949,135,0
1949,123,0
1950,89,0
1950,72,0
1950,50,1
1951,89,0
1951,165,0
1951,26,0
1952,94,1
1952,84,1
1952,85,1
1953,84,0
1953,85,1
1953,94,1
1954,156,0
1954,87,0
1954,168,0
1955,50,1
1955,54,1
1955,22,0
1956,2,0
1956,22,0
1956,50,1
1957,2,0
1957,112,0
1957,128,1
1958,87,0
1958,50,1
1958,172,0
1959,89,0
1959,50,0
1959,87,0
1960,22,0
1960,172,0
1960,2,0
1961,135,0
1961,165,0
1961,102,1
1962,87,0
1962,30,0
1962,50,0
1963,22,0
1963,2,0
1963,172,0
1964,30,0
1964,50,0
1964,87,0
1965,116,0
1965,171,0
1965,172,0
1966,30,0
1966,50,1
1966,87,0
1967,168,0
1967,72,0
1967,172,0
1968,52,1
1968,48,1
1968,168,0
1969,50,1
1969,2,0
1969,122,0
1970,168,0
1970,2,0
1970,50,1
1971,87,0
1971,30,0
1971,50,0
1972,122,0
1972,168,0
1972,22,0
1973,82,0
1973,172,0
1973,168,0
1974,50,0
1974,87,0
1974,30,0
1975,16,0
1975,87,0
1975,50,0
1976,172,0
1976,73,0
1976,168,0
1977,172,0
1977,73,0
1977,52,1
1978,22,0
1978,172,0
1978,2,0
1979,50,1
1979,82,0
1979,22,0
1980,135,0
1980,115,0
1980,36,0
1981,154,1
1981,50,0
1981,0,0
1982,168,0
1982,167,0
1982,73,1
1983,115,1
1983,168,0
1983,123,1
1984,26,0
1984,82,0
1984,115,0
1985,26,0
1985,50,0
1985,87,0
1986,22,1
1986,112,0
1986,115,0
1987,126,0
1987,66,1
1987,52,1
1988,26,0
1988,87,0
1988,136,1
1989,172,0
1989,168,0
1989,123,0
1990,165,0
1990,50,1
1990,22,0
1991,26,0
1991,21,1
1991,85,0
1992,172,0
1992,118,0
1992,50,0
1993,71,0
1993,135,1
1993,58,1
1994,1,0
1994,129,0
1994,50,0
1995,135,0
1995,112,0
1995,87,0
1996,84,0
1996,52,1
1996,172,0
1997,122,0
1997,89,0
1997,2,0
1998,22,0
1998,172,0
1998,59,0
1999,1,0
1999,115,0
1999,26,0
2000,73,0
2000,172,0
2000,50,1
2001,123,0
2001,50,1
2001,172,0
2002,26,0
2002,168,0
2002,87,0
2003,50,1
2003,123,0
2003,172,0
2004,150,0
2004,113,0
2004,153,0
2005,115,0
2005,22,0
2005,72,0
2006,38,0
2006,172,0
2006,135,0
2007,84,0
2007,143,0
2007,98,0
2008,74,1
2008,168,0
2008,17,1
2009,50,0
2009,172,0
2009,168,0
2010,172,0
2010,50,1
2010,168,1
2011,89,0
2011,29,0
2011,172,0
2012,135,1
2012,52,1
2012,50,1
2013,50,0
2013,22,0
2013,115,0
2014,27,0
2014,89,0
2014,50,0
2015,89,0
2015,29,0
2015,172,0
2016,142,0
2016,22,0
2016,165,0
2017,101,0
2017,82,0
2017,87,0
2018,135,0
2018,25,0
2018,115,0
2019,141,0
2019,135,0
2019,52,1
2020,50,1
2020,135,0
2020,26,0
2021,26,0
2021,50,0
2021,135,0
2022,40,0
2022,50,1
2022,123,0
2023,89,0
2023,108,0
2023,73,0
2024,168,0
2024,120,0
2024,82,0
2025,48,1
2025,52,1
2025,168,1
2026,172,0
2026,168,0
2026,72,0
2027,138,0
2027,120,0
2027,40,0
2028,52,1
2028,172,0
2028,73,0
2029,131,0
2029,123,0
2029,47,0
2030,53,1
2030,84,0
2030,73,0
2031,118,0
2031,172,0
2031,50,0
2032,70,0
2032,172,0
2032,50,1
2033,154,0
2033,36,0
2033,87,0
2034,36,0
2034,87,0
2034,154,0
2035,84,0
2035,53,1
2035,73,0
2036,73,0
2036,1,0
2036,26,0
2037,85,0
2037,88,0
2037,172,0
2038,26,0
2038,50,1
2038,6,0
2039,123,0
2039,93,0
2039,89,0
2040,116,0
2040,118,0
2040,72,0
2041,112,0
2041,99,0
2041,26,0
2042,50,1
2042,118,0
2042,172,0
2043,109,0
2043,50,1
2043,2,0
2044,26,0
2044,73,0
2044,172,0
2045,74,0
2045,168,0
2045,17,1
2046,73,0
2046,172,0
2046,26,0
2047,172,0
2047,73,0
2047,26,0
2048,17,1
2048,74,1
2048,168,1
2049,76,0
2049,89,0
2049,85,0
2050,17,1
2050,168,1
2050,74,0
2051,114,0
2051,172,0
2051,54,0
2052,97,0
2052,50,1
2052,126,0
2053,168,0
2053,172,0
2053,156,0
2054,156,0
2054,172,0
2054,168,0
2055,156,0
2055,168,0
2055,172,0
2056,168,0
2056,172,0
2056,156,0
2057,156,0
2057,168,0
2057,172,0
2058,172,0
2058,168,0
2058,156,0
2059,156,0
2059,172,0
2059,168,0
2060,172,0
2060,156,0
2060,168,0
2061,168,0
2061,156,0
2061,172,0
2062,154,1
2062,72,0
2062,172,0
2063,172,0
2063,0,0
2063,76,0
2064,85,0
2064,172,0
2064,146,0
2065,172,0
2065,73,0
2065,26,0
2066,168,0
2066,50,1
2066,26,0
2067,87,0
2067,172,0
2067,115,0
2068,168,0
2068,22,0
2068,122,0
2069,84,0
2069,143,1
2069,98,0
2070,2,0
2070,168,0
2070,50,0
2071,32,0
2071,147,0
2071,168,0
2072,172,0
2072,50,1
2072,150,1
2073,126,0
2073,50,0
2073,97,0
2074,104,0
2074,115,0
2074,172,0
2075,26,0
2075,172,0
2075,168,1
2076,85,0
2076,50,0
2076,26,0
2077,40,0
2077,73,0
2077,168,0
2078,99,0
2078,72,0
2078,85,0
2079,85,1
2079,168,1
2079,62,1
2080,168,0
2080,85,0
2080,62,1
2081,50,0
2081,172,0
2081,168,0
2082,50,1
2082,168,0
2082,172,0
2083,54,0
2083,52,1
2083,115,0
2084,168,0
2084,172,0
2084,82,0
2085,91,0
2085,172,0
2085,72,0
2086,84,0
2086,99,0
2086,8,0
2087,36,0
2087,99,0
2087,80,0
2088,114,1
2088,12,1
2088,135,1
2089,32,0
2089,52,1
2089,89,1
2090,89,0
2090,52,1
2090,32,0
2091,89,0
2091,148,0
2091,172,0
2092,82,1
2092,168,1
2092,166,1
2093,96,1
2093,89,1
2093,26,1
2094,89,0
2094,87,0
2094,172,0
2095,172,0
2095,87,0
2095,89,0
2096,172,0
2096,89,0
2096,168,0
2097,87,0
2097,172,0
2097,89,0
2098,89,0
2098,172,0
2098,168,0
2099,89,0
2099,172,0
2099,168,0
2100,132,0
2100,64,0
2100,52,0
2101,89,0
2101,87,0
2101,172,0
2102,172,0
2102,89,0
2102,87,0
2103,89,0
2103,172,0
2103,87,0
2104,87,0
2104,70,0
2104,50,0
2105,172,0
2105,118,0
2105,105,0
2106,172,0
2106,123,0
2106,26,0
2107,172,0
2107,108,0
2107,126,0
2108,122,0
2108,89,0
2108,2,0
2109,122,0
2109,2,0
2109,89,0
2110,135,0
2110,71,0
2110,58,1
2111,2,0
2111,89,1
2111,122,0
2112,87,0
2112,166,0
2112,50,0
2113,166,0
2113,50,0
2113,87,0
2114,102,1
2114,141,0
2114,52,1
2115,172,0
2115,145,0
2115,89,0
2116,50,1
2116,71,1
2116,128,1
2117,50,0
2117,135,0
2117,52,1
2118,89,0
2118,141,0
2118,50,0
2119,89,0
2119,50,1
2119,141,1
2120,168,0
2120,0,0
2120,120,0
2121,89,0
2121,141,0
2121,50,0
2122,89,0
2122,141,0
2122,50,1
2123,50,0
2123,150,0
2123,172,0
2124,52,0
2124,172,0
2124,84,0
2125,50,0
2125,89,0
2125,87,0
2126,172,0
2126,73,0
2126,26,0
2127,168,0
2127,50,1
2127,2,0
2128,168,0
2128,122,0
2128,22,0
2129,50,0
2129,82,0
2129,103,0
2130,168,0
2130,73,0
2130,40,0
2131,50,1
2131,165,0
2131,72,0
2132,168,0
2132,32,0
2132,147,0
2133,50,1
2133,82,0
2133,103,0
2134,172,0
2134,104,0
2134,115,0
2135,87,1
2135,50,1
2135,85,1
2136,103,0
2136,82,0
2136,50,0
2137,168,0
2137,50,0
2137,26,0
2138,50,0
2138,150,1
2138,172,0
2139,26,0
2139,136,1
2139,87,0
2140,21,0
2140,26,0
2140,85,0
2141,50,1
2141,0,0
2141,154,0
2142,50,1
2142,0,0
2142,154,0
2143,0,0
2143,50,0
2143,154,0
2144,123,0
2144,168,0
2144,172,0
2145,82,1
2145,26,0
2145,115,1
2146,123,0
2146,168,0
2146,172,0
2147,0,0
2147,50,1
2147,154,0
2148,82,0
2148,120,0
2148,37,0
2149,120,0
2149,37,0
2149,82,0
2150,82,0
2150,37,1
2150,120,1
2151,172,0
2151,168,0
2151,50,1
2152,50,0
2152,168,0
2152,172,0
2153,168,0
2153,62,1
2153,85,0
2154,99,0
2154,85,0
2154,72,0
2155,82,1
2155,50,0
2155,51,1
2156,99,0
2156,72,0
2156,85,0
2157,168,0
2157,50,0
2157,172,0
2158,72,0
2158,99,0
2158,85,0
2159,172,0
2159,50,1
2159,168,0
2160,72,0
2160,99,0
2160,85,1
2161,26,0
2161,112,0
2161,52,1
2162,50,1
2162,79,1
2162,82,1
2163,172,0
2163,146,0
2163,85,0
2164,172,0
2164,168,0
2164,22,0
2165,16,0
2165,2,0
2165,50,1
2166,72,0
2166,85,1
2166,99,1
2167,172,0
2167,78,1
2167,50,1
2168,26,0
2168,50,1
2168,117,0
2169,22,0
2169,82,0
2169,50,1
2170,123,0
2170,50,1
2170,172,0
2171,87,0
2171,30,0
2171,50,1
2172,43,0
2172,2,0
2172,172,0
2173,167,0
2173,172,0
2173,70,0
2174,121,0
2174,26,0
2174,112,0
2175,50,1
2175,108,1
2175,124,1
2176,22,0
2176,59,0
2176,172,0
2177,120,0
2177,114,0
2177,168,0
2178,85,0
2178,26,0
2178,4,0
2179,172,0
2179,168,0
2179,174,0
2180,172,0
2180,116,0
2180,171,0
2181,172,0
2181,168,0
2181,120,0
2182,172,0
2182,118,0
2182,73,0
2183,47,0
2183,171,0
2183,123,0
2184,33,0
2184,82,0
2184,1,0
2185,91,0
2185,172,0
2185,50,0
2186,50,1
2186,168,0
2186,26,0
2187,50,1
2187,172,0
2187,118,0
2188,87,0
2188,50,0
2188,137,0
2189,22,0
2189,59,0
2189,172,0
2190,1,0
2190,52,1
2190,26,0
2191,172,0
2191,59,0
2191,74,0
2192,168,0
2192,116,0
2192,50,0
2193,169,0
2193,172,0
2193,0,0
2194,59,0
2194,22,0
2194,172,0
2195,73,1
2195,172,0
2195,168,1
2196,91,0
2196,82,1
2196,152,0
2197,172,0
2197,50,0
2197,82,0
2198,158,0
2198,47,0
2198,136,1
2199,112,0
2199,87,0
2199,135,0
2200,122,0
2200,51,0
2200,50,1
2201,26,0
2201,21,1
2201,85,1
2202,84,0
2202,26,0
2202,46,0
2203,135,1
2203,82,0
2203,172,0
2204,73,0
2204,50,1
2204,89,0
2205,158,0
2205,87,0
2205,26,0
2206,23,0
2206,87,0
2206,22,0
2207,23,1
2207,22,1
2207,87,1
2208,50,1
2208,123,0
2208,52,1
2209,168,0
2209,58,1
2209,0,1
2210,172,0
2210,72,0
2210,22,1
2211,72,0
2211,22,0
2211,172,0
2212,72,0
2212,22,0
2212,172,0
2213,91,0
2213,108,0
2213,168,0
2214,98,0
2214,85,0
2214,120,0
2215,22,0
2215,115,0
2215,166,0
2216,82,0
2216,4,0
2216,52,1
2217,172,0
2217,26,0
2217,89,0
2218,115,0
2218,22,0
2218,166,0
2219,82,0
2219,166,0
2219,168,0
2220,123,1
2220,73,1
2220,2,1
2221,82,0
2221,50,1
2221,172,0
2222,91,0
2222,26,0
2222,98,0
2223,50,1
2223,82,0
2223,172,0
2224,52,1
2224,172,0
2224,1,0
2225,50,1
2225,65,0
2225,172,0
2226,172,0
2226,50,0
2226,82,0
2227,2,0
2227,32,0
2227,42,0
2228,145,0
2228,89,0
2228,172,0
2229,89,1
2229,145,0
2229,172,0
2230,50,1
2230,103,1
2230,82,0
2231,123,0
2231,50,1
2231,40,1
2232,50,0
2232,168,0
2232,172,0
2233,85,0
2233,62,1
2233,168,0
2234,168,1
2234,172,0
2234,50,0
2235,50,1
2235,51,0
2235,82,0
2236,168,0
2236,172,0
2236,50,1
2237,50,0
2237,172,0
2237,168,0
2238,166,0
2238,22,0
2238,115,0
2239,50,1
2239,168,0
2239,76,0
2240,168,0
2240,50,0
2240,76,1
2241,168,1
2241,22,1
2241,89,1
2242,50,1
2242,172,0
2242,168,0
2243,50,1
2243,172,0
2243,168,1
2244,50,1
2244,87,0
2244,26,0
2245,92,1
2245,50,0
2245,52,1
2246,87,0
2246,50,0
2246,26,0
2247,8,0
2247,84,0
2247,99,0
2248,84,0
2248,99,0
2248,8,0
2249,84,1
2249,8,0
2249,99,0
2250,165,0
2250,112,0
2250,83,1
2251,165,0
2251,112,0
2251,83,1
2252,83,1
2252,112,0
2252,165,0
2253,84,0
2253,99,0
2253,8,0
2254,114,0
2254,135,0
2254,12,0
2255,115,1
2255,54,1
2255,52,1
2256,91,0
2256,52,1
2256,50,1
2257,168,1
2257,8,0
2257,111,0
2258,8,0
2258,168,0
2258,111,0
2259,168,1
2259,111,0
2259,8,0
2260,91,0
2260,50,1
2260,52,1
2261,50,1
2261,91,0
2261,52,1
2262,54,0
2262,115,0
2262,52,1
2263,112,0
2263,165,0
2263,83,1
2264,135,0
2264,12,0
2264,114,0
2265,100,0
2265,122,0
2265,50,1
2266,92,1
2266,52,0
2266,50,1
2267,122,0
2267,100,0
2267,50,1
2268,168,0
2268,115,0
2268,172,0
2269,172,0
2269,168,0
2269,28,0
2270,168,0
2270,91,0
2270,108,1
2271,50,0
2271,158,0
2271,22,0
2272,58,0
2272,50,1
2272,135,0
2273,173,0
2273,134,1
2273,73,1
2274,50,0
2274,172,0
2274,52,1
2275,22,1
2275,72,0
2275,172,0
2276,172,0
2276,50,1
2276,26,0
2277,50,0
2277,172,0
2277,26,0
2278,52,1
2278,50,1
2278,122,0
2279,28,0
2279,172,0
2279,168,0
2280,168,1
2280,28,0
2280,172,0
2281,172,0
2281,26,0
2281,50,1
2282,168,0
2282,28,0
2282,172,0
2283,72,0
2283,172,0
2283,22,0
2284,87,0
2284,50,0
2284,52,1
2285,50,1
2285,87,1
2285,52,1
2286,52,1
2286,87,0
2286,50,1
2287,135,1
2287,50,0
2287,26,0
2288,50,0
2288,135,1
2288,26,0
2289,52,1
2289,26,0
2289,172,0
2290,22,0
2290,23,0
2290,87,0
2291,52,1
2291,26,0
2291,172,0
2292,87,0
2292,50,0
2292,89,0
2293,141,1
2293,89,1
2293,50,0
2294,50,1
2294,22,0
2294,73,1
2295,89,0
2295,172,0
2295,145,0
2296,112,0
2296,26,0
2296,52,1
2297,26,0
2297,52,1
2297,112,0
2298,123,0
2298,52,1
2298,50,0
2299,123,0
2299,52,1
2299,50,1
2300,123,0
2300,52,1
2300,50,1
2301,52,1
2301,50,0
2301,91,0
2302,168,1
2302,111,0
2302,8,0
2303,168,0
2303,166,1
2303,112,0
2304,46,0
2304,82,0
2304,120,0
2305,91,0
2305,82,1
2305,152,0
2306,168,0
2306,59,0
2306,50,0
2307,50,0
2307,137,0
2307,87,0
2308,84,1
2308,85,1
2308,26,1
2309,40,1
2309,123,1
2309,50,1
2310,91,0
2310,22,0
2310,172,0
2311,50,0
2311,85,0
2311,58,0
2312,85,0
2312,50,1
2312,58,0
2313,70,0
2313,50,1
2313,87,0
2314,85,0
2314,58,1
2314,50,0
2315,85,0
2315,58,0
2315,50,1
2316,26,0
2316,123,0
2316,172,0
2317,0,1
2317,76,1
2317,172,0
2318,172,0
2318,22,0
2318,91,0
2319,172,0
2319,91,0
2319,22,0
2320,22,0
2320,172,0
2320,91,0
2321,126,0
2321,172,0
2321,108,1
2322,52,1
2322,132,0
2322,64,0
2323,118,0
2323,172,0
2323,105,0
2324,172,0
2324,87,0
2324,89,0
2325,172,0
2325,165,0
2325,50,0
2326,145,0
2326,115,0
2326,50,0
2327,1,0
2327,172,0
2327,74,0
2328,128,1
2328,172,0
2328,22,0
2329,168,0
2329,26,0
2329,82,0
2330,167,0
2330,172,0
2330,78,1
2331,52,1
2331,168,0
2331,98,0
2332,50,0
2332,126,0
2332,172,0
2333,26,0
2333,89,0
2333,165,0
2334,26,0
2334,165,0
2334,89,0
2335,50,0
2335,72,0
2335,172,0
2336,89,0
2336,26,0
2336,165,0
2337,89,0
2337,165,0
2337,26,0
2338,165,0
2338,89,0
2338,26,0
2339,26,0
2339,165,0
2339,89,0
2340,152,0
2340,50,1
2340,2,0
2341,91,0
2341,146,0
2341,72,0
2342,89,0
2342,85,0
2342,88,0
2343,87,0
2343,82,0
2343,135,1
2344,52,1
2344,50,0
2344,136,1
2345,99,0
2345,115,0
2345,7,0
2346,26,0
2346,165,0
2346,89,0
2347,73,0
2347,135,0
2347,123,0
2348,108,1
2348,172,0
2348,168,0
2349,50,1
2349,172,0
2349,168,1
2350,168,0
2350,85,0
2350,62,1
2351,168,0
2351,85,0
2351,62,1
2352,172,0
2352,68,0
2352,168,0
2353,123,0
2353,115,0
2353,172,0
2354,115,1
2354,123,1
2354,172,1
2355,72,0
2355,75,1
2355,87,0
2356,172,0
2356,68,1
2356,168,0
2357,123,0
2357,172,0
2357,115,0
2358,71,1
2358,128,1
2358,50,0
2359,166,0
2359,112,0
2359,168,0
2360,172,0
2360,82,1
2360,50,0
2361,91,1
2361,152,1
2361,82,1
2362,166,0
2362,168,0
2362,112,0
2363,26,0
2363,155,0
2363,42,0
2364,2,0
2364,172,0
2364,46,0
2365,172,0
2365,148,0
2365,89,0
2366,148,0
2366,89,1
2366,172,1
2367,168,0
2367,172,0
2367,50,0
2368,172,0
2368,89,0
2368,148,0
2369,136,1
2369,87,0
2369,26,0
2370,26,0
2370,84,0
2370,46,0
2371,168,0
2371,115,0
2371,123,0
2372,26,0
2372,2,1
2372,50,1
2373,50,1
2373,115,0
2373,87,0
2374,115,0
2374,50,1
2374,87,0
2375,172,0
2375,52,0
2375,50,1
2376,115,0
2376,50,0
2376,87,0
2377,172,0
2377,91,0
2377,72,0
2378,72,0
2378,91,0
2378,172,0
2379,50,1
2379,52,1
2379,92,1
2380,168,0
2380,82,1
2380,172,0
2381,166,0
2381,0,1
2381,85,1
2382,75,0
2382,72,0
2382,87,0
2383,72,0
2383,87,0
2383,75,0
2384,168,0
2384,172,0
2384,68,0
2385,149,0
2385,135,0
2385,89,0
2386,135,0
2386,89,0
2386,149,0
2387,89,0
2387,135,1
2387,149,0
2388,149,0
2388,89,0
2388,135,0
2389,123,0
2389,50,0
2389,52,1
2390,50,1
2390,123,0
2390,52,1
2391,123,1
2391,50,1
2391,52,1
2392,22,0
2392,50,0
2392,54,0
2393,168,0
2393,55,0
2393,169,0
2394,55,0
2394,169,0
2394,168,0
2395,84,1
2395,172,0
2395,43,0
2396,172,0
2396,84,0
2396,43,0
2397,79,0
2397,50,0
2397,82,1
2398,50,1
2398,172,0
2398,168,0
2399,85,0
2399,72,0
2399,99,0
2400,85,0
2400,168,0
2400,62,1
2401,85,1
2401,62,0
2401,168,1
2402,50,1
2402,51,0
2402,82,0
2403,50,1
2403,115,1
2403,26,0
2404,172,0
2404,156,0
2404,50,1
2405,172,0
2405,156,0
2405,50,0
2406,50,0
2406,108,0
2406,115,0
2407,108,0
2407,115,0
2407,50,0
2408,108,0
2408,50,1
