item,worker,label
467,120,0
467,5,0
467,114,0
467,0,0
467,82,0
467,86,0
467,131,0
467,1,0
467,130,0
468,132,0
468,47,0
468,134,0
468,71,0
468,94,0
468,69,0
468,19,0
468,90,0
468,130,0
468,6,0
468,77,0
468,86,0
468,85,0
468,114,0
468,29,0
468,0,0
468,26,0
468,2,0
468,104,0
468,31,0
469,18,0
469,70,0
469,57,0
469,134,0
469,67,0
469,54,0
469,97,0
469,130,0
469,104,0
469,89,0
469,35,0
469,77,0
469,114,1
469,82,0
469,116,0
469,71,0
469,133,0
469,73,0
469,94,0
469,50,0
413,85,0
413,34,0
413,130,0
413,7,0
413,38,0
413,18,0
413,24,0
413,90,0
413,71,0
413,31,1
413,37,1
413,110,0
413,118,0
413,106,1
413,2,0
413,11,0
413,114,0
413,94,1
413,111,0
413,29,1
80,15,1
80,67,0
80,108,1
80,118,1
80,39,1
80,114,1
80,17,1
80,30,1
80,70,1
80,79,1
80,26,0
80,46,1
80,91,1
80,130,1
80,89,1
80,34,1
80,71,1
80,90,0
80,97,1
80,111,1
81,0,1
81,94,1
81,70,1
81,69,1
81,111,1
81,31,1
81,5,1
81,64,1
81,26,1
81,93,1
81,59,1
81,114,1
81,71,1
81,113,1
81,47,1
81,74,1
81,8,1
81,66,1
81,92,1
81,86,1
470,11,0
470,12,0
470,141,0
470,95,0
470,110,0
470,50,0
470,76,0
470,113,0
470,40,0
470,114,1
470,47,0
470,84,0
470,69,0
470,116,0
470,130,0
470,98,1
470,71,0
470,18,0
470,19,0
470,94,0
83,130,1
83,86,1
83,71,1
83,105,1
83,66,1
83,19,1
83,93,1
83,115,1
83,67,1
83,112,1
83,113,1
83,77,1
83,40,1
83,69,1
83,120,1
83,85,1
83,81,1
83,111,1
83,79,1
83,114,1
471,104,1
471,133,1
471,93,1
471,73,1
471,130,1
471,40,1
471,85,1
471,47,1
471,54,1
471,27,1
471,53,1
471,92,1
471,94,1
471,71,1
471,37,1
471,95,1
471,69,1
471,135,1
471,120,1
471,114,0
84,11,1
84,64,1
84,94,1
84,102,1
84,49,0
84,130,1
84,82,1
84,69,1
84,84,0
84,40,1
84,59,1
84,15,1
84,114,1
84,86,1
84,136,1
84,19,1
84,52,1
84,120,1
84,118,1
84,131,1
472,22,0
472,111,0
472,48,0
472,120,0
472,92,0
472,59,0
472,114,0
472,130,0
472,6,0
472,46,0
472,16,0
472,94,0
472,2,0
472,60,0
472,104,0
472,15,0
472,116,0
472,71,0
472,47,0
472,118,0
85,94,1
85,114,1
85,108,1
85,59,1
85,5,1
85,90,1
85,130,1
85,120,1
85,48,1
85,89,1
85,97,1
85,69,1
85,46,1
85,71,1
85,40,1
85,136,1
85,74,1
85,58,1
85,11,1
85,57,1
86,85,1
86,1,1
86,38,1
86,106,1
86,97,0
86,71,1
86,130,1
86,112,1
86,24,1
86,19,1
86,131,1
86,90,1
86,114,1
86,31,1
86,68,1
86,116,1
86,79,1
86,57,1
86,18,1
86,111,1
473,66,0
473,134,0
473,104,0
473,70,0
473,132,0
473,8,0
473,83,0
473,77,0
473,130,0
473,106,0
473,114,0
473,112,0
473,71,0
473,47,0
473,131,0
473,11,0
473,79,0
473,28,0
473,38,0
473,116,0
474,93,0
474,120,0
474,113,0
474,49,0
474,27,0
474,65,0
474,19,0
474,85,0
474,130,0
474,26,0
474,109,0
474,71,0
474,67,0
474,118,0
474,50,0
474,40,0
474,105,0
474,21,0
474,82,0
474,111,0
89,27,1
89,74,1
89,11,1
89,104,1
89,50,1
89,92,1
89,26,1
89,59,1
89,93,0
89,29,0
89,35,1
89,79,1
89,38,1
89,47,1
89,114,1
89,21,1
89,6,1
89,57,1
89,67,0
89,22,0
91,138,0
91,79,1
91,38,0
91,105,0
91,50,1
91,64,1
91,131,0
91,86,1
91,101,0
91,71,1
91,84,0
91,53,1
91,29,1
91,57,0
91,120,1
91,40,1
91,130,1
91,35,0
91,19,0
91,8,0
92,85,1
92,64,1
92,130,1
92,11,1
92,134,1
92,114,1
92,47,1
92,104,1
92,110,1
92,83,1
92,108,1
92,2,1
92,53,1
92,57,1
92,118,1
92,74,1
92,22,1
92,71,1
92,46,1
92,24,1
476,89,0
476,29,0
476,70,0
476,2,0
476,105,0
476,131,1
476,84,0
476,88,0
476,66,0
476,49,0
476,4,0
476,142,0
476,47,0
476,71,0
476,18,0
476,138,0
476,37,0
476,94,0
476,50,0
476,19,0
478,59,0
478,133,0
478,24,0
478,57,0
478,50,0
478,34,0
478,71,0
478,94,0
478,134,0
478,138,1
478,125,0
478,40,0
478,88,0
478,49,0
478,32,0
478,130,0
478,116,0
478,90,0
478,118,0
478,68,0
479,30,0
479,46,0
479,109,0
479,70,0
479,131,0
479,71,0
479,90,0
479,96,0
479,66,0
479,130,0
479,5,0
479,97,1
479,111,0
479,88,0
479,11,0
479,74,0
479,64,0
479,56,0
479,40,0
479,114,0
93,11,1
93,134,1
93,95,1
93,131,1
93,5,1
93,18,1
93,47,1
93,32,1
93,111,1
93,74,1
93,114,1
93,16,1
93,66,1
93,125,1
93,57,1
93,130,1
93,29,1
93,142,1
93,120,1
93,19,1
94,2,1
94,23,1
94,24,1
94,46,1
94,67,1
94,106,1
94,22,1
94,94,1
94,71,1
94,99,1
94,114,1
94,131,1
94,126,1
94,58,1
94,116,1
94,68,1
94,109,1
94,57,1
94,77,1
94,19,1
95,104,1
95,40,1
95,131,1
95,53,1
95,27,1
95,68,1
95,0,1
95,94,1
95,116,0
95,59,1
95,82,1
95,65,1
95,114,1
95,130,1
95,111,1
95,113,1
95,56,1
95,90,1
95,105,1
95,71,1
480,85,0
480,66,0
480,111,0
480,106,0
480,69,0
480,71,0
480,0,0
480,57,0
480,22,0
480,31,0
480,18,0
480,131,0
480,47,0
480,114,0
480,49,0
480,19,0
480,16,0
480,6,0
480,108,0
480,5,0
97,41,1
97,45,1
97,18,1
97,81,1
97,114,1
97,75,1
97,79,1
97,120,1
97,108,1
97,109,1
97,93,1
97,58,1
97,125,1
97,85,1
97,134,1
97,116,1
97,53,1
97,7,1
97,47,1
97,101,1
481,0,0
481,88,0
481,18,0
481,26,0
481,5,0
481,114,0
481,71,0
481,142,0
481,97,0
481,8,0
481,118,0
481,105,0
481,77,0
481,40,0
481,47,0
481,29,1
481,11,0
481,134,0
481,24,0
481,67,0
99,81,1
99,16,1
99,70,1
99,0,1
99,35,1
99,31,1
99,75,1
99,29,1
99,109,1
99,125,1
99,131,1
99,85,1
99,129,1
99,89,1
99,120,1
99,74,1
99,71,1
99,96,1
99,51,1
99,11,1
484,118,1
484,130,1
484,15,0
484,111,0
484,83,1
484,23,1
484,102,1
484,114,0
484,61,0
484,12,1
484,131,0
484,11,1
484,141,0
484,59,1
484,136,1
484,6,1
484,47,1
484,0,1
484,93,0
484,19,1
101,79,1
101,18,1
101,65,1
101,24,1
101,109,1
101,57,1
101,93,1
101,23,1
101,27,1
101,120,1
101,40,1
101,50,1
101,92,1
101,85,1
101,58,1
101,82,1
101,129,1
101,37,1
101,5,1
101,114,1
418,16,0
418,114,0
418,37,0
418,82,0
418,66,0
418,47,0
418,110,0
418,106,0
418,8,0
418,130,0
418,120,0
418,22,0
418,71,0
418,118,0
418,35,0
418,93,0
418,94,0
418,50,0
418,75,0
418,132,0
485,136,0
485,2,0
485,77,0
485,79,0
485,6,0
485,134,0
485,114,0
485,5,0
485,111,0
485,57,0
485,71,0
485,67,0
485,26,0
485,24,0
485,102,1
485,31,0
485,69,0
485,47,0
485,53,0
485,25,0
486,131,0
486,104,0
486,5,0
486,86,0
486,18,0
486,46,0
486,90,0
486,114,0
486,130,0
486,111,0
486,50,0
486,29,0
486,70,0
486,8,1
486,0,0
486,58,0
486,38,0
486,28,0
486,85,0
486,60,0
102,78,1
102,19,1
102,67,1
102,138,1
102,24,1
102,47,1
102,29,1
102,71,1
102,48,1
102,34,1
102,132,1
102,105,1
102,21,1
102,66,1
102,94,0
102,120,1
102,69,1
102,86,1
102,57,1
102,114,1
488,65,0
488,130,0
488,97,1
488,19,0
488,11,0
488,66,0
488,5,0
488,57,0
488,53,0
488,96,0
488,71,0
488,23,0
488,120,0
488,127,0
488,47,0
488,79,0
488,105,0
488,134,0
488,94,0
488,70,0
103,108,1
103,85,1
103,66,1
103,8,1
103,32,1
103,134,1
103,131,0
103,74,1
103,60,1
103,123,1
103,138,1
103,116,1
103,111,1
103,50,1
103,89,1
103,93,1
103,142,1
103,127,1
103,105,1
103,68,1
489,70,0
489,40,0
489,79,0
489,37,0
489,113,0
489,29,0
489,83,0
489,130,0
489,120,0
489,50,0
489,129,1
489,66,0
489,21,0
489,22,0
489,104,0
489,57,0
489,18,0
489,2,0
489,27,0
489,90,0
490,88,0
490,50,0
490,91,0
490,120,0
490,111,0
490,17,0
490,81,0
490,114,0
490,134,0
490,116,0
490,133,0
490,90,0
490,31,0
490,98,0
490,29,0
490,97,0
490,135,0
490,79,0
490,108,0
490,70,0
104,81,1
104,19,1
104,112,1
104,49,1
104,43,1
104,111,1
104,130,1
104,118,1
104,64,1
104,27,1
104,77,1
104,7,1
104,32,1
104,8,1
104,69,1
104,134,1
104,110,1
104,131,1
104,71,1
104,97,1
491,50,0
491,86,0
491,68,0
491,71,0
491,24,0
491,114,0
491,5,0
491,58,0
491,116,0
491,130,0
491,120,0
491,46,0
491,11,0
491,70,0
491,22,0
491,37,0
491,35,0
491,47,0
491,110,0
491,18,0
494,24,0
494,86,0
494,71,0
494,134,0
494,49,0
494,50,0
494,93,0
494,11,0
494,59,0
494,47,0
494,0,0
494,85,0
494,69,0
494,19,0
494,22,0
494,5,0
494,37,0
494,122,0
494,94,0
494,130,0
492,23,0
492,83,0
492,79,1
492,106,0
492,52,0
492,94,1
492,8,0
492,132,0
492,2,0
492,88,0
492,71,1
492,66,0
492,40,0
492,70,0
492,90,0
492,37,0
492,64,1
492,29,0
492,6,0
492,105,0
493,31,0
493,134,0
493,11,0
493,64,0
493,47,0
493,0,0
493,93,0
493,94,0
493,7,0
493,108,0
493,86,0
493,23,0
493,19,0
493,120,0
493,115,0
493,90,0
493,92,0
493,130,0
493,105,0
493,111,0
105,114,1
105,11,1
105,82,1
105,2,1
105,6,1
105,8,1
105,66,1
105,64,1
105,60,1
105,28,1
105,130,1
105,15,1
105,18,1
105,116,1
105,98,1
105,40,1
105,108,1
105,79,1
105,35,1
105,138,1
106,110,0
106,118,1
106,94,1
106,11,1
106,26,1
106,97,1
106,130,1
106,131,1
106,6,1
106,40,1
106,23,1
106,57,1
106,122,1
106,71,1
106,114,1
106,77,0
106,19,0
106,92,0
106,84,0
106,66,1
17,40,1
17,75,0
17,43,1
17,74,1
17,11,1
17,134,1
17,120,1
17,110,0
17,97,1
17,19,1
17,34,1
17,47,1
17,59,1
17,118,1
17,95,1
17,114,1
17,116,1
17,84,1
17,130,1
17,46,1
496,120,0
496,6,0
496,141,0
496,114,0
496,83,0
496,116,0
496,97,1
496,130,0
496,122,0
496,11,0
496,94,0
496,85,0
496,79,0
496,59,0
496,29,0
496,131,0
496,21,0
496,108,0
496,127,0
496,5,0
79,19,1
79,58,1
79,89,1
79,70,1
79,60,1
79,125,1
79,76,1
79,90,1
79,93,1
79,109,1
79,71,1
79,130,1
79,29,0
79,59,1
79,35,1
79,106,1
79,94,1
79,8,1
79,66,1
79,79,1
107,89,1
107,11,1
107,78,0
107,83,1
107,66,1
107,130,1
107,79,1
107,105,1
107,71,1
107,88,1
107,139,1
107,74,0
107,110,1
107,86,1
107,114,1
107,133,1
107,116,0
107,90,0
107,6,1
107,32,1
497,71,0
497,136,0
497,79,0
497,125,0
497,108,0
497,31,0
497,59,0
497,19,0
497,105,0
497,86,0
497,29,0
497,65,0
497,64,0
497,77,0
497,138,0
497,47,0
497,85,0
497,102,0
497,93,0
497,131,0
498,130,0
498,46,0
498,85,0
498,18,0
498,71,0
498,86,0
498,31,0
498,114,0
498,76,0
498,56,0
498,47,0
498,104,0
498,6,0
498,74,0
498,50,0
498,94,0
498,48,0
498,105,0
498,134,0
498,64,0
499,77,0
499,104,0
499,53,0
499,70,0
499,55,0
499,59,0
499,114,1
499,79,0
499,12,0
499,29,0
499,2,1
499,5,0
499,6,0
499,85,0
499,97,0
499,37,0
499,40,0
499,23,0
499,105,0
499,26,0
108,127,1
108,38,1
108,120,1
108,41,1
108,29,1
108,46,1
108,104,1
108,59,1
108,122,1
108,134,1
108,114,1
108,71,1
108,83,1
108,88,1
108,99,1
108,110,1
108,5,1
108,94,1
108,15,1
108,93,1
109,57,1
109,40,1
109,11,1
109,132,1
109,90,1
109,99,1
109,69,1
109,60,1
109,77,1
109,88,1
109,18,1
109,138,1
109,53,1
109,64,1
109,116,1
109,122,1
109,47,1
109,130,1
109,113,1
109,106,0
110,134,1
110,49,0
110,94,1
110,85,1
110,61,1
110,46,1
110,73,1
110,52,1
110,71,1
110,105,1
110,58,1
110,67,1
110,37,1
110,50,1
110,98,1
110,120,1
110,90,1
110,96,1
110,24,1
110,74,1
111,94,1
111,21,1
111,104,1
111,26,1
111,111,1
111,67,1
111,19,1
111,77,1
111,49,1
111,88,1
111,71,1
111,99,1
111,118,1
111,24,1
111,114,1
111,81,1
111,131,1
111,142,1
111,139,1
111,90,1
112,47,0
112,77,1
112,83,1
112,139,1
112,5,1
112,89,0
112,86,1
112,0,0
112,40,0
112,29,1
112,141,1
112,85,1
112,134,0
112,23,1
112,138,1
112,71,1
112,8,1
112,11,1
112,57,1
112,118,0
113,84,0
113,59,1
113,94,0
113,70,0
113,114,1
113,2,0
113,101,0
113,68,1
113,19,0
113,120,1
113,130,0
113,89,0
113,16,0
113,134,1
113,97,1
113,93,0
113,66,0
113,129,1
113,116,0
113,18,0
114,17,1
114,66,1
114,46,1
114,5,1
114,60,1
114,30,1
114,114,1
114,71,1
114,110,1
114,113,1
114,29,1
114,24,1
114,59,1
114,6,1
114,93,1
114,40,1
114,18,1
114,65,1
114,69,1
114,134,1
115,104,1
115,138,1
115,18,1
115,77,1
115,30,1
115,71,1
115,120,1
115,57,1
115,6,0
115,24,1
115,23,1
115,59,1
115,114,1
115,98,1
115,92,1
115,85,1
115,110,1
115,47,1
115,32,1
115,125,1
482,15,0
482,19,0
482,102,0
482,27,0
482,108,0
482,118,0
482,125,0
482,112,0
482,6,0
482,93,0
482,34,0
482,47,0
482,48,0
482,88,0
482,17,0
482,57,0
482,26,0
482,114,0
482,70,0
482,86,0
116,35,1
116,111,0
116,70,0
116,19,1
116,74,0
116,125,1
116,11,0
116,22,0
116,114,1
116,71,1
116,2,1
116,40,1
116,31,1
116,108,0
116,47,1
116,130,1
116,6,1
116,61,1
116,64,1
116,116,1
150,108,1
150,55,1
150,114,1
150,31,1
150,40,0
150,77,1
150,82,1
150,66,1
150,71,1
150,113,1
150,134,1
150,50,0
150,86,1
150,116,0
150,65,1
150,98,1
150,24,1
150,94,1
150,93,1
150,127,1
410,2,0
410,77,0
410,65,0
410,112,0
410,111,0
410,38,0
410,21,0
410,86,0
410,54,0
410,127,0
410,104,0
410,17,0
410,97,0
410,114,0
410,79,0
410,108,0
410,82,0
410,95,0
410,63,0
410,15,0
411,120,1
411,46,1
411,95,1
411,76,0
411,102,1
411,70,1
411,29,1
411,90,0
411,130,1
411,109,1
411,71,1
411,17,0
411,101,1
411,50,1
411,19,1
411,11,0
411,0,0
411,111,0
411,59,0
411,115,1
117,132,0
117,61,0
117,64,1
117,104,0
117,6,1
117,111,1
117,68,1
117,105,0
117,136,1
117,71,1
117,18,1
117,130,1
117,17,0
117,138,1
117,21,1
117,37,0
117,83,1
117,134,1
117,53,0
117,84,0
118,71,1
118,85,1
118,129,0
118,5,1
118,11,1
118,136,1
118,84,1
118,97,0
118,93,1
118,77,1
118,105,1
118,90,1
118,86,1
118,89,1
118,12,1
118,130,1
118,138,1
118,31,1
118,94,1
118,141,1
119,28,1
119,134,1
119,47,1
119,102,0
119,86,1
119,111,1
119,120,1
119,106,1
119,46,1
119,66,1
119,88,1
119,57,1
119,71,1
119,2,1
119,29,1
119,138,1
119,17,1
119,113,1
119,24,1
119,6,1
120,71,1
120,74,1
120,32,1
120,46,1
120,66,1
120,73,1
120,96,1
120,85,1
120,104,1
120,131,0
120,86,1
120,5,1
120,79,1
120,130,1
120,114,1
120,58,1
120,113,1
120,76,1
120,2,1
120,35,1
121,109,1
121,0,1
121,67,1
121,114,1
121,35,1
121,89,1
121,96,1
121,86,1
121,77,1
121,99,1
121,6,1
121,120,1
121,61,1
121,131,1
121,94,1
121,49,1
121,8,1
121,57,1
121,79,1
121,130,1
122,83,1
122,98,1
122,116,1
122,52,1
122,41,1
122,19,1
122,114,1
122,57,1
122,70,1
122,122,0
122,71,1
122,141,1
122,107,1
122,24,0
122,6,1
122,81,1
122,130,1
122,23,1
122,47,1
122,35,1
319,46,0
319,85,0
319,31,0
319,56,0
319,2,0
319,19,0
319,11,0
319,58,0
319,17,0
319,16,0
319,131,0
319,0,0
319,114,1
319,120,0
319,50,0
319,129,1
319,32,0
319,70,0
319,47,0
319,104,0
123,95,1
123,50,1
123,32,1
123,98,0
123,28,1
123,118,1
123,34,1
123,37,1
123,71,1
123,11,1
123,120,1
123,17,1
123,45,1
123,19,1
123,47,1
123,77,1
123,90,1
123,88,1
123,29,1
123,60,1
124,130,1
124,24,1
124,98,1
124,111,1
124,46,1
124,73,1
124,50,1
124,108,1
124,71,1
124,23,1
124,5,1
124,97,0
124,65,1
124,75,1
124,77,1
124,83,1
124,66,1
124,17,1
124,18,1
124,120,1
125,131,1
125,18,1
125,58,1
125,86,1
125,79,1
125,111,1
125,19,1
125,59,1
125,50,1
125,6,1
125,11,1
125,120,1
125,29,1
125,71,1
125,65,1
125,130,1
125,134,1
125,5,1
125,28,1
125,114,1
126,18,1
126,74,1
126,59,0
126,136,1
126,82,1
126,7,0
126,89,1
126,120,1
126,6,1
126,71,1
126,2,0
126,138,1
126,97,1
126,50,1
126,47,1
126,53,1
126,19,1
126,65,0
126,79,1
126,114,1
127,29,1
127,12,0
127,108,0
127,85,0
127,133,0
127,130,0
127,125,0
127,122,0
127,92,0
127,60,0
127,121,0
127,136,0
127,94,0
127,111,0
127,66,0
127,113,1
127,23,0
127,114,0
127,79,0
127,120,0
128,47,1
128,85,1
128,29,1
128,19,1
128,68,1
128,109,1
128,40,1
128,125,1
128,15,1
128,46,1
128,71,1
128,96,1
128,24,1
128,8,1
128,74,1
128,97,1
128,130,1
128,22,1
128,2,1
128,114,1
129,111,1
129,106,1
129,18,1
129,94,1
129,114,1
129,112,1
129,49,0
129,95,1
129,108,1
129,79,1
129,71,1
129,81,1
129,5,1
129,47,1
129,93,1
129,11,1
129,29,1
129,130,1
129,66,1
129,136,1
130,69,1
130,70,1
130,78,0
130,114,0
130,98,0
130,37,0
130,21,0
130,71,0
130,134,1
130,116,0
130,47,0
130,24,0
130,111,1
130,66,0
130,130,1
130,104,1
130,120,0
130,8,0
130,85,1
130,82,0
131,6,1
131,90,1
131,18,1
131,11,1
131,96,1
131,130,1
131,69,1
131,111,1
131,75,1
131,47,1
131,119,1
131,40,1
131,120,1
131,53,1
131,17,1
131,94,1
131,50,1
131,41,1
131,57,1
131,134,1
132,17,1
132,12,1
132,19,1
132,5,1
132,37,1
132,113,1
132,68,1
132,108,1
132,47,1
132,21,1
132,77,1
132,130,1
132,116,1
132,120,1
132,8,1
132,86,1
132,90,1
132,78,1
132,105,1
132,57,1
87,125,1
87,94,1
87,47,1
87,93,1
87,104,1
87,60,1
87,65,1
87,131,1
87,31,1
87,89,1
87,68,1
87,40,1
87,6,1
87,105,1
87,71,1
87,111,0
87,8,1
87,77,1
87,130,1
87,86,1
134,17,1
134,40,1
134,70,1
134,47,1
134,141,1
134,90,1
134,2,1
134,94,1
134,0,1
134,57,1
134,48,1
134,116,1
134,130,1
134,84,1
134,71,1
134,111,1
134,1,1
134,74,1
134,35,1
134,134,1
135,77,1
135,108,1
135,78,1
135,6,1
135,136,1
135,8,1
135,106,1
135,84,1
135,109,1
135,11,1
135,70,1
135,107,1
135,86,1
135,134,1
135,130,1
135,23,1
135,59,1
135,79,1
135,29,1
135,69,1
136,11,1
136,102,1
136,21,1
136,118,1
136,130,1
136,92,1
136,65,1
136,16,0
136,45,1
136,57,1
136,116,1
136,59,1
136,18,1
136,98,1
136,5,1
136,70,0
136,94,1
136,35,1
136,40,1
136,111,1
138,11,1
138,130,1
138,47,1
138,84,1
138,93,1
138,15,1
138,20,1
138,127,1
138,116,1
138,71,1
138,6,1
138,101,1
138,50,1
138,133,1
138,37,1
138,40,1
138,90,1
138,114,1
138,65,1
138,75,1
139,104,1
139,94,1
139,19,1
139,54,1
139,85,1
139,111,1
139,34,1
139,47,1
139,99,1
139,35,1
139,120,1
139,97,1
139,11,1
139,68,1
139,130,1
139,38,1
139,71,1
139,49,0
139,18,1
139,64,1
140,28,1
140,19,1
140,130,1
140,111,1
140,107,0
140,89,1
140,118,1
140,5,1
140,12,1
140,64,1
140,134,1
140,49,1
140,94,1
140,29,1
140,127,1
140,66,1
140,70,1
140,31,1
140,24,1
140,39,1
141,71,1
141,30,1
141,109,1
141,40,1
141,133,1
141,23,1
141,134,1
141,75,1
141,130,1
141,79,1
141,69,1
141,22,1
141,29,1
141,21,1
141,67,0
141,18,1
141,47,1
141,52,1
141,94,1
141,11,1
142,138,0
142,118,0
142,59,0
142,120,0
142,2,0
142,46,0
142,5,1
142,57,1
142,94,0
142,89,0
142,29,1
142,23,0
142,99,0
142,71,1
142,85,0
142,136,0
142,32,1
142,47,0
142,41,0
142,130,1
143,71,1
143,138,1
143,63,1
143,29,0
143,134,1
143,2,1
143,60,1
143,6,1
143,128,1
143,114,1
143,61,1
143,59,1
143,90,1
143,47,1
143,11,1
143,37,1
143,57,1
143,104,1
143,99,1
143,93,1
144,118,1
144,79,1
144,71,1
144,83,1
144,94,1
144,29,1
144,104,1
144,127,1
144,37,1
144,15,1
144,40,1
144,91,1
144,26,1
144,6,1
144,66,1
144,59,1
144,0,1
144,69,1
144,8,1
144,7,1
146,55,1
146,5,1
146,138,1
146,40,1
146,84,1
146,93,1
146,24,1
146,142,1
146,66,1
146,111,1
146,122,1
146,37,1
146,120,1
146,50,1
146,22,1
146,11,1
146,71,1
146,114,1
146,134,1
146,94,1
147,75,1
147,116,1
147,66,1
147,8,1
147,130,1
147,46,1
147,131,1
147,31,1
147,79,1
147,113,1
147,114,1
147,85,1
147,122,1
147,65,1
147,37,1
147,6,1
147,118,1
147,141,1
147,101,1
147,18,1
148,71,1
148,109,1
148,5,1
148,120,1
148,40,1
148,93,1
148,8,1
148,75,1
148,26,1
148,11,1
148,115,1
148,52,1
148,96,1
148,22,1
148,74,1
148,63,1
148,59,1
148,134,1
148,79,1
148,94,1
475,86,0
475,118,0
475,48,0
475,31,0
475,47,0
475,93,0
475,1,0
475,65,0
475,85,0
475,104,0
475,112,0
475,0,0
475,88,0
475,66,0
475,21,0
475,131,0
475,71,0
475,6,0
475,84,0
475,70,0
149,134,1
149,68,1
149,61,1
149,71,1
149,79,1
149,28,1
149,65,1
149,15,1
149,81,1
149,130,1
149,11,1
149,46,0
149,120,0
149,24,1
149,77,1
149,114,1
149,40,1
149,18,1
149,131,1
149,94,0
211,133,1
211,71,1
211,114,1
211,18,1
211,93,1
211,131,0
211,34,1
211,106,1
211,43,1
211,35,1
211,118,1
211,68,1
211,64,1
211,11,1
211,69,1
211,47,1
211,90,1
211,111,1
211,40,0
211,79,1
151,19,1
151,71,1
151,2,1
151,64,1
151,8,1
151,130,1
151,75,1
151,72,1
151,134,1
151,118,1
151,11,1
151,85,1
151,114,0
151,94,1
151,95,1
151,18,1
151,67,1
151,46,1
151,112,1
151,106,1
152,1,0
152,12,0
152,19,1
152,34,1
152,60,1
152,130,1
152,71,1
152,50,1
152,85,1
152,127,0
152,57,1
152,86,1
152,79,1
152,47,1
152,120,1
152,27,0
152,88,1
152,53,1
152,108,1
152,11,0
153,71,1
153,93,1
153,111,1
153,19,1
153,84,1
153,6,1
153,120,1
153,86,1
153,57,1
153,47,1
153,18,1
153,11,1
153,88,1
153,97,1
153,134,1
153,89,1
153,118,1
153,40,1
153,116,1
153,60,1
154,97,1
154,62,0
154,40,0
154,130,0
154,59,0
154,114,0
154,83,0
154,131,1
154,74,1
154,138,0
154,71,1
154,31,1
154,64,1
154,68,1
154,69,0
154,15,0
154,47,0
154,118,0
154,34,1
154,94,0
155,97,0
155,79,1
155,90,1
155,112,1
155,130,1
155,78,0
155,66,0
155,18,1
155,74,1
155,2,1
155,122,1
155,98,0
155,138,1
155,71,1
155,77,0
155,59,0
155,57,1
155,120,1
155,11,0
155,127,0
409,90,0
409,130,0
409,18,0
409,116,0
409,122,0
409,32,0
409,31,0
409,129,1
409,37,0
409,5,0
409,75,0
409,70,0
409,12,0
409,78,0
409,67,0
409,0,0
409,23,0
409,71,0
409,118,0
409,131,0
156,130,1
156,29,1
156,47,1
156,36,1
156,19,1
156,2,1
156,14,1
156,83,1
156,69,1
156,71,1
156,86,1
156,6,1
156,114,1
156,59,1
156,116,1
156,77,1
156,131,1
156,110,1
156,94,1
156,40,0
157,37,1
157,94,1
157,68,1
157,111,1
157,82,1
157,114,1
157,57,1
157,71,1
157,130,1
157,85,1
157,93,1
157,69,1
157,134,1
157,127,1
157,53,1
157,11,1
157,138,1
157,131,1
157,16,0
157,52,1
158,65,1
158,40,1
158,8,1
158,2,1
158,64,1
158,29,1
158,35,1
158,134,0
158,84,1
158,130,1
158,105,1
158,70,1
158,86,1
158,37,1
158,111,1
158,47,1
158,88,1
158,71,1
158,57,1
158,74,1
159,40,1
159,70,1
159,134,0
159,2,1
159,71,1
159,79,1
159,105,1
159,104,0
159,5,1
159,65,1
159,99,1
159,88,1
159,113,1
159,0,1
159,8,1
159,47,1
159,83,1
159,90,1
159,85,1
159,6,1
160,99,1
160,59,1
160,130,1
160,79,1
160,40,1
160,85,1
160,71,1
160,84,1
160,96,1
160,134,1
160,65,1
160,24,1
160,123,1
160,105,1
160,35,1
160,83,1
160,90,1
160,7,1
160,37,1
160,26,1
68,47,1
68,70,0
68,18,0
68,122,0
68,29,1
68,88,1
68,50,1
68,46,1
68,15,1
68,0,1
68,114,1
68,120,1
68,49,0
68,101,1
68,104,1
68,71,0
68,19,1
68,77,1
68,86,1
68,116,0
417,90,0
417,112,0
417,35,0
417,27,0
417,110,0
417,115,0
417,104,0
417,89,0
417,97,0
417,78,0
417,34,0
417,19,0
417,65,0
417,40,0
417,92,0
417,31,0
417,15,0
417,120,0
417,130,0
417,50,0
161,85,1
161,120,1
161,81,1
161,66,1
161,24,1
161,90,1
161,79,1
161,47,1
161,104,1
161,130,1
161,17,1
161,71,1
161,94,1
161,68,1
161,50,1
161,98,1
161,19,1
161,37,1
161,114,1
161,93,1
163,106,1
163,99,1
163,38,1
163,43,1
163,11,1
163,74,1
163,7,1
163,131,1
163,31,1
163,8,1
163,75,1
163,129,1
163,130,1
163,18,1
163,90,1
163,105,1
163,86,1
163,59,1
163,52,1
163,83,1
164,77,1
164,50,1
164,101,1
164,134,1
164,18,1
164,61,1
164,11,1
164,38,1
164,66,1
164,130,1
164,127,1
164,108,1
164,86,1
164,71,1
164,114,1
164,95,1
164,120,1
164,29,1
164,92,1
164,106,1
165,16,0
165,61,1
165,105,1
165,46,1
165,28,1
165,50,1
165,131,1
165,114,1
165,29,1
165,2,1
165,104,1
165,79,1
165,18,1
165,130,1
165,94,1
165,59,1
165,116,1
165,11,1
165,134,1
165,90,1
166,7,1
166,2,1
166,74,1
166,5,1
166,114,1
166,130,1
166,125,1
166,85,1
166,94,1
166,111,1
166,71,1
166,6,1
166,67,1
166,109,1
166,120,1
166,41,1
166,126,1
166,8,1
166,33,1
166,45,1
167,5,1
167,131,0
167,71,1
