item,worker,label
400,70,3
400,71,3
401,25,0
401,16,4
401,8,4
401,6,0
401,3,3
401,2,4
402,6,0
402,7,1
402,15,0
402,32,4
402,36,4
402,64,4
403,26,4
403,7,2
403,105,4
403,1,0
403,0,2
403,3,3
404,70,2
404,11,1
404,71,1
404,7,0
404,0,1
404,10,2
405,1,4
405,2,4
405,11,4
405,27,4
405,28,4
405,44,4
406,13,0
406,32,0
406,112,0
406,11,0
406,6,0
406,7,0
407,6,4
407,27,3
407,36,4
408,0,0
408,7,0
408,11,0
408,20,4
408,32,0
408,65,0
409,31,0
409,44,2
409,0,4
409,11,0
409,33,1
410,0,2
410,7,1
410,13,2
410,51,3
410,64,0
411,2,4
411,6,4
411,12,4
411,35,4
411,56,4
411,113,4
412,13,3
412,20,4
412,11,4
412,1,1
412,10,0
413,33,3
414,6,3
414,7,3
414,12,2
414,41,2
414,74,4
414,114,4
415,46,2
415,13,2
415,53,4
415,2,3
415,1,3
415,7,2
416,100,4
416,58,2
416,103,2
416,12,3
416,0,3
416,15,3
417,1,3
417,10,3
417,12,3
417,25,3
417,28,4
417,38,3
418,70,4
418,11,3
418,71,4
418,6,3
418,0,3
418,10,3
419,71,4
419,70,4
419,12,3
419,1,3
419,10,3
419,11,3
420,1,2
420,2,2
420,4,1
420,8,2
420,12,2
420,164,1
421,11,2
421,8,3
421,164,2
421,6,2
421,4,1
421,7,2
422,6,2
422,11,3
422,12,2
422,13,3
422,32,3
423,2,3
423,11,3
423,25,3
423,28,4
423,38,4
423,115,4
424,44,2
424,38,4
424,15,2
424,10,2
424,1,3
424,12,2
425,1,4
425,7,4
425,12,4
425,13,3
425,56,4
425,114,4
426,43,4
426,12,4
426,28,4
426,3,4
426,1,2
426,11,4
427,0,0
427,7,0
427,12,0
427,13,2
427,29,2
427,36,1
428,99,4
428,0,1
428,2,2
428,7,0
428,62,0
428,124,1
429,43,4
429,28,2
429,12,2
429,3,2
429,1,0
429,0,2
430,7,0
430,12,1
430,25,3
430,61,1
430,62,0
430,99,1
431,100,1
431,58,4
431,103,4
431,7,4
431,1,4
431,15,4
432,38,0
432,11,4
432,115,1
432,7,4
432,1,4
432,10,4
433,2,2
433,6,3
433,7,2
433,29,2
433,75,2
433,82,2
434,54,4
434,55,2
434,11,2
434,1,2
434,0,2
434,53,4
435,12,3
435,15,1
435,25,1
435,29,3
435,83,0
435,84,4
436,53,4
436,60,1
436,13,0
436,7,2
436,2,1
436,0,2
437,1,4
437,6,1
437,11,3
437,13,3
437,53,4
437,55,4
438,13,3
438,12,2
438,53,4
438,1,1
438,6,3
438,60,1
439,84,2
439,91,3
439,83,4
439,25,0
439,11,3
439,2,1
440,0,4
440,6,4
440,12,4
440,83,4
440,89,4
440,91,4
441,89,4
441,83,4
441,91,2
441,15,0
441,2,1
441,25,1
442,0,1
442,11,1
442,12,0
442,27,2
442,60,0
443,1,0
443,2,1
443,15,0
443,38,0
443,52,2
443,78,2
444,54,0
444,53,4
444,36,0
444,11,0
444,0,0
444,12,0
445,2,3
445,11,2
445,25,0
445,38,1
445,78,4
445,116,4
446,173,4
446,50,2
446,53,4
446,7,2
446,1,1
446,12,2
447,0,3
447,2,2
447,15,3
447,90,3
447,117,3
447,118,4
448,11,4
448,2,4
448,3,4
448,7,4
448,8,4
448,23,4
449,67,4
449,21,4
449,15,1
449,11,4
449,10,3
449,2,1
450,0,2
450,2,4
450,15,0
450,62,4
450,86,4
450,92,4
451,54,4
451,53,4
451,56,1
451,12,2
451,1,0
451,15,0
452,78,0
452,15,1
452,119,0
452,2,1
452,0,1
452,13,1
453,0,2
453,2,2
453,6,2
453,53,4
453,54,3
453,55,2
454,86,3
454,92,2
454,15,0
454,2,2
454,0,2
454,62,2
455,1,1
455,6,1
455,11,2
455,39,4
455,53,4
455,54,2
456,81,3
456,120,3
456,21,4
456,12,2
456,11,3
456,0,3
457,2,3
457,3,4
457,11,2
457,15,2
457,43,4
457,44,4
458,21,4
458,12,1
458,29,2
458,1,1
458,11,2
458,120,3
459,56,2
459,23,2
459,62,3
459,6,3
459,7,3
459,2,2
460,1,0
460,12,0
460,15,0
460,29,1
460,85,1
460,121,4
461,3,1
461,6,2
461,11,3
461,15,3
461,28,0
461,43,4
462,92,3
462,87,4
462,86,4
462,12,1
462,6,0
462,15,0
463,54,0
463,0,2
463,2,2
463,11,2
463,39,4
463,53,4
464,6,0
464,11,0
464,12,3
464,62,1
464,92,2
465,54,3
465,56,3
465,53,4
465,0,4
465,1,4
465,2,4
466,0,1
466,6,0
466,15,0
466,83,4
466,84,4
466,122,0
467,104,4
467,100,1
467,105,4
467,2,4
467,1,4
467,12,4
468,44,1
468,28,0
468,138,2
468,7,1
468,1,1
468,12,1
469,0,4
469,12,4
469,15,4
469,23,3
469,56,1
469,62,3
470,81,3
470,21,4
470,2,1
470,6,2
470,11,2
471,0,1
471,2,2
471,3,2
471,11,2
471,28,4
471,43,4
472,2,4
472,6,4
472,11,4
472,23,4
472,56,3
472,62,4
473,47,4
473,43,4
473,3,3
473,1,2
473,2,3
473,0,3
474,6,1
474,7,2
474,15,0
474,52,2
474,77,1
474,78,4
475,44,3
475,35,4
475,37,3
475,11,3
475,2,3
475,6,3
476,0,4
476,2,4
476,12,4
476,30,4
476,32,3
476,64,4
477,1,1
477,11,4
477,61,1
477,62,0
477,102,4
478,58,1
478,30,4
478,29,0
478,2,1
478,11,1
478,15,1
479,0,4
479,7,4
479,11,4
479,13,4
479,36,4
479,64,4
480,50,2
480,93,4
480,8,0
480,7,0
480,15,0
480,1,0
481,0,0
481,2,0
481,12,0
481,40,3
481,58,0
481,100,2
482,44,3
482,31,3
482,12,1
482,1,0
482,3,2
482,11,3
483,62,3
483,123,3
483,10,3
483,0,3
483,1,3
483,2,2
484,2,2
484,6,2
484,10,3
484,15,3
484,67,4
484,140,1
485,56,4
485,93,4
485,12,2
485,8,2
485,1,2
485,0,2
486,6,4
486,7,4
486,15,4
486,64,4
486,72,3
486,73,4
487,6,0
487,7,1
487,8,2
487,10,0
487,12,1
488,65,4
488,64,4
488,51,3
488,1,3
488,2,3
488,11,3
489,6,1
489,12,1
489,15,1
489,23,2
489,56,2
489,62,2
490,47,0
490,43,4
490,25,3
490,3,3
490,1,3
490,0,3
491,2,3
491,11,3
491,15,2
491,61,4
491,62,4
491,124,3
492,28,4
492,11,4
492,43,4
492,2,4
492,0,4
492,3,4
493,41,1
493,32,2
493,52,1
493,11,1
493,2,1
493,15,1
494,0,2
494,2,1
494,6,1
494,53,0
494,54,2
494,55,1
495,55,1
495,56,2
495,11,1
495,0,1
495,2,1
495,53,0
496,1,0
496,2,1
496,3,2
496,56,4
496,105,4
497,109,4
497,75,4
497,57,3
497,54,3
497,53,4
497,29,4
497,15,4
497,12,4
497,6,4
497,2,4
497,0,4
497,25,2
498,8,3
498,10,1
498,134,0
499,12,3
499,11,3
499,13,3
499,6,3
499,8,4
499,16,4
500,62,2
500,102,3
500,61,3
500,7,3
500,1,2
500,15,2
501,0,2
501,6,1
501,15,1
501,56,1
501,81,1
501,84,4
502,23,3
502,15,3
502,76,4
502,6,3
502,2,3
502,8,3
503,20,4
503,12,4
503,22,4
503,10,3
503,6,4
503,11,3
504,0,4
504,1,4
504,3,4
504,6,4
504,16,4
504,97,4
505,20,4
505,21,4
505,15,2
505,10,4
505,1,3
505,0,3
506,0,3
506,7,4
506,10,2
506,15,3
506,23,3
506,28,3
507,6,3
507,7,3
507,11,4
507,64,3
507,154,4
508,125,3
508,12,4
508,11,4
508,3,4
508,5,4
508,7,4
509,0,0
509,7,0
509,13,1
509,15,0
509,36,0
509,111,1
510,24,2
510,98,0
510,12,3
510,7,3
510,3,3
510,1,2
511,1,4
511,2,4
511,11,4
511,20,4
511,32,4
511,65,4
512,58,4
512,33,4
512,31,2
512,0,3
512,2,3
512,11,2
513,41,3
513,52,4
513,40,3
513,0,2
513,1,3
513,12,1
514,0,4
514,6,4
514,12,4
514,31,4
514,33,4
514,58,4
515,19,1
515,105,4
515,11,1
515,7,0
515,3,3
515,2,2
516,6,3
516,7,3
516,25,3
516,36,4
516,51,3
516,64,4
517,25,2
517,17,2
517,102,3
517,12,1
517,6,1
517,16,4
518,67,3
518,25,0
518,68,1
518,1,0
518,0,0
518,10,4
519,1,2
519,3,2
519,8,2
519,12,1
519,16,4
519,25,0
520,70,4
520,12,4
520,59,4
520,10,3
520,11,4
520,1,4
521,24,4
521,23,2
521,126,3
521,7,4
521,2,4
521,15,4
522,1,0
522,20,4
522,25,0
522,65,4
522,130,1
523,11,4
523,15,4
523,9,4
523,2,4
523,3,4
523,8,4
524,0,4
524,10,4
524,11,4
524,15,4
524,44,4
524,67,4
525,10,3
525,11,2
525,9,3
525,8,4
525,1,2
525,0,1
526,0,4
526,2,4
526,10,4
526,15,4
526,67,4
526,71,4
527,31,0
527,28,0
527,38,4
527,12,1
527,0,3
527,25,4
528,40,3
528,32,2
528,77,0
528,7,1
528,6,1
528,15,0
529,2,4
529,6,4
529,11,4
529,31,3
529,35,4
529,44,4
530,41,4
530,32,4
530,77,4
530,7,4
530,2,3
530,11,4
531,0,2
531,1,2
531,2,1
531,3,2
531,10,1
531,53,4
532,10,2
532,7,3
532,53,4
532,3,4
532,2,3
532,6,3
533,92,0
533,78,0
533,144,4
533,11,1
533,0,1
533,15,0
534,3,0
534,7,0
534,11,0
534,12,2
534,27,3
534,43,4
535,127,2
535,38,2
535,44,2
535,12,1
535,15,1
535,6,0
536,2,2
536,5,3
536,6,3
536,15,4
536,55,1
537,6,1
537,15,1
537,41,2
537,52,2
537,77,1
537,0,2
538,44,0
538,31,1
538,33,1
538,11,3
538,1,3
538,6,0
539,0,3
539,2,4
539,15,0
539,40,3
539,41,4
539,52,2
540,1,1
540,11,0
540,12,0
540,40,3
540,41,1
540,52,1
541,130,4
541,20,4
541,15,3
541,10,4
541,2,3
541,0,2
542,0,1
542,2,1
542,6,1
542,13,4
542,78,2
542,133,4
543,56,4
543,8,4
543,62,4
543,1,4
543,0,4
543,6,4
544,55,0
544,53,4
544,57,1
544,12,1
544,1,1
544,25,3
545,1,2
545,12,1
545,15,2
545,32,3
545,33,4
545,39,4
546,52,4
546,77,1
546,32,3
546,11,3
546,2,2
546,0,3
547,0,2
547,3,1
547,7,2
547,15,0
547,28,3
547,56,4
548,44,2
548,38,3
548,12,1
548,0,2
548,10,2
548,11,3
549,104,3
549,105,4
549,100,2
549,2,4
549,12,4
549,15,4
550,0,3
550,6,3
550,12,4
550,27,4
550,36,4
550,43,4
551,29,3
551,81,2
551,15,1
551,12,2
551,7,1
551,21,4
552,3,2
552,6,0
552,7,2
552,15,0
552,27,4
552,43,4
553,12,1
553,109,3
553,81,4
553,2,4
553,7,2
553,29,4
554,113,3
554,35,1
554,33,1
554,0,2
554,11,2
554,12,1
555,75,3
555,29,4
555,109,4
555,6,3
555,2,3
555,11,2
556,44,1
556,33,4
556,32,3
556,11,0
556,2,1
556,15,0
557,2,1
557,7,1
557,11,0
557,36,3
557,51,4
557,64,4
558,64,4
558,51,4
558,36,4
558,12,3
558,1,4
558,2,4
559,1,1
559,7,0
559,12,1
559,52,1
559,78,1
559,128,1
560,35,4
560,25,1
560,46,3
560,11,3
560,15,2
560,48,0
561,67,4
561,65,4
561,15,4
561,12,4
561,10,4
561,1,4
562,1,1
562,3,4
562,11,4
562,12,4
562,35,4
562,36,4
563,37,3
563,35,2
563,46,1
563,6,3
563,2,2
563,7,2
564,11,2
564,10,1
564,28,1
564,3,2
564,2,2
564,6,2
565,2,2
565,11,0
565,15,1
565,32,2
565,52,0
565,77,0
566,39,3
566,44,0
566,33,4
566,6,2
566,2,2
566,12,1
567,6,4
567,7,4
567,25,4
567,53,4
567,54,2
567,56,4
568,96,2
568,12,1
568,15,2
568,8,1
568,2,1
568,10,1
569,1,2
569,2,2
569,11,3
569,21,1
569,75,2
570,77,0
570,0,1
570,1,1
570,7,0
570,52,3
570,78,0
571,78,4
571,77,2
571,32,3
571,15,2
571,2,2
571,0,3
572,6,2
572,11,3
572,12,3
572,33,2
572,35,4
572,44,2
573,50,3
573,27,1
573,53,4
573,6,2
573,2,0
573,11,0
574,89,2
574,83,4
574,113,4
574,15,2
574,1,1
574,25,2
575,0,2
575,2,2
575,7,0
575,53,4
575,54,0
575,60,4
576,86,0
576,92,1
576,12,2
576,2,4
576,7,3
576,78,4
577,1,4
577,2,3
577,7,3
577,8,4
577,10,3
577,39,2
578,53,4
578,7,3
578,56,3
578,1,0
578,2,4
579,2,0
579,6,0
579,13,2
579,15,0
579,51,4
579,64,2
580,0,4
580,15,1
580,86,2
580,92,3
581,39,4
581,15,2
581,53,4
581,6,1
581,7,3
581,54,4
582,11,4
582,1,4
582,145,3
583,53,4
583,129,4
583,13,4
583,6,2
583,7,3
583,11,3
584,0,2
584,1,2
584,12,2
584,29,3
584,84,1
584,116,1
585,6,1
585,7,2
585,8,3
585,11,1
585,56,2
585,62,1
586,68,4
586,53,4
586,54,2
586,2,2
586,15,2
586,0,1
587,90,2
587,62,3
587,92,3
587,6,3
587,2,2
587,25,2
588,0,3
588,3,4
588,11,3
588,12,3
588,43,4
588,47,4
589,81,0
589,120,0
589,21,0
589,0,0
589,1,0
589,12,0
590,0,0
590,2,0
590,7,0
590,50,0
590,53,4
590,56,3
591,1,1
591,15,0
591,143,4
591,145,2
592,114,2
592,40,3
592,25,0
592,11,2
592,2,1
592,13,1
593,2,1
593,7,2
593,15,2
593,100,2
593,104,0
593,105,0
594,36,4
594,65,4
594,29,4
594,11,4
594,6,4
594,0,4
595,6,2
595,7,1
595,15,1
595,100,2
595,104,3
595,107,2
596,54,0
596,53,4
596,55,0
596,2,2
596,0,2
596,11,3
597,15,3
597,10,2
597,39,4
597,7,3
597,6,3
597,8,2
598,7,4
598,11,2
598,12,4
598,32,4
598,53,0
598,55,0
599,134,4
599,11,3
599,10,2
599,6,2
599,0,3
599,8,2
600,2,3
600,7,3
600,10,2
600,11,2
600,39,4
600,53,4
601,102,4
601,11,4
601,93,2
601,6,4
601,2,4
601,8,4
602,6,2
602,7,3
602,15,1
602,32,3
602,56,3
602,58,2
603,62,4
603,0,2
603,2,2
603,6,3
603,61,4
603,63,4
604,53,4
604,54,4
604,39,4
604,1,4
604,0,4
604,6,4
605,2,2
605,6,2
605,8,4
605,25,0
605,39,4
605,50,3
606,12,2
606,10,2
606,70,4
606,1,4
606,2,4
606,29,4
607,0,3
607,1,4
607,2,3
607,10,3
607,19,4
608,1,0
608,7,1
608,10,2
608,15,0
608,19,3
609,100,2
609,107,2
609,40,4
609,7,0
609,1,0
609,15,0
610,6,0
610,11,0
610,12,0
610,13,1
610,29,2
610,70,3
611,28,4
611,15,3
611,43,4
611,3,2
611,2,4
611,11,4
612,56,4
612,29,4
612,81,4
612,2,4
612,1,4
612,11,4
613,2,0
613,6,0
613,11,1
613,29,1
613,30,0
613,70,3
614,15,1
614,9,0
614,12,1
614,3,0
614,8,4
614,2,1
615,2,4
615,3,4
615,6,4
615,7,4
615,8,4
615,16,4
616,16,4
616,0,1
616,5,0
616,8,4
616,11,1
616,12,0
617,70,2
617,30,0
617,29,1
617,0,1
617,2,1
617,15,1
618,7,1
618,12,1
618,15,1
618,29,2
618,56,1
618,81,1
619,29,2
619,30,4
619,70,1
619,15,0
619,6,1
619,7,0
620,6,3
620,10,2
620,11,4
620,25,3
620,70,4
620,71,4
621,158,3
621,62,4
621,61,4
621,0,4
621,2,4
621,15,4
622,65,3
622,67,4
622,21,3
622,6,4
622,11,2
622,12,3
623,2,2
623,7,2
623,12,1
623,61,4
623,62,3
623,63,4
624,100,2
624,104,3
624,105,4
624,15,3
624,0,3
624,7,3
625,0,2
625,2,2
625,3,2
625,6,1
625,28,2
625,43,4
626,2,3
626,7,2
626,12,2
626,29,2
626,81,2
626,84,4
627,130,0
627,21,1
627,20,4
627,11,0
627,15,1
627,2,1
628,0,0
628,6,0
628,15,0
628,75,1
628,82,0
628,109,4
629,58,4
629,32,4
629,33,4
629,25,4
629,2,4
629,11,4
630,1,2
630,7,2
630,10,3
630,25,2
630,51,2
630,67,2
631,61,4
631,52,3
631,62,4
631,2,3
631,0,3
631,15,3
632,68,4
632,58,4
632,100,3
632,2,3
632,1,3
632,12,2
633,1,3
633,10,3
633,11,3
633,12,3
633,36,2
633,38,3
634,75,1
634,21,1
634,29,1
634,2,1
634,0,1
634,7,1
635,64,4
635,36,4
635,72,0
635,2,2
635,1,2
635,12,4
636,0,4
636,2,4
636,6,4
636,8,4
636,93,4
636,94,4
637,56,3
637,54,0
637,0,0
637,7,0
637,12,0
638,0,1
638,12,1
638,15,0
638,36,0
638,64,3
639,1,4
639,15,4
639,20,4
639,22,0
639,36,4
640,24,3
640,23,4
640,1,3
640,3,3
640,15,2
641,0,3
641,1,3
641,12,2
641,29,4
641,36,4
641,58,4
642,15,0
642,12,2
642,8,4
642,0,3
642,3,3
642,5,2
643,58,4
643,130,4
643,20,4
643,0,3
643,7,4
643,15,4
644,2,4
644,3,4
644,11,4
644,24,4
644,25,4
644,56,4
645,58,3
645,32,4
645,20,4
645,11,3
645,0,3
645,15,1
646,0,2
646,3,3
646,7,2
646,15,2
646,24,2
646,105,3
647,2,2
647,7,2
647,10,3
647,11,3
647,65,4
647,67,4
648,15,3
648,10,3
648,9,4
648,2,3
648,6,3
648,8,4
649,0,1
649,1,1
649,6,0
649,10,2
649,67,1
649,131,0
650,56,3
650,9,0
650,15,2
650,10,2
650,2,3
650,0,3
651,2,3
651,6,2
651,15,3
651,20,4
651,22,0
651,36,4
652,24,4
652,23,4
652,126,3
652,12,4
652,0,4
652,15,4
653,32,4
653,30,4
653,64,4
653,7,2
653,6,3
653,15,4
654,2,3
654,10,3
654,12,3
654,13,4
654,14,4
654,15,3
655,22,3
655,21,0
655,20,4
655,12,1
655,0,2
655,7,1
656,2,4
656,3,4
656,11,4
656,23,4
656,25,2
656,98,0
657,0,3
657,2,2
657,6,2
657,20,4
657,21,0
657,22,4
658,16,4
658,11,4
658,8,4
658,3,4
658,6,4
658,2,4
659,2,2
659,7,1
659,10,4
659,15,1
659,59,4
659,71,0
660,73,4
660,64,4
660,72,1
660,11,4
660,6,4
660,7,4
661,3,4
661,6,3
661,11,3
661,12,1
661,23,3
661,106,4
662,59,2
662,12,1
662,70,4
662,6,3
662,1,2
662,10,2
663,11,4
663,8,4
663,16,4
663,1,4
663,0,4
663,3,4
664,2,3
664,6,3
664,7,3
664,10,3
664,17,2
664,102,3
665,21,4
665,15,4
665,67,4
665,2,4
665,10,4
665,1,4
666,2,3
666,11,2
666,13,3
666,15,3
666,36,4
666,64,3
667,1,1
667,6,0
667,11,1
667,35,4
667,36,1
668,25,0
668,65,0
668,51,0
668,6,0
668,7,0
668,13,0
669,0,4
669,2,4
669,3,4
669,15,4
669,36,3
670,65,4
670,21,3
670,32,2
670,1,0
670,0,1
670,11,2
671,39,1
671,33,4
671,32,3
671,6,1
671,2,1
671,11,1
672,2,3
672,11,3
672,25,3
672,29,4
672,33,4
672,70,4
673,38,1
673,28,4
673,15,4
673,11,4
673,0,4
673,10,0
674,1,4
674,7,4
674,12,4
674,51,4
674,69,3
674,76,3
675,27,2
675,15,3
675,43,4
675,3,1
675,2,1
675,7,2
676,47,1
676,43,4
676,12,3
676,1,0
676,0,3
676,3,4
677,2,0
677,12,3
677,13,4
677,15,0
677,40,3
677,56,4
678,47,4
678,43,4
678,25,1
678,3,4
678,6,4
678,11,4
679,40,3
679,56,4
679,13,3
679,1,4
679,6,4
679,11,4
680,3,1
680,6,0
680,12,4
680,15,1
680,43,4
680,56,2
681,74,3
681,42,4
681,23,0
681,12,3
681,0,2
681,15,3
682,2,2
682,11,1
682,13,4
682,15,3
682,53,4
682,60,0
683,132,4
683,84,0
683,122,0
683,7,4
683,6,4
683,11,4
684,1,1
684,7,1
684,12,1
684,13,2
684,129,2
685,78,4
685,0,4
685,2,4
685,7,4
685,52,4
685,84,4
686,2,1
686,55,1
686,53,4
686,0,1
686,7,0
686,13,1
687,2,4
687,7,4
687,11,4
687,41,4
687,52,4
687,77,4
688,0,1
688,7,2
688,15,2
688,33,4
688,38,3
688,58,1
689,78,4
689,38,0
689,29,3
689,6,1
689,11,2
689,12,1
690,2,0
690,6,0
690,12,1
690,53,4
690,55,1
690,57,1
691,92,3
691,25,3
691,87,4
691,86,2
691,15,3
691,1,2
692,0,3
692,1,2
692,2,2
692,53,4
692,54,1
692,56,0
693,38,4
693,29,3
693,78,4
693,11,4
693,6,3
693,12,4
694,77,0
694,52,1
694,78,0
694,11,1
694,1,0
694,12,0
695,0,1
695,6,0
695,11,2
695,21,1
695,58,1
695,64,1
696,84,4
696,81,4
696,56,4
696,15,1
696,6,1
696,11,1
697,0,3
697,7,3
697,12,1
697,62,4
697,124,2
697,169,4
698,2,4
698,3,4
698,7,4
698,11,4
698,28,4
698,43,4
699,108,4
699,78,4
699,77,1
699,2,2
699,11,3
699,1,2
700,2,4
700,12,4
700,15,4
700,61,1
700,62,0
700,124,0
701,56,3
701,25,0
701,28,2
701,15,2
701,1,2
701,3,2
702,0,2
702,6,2
702,12,1
702,100,2
702,104,4
702,105,1
703,11,0
703,10,3
703,62,4
703,6,1
703,2,0
703,8,4
704,24,1
704,23,4
704,126,3
704,11,3
704,6,1
704,15,1
705,0,1
705,2,1
705,12,1
705,38,1
705,52,1
705,78,0
706,20,4
706,22,4
706,10,4
706,6,1
706,7,0
706,0,0
707,1,0
707,7,0
707,8,1
707,10,1
707,12,0
707,62,4
708,0,3
708,6,4
708,25,4
708,61,4
708,62,2
708,63,4
709,67,4
709,51,4
709,15,0
709,10,4
709,6,1
709,0,3
710,0,0
710,2,1
710,15,0
710,52,0
710,99,0
711,0,4
711,2,4
711,3,4
711,15,4
711,43,4
712,134,0
712,15,1
712,6,0
712,8,2
712,11,2
713,2,3
713,6,0
713,11,2
713,32,1
713,55,0
714,2,2
714,7,2
714,12,2
714,61,4
714,62,4
714,135,2
715,67,1
715,21,4
715,15,2
715,0,2
715,2,1
715,10,3
716,6,1
716,11,2
716,12,4
716,62,3
716,99,3
716,102,4
717,29,4
717,36,3
717,12,4
717,7,4
717,13,3
717,0,4
718,0,3
718,6,4
718,15,2
718,52,1
718,62,2
718,63,4
719,68,4
719,67,4
719,15,2
719,2,2
719,7,3
719,10,2
720,62,2
720,63,3
720,61,1
720,11,2
720,12,1
720,15,1
721,2,2
721,7,2
721,15,2
721,61,3
721,62,3
721,124,0
722,28,2
722,43,4
722,15,2
722,3,2
722,0,2
722,7,2
723,6,4
723,8,4
723,10,3
723,12,3
723,15,3
723,96,1
724,64,3
724,76,4
724,51,4
724,15,3
724,2,4
724,0,3
725,0,3
725,7,3
725,8,2
725,15,3
725,56,3
725,62,4
726,53,4
726,12,3
726,55,2
726,0,3
726,11,3
726,60,4
727,14,0
727,25,0
727,39,4
727,10,1
727,2,2
727,6,1
728,1,4
728,2,4
728,7,4
728,35,3
728,36,4
728,37,4
729,12,2
729,15,2
729,25,2
729,52,4
729,77,1
729,78,4
730,102,4
730,17,4
730,16,4
730,0,4
730,2,4
730,12,4
731,6,0
731,10,1
731,11,1
731,15,1
731,21,0
731,67,0
732,41,1
732,7,0
732,114,1
732,0,1
732,2,1
732,74,1
733,2,4
733,11,2
733,13,4
733,25,1
733,129,3
734,6,4
734,7,4
734,15,4
734,23,4
734,24,4
734,126,0
735,57,3
735,54,3
735,53,4
736,1,1
736,8,1
736,12,1
736,56,3
736,62,1
736,0,2
737,1,3
737,2,3
737,8,2
737,12,3
737,23,4
737,28,2
738,161,3
738,93,3
738,8,2
738,6,2
738,0,3
738,2,2
739,2,2
739,7,2
739,15,4
739,64,2
739,72,4
739,176,4
740,8,1
740,3,3
740,16,4
740,1,2
740,0,3
740,2,3
741,8,1
741,7,3
741,16,3
741,3,3
741,6,3
741,2,3
742,0,4
742,2,4
742,10,4
742,25,4
742,29,4
742,70,4
743,97,1
743,16,3
743,12,1
743,3,2
743,1,0
743,11,2
744,0,3
744,2,3
744,7,2
744,36,4
744,64,4
744,65,4
745,28,2
745,23,4
745,69,3
745,12,3
745,0,4
745,15,4
746,72,4
746,64,4
746,80,4
746,2,3
746,1,0
746,12,2
747,2,4
747,3,3
747,6,0
747,23,4
747,25,3
747,76,1
748,20,4
748,13,0
748,12,1
748,1,0
748,0,2
748,10,0
749,1,3
749,3,4
749,7,3
749,10,3
749,12,3
749,17,4
750,6,3
750,7,3
750,10,3
750,11,3
750,21,4
750,67,4
751,69,4
751,15,4
751,7,4
751,2,4
752,6,2
752,7,1
752,11,0
752,20,4
752,65,2
752,68,2
753,0,3
753,1,2
753,10,3
753,12,2
753,56,3
754,64,3
754,32,3
754,30,2
754,11,3
754,6,3
754,15,3
755,0,3
755,1,2
755,12,1
755,17,2
755,18,1
755,19,2
756,65,4
756,2,4
756,7,0
756,12,1
756,51,3
757,136,0
757,28,2
757,23,4
757,1,4
757,11,4
757,12,4
758,32,3
758,6,1
758,7,0
758,11,1
758,13,3
758,51,3
759,27,3
759,28,3
759,12,2
759,3,2
759,1,2
759,0,2
760,3,2
760,7,3
760,12,2
760,15,0
760,28,3
760,38,2
761,29,4
761,25,3
761,70,4
761,2,2
761,1,2
761,10,2
762,58,2
762,40,2
762,100,4
762,6,1
762,0,2
762,12,2
763,0,4
763,6,4
763,15,3
763,58,3
763,100,4
763,103,3
764,44,1
764,28,0
764,12,2
764,3,3
764,2,2
764,7,1
765,0,1
765,7,1
765,13,1
765,15,2
765,32,3
765,33,4
766,63,4
766,61,4
766,62,4
766,1,4
766,0,4
766,2,4
767,1,4
767,11,4
767,12,4
767,58,1
767,100,4
767,103,4
768,62,2
768,0,3
768,1,2
768,12,2
768,61,2
768,63,4
769,36,3
769,37,4
769,35,4
769,6,2
769,11,4
769,15,4
770,0,1
770,1,1
770,11,1
770,52,0
770,77,0
770,78,0
771,53,0
771,11,0
771,54,1
771,7,0
771,1,1
771,10,1
772,75,2
772,29,1
772,109,0
772,12,0
772,15,0
772,0,0
773,7,4
773,11,4
773,12,4
773,40,2
773,41,4
773,52,4
774,33,0
774,32,1
774,31,0
774,11,1
774,2,2
774,15,1
775,0,0
775,1,0
775,2,1
775,3,2
775,28,1
775,127,0
776,29,0
776,15,0
776,70,4
776,7,0
776,6,0
776,10,2
777,100,2
777,40,4
777,103,3
777,2,2
777,1,1
777,25,1
778,2,1
778,3,2
778,12,0
778,15,0
778,28,2
778,43,4
779,44,1
779,28,0
779,6,0
779,2,1
779,0,0
779,3,1
780,3,2
780,7,0
780,11,0
780,12,0
780,28,2
780,43,4
781,0,0
781,12,0
781,15,0
781,29,1
781,85,4
782,124,0
782,62,0
782,61,0
782,1,0
782,6,0
782,0,0
783,0,0
783,2,1
783,7,0
783,40,1
783,100,4
783,105,4
784,84,4
784,29,0
784,11,2
784,0,2
784,7,0
785,1,0
785,2,0
785,3,2
785,12,1
785,28,3
785,44,1
786,107,3
786,40,2
786,155,4
786,11,3
786,0,2
786,12,3
787,28,3
787,12,3
787,38,4
787,10,2
787,0,3
787,11,4
788,1,2
788,6,2
788,11,3
788,13,3
788,56,1
788,114,4
789,13,4
789,11,4
789,16,4
789,6,1
789,1,1
789,8,4
790,0,1
790,1,0
790,12,1
790,56,2
790,81,0
790,84,4
791,59,4
791,25,4
791,70,4
791,7,4
791,6,4
791,10,4
792,11,2
792,10,4
792,28,4
792,3,4
792,0,4
792,7,4
793,0,3
793,1,3
793,2,1
793,52,0
793,78,0
793,108,3
794,32,1
794,64,2
794,25,1
794,13,2
794,12,1
794,0,2
795,0,2
795,2,2
795,6,2
795,13,4
795,32,3
795,56,3
796,36,4
796,35,2
796,46,1
796,2,2
796,1,2
796,7,0
797,64,4
797,30,4
797,65,4
797,6,4
