item,worker,label
511,5,0
514,5,0
510,31,1
512,31,0
513,31,0
511,31,0
514,31,0
510,68,1
512,68,1
513,68,0
511,68,0
514,68,0
510,54,1
512,54,1
513,54,0
511,54,0
514,54,0
510,41,1
512,41,0
513,41,0
511,41,0
514,41,1
221,5,0
224,5,0
222,5,1
223,5,0
220,5,0
221,31,1
224,31,0
222,31,0
223,31,0
220,31,0
221,68,1
224,68,1
222,68,0
223,68,0
220,68,0
221,54,0
224,54,1
222,54,1
223,54,0
220,54,0
221,35,0
224,35,1
222,35,0
223,35,0
220,35,0
1914,5,0
1911,5,0
1913,5,0
1912,5,1
1910,5,0
1914,31,0
1911,31,1
1913,31,0
1912,31,0
1910,31,0
1914,68,0
1911,68,0
1913,68,0
1912,68,0
1910,68,0
1914,54,0
1911,54,0
1913,54,0
1912,54,0
1910,54,0
1914,35,1
1911,35,0
1913,35,0
1912,35,1
1910,35,0
1635,5,0
1637,5,0
1639,5,1
1636,5,0
1638,5,0
1635,31,0
1637,31,0
1639,31,0
1636,31,0
1638,31,0
1635,54,1
1637,54,1
1639,54,1
1636,54,0
1638,54,0
1635,35,1
1637,35,1
1639,35,0
1636,35,0
1638,35,0
375,5,0
378,5,0
379,5,0
377,5,0
376,5,1
375,31,0
378,31,0
379,31,0
377,31,0
376,31,1
375,68,0
378,68,1
379,68,0
377,68,0
376,68,0
375,54,1
378,54,1
379,54,0
377,54,0
376,54,0
594,38,1
590,38,0
591,38,0
592,38,0
593,38,0
594,31,1
590,31,0
591,31,0
592,31,0
593,31,0
594,68,0
590,68,0
591,68,0
592,68,0
593,68,0
594,54,0
590,54,0
591,54,0
592,54,0
593,54,0
594,35,1
590,35,0
591,35,0
592,35,0
593,35,0
1160,5,0
1161,5,0
1164,5,0
1163,5,0
1162,5,1
1160,31,0
1161,31,0
1164,31,1
1163,31,0
1162,31,0
1160,17,1
1161,17,0
1164,17,0
1163,17,0
1162,17,0
1160,68,1
1161,68,1
1164,68,0
1163,68,0
1162,68,0
1160,54,1
1161,54,1
1164,54,0
1163,54,0
1162,54,0
1096,5,0
1099,5,0
1098,5,0
1095,5,0
1097,5,1
1096,68,0
1099,68,0
1098,68,0
1095,68,0
1097,68,0
1096,54,0
1099,54,0
1098,54,0
1095,54,0
1097,54,0
1096,35,1
1099,35,1
1098,35,1
1095,35,0
1097,35,0
1236,5,1
1235,5,0
1237,5,0
1238,5,0
1239,5,0
1236,68,0
1235,68,0
1237,68,0
1238,68,0
1239,68,0
1236,54,1
1235,54,1
1237,54,0
1238,54,0
1239,54,0
1236,35,1
1235,35,1
1237,35,0
1238,35,0
1239,35,0
383,68,0
380,68,0
384,68,0
381,68,0
382,68,0
383,31,0
380,31,0
384,31,0
381,31,0
382,31,1
383,54,1
380,54,1
384,54,0
381,54,0
382,54,0
383,35,1
380,35,1
384,35,0
381,35,0
382,35,0
516,5,0
519,5,0
517,5,0
518,5,1
515,5,0
516,31,0
519,31,0
517,31,0
518,31,0
515,31,0
516,68,0
519,68,0
517,68,0
518,68,0
515,68,0
516,54,1
519,54,0
517,54,0
518,54,1
515,54,0
516,35,1
519,35,1
517,35,0
518,35,0
515,35,0
1156,52,1
1157,52,0
1159,52,0
1158,52,0
1155,52,0
1156,5,0
1157,5,0
1159,5,0
1158,5,1
1155,5,0
1156,68,1
1157,68,0
1159,68,0
1158,68,0
1155,68,0
1156,54,1
1157,54,0
1159,54,0
1158,54,0
1155,54,0
575,31,0
578,31,0
576,31,0
577,31,0
579,31,1
575,68,1
578,68,1
576,68,0
577,68,0
579,68,0
575,54,1
578,54,1
576,54,0
577,54,0
579,54,0
575,35,1
578,35,1
576,35,0
577,35,0
579,35,0
800,5,0
802,5,0
803,5,1
804,5,0
801,5,0
800,31,0
802,31,0
803,31,1
804,31,0
801,31,0
800,17,0
802,17,1
803,17,1
804,17,0
801,17,0
800,68,0
802,68,1
803,68,1
804,68,0
801,68,0
800,54,1
802,54,1
803,54,1
804,54,0
801,54,0
1831,31,0
1832,31,0
1834,31,0
1833,31,1
1830,31,0
1831,68,0
1832,68,1
1834,68,1
1833,68,0
1830,68,0
1831,54,1
1832,54,1
1834,54,1
1833,54,0
1830,54,0
1831,16,0
1832,16,0
1834,16,0
1833,16,0
1830,16,0
1831,27,0
1832,27,0
1834,27,0
1833,27,0
1830,27,0
871,5,0
874,5,1
873,5,0
872,5,0
870,5,0
871,31,0
874,31,0
873,31,0
872,31,0
870,31,1
871,68,1
874,68,1
873,68,0
872,68,0
870,68,0
871,54,1
874,54,1
873,54,0
872,54,0
870,54,0
871,35,1
874,35,1
873,35,0
872,35,0
870,35,0
1024,29,0
1021,29,0
1023,29,0
1022,29,1
1020,29,0
1024,58,1
1021,58,1
1023,58,0
1022,58,0
1020,58,0
1024,28,0
1021,28,1
1023,28,1
1022,28,0
1020,28,0
1024,23,1
1021,23,1
1023,23,0
1022,23,0
1020,23,0
1024,44,0
1021,44,1
1023,44,1
1022,44,0
1020,44,0
499,29,1
497,29,1
496,29,0
498,29,0
495,29,0
499,58,1
497,58,0
496,58,1
498,58,0
495,58,0
499,28,0
497,28,1
496,28,0
498,28,1
495,28,0
499,18,1
497,18,0
496,18,0
498,18,0
495,18,0
499,26,1
497,26,1
496,26,1
498,26,0
495,26,0
665,58,1
667,58,1
668,58,0
666,58,0
669,58,0
665,28,1
667,28,0
668,28,0
666,28,0
669,28,1
665,18,0
667,18,0
668,18,1
666,18,0
669,18,0
665,42,1
667,42,1
668,42,0
666,42,0
669,42,0
665,44,1
667,44,1
668,44,0
666,44,0
669,44,0
361,23,1
363,23,0
362,23,1
364,23,0
360,23,0
361,58,1
363,58,1
362,58,0
364,58,0
360,58,0
361,28,1
363,28,0
362,28,1
364,28,0
360,28,0
361,59,0
363,59,0
362,59,1
364,59,0
360,59,0
361,44,1
363,44,1
362,44,0
364,44,0
360,44,0
153,29,0
151,29,1
154,29,1
152,29,0
150,29,0
153,18,0
151,18,0
154,18,1
152,18,0
150,18,0
153,58,1
151,58,0
154,58,0
152,58,0
150,58,0
153,28,0
151,28,1
154,28,0
152,28,1
150,28,0
153,23,0
151,23,1
154,23,1
152,23,0
150,23,0
209,8,1
208,8,0
207,8,0
205,8,0
206,8,0
209,28,0
208,28,1
207,28,0
205,28,0
206,28,0
209,59,0
208,59,1
207,59,0
205,59,0
206,59,0
1019,29,0
1017,29,0
1018,29,0
1015,29,0
1016,29,0
1019,58,1
1017,58,1
1018,58,0
1015,58,0
1016,58,0
1019,44,1
1017,44,1
1018,44,0
1015,44,0
1016,44,0
1019,12,1
1017,12,1
1018,12,0
1015,12,0
1016,12,0
1019,28,1
1017,28,1
1018,28,0
1015,28,0
1016,28,0
1028,58,1
1026,58,1
1029,58,0
1027,58,0
1025,58,0
1028,18,0
1026,18,0
1029,18,1
1027,18,0
1025,18,0
1028,23,0
1026,23,0
1029,23,1
1027,23,1
1025,23,0
1028,44,1
1026,44,1
1029,44,0
1027,44,0
1025,44,0
1028,59,1
1026,59,0
1029,59,0
1027,59,0
1025,59,0
763,8,1
764,8,0
761,8,0
762,8,0
760,8,0
763,23,0
764,23,1
761,23,0
762,23,0
760,23,0
763,58,1
764,58,0
761,58,0
762,58,0
760,58,0
763,33,0
764,33,1
761,33,0
762,33,0
760,33,0
763,18,0
764,18,0
761,18,1
762,18,0
760,18,0
1818,58,1
1817,58,1
1819,58,0
1816,58,0
1815,58,0
1818,28,0
1817,28,0
1819,28,1
1816,28,1
1815,28,0
1818,23,0
1817,23,0
1819,23,1
1816,23,0
1815,23,1
1818,18,0
1817,18,0
1819,18,1
1816,18,0
1815,18,0
1818,42,1
1817,42,1
1819,42,0
1816,42,0
1815,42,0
1584,58,0
1582,58,0
1583,58,0
1580,58,0
1581,58,0
1584,56,1
1582,56,0
1583,56,0
1580,56,0
1581,56,0
1584,23,0
1582,23,1
1583,23,0
1580,23,0
1581,23,0
1584,42,1
1582,42,0
1583,42,0
1580,42,0
1581,42,0
1584,18,0
1582,18,0
1583,18,1
1580,18,0
1581,18,0
572,29,0
574,29,0
573,29,0
570,29,0
571,29,0
572,58,1
574,58,0
573,58,1
570,58,0
571,58,0
572,28,1
574,28,0
573,28,1
570,28,0
571,28,0
572,23,1
574,23,1
573,23,0
570,23,0
571,23,0
572,21,1
574,21,0
573,21,1
570,21,0
571,21,0
1652,18,1
1654,18,0
1651,18,0
1653,18,0
1650,18,0
1652,33,0
1654,33,1
1651,33,1
1653,33,0
1650,33,0
1652,28,0
1654,28,1
1651,28,0
1653,28,1
1650,28,0
1652,58,0
1654,58,0
1651,58,0
1653,58,0
1650,58,0
1652,59,0
1654,59,0
1651,59,0
1653,59,0
1650,59,1
614,58,0
613,58,0
612,58,0
610,58,0
611,58,0
614,59,0
613,59,0
612,59,0
610,59,0
611,59,0
614,18,1
613,18,0
612,18,0
610,18,0
611,18,0
614,42,0
613,42,0
612,42,0
610,42,0
611,42,0
614,44,0
613,44,1
612,44,0
610,44,0
611,44,0
1939,23,1
1938,23,1
1935,23,0
1937,23,0
1936,23,0
1939,59,0
1938,59,1
1935,59,0
1937,59,0
1936,59,0
1939,28,1
1938,28,1
1935,28,0
1937,28,0
1936,28,0
1939,58,1
1938,58,0
1935,58,0
1937,58,0
1936,58,1
1939,42,1
1938,42,0
1935,42,1
1937,42,0
1936,42,0
616,58,0
619,58,0
618,58,0
617,58,0
615,58,0
616,42,1
619,42,0
618,42,0
617,42,0
615,42,0
616,12,0
619,12,1
618,12,0
617,12,0
615,12,0
616,7,1
619,7,0
618,7,0
617,7,0
615,7,0
616,23,0
619,23,0
618,23,1
617,23,0
615,23,0
189,28,0
188,28,1
186,28,1
187,28,0
180,28,0
189,23,0
188,23,0
186,23,1
187,23,1
180,23,0
189,18,0
188,18,0
186,18,0
187,18,1
180,18,0
189,58,1
188,58,0
186,58,1
187,58,0
180,58,0
189,59,0
188,59,1
186,59,0
187,59,0
180,59,0
200,23,0
204,23,1
201,23,1
203,23,0
202,23,0
200,58,1
204,58,1
201,58,0
203,58,0
202,58,0
200,15,0
204,15,0
201,15,1
203,15,1
202,15,0
200,28,0
204,28,0
201,28,1
203,28,1
202,28,0
200,18,0
204,18,0
201,18,0
203,18,0
202,18,1
146,15,0
149,15,1
145,15,1
147,15,0
148,15,0
146,58,0
149,58,0
145,58,0
147,58,1
148,58,0
146,42,0
149,42,0
145,42,0
147,42,1
148,42,1
1024,5,1
1021,5,0
1023,5,0
1022,5,0
1020,5,0
1024,68,1
1021,68,0
1023,68,0
1022,68,0
1020,68,0
1024,31,0
1021,31,0
1023,31,1
1022,31,0
1020,31,0
1024,54,1
1021,54,0
1023,54,0
1022,54,0
1020,54,0
1024,35,1
1021,35,1
1023,35,0
1022,35,0
1020,35,0
499,5,0
497,5,0
496,5,1
498,5,0
495,5,0
499,62,0
497,62,0
496,62,0
498,62,0
495,62,0
499,68,0
497,68,0
496,68,0
498,68,0
495,68,0
499,54,0
497,54,0
496,54,0
498,54,0
495,54,0
499,35,1
497,35,0
496,35,1
498,35,0
495,35,0
665,5,0
667,5,0
668,5,1
666,5,0
669,5,0
665,31,0
667,31,1
668,31,0
666,31,0
669,31,0
665,68,1
667,68,1
668,68,0
666,68,0
669,68,0
665,54,1
667,54,1
668,54,0
666,54,0
669,54,0
665,35,1
667,35,0
668,35,0
666,35,0
669,35,1
361,5,1
363,5,0
362,5,0
364,5,0
360,5,0
361,31,0
363,31,0
362,31,0
364,31,0
360,31,0
361,32,1
363,32,1
362,32,0
364,32,0
360,32,0
361,68,1
363,68,1
362,68,0
364,68,0
360,68,0
361,54,1
363,54,1
362,54,0
364,54,0
360,54,0
153,5,0
151,5,0
154,5,1
152,5,0
150,5,0
153,31,0
151,31,0
154,31,0
152,31,0
150,31,0
153,68,1
151,68,0
154,68,0
152,68,0
150,68,0
153,54,1
151,54,0
154,54,0
152,54,0
150,54,0
153,35,1
151,35,1
154,35,0
152,35,0
150,35,0
209,5,1
208,5,0
207,5,0
205,5,0
206,5,0
209,31,0
208,31,1
207,31,0
205,31,0
206,31,0
209,68,0
208,68,0
207,68,0
205,68,0
206,68,0
209,54,0
208,54,0
207,54,1
205,54,0
206,54,0
1019,5,0
1017,5,0
1018,5,1
1015,5,0
1016,5,0
1019,31,0
1017,31,0
1018,31,0
1015,31,0
1016,31,0
1019,68,1
1017,68,0
1018,68,0
1015,68,0
1016,68,0
1019,54,1
1017,54,1
1018,54,0
1015,54,0
1016,54,0
1019,35,1
1017,35,1
1018,35,0
1015,35,0
1016,35,0
1028,5,1
1026,5,0
1029,5,0
1027,5,0
1025,5,0
1028,31,0
1026,31,0
1029,31,1
1027,31,0
1025,31,0
1028,68,1
1026,68,0
1029,68,0
1027,68,0
1025,68,0
1028,54,1
1026,54,1
1029,54,0
1027,54,0
1025,54,0
763,5,1
764,5,0
761,5,0
762,5,0
760,5,0
763,31,0
764,31,0
761,31,0
762,31,1
760,31,0
763,68,1
764,68,0
761,68,0
762,68,0
760,68,0
763,54,1
764,54,0
761,54,0
762,54,0
760,54,0
1818,5,1
1817,5,0
1819,5,0
1816,5,0
1815,5,0
1818,35,1
1817,35,1
1819,35,0
1816,35,0
1815,35,0
1818,31,0
1817,31,1
1819,31,0
1816,31,0
1815,31,0
1818,54,1
1817,54,1
1819,54,0
1816,54,0
1815,54,0
1584,71,0
1582,71,0
1583,71,1
1580,71,0
1581,71,0
1584,5,1
1582,5,0
1583,5,0
1580,5,0
1581,5,0
1584,31,1
1582,31,0
1583,31,0
1580,31,0
1581,31,0
1584,68,0
1582,68,1
1583,68,0
1580,68,0
1581,68,0
1584,54,1
1582,54,0
1583,54,0
1580,54,0
1581,54,0
572,5,1
574,5,0
573,5,0
570,5,0
571,5,0
572,31,0
574,31,0
573,31,1
570,31,0
571,31,0
572,68,1
574,68,1
573,68,0
570,68,0
571,68,0
572,54,1
574,54,1
573,54,0
570,54,0
571,54,0
572,35,1
574,35,1
573,35,0
570,35,0
571,35,0
1652,5,1
1654,5,0
1651,5,0
1653,5,0
1650,5,0
1652,68,0
1654,68,0
1651,68,1
1653,68,0
1650,68,0
1652,31,0
1654,31,1
1651,31,0
1653,31,0
1650,31,0
1652,54,0
1654,54,0
1651,54,1
1653,54,0
1650,54,0
1652,35,0
1654,35,1
1651,35,1
1653,35,0
1650,35,0
614,5,0
613,5,0
612,5,1
610,5,0
611,5,0
614,31,0
613,31,0
612,31,0
610,31,1
611,31,0
614,68,0
613,68,0
612,68,0
610,68,0
611,68,0
614,54,0
613,54,0
612,54,0
610,54,0
611,54,0
614,35,0
613,35,0
612,35,0
610,35,0
611,35,1
1939,5,0
1938,5,1
1935,5,0
1937,5,0
1936,5,0
1939,31,0
1938,31,0
1935,31,0
1937,31,1
1936,31,0
1939,68,1
1938,68,1
1935,68,0
1937,68,0
1936,68,0
1939,54,1
1938,54,1
1935,54,0
1937,54,0
1936,54,0
1939,35,1
1938,35,0
1935,35,0
1937,35,1
1936,35,0
616,5,0
619,5,0
618,5,0
617,5,1
615,5,0
616,31,0
619,31,0
618,31,0
617,31,0
615,31,0
616,68,0
619,68,0
618,68,0
617,68,0
615,68,0
616,54,0
619,54,0
618,54,0
617,54,0
615,54,0
189,5,0
188,5,0
186,5,1
187,5,0
180,5,0
189,31,1
188,31,0
186,31,0
187,31,0
180,31,0
189,68,1
188,68,0
186,68,0
187,68,0
180,68,0
189,54,1
188,54,0
186,54,1
187,54,0
180,54,0
189,35,0
188,35,0
186,35,1
187,35,1
180,35,0
200,5,1
204,5,0
201,5,0
203,5,0
202,5,0
200,32,0
204,32,1
201,32,0
203,32,0
202,32,0
200,31,0
204,31,0
201,31,0
203,31,1
202,31,0
200,68,1
204,68,1
201,68,0
203,68,0
202,68,0
200,54,1
204,54,1
201,54,0
203,54,0
202,54,0
146,5,0
149,5,0
145,5,0
147,5,1
148,5,0
146,54,0
149,54,0
145,54,0
147,54,1
148,54,1
447,8,1
449,8,0
448,8,0
445,8,0
446,8,0
447,15,1
449,15,0
448,15,1
445,15,0
446,15,0
447,23,1
449,23,1
448,23,0
445,23,0
446,23,0
447,18,0
449,18,1
448,18,0
445,18,0
446,18,0
447,59,1
449,59,0
448,59,0
445,59,0
446,59,0
81,6,0
82,6,1
84,6,0
83,6,0
80,6,0
81,12,1
82,12,0
84,12,1
83,12,0
80,12,0
81,59,0
82,59,1
84,59,0
83,59,0
80,59,0
81,44,1
82,44,0
84,44,0
83,44,1
80,44,1
81,23,1
82,23,0
84,23,1
83,23,0
80,23,0
882,18,1
883,18,0
884,18,0
880,18,0
881,18,0
882,58,0
883,58,1
884,58,0
880,58,0
881,58,0
882,59,0
883,59,0
884,59,1
880,59,0
881,59,0
882,28,0
883,28,0
884,28,1
880,28,0
881,28,0
882,23,1
883,23,0
884,23,0
880,23,0
881,23,0
913,58,1
912,58,1
914,58,0
911,58,0
910,58,0
913,15,1
912,15,1
914,15,0
911,15,0
910,15,0
913,23,1
912,23,1
914,23,0
911,23,0
910,23,0
913,18,0
912,18,1
914,18,1
911,18,0
910,18,0
913,44,1
912,44,0
914,44,0
911,44,1
910,44,0
1889,23,0
1887,23,1
1888,23,1
1885,23,0
1886,23,0
1889,15,0
1887,15,1
1888,15,1
1885,15,0
1886,15,0
1889,58,1
1887,58,0
1888,58,0
1885,58,0
1886,58,0
1889,42,0
1887,42,1
1888,42,1
1885,42,0
1886,42,0
1889,28,1
1887,28,1
1888,28,0
1885,28,0
1886,28,0
1450,8,0
1453,8,0
1451,8,1
1454,8,0
1452,8,0
1450,28,1
1453,28,0
1451,28,0
1454,28,1
1452,28,1
1450,58,1
1453,58,1
1451,58,1
1454,58,0
1452,58,0
1450,42,1
1453,42,1
1451,42,1
1454,42,0
1452,42,0
1450,18,0
1453,18,0
1451,18,0
1454,18,1
1452,18,0
876,28,0
877,28,1
879,28,0
878,28,0
875,28,0
876,23,1
877,23,0
879,23,1
878,23,0
875,23,0
876,42,1
877,42,1
879,42,0
878,42,0
875,42,0
876,58,1
877,58,1
879,58,0
878,58,0
875,58,0
876,59,0
877,59,0
879,59,0
878,59,1
875,59,0
860,58,1
863,58,0
864,58,0
861,58,0
862,58,0
860,28,1
863,28,1
864,28,0
861,28,0
862,28,0
860,23,1
863,23,1
864,23,0
861,23,0
862,23,0
860,44,1
863,44,0
864,44,1
861,44,0
862,44,0
860,42,1
863,42,0
864,42,0
861,42,1
862,42,0
169,42,1
165,42,1
167,42,0
166,42,0
168,42,0
169,12,1
165,12,1
167,12,0
166,12,0
168,12,0
169,18,0
165,18,0
167,18,1
166,18,0
168,18,0
169,44,0
165,44,1
167,44,1
166,44,0
168,44,0
169,6,1
165,6,0
167,6,0
166,6,1
168,6,0
1240,29,1
1241,29,1
1243,29,1
1244,29,0
1242,29,0
1240,33,1
1241,33,1
1243,33,0
1244,33,1
1242,33,0
1240,23,1
1241,23,0
1243,23,0
1244,23,0
1242,23,1
1240,59,0
1241,59,1
1243,59,0
1244,59,0
1242,59,0
1240,58,1
1241,58,1
1243,58,0
1244,58,0
1242,58,0
1881,58,1
1882,58,1
1884,58,0
1883,58,0
1880,58,0
1881,59,0
1882,59,1
1884,59,0
1883,59,0
1880,59,0
1881,44,1
1882,44,1
1884,44,0
1883,44,0
1880,44,0
1881,26,1
1882,26,1
1884,26,0
1883,26,0
1880,26,0
1881,7,1
1882,7,1
1884,7,0
1883,7,0
1880,7,0
1389,58,0
1387,58,1
1388,58,0
1385,58,0
1386,58,0
1389,8,0
1387,8,0
1388,8,0
1385,8,0
1386,8,0
1389,23,0
1387,23,0
1388,23,1
1385,23,0
1386,23,0
1389,18,0
1387,18,1
1388,18,0
1385,18,0
1386,18,0
71,18,0
73,18,1
70,18,0
72,18,1
74,18,0
71,33,0
73,33,1
70,33,1
72,33,1
74,33,0
71,28,0
73,28,0
70,28,1
72,28,1
74,28,1
71,23,0
73,23,0
70,23,0
72,23,1
74,23,1
71,58,1
73,58,0
70,58,1
72,58,0
74,58,0
1846,7,1
1849,7,1
1845,7,0
1848,7,0
1847,7,0
1846,23,0
1849,23,0
1845,23,1
1848,23,1
1847,23,0
1846,12,1
1849,12,1
1845,12,0
1848,12,0
1847,12,0
1846,58,0
1849,58,1
1845,58,1
1848,58,0
1847,58,0
1846,28,1
1849,28,1
1845,28,0
1848,28,0
1847,28,0
33,58,1
31,58,1
34,58,0
32,58,0
30,58,0
33,29,0
31,29,1
34,29,1
32,29,0
30,29,0
33,15,0
31,15,1
34,15,1
32,15,0
30,15,0
33,23,0
31,23,0
34,23,1
32,23,1
30,23,0
33,44,1
31,44,1
34,44,0
32,44,0
30,44,0
1802,33,0
1803,33,0
1804,33,1
1801,33,1
1800,33,0
1802,42,0
1803,42,1
1804,42,0
1801,42,0
1800,42,1
1802,18,0
1803,18,0
1804,18,0
1801,18,1
1800,18,0
1802,12,1
1803,12,1
1804,12,0
1801,12,0
1800,12,0
1802,59,0
1803,59,1
1804,59,0
1801,59,0
1800,59,0
157,15,1
158,15,0
159,15,0
155,15,0
156,15,0
157,33,1
158,33,0
159,33,0
155,33,0
156,33,0
157,18,0
158,18,1
159,18,0
155,18,0
156,18,0
157,42,0
158,42,1
159,42,0
155,42,0
156,42,0
157,58,1
158,58,0
159,58,0
155,58,0
156,58,0
737,6,0
738,6,0
739,6,1
735,6,0
736,6,0
737,59,0
738,59,0
739,59,1
735,59,0
736,59,0
737,42,1
738,42,1
739,42,0
735,42,0
736,42,0
737,28,1
738,28,0
739,28,1
735,28,0
736,28,0
737,58,1
738,58,1
739,58,0
735,58,0
736,58,0
1618,58,1
1617,58,0
1619,58,0
1615,58,0
1616,58,0
1618,59,0
1617,59,1
1619,59,0
1615,59,0
1616,59,0
1618,12,0
1617,12,0
1619,12,1
1615,12,0
1616,12,0
1618,28,1
1617,28,0
1619,28,0
1615,28,0
1616,28,0
1618,23,0
1617,23,0
1619,23,1
1615,23,0
1616,23,0
1720,58,1
1721,58,0
1723,58,1
1724,58,0
1722,58,0
1720,23,0
1721,23,1
1723,23,0
1724,23,1
1722,23,0
1720,28,1
1721,28,1
1723,28,1
1724,28,0
1722,28,0
1720,42,1
1721,42,1
1723,42,1
1724,42,0
1722,42,0
1720,59,0
1721,59,0
1723,59,0
1724,59,0
1722,59,1
1257,29,0
1258,29,0
1259,29,1
1255,29,0
1256,29,0
1257,18,0
1258,18,1
1259,18,0
1255,18,0
1256,18,0
1257,7,1
1258,7,1
1259,7,0
1255,7,0
1256,7,0
1257,44,1
1258,44,0
1259,44,1
1255,44,0
1256,44,0
1257,58,1
1258,58,1
1259,58,0
1255,58,0
1256,58,0
888,18,0
889,18,1
887,18,0
885,18,0
886,18,0
888,23,0
889,23,1
887,23,1
885,23,0
886,23,0
888,58,1
889,58,0
887,58,1
885,58,0
886,58,0
888,28,0
889,28,1
887,28,1
885,28,0
886,28,0
888,44,1
889,44,0
887,44,1
885,44,0
886,44,0
1091,15,1
1093,15,0
1094,15,1
1092,15,1
1090,15,0
1091,58,1
1093,58,1
1094,58,1
1092,58,0
1090,58,0
1091,23,1
1093,23,0
1094,23,0
1092,23,1
1090,23,0
1091,21,1
1093,21,1
1094,21,1
1092,21,0
1090,21,0
1091,28,1
1093,28,0
1094,28,1
1092,28,1
1090,28,0
1076,29,0
1079,29,0
1078,29,0
1077,29,0
1075,29,0
1076,18,1
1079,18,0
1078,18,0
1077,18,0
1075,18,0
1076,58,1
1079,58,0
1078,58,0
1077,58,0
1075,58,0
1076,42,0
1079,42,1
1078,42,0
1077,42,0
1075,42,0
1076,23,0
1079,23,0
1078,23,1
1077,23,0
1075,23,0
1981,29,0
1983,29,0
1984,29,0
1982,29,0
1980,29,0
1981,58,1
1983,58,1
1984,58,1
1982,58,0
1980,58,0
1981,28,0
1983,28,0
1984,28,1
1982,28,1
1980,28,0
1981,18,0
1983,18,1
1984,18,1
1982,18,0
1980,18,0
1981,42,1
1983,42,1
1984,42,1
1982,42,0
1980,42,0
1810,29,1
1811,29,0
1814,29,0
1813,29,1
1812,29,0
1810,8,1
1811,8,1
1814,8,0
1813,8,0
1812,8,1
1810,18,0
1811,18,1
1814,18,0
1813,18,0
1812,18,1
1810,23,1
1811,23,0
1814,23,0
1813,23,1
1812,23,0
1810,58,1
1811,58,1
1814,58,0
1813,58,0
1812,58,1
630,15,1
631,15,1
633,15,1
632,15,0
634,15,0
630,58,1
631,58,1
633,58,1
632,58,0
634,58,0
630,6,0
631,6,1
633,6,0
632,6,0
634,6,0
630,18,0
631,18,1
633,18,1
632,18,0
634,18,0
630,23,1
631,23,0
633,23,0
632,23,1
634,23,0
1321,18,1
1323,18,0
1324,18,1
1322,18,0
1320,18,0
1321,59,0
1323,59,1
1324,59,0
1322,59,0
1320,59,0
1321,58,1
1323,58,1
1324,58,1
1322,58,0
1320,58,0
1321,42,1
1323,42,1
1324,42,1
1322,42,0
1320,42,0
1321,23,0
1323,23,0
1324,23,1
1322,23,1
1320,23,0
1993,29,0
1994,29,0
1992,29,0
1990,29,0
1991,29,0
1993,18,1
1994,18,0
1992,18,0
1990,18,0
1991,18,0
1993,58,0
1994,58,1
1992,58,1
1990,58,0
1991,58,0
1993,42,0
1994,42,1
1992,42,1
1990,42,0
1991,42,0
1993,28,1
1994,28,1
1992,28,0
1990,28,0
1991,28,0
191,23,0
193,23,1
192,23,1
194,23,0
190,23,0
191,28,1
193,28,0
192,28,0
194,28,1
190,28,0
191,44,1
193,44,1
192,44,0
194,44,0
190,44,0
191,58,1
193,58,1
192,58,0
194,58,0
190,58,0
191,18,0
193,18,0
192,18,1
194,18,0
190,18,0
549,23,1
548,23,1
547,23,0
546,23,0
545,23,0
549,44,1
548,44,0
547,44,1
546,44,0
545,44,0
549,28,1
548,28,0
547,28,1
546,28,0
545,28,0
549,58,0
548,58,0
547,58,1
546,58,0
545,58,0
549,42,1
548,42,0
547,42,0
546,42,1
545,42,0
1578,18,1
1577,18,1
1579,18,0
1576,18,0
1575,18,0
1578,6,1
1577,6,1
1579,6,0
1576,6,0
1575,6,0
1578,23,0
1577,23,1
1579,23,1
1576,23,0
1575,23,0
1578,44,0
1577,44,1
1579,44,1
1576,44,0
1575,44,0
1578,42,0
1577,42,0
1579,42,1
1576,42,1
1575,42,0
1599,18,1
1596,18,1
1595,18,0
1598,18,0
1597,18,0
1599,15,1
1596,15,0
1595,15,1
1598,15,0
1597,15,0
1599,23,0
1596,23,0
1595,23,1
1598,23,1
1597,23,0
1599,58,0
1596,58,0
1595,58,0
1598,58,0
1597,58,1
1599,28,0
1596,28,0
1595,28,0
1598,28,1
1597,28,1
47,23,0
49,23,1
46,23,1
45,23,0
48,23,0
47,58,1
49,58,1
46,58,0
45,58,0
48,58,0
47,28,1
49,28,1
46,28,0
45,28,0
48,28,0
47,59,1
49,59,0
46,59,0
45,59,0
48,59,0
47,42,0
49,42,1
46,42,0
45,42,1
48,42,0
447,5,0
449,5,1
448,5,0
445,5,0
446,5,0
447,68,1
449,68,1
448,68,0
445,68,0
446,68,0
447,54,1
449,54,1
448,54,0
445,54,0
446,54,0
447,35,1
449,35,1
448,35,0
445,35,0
446,35,0
81,5,1
82,5,0
84,5,0
83,5,0
80,5,0
81,31,0
82,31,1
84,31,0
83,31,0
80,31,0
81,68,1
82,68,1
84,68,0
83,68,0
80,68,0
81,54,1
82,54,1
84,54,0
83,54,0
80,54,1
81,35,1
82,35,1
84,35,0
83,35,0
80,35,0
882,5,0
883,5,1
884,5,0
880,5,0
881,5,0
882,31,1
883,31,0
884,31,0
880,31,0
881,31,0
882,68,0
883,68,0
884,68,0
880,68,0
881,68,0
882,54,0
883,54,1
884,54,0
880,54,0
881,54,0
882,35,0
883,35,1
884,35,0
880,35,0
881,35,0
913,5,0
912,5,0
914,5,0
911,5,1
910,5,0
913,62,0
912,62,0
914,62,0
