item,worker,label
10452,18,0
10452,20,0
10452,32,0
10453,55,1
10453,52,1
10453,6,1
10453,50,1
10453,2,1
10454,37,0
10454,39,1
10454,3,1
10454,10,1
10454,34,1
10455,55,1
10455,8,1
10455,33,1
10455,18,1
10455,22,1
10456,14,1
10456,19,1
10456,3,1
10456,53,1
10456,5,1
10457,5,1
10457,52,1
10457,22,1
10457,8,1
10457,39,1
10458,1,1
10458,14,1
10458,49,1
10458,8,1
10458,52,1
10458,22,1
10459,8,1
10459,22,1
10459,22,1
10459,53,1
10459,42,1
10459,19,1
10460,43,1
10460,52,1
10460,20,1
10460,42,1
10460,32,1
10461,10,1
10461,5,1
10461,52,1
10461,40,1
10461,38,1
10462,8,1
10462,49,1
10462,33,1
10462,5,1
10462,21,1
10463,40,1
10463,39,1
10463,18,0
10463,26,1
10463,36,1
10464,11,1
10464,32,1
10464,52,1
10464,5,1
10464,48,1
10465,34,0
10465,2,0
10465,14,0
10465,19,0
10465,20,0
10466,35,0
10466,2,0
10466,20,1
10466,45,0
10466,11,1
10467,39,0
10467,22,0
10467,33,0
10467,24,0
10467,6,1
10468,22,0
10468,50,0
10468,39,0
10468,52,1
10468,33,0
10469,8,0
10469,17,1
10469,10,0
10469,23,1
10469,55,1
10469,33,1
10470,33,0
10470,38,0
10470,19,0
10470,22,0
10470,20,0
10471,18,1
10471,40,1
10471,8,1
10471,34,1
10471,26,1
10472,42,0
10472,23,0
10472,39,0
10472,24,1
10472,41,0
10473,22,0
10473,12,0
10473,8,1
10473,10,0
10473,33,0
10474,33,1
10474,8,1
10474,41,1
10474,52,1
10474,55,1
10475,2,0
10475,45,1
10475,34,1
10475,20,1
10475,48,1
10476,32,1
10476,49,1
10476,33,1
10476,23,1
10476,22,1
10477,14,1
10477,39,0
10477,8,0
10477,43,1
10477,19,1
10478,18,0
10478,52,1
10478,11,0
10478,55,0
10478,8,1
10479,55,0
10479,22,0
10479,8,0
10479,39,0
10479,18,0
10480,11,1
10480,8,1
10480,22,1
10480,33,1
10480,49,1
10481,32,1
10481,42,1
10481,22,1
10481,38,1
10481,39,1
10482,53,1
10482,14,1
10482,23,1
10482,6,1
10482,40,1
10483,23,1
10483,40,1
10483,34,1
10483,1,1
10483,6,1
10484,24,1
10484,41,1
10484,2,1
10484,45,1
10484,19,1
10485,52,1
10485,38,1
10485,19,1
10485,55,1
10485,22,1
10486,42,1
10486,43,1
10486,10,1
10486,23,1
10486,22,1
10487,5,0
10487,8,1
10487,23,0
10487,11,0
10487,43,0
10488,50,1
10488,12,1
10488,22,1
10488,5,1
10488,39,1
10489,41,1
10489,53,1
10489,5,1
10489,26,1
10489,40,1
10490,43,0
10490,52,0
10490,1,0
10490,32,1
10490,20,0
10490,40,0
10491,41,0
10491,23,1
10491,52,1
10491,8,1
10491,22,0
10492,43,0
10492,50,0
10492,8,0
10492,42,0
10492,3,0
10493,8,1
10493,41,1
10493,55,1
10493,19,1
10493,22,1
10494,5,0
10494,52,1
10494,17,0
10494,2,0
10494,18,0
10495,22,1
10495,50,1
10495,6,1
10495,3,1
10495,5,1
10496,22,0
10496,33,0
10496,52,0
10496,5,0
10496,23,0
10497,40,1
10497,53,1
10497,34,1
10497,19,1
10497,35,1
10498,36,0
10498,8,1
10498,18,0
10498,22,0
10498,46,0
10499,10,1
10499,16,1
10499,22,1
10499,52,1
10499,41,1
10500,22,0
10500,40,0
10500,6,0
10500,24,0
10500,26,1
10501,39,1
10501,8,1
10501,46,1
10501,43,1
10501,34,1
10502,22,1
10502,5,1
10502,19,1
10502,6,1
10502,34,0
10503,34,1
10503,39,1
10503,8,1
10503,52,1
10503,23,1
10504,36,1
10504,6,1
10504,14,1
10504,19,1
10504,40,1
10505,41,1
10505,36,1
10505,21,1
10505,3,1
10505,34,1
10506,39,1
10506,55,0
10506,43,0
10506,52,1
10506,22,0
10506,55,0
10507,5,1
10507,8,1
10507,10,1
10507,42,0
10507,11,1
10508,55,0
10508,42,0
10508,22,0
10508,11,0
10508,33,0
10509,55,1
10509,8,1
10509,37,1
10509,43,1
10509,34,1
10510,23,0
10510,43,0
10510,41,0
10510,53,1
10510,39,0
10511,43,1
10511,20,1
10511,49,1
10511,5,1
10511,33,1
10512,23,1
10512,8,1
10512,43,1
10512,22,1
10512,5,1
10513,39,0
10513,5,0
10513,36,0
10513,44,0
10513,34,0
10514,23,1
10514,40,1
10514,43,1
10514,19,1
10514,3,1
10515,42,1
10515,6,1
10515,41,1
10515,50,1
10515,19,1
10516,10,1
10516,8,1
10516,18,1
10516,23,1
10516,5,1
10517,11,1
10517,22,1
10517,19,1
10517,32,1
10517,33,1
10517,20,1
10518,45,1
10518,40,1
10518,19,1
10518,33,1
10518,34,1
10519,18,1
10519,38,1
10519,8,1
10519,11,1
10519,42,1
10520,42,1
10520,33,1
10520,23,1
10520,49,1
10520,11,1
10521,12,1
10521,5,1
10521,11,1
10521,33,1
10521,8,1
10522,39,1
10522,8,1
10522,19,1
10522,34,1
10522,1,1
10523,8,1
10523,32,1
10523,23,1
10523,33,1
10523,55,1
10524,14,1
10524,3,1
10524,6,1
10524,55,1
10524,36,1
10525,17,1
10525,40,1
10525,39,1
10525,19,1
10525,6,1
10526,26,1
10526,1,1
10526,14,1
10526,11,1
10526,18,1
10527,40,1
10527,45,1
10527,19,1
10527,14,1
10527,33,1
10528,12,1
10528,8,1
10528,43,1
10528,39,1
10528,1,1
10529,20,1
10529,40,1
10529,3,1
10529,24,1
10529,45,1
10529,40,1
10530,6,1
10530,52,1
10530,43,1
10530,18,1
10530,42,1
10531,22,0
10531,8,0
10531,11,0
10531,55,0
10531,43,0
10532,6,1
10532,5,1
10532,55,1
10532,28,1
10532,11,1
10533,22,1
10533,53,1
10533,18,1
10533,52,1
10533,43,1
10534,22,0
10534,8,0
10534,12,0
10534,32,0
10534,49,0
10535,24,1
10535,20,1
10535,39,1
10535,8,1
10535,40,1
10536,26,1
10536,1,1
10536,23,1
10536,40,1
10536,36,1
10537,52,1
10537,11,1
10537,33,1
10537,5,1
10537,53,1
10538,3,0
10538,18,0
10538,8,0
10538,3,0
10538,39,0
10538,6,0
10539,32,1
10539,53,0
10539,33,0
10539,11,0
10539,5,0
10540,43,1
10540,23,1
10540,22,1
10540,8,1
10540,5,1
10541,5,1
10541,55,1
10541,18,1
10541,40,1
10541,8,1
10542,32,0
10542,11,0
10542,8,0
10542,12,0
10542,33,0
10543,5,0
10543,8,0
10543,43,0
10543,6,0
10543,19,0
10544,20,1
10544,19,1
10544,6,1
10544,3,1
10544,55,1
10545,39,1
10545,40,1
10545,24,1
10545,17,1
10545,28,1
10546,50,0
10546,3,1
10546,19,0
10546,55,0
10546,40,0
10547,24,1
10547,5,1
10547,39,1
10547,55,1
10547,23,1
10548,23,1
10548,40,1
10548,5,1
10548,52,1
10548,19,1
10549,40,0
10549,20,0
10549,39,0
10549,23,0
10549,34,0
10550,43,1
10550,39,1
10550,22,1
10550,40,1
10550,45,1
10551,45,1
10551,12,1
10551,23,1
10551,34,1
10551,20,1
10551,14,1
10552,6,1
10552,52,1
10552,36,0
10552,14,1
10552,3,1
10553,6,0
10553,19,0
10553,39,0
10553,22,0
10553,5,0
10554,49,1
10554,23,1
10554,34,1
10554,41,1
10554,22,1
10555,34,1
10555,24,1
10555,50,1
10555,6,1
10555,14,1
10556,5,0
10556,48,0
10556,40,0
10556,22,0
10556,42,0
10557,20,0
10557,22,0
10557,26,0
10557,1,0
10557,43,0
10558,40,0
10558,39,0
10558,19,0
10558,6,0
10558,36,0
10559,22,1
10559,5,1
10559,49,1
10559,8,1
10559,19,1
10560,42,0
10560,23,1
10560,6,1
10560,55,0
10560,19,0
10561,8,1
10561,33,0
10561,1,0
10561,42,0
10561,22,0
10562,40,1
10562,14,1
10562,36,1
10562,42,1
10562,45,1
10563,55,1
10563,6,1
10563,43,1
10563,0,1
10563,52,1
10564,24,0
10564,18,0
10564,39,1
10564,6,1
10564,8,1
10565,19,1
10565,5,0
10565,7,0
10565,33,0
10565,28,0
10566,39,1
10566,41,1
10566,20,0
10566,6,1
10566,23,1
10567,38,1
10567,0,1
10567,8,1
10567,6,1
10567,33,1
10568,43,1
10568,33,1
10568,8,0
10568,11,0
10568,39,1
10569,17,1
10569,33,1
10569,34,1
10569,39,1
10569,9,1
10570,6,1
10570,41,1
10570,3,1
10570,21,1
10570,24,1
10571,12,1
10571,32,1
10571,22,1
10571,20,1
10571,10,1
10572,12,1
10572,55,1
10572,10,1
10572,8,1
10572,23,1
10573,42,0
10573,23,1
10573,22,1
10573,5,1
10573,55,1
10574,17,1
10574,55,1
10574,8,1
10574,23,1
10574,5,1
10575,36,0
10575,23,0
10575,5,0
10575,1,0
10575,8,1
10576,2,1
10576,45,0
10576,40,0
10576,14,0
10576,19,0
10577,11,1
10577,23,1
10577,52,1
10577,0,1
10577,22,1
10578,24,0
10578,5,0
10578,42,0
10578,10,0
10578,23,0
10579,39,1
10579,33,1
10579,22,1
10579,10,1
10579,8,1
10580,8,1
10580,49,1
10580,49,1
10580,38,1
10580,42,1
10580,10,1
10581,48,1
10581,41,1
10581,34,1
10581,24,1
10581,40,1
10582,40,0
10582,5,0
10582,24,0
10582,48,0
10582,52,0
10583,18,0
10583,11,0
10583,23,0
10583,10,0
10583,5,0
10583,4,0
10584,45,1
10584,3,1
10584,19,1
10584,23,1
10584,24,1
10585,19,1
10585,33,1
10585,52,1
10585,33,1
10585,8,1
10585,43,1
10586,20,0
10586,40,0
10586,3,0
10586,18,0
10586,23,0
10587,55,1
10587,23,1
10587,8,1
10587,11,0
10587,33,0
10588,8,0
10588,43,0
10588,42,0
10588,1,0
10588,34,0
10589,39,1
10589,8,1
10589,22,1
10589,18,1
10589,23,1
10590,0,1
10590,22,1
10590,11,1
10590,33,1
10590,10,1
10591,39,1
10591,53,1
10591,40,1
10591,45,1
10591,20,1
10592,5,1
10592,24,1
10592,22,1
10592,1,1
10592,6,1
10593,8,1
10593,36,1
10593,14,0
10593,42,0
10593,5,0
10594,5,1
10594,32,1
10594,6,1
10594,22,1
10594,33,1
10595,45,1
10595,33,1
10595,12,1
10595,2,1
10595,41,1
10596,5,1
10596,36,1
10596,39,1
10596,34,0
10596,14,1
10597,21,0
10597,19,0
10597,5,0
10597,8,0
10597,23,0
10598,18,1
10598,55,1
10598,11,1
10598,8,1
10598,33,1
10599,1,1
10599,20,1
10599,23,1
10599,22,1
10599,11,1
10600,55,0
10600,22,0
10600,5,0
10600,8,0
10600,18,0
10601,8,0
10601,43,0
10601,1,0
10601,19,0
10601,39,0
10602,49,0
10602,8,0
10602,46,1
10602,22,0
10602,11,0
10603,11,0
10603,8,0
10603,42,0
10603,5,0
10603,43,0
10604,11,0
10604,22,0
10604,55,0
10604,8,0
10604,46,0
10605,8,1
10605,42,1
10605,10,1
10605,22,1
10605,39,1
10606,55,1
10606,41,1
10606,49,1
10606,10,1
10606,22,1
10607,11,0
10607,33,0
10607,1,0
10607,22,0
10607,55,0
10608,42,1
10608,39,1
10608,20,1
10608,34,1
10608,8,1
10609,53,0
10609,23,0
10609,41,0
10609,24,0
10609,6,0
10610,23,1
10610,6,1
10610,55,1
10610,33,1
10610,8,1
10611,53,1
10611,34,1
10611,19,1
10611,43,1
10611,39,1
10612,5,1
10612,52,1
10612,38,1
10612,50,1
10612,40,1
10613,42,0
10613,22,0
10613,8,1
10613,19,0
10613,33,1
10614,43,1
10614,0,1
10614,6,1
10614,53,0
10614,22,1
10615,23,0
10615,52,1
10615,41,0
10615,0,1
10615,22,0
10616,8,1
10616,49,1
10616,23,0
10616,22,0
10616,10,1
10617,17,1
10617,16,1
10617,39,1
10617,55,1
10617,18,1
10618,23,1
10618,5,1
10618,11,1
10618,8,1
10618,33,1
10619,19,1
10619,53,1
10619,23,1
10619,26,1
10619,6,1
10620,39,1
10620,22,0
10620,11,0
10620,23,0
10620,5,0
10621,8,1
10621,20,1
10621,48,1
10621,39,1
10621,14,1
10622,45,1
10622,23,1
10622,20,1
10622,24,1
10622,10,1
10623,1,0
10623,8,0
10623,33,0
10623,22,0
10623,20,0
10624,33,0
10624,17,1
10624,34,0
10624,22,1
10624,8,1
10625,14,0
10625,23,0
10625,2,0
10625,20,0
10625,45,0
10626,14,1
10626,2,0
10626,36,0
10626,44,0
10626,39,1
10627,8,1
10627,42,1
10627,41,1
10627,5,1
10627,3,1
10628,20,1
10628,22,1
10628,55,1
10628,38,1
10628,53,1
10629,5,0
10629,6,0
10629,11,0
10629,55,0
10629,23,0
10630,34,1
10630,23,1
10630,17,1
10630,33,1
10630,22,1
10631,14,1
10631,2,1
10631,45,1
10631,20,1
10631,36,1
10632,55,1
10632,21,1
10632,3,1
10632,40,1
10632,6,1
10633,22,1
10633,32,1
10633,38,1
10633,39,1
10633,52,1
10634,8,0
10634,53,0
10634,23,0
10634,22,0
10634,21,0
10635,5,0
10635,50,0
10635,8,0
10635,50,0
10635,23,0
10635,11,0
10636,6,1
10636,39,1
10636,3,1
10636,17,1
10636,11,1
10637,23,1
10637,43,0
10637,5,1
10637,8,0
10637,38,1
10638,22,1
10638,52,1
10638,11,1
10638,10,1
10638,18,1
10639,40,1
10639,8,1
10639,5,1
10639,33,1
10639,52,1
10640,5,1
10640,4,0
10640,42,1
10640,49,0
10640,10,0
10641,34,1
10641,5,1
10641,22,1
10641,24,1
10641,39,1
10641,33,1
10642,22,1
10642,11,0
10642,39,1
10642,34,1
10642,41,0
10643,33,0
10643,10,0
10643,32,0
10643,23,0
10643,41,0
10644,6,1
10644,14,1
10644,26,1
10644,41,1
10644,8,1
10645,33,0
10645,5,0
10645,8,1
10645,6,0
10645,19,0
10646,39,0
10646,33,0
10646,43,0
10646,11,1
10646,19,0
10646,5,0
10647,43,1
10647,19,1
10647,39,1
10647,34,1
10647,8,1
10648,16,1
10648,52,1
10648,33,1
10648,32,1
10648,22,1
10649,20,0
10649,38,0
10649,39,0
10649,5,0
10649,8,1
10650,18,0
10650,6,0
10650,22,0
10650,33,0
10650,39,0
10651,17,1
10651,39,1
10651,24,1
10651,3,1
10651,40,1
10652,22,1
10652,5,1
10652,52,1
10652,23,1
10652,8,1
10653,26,1
10653,52,1
10653,22,1
10653,41,1
10653,0,1
10654,34,1
10654,8,1
10654,39,1
10654,19,1
10654,12,1
10655,34,1
10655,52,1
10655,39,1
10655,20,1
10655,5,1
10656,41,0
10656,12,0
10656,0,0
10656,32,0
10656,33,0
10657,23,0
10657,19,0
10657,41,0
10657,14,0
10657,38,0
10658,52,1
10658,49,1
10658,33,1
10658,18,1
10658,5,1
10659,0,1
10659,10,1
10659,23,1
10659,33,1
10659,16,1
10660,3,1
10660,20,1
10660,34,1
10660,6,1
10660,2,1
10661,8,1
10661,17,1
10661,16,1
10661,19,1
10661,18,1
10662,52,0
10662,5,0
10662,12,0
10662,1,0
10662,43,0
10663,55,1
10663,41,1
10663,46,1
10663,8,1
10663,22,1
10664,20,1
10664,2,1
10664,5,1
10664,52,1
10664,3,1
10665,33,1
10665,43,1
10665,41,1
10665,23,1
10665,8,1
10666,40,1
10666,2,1
10666,53,1
10666,39,1
10666,20,1
10667,11,1
10667,32,1
10667,38,1
10667,23,1
10667,19,1
10668,5,1
10668,22,1
10668,43,1
10668,8,1
10668,19,1
10669,40,1
10669,24,1
10669,19,1
10669,6,1
10669,28,1
10670,22,1
10670,33,1
10670,8,1
10670,11,1
10670,11,1
10670,46,1
10671,17,1
10671,5,1
10671,22,1
10671,24,1
10671,3,1
10672,10,0
10672,39,1
10672,33,1
10672,8,1
10672,22,0
10673,6,1
10673,52,1
10673,26,1
10673,50,1
10673,53,1
10674,5,0
10674,18,0
10674,8,0
10674,55,0
10674,22,0
10675,20,1
10675,45,1
10675,36,1
10675,40,1
10675,6,1
10676,52,1
10676,22,1
10676,8,1
10676,33,1
10676,49,1
10677,55,1
10677,8,1
10677,39,1
10677,11,1
10677,32,1
10678,39,0
10678,18,0
10678,22,0
10678,17,0
10678,6,0
10678,39,0
10678,5,0
10679,11,0
10679,16,0
10679,23,0
10679,17,0
10679,18,0
10679,11,0
10680,5,1
10680,40,1
10680,39,1
10680,17,1
10680,24,1
10681,14,1
10681,6,1
10681,39,1
10681,24,1
10681,23,1
10682,22,0
10682,20,0
10682,10,0
10682,33,0
10682,19,0
10683,53,1
10683,49,1
10683,41,1
10683,18,0
10683,5,1
10683,34,0
10684,39,1
10684,8,1
10684,43,1
10684,5,1
10684,12,1
10685,5,0
10685,33,0
10685,55,0
10685,6,0
10685,21,0
10686,24,0
10686,32,0
10686,6,0
10686,53,0
10686,23,0
10687,22,1
10687,19,1
10687,18,1
10687,12,1
10687,42,1
10688,14,1
10688,6,1
10688,52,1
10688,20,1
10688,3,0
10689,1,0
10689,48,0
10689,42,1
10689,20,1
10689,41,0
10690,48,0
10690,52,0
10690,8,1
10690,22,0
10690,11,0
10691,43,0
10691,5,0
10691,40,0
10691,32,0
10691,8,0
10692,20,0
10692,18,0
10692,5,0
10692,10,0
10692,55,0
10692,8,1
10693,3,1
10693,20,0
10693,41,0
10693,2,0
10693,19,0
10694,5,1
10694,24,1
10694,20,1
10694,6,1
10694,52,1
10695,20,0
10695,1,0
10695,55,0
10695,22,0
10695,8,0
10696,8,1
10696,39,0
10696,33,0
10696,42,0
10696,6,0
10697,6,0
10697,5,0
10697,33,0
10697,22,0
10697,38,0
10698,18,1
10698,38,1
10698,43,1
10698,32,1
10698,0,1
10699,10,1
10699,19,1
10699,32,1
10699,33,1
10699,18,1
10699,22,1
10700,23,1
10700,16,1
10700,8,1
10700,18,1
10700,3,1
10701,52,1
10701,33,1
10701,39,1
10701,3,1
10701,5,1
10702,22,1
10702,11,1
10702,19,1
10702,14,1
10702,18,1
10703,24,0
10703,5,0
10703,8,0
10703,41,0
10703,0,1
10703,10,0
10704,40,1
10704,45,1
10704,39,1
10704,20,1
10704,31,1
10705,49,1
10705,41,1
10705,8,1
10705,43,1
10705,10,1
10706,17,0
10706,8,0
10706,42,0
10706,10,0
10706,55,0
10707,33,0
10707,41,0
10707,32,0
10707,21,0
10707,19,0
10708,8,1
10708,55,1
10708,23,1
10708,18,1
10708,11,1
10709,14,1
10709,5,1
10709,6,1
10709,18,1
10709,50,1
10710,41,1
10710,20,1
10710,2,1
10710,45,1
10710,19,1
10711,33,1
10711,10,1
10711,16,1
10711,23,1
10711,49,1
10712,5,1
10712,43,1
10712,39,0
10712,6,1
10712,8,0
10713,39,1
10713,12,1
10713,43,0
10713,22,0
10713,8,0
10714,5,1
10714,10,1
10714,42,1
10714,55,1
10714,6,1
10715,26,1
10715,23,0
10715,34,1
10715,52,0
10715,22,0
10716,18,0
10716,22,1
10716,42,0
10716,23,0
10716,33,0
10717,17,1
10717,22,1
10717,52,1
10717,53,1
10717,49,1
10718,26,0
10718,22,0
10718,52,0
10718,23,0
10718,43,0
10719,36,1
10719,43,1
10719,10,1
10719,37,1
10719,34,1
10720,21,1
10720,8,1
10720,52,1
10720,23,1
10720,11,1
10721,50,0
10721,5,0
10721,34,1
10721,40,0
10721,54,1
10722,33,1
10722,8,1
10722,22,1
10722,42,1
10722,5,1
10723,39,1
10723,50,1
10723,8,1
10723,55,1
10723,5,1
10724,33,0
10724,49,0
10724,14,0
10724,26,0
10724,6,0
10724,32,0
10725,14,0
10725,20,1
10725,43,1
10725,6,0
10725,5,1
10726,34,0
10726,5,0
10726,24,0
10726,17,0
10726,39,0
10727,10,0
10727,20,0
10727,40,0
10727,12,0
10727,5,0
10728,8,0
10728,10,0
10728,23,0
10728,18,0
10728,19,0
10729,34,1
10729,6,1
10729,8,1
10729,5,1
10729,52,1
10730,39,1
10730,52,1
10730,28,1
10730,5,1
10730,33,1
10731,32,1
10731,43,1
10731,5,1
10731,42,1
10731,49,1
10731,8,1
10732,39,1
10732,10,0
10732,42,1
10732,43,1
10732,8,1
10733,41,1
10733,12,1
10733,20,1
10733,34,1
10733,21,1
10733,40,1
10734,39,0
10734,38,0
10734,22,1
10734,20,0
10734,8,1
10735,35,1
10735,23,1
10735,0,1
10735,10,1
10735,6,1
10736,23,0
10736,11,0
10736,4,0
10736,32,1
10736,41,1
10736,8,1
10737,17,1
10737,8,1
10737,11,1
10737,33,1
10737,10,1
10738,11,1
10738,8,1
10738,18,1
10738,23,1
10738,55,1
10739,26,1
10739,37,1
10739,34,1
10739,2,1
10739,46,1
10740,53,1
10740,11,1
10740,18,1
10740,10,1
10740,6,1
10741,20,1
10741,6,1
10741,40,1
10741,36,1
10741,28,1
10742,40,0
10742,40,0
10742,23,0
10742,3,0
10742,26,0
10742,34,1
10743,41,1
10743,10,1
10743,6,1
10743,52,1
10743,26,1
10743,43,1
10744,23,1
10744,10,1
10744,53,1
10744,8,1
10744,42,1
10745,5,0
10745,20,0
10745,23,0
10745,6,0
10745,40,0
10746,23,1
10746,8,1
10746,33,1
10746,24,1
10746,10,0
10747,23,0
10747,11,0
10747,8,1
10747,39,0
10747,5,0
10747,22,0
10748,5,0
10748,18,0
10748,20,0
10748,45,0
10748,24,0
10749,34,1
10749,14,1
10749,39,1
10749,19,1
10749,8,1
10750,8,1
10750,5,1
10750,0,1
10750,16,1
10750,54,1
10751,10,0
10751,5,0
10751,50,0
10751,8,1
10751,19,0
10752,48,0
10752,40,0
10752,45,0
10752,14,0
10752,1,0
10753,43,1
10753,52,1
10753,22,1
10753,23,1
10753,8,1
10754,11,1
10754,22,1
10754,12,1
10754,52,1
10754,49,1
10755,14,1
10755,8,1
10755,52,1
10755,23,1
10755,22,1
10756,41,1
10756,18,1
10756,8,1
10756,10,1
10756,49,1
10757,23,0
10757,8,0
10757,5,0
10757,36,0
10757,20,0
10758,49,0
10758,21,0
10758,38,0
10758,23,0
10758,8,1
10759,16,1
10759,53,1
10759,37,1
10759,46,1
10759,3,1
10760,8,1
10760,22,1
10760,42,1
10760,39,1
10760,18,1
10761,1,1
10761,8,1
10761,22,1
10761,33,1
10761,34,1
10762,43,1
10762,41,1
10762,52,1
10762,5,1
10762,33,1
10763,53,1
10763,11,1
10763,43,1
10763,23,1
10763,40,1
10764,34,1
10764,20,1
10764,2,1
10764,33,1
10764,26,1
10765,8,1
10765,18,1
10765,46,1
10765,40,1
10765,48,1
10766,11,1
10766,6,1
10766,3,1
10766,22,1
10766,43,1
10766,43,1
10767,20,1
10767,19,1
10767,40,1
10767,41,1
10767,45,1
10768,18,0
10768,10,0
10768,41,0
10768,43,0
10768,43,0
10768,52,0
10769,32,1
10769,19,1
10769,5,1
10769,22,1
10769,23,1
10770,53,1
10770,6,1
10770,16,1
10770,46,1
10770,37,1
10771,6,0
10771,36,0
10771,28,0
10771,46,0
10771,53,0
10772,40,1
10772,3,1
10772,3,1
10772,52,1
10772,18,1
10772,28,1
10773,39,0
10773,6,0
10773,5,0
10773,32,0
10773,22,0
10774,5,1
10774,40,1
10774,40,1
10774,53,0
10774,6,0
10774,20,0
10775,33,1
10775,5,1
10775,42,1
10775,12,1
10775,22,1
10776,10,0
10776,43,1
10776,39,1
10776,23,1
10776,41,1
10777,11,0
10777,33,0
10777,42,0
10777,8,1
10777,32,1
10778,19,1
10778,21,1
10778,22,1
10778,36,1
10778,6,1
10779,35,1
10779,8,1
10779,19,1
10779,33,1
10779,14,1
10780,11,1
10780,36,1
10780,24,1
10780,22,1
10780,18,1
10781,20,1
10781,3,1
10781,28,1
10781,5,1
10781,39,1
10781,3,1
10782,5,1
10782,52,1
10782,41,1
10782,26,1
10782,40,1
10783,42,0
10783,39,0
10783,8,0
10783,19,0
10783,43,1
10784,8,1
10784,40,1
10784,36,1
10784,42,1
10784,23,1
10785,32,1
10785,10,1
10785,23,1
10785,33,1
10785,8,1
10786,39,1
10786,23,1
10786,45,1
10786,3,1
10786,14,1
10787,32,1
10787,39,0
10787,6,0
10787,49,0
10787,14,1
10788,19,1
10788,39,1
10788,33,1
10788,42,1
10788,49,1
10789,11,1
10789,33,1
10789,0,1
10789,22,1
10789,50,1
10790,33,0
10790,22,0
10790,42,0
10790,41,0
10790,50,0
10791,20,1
10791,10,1
10791,32,1
10791,14,1
10791,18,1
10792,40,1
10792,22,1
10792,5,1
10792,10,1
10792,48,1
10793,14,1
10793,33,0
10793,34,1
10793,39,0
10793,6,0
10794,24,1
10794,3,1
10794,5,1
10794,20,1
10794,22,1
10795,5,0
10795,42,0
10795,1,0
10795,10,0
10795,23,0
10796,46,1
10796,40,0
10796,36,0
10796,6,0
10796,28,0
10797,20,1
10797,33,1
10797,39,0
10797,43,0
10797,5,1
10798,10,1
10798,5,1
10798,18,1
10798,22,1
10798,23,1
10799,8,1
10799,4,0
10799,49,0
10799,23,1
10799,5,0
10800,17,1
10800,5,1
10800,50,1
10800,23,1
10800,22,1
10801,1,1
10801,5,1
10801,40,1
10801,24,1
10801,20,1
10802,18,1
10802,1,1
10802,43,1
10802,41,1
10802,52,1
10803,43,0
10803,2,0
10803,23,0
10803,45,0
10803,3,0
10804,6,1
10804,52,1
10804,8,1
10804,22,1
10804,23,1
10805,8,1
10805,55,1
10805,11,1
10805,14,1
10805,11,1
10805,10,1
10806,40,1
10806,14,1
10806,10,1
10806,41,1
10806,40,1
10806,52,1
10807,10,1
10807,11,1
10807,5,1
10807,52,1
10807,48,1
10808,39,1
10808,8,1
10808,22,1
10808,5,1
10808,33,1
10809,24,1
10809,23,1
10809,20,1
10809,45,1
10809,19,1
10810,35,1
10810,10,0
10810,45,0
10810,8,0
10810,33,0
10811,55,1
10811,33,1
10811,19,1
10811,40,1
10811,8,1
10812,8,1
10812,14,1
10812,55,1
10812,11,1
10812,23,1
10813,42,0
10813,5,0
10813,32,0
10813,23,0
10813,10,0
10814,5,1
10814,41,1
10814,22,1
10814,49,1
10814,8,1
10815,23,1
10815,41,2
10815,22,1
10815,55,1
10815,20,1
10816,40,1
10816,20,1
10816,45,1
10816,18,1
10816,24,1
10817,5,1
10817,8,1
10817,39,1
10817,11,1
10817,23,1
10818,5,1
10818,49,1
10818,32,1
10818,23,1
10818,8,1
10819,36,0
10819,8,1
10819,20,0
10819,6,0
10819,34,1
10820,5,1
10820,42,0
10820,48,1
10820,22,1
10820,3,0
10821,6,1
10821,39,0
10821,23,0
10821,24,0
10821,42,0
10822,52,0
10822,5,0
10822,14,0
10822,3,1
10822,17,0
10823,6,0
10823,43,0
10823,8,1
10823,42,0
10823,1,0
10824,38,0
10824,23,0
10824,42,0
10824,16,0
10824,2,0
10824,20,1
10825,1,0
10825,5,0
10825,3,1
10825,2,0
10825,50,0
10826,14,1
10826,8,0
10826,39,1
10826,19,1
10826,52,1
10827,32,1
10827,19,1
10827,41,1
10827,5,1
10827,33,1
10828,52,1
10828,39,1
10828,22,1
10828,11,1
10828,14,1
10829,8,1
10829,11,0
10829,32,1
10829,10,0
10829,52,0
10830,11,0
10830,53,0
10830,8,1
10830,10,0
10830,19,0
10831,5,0
10831,23,0
10831,33,2
10831,8,0
10831,11,0
10832,28,1
10832,23,1
10832,6,1
10832,40,1
10832,55,1
10833,17,1
10833,5,1
10833,52,1
10833,8,1
10833,18,1
10834,23,0
10834,55,0
10834,8,0
10834,10,0
10834,12,1
10835,33,1
10835,19,1
10835,12,1
10835,8,0
10835,6,0
10836,40,1
10836,23,0
10836,52,0
10836,10,0
10836,53,0
10837,45,0
10837,3,1
10837,40,0
10837,32,1
10837,22,0
10838,32,0
10838,11,0
10838,14,0
10838,4,0
10838,33,0
10839,43,1
10839,8,1
10839,33,1
10839,52,1
10839,1,1
10840,16,1
10840,22,1
10840,5,1
10840,17,1
10840,52,1
10841,23,1
10841,32,1
10841,43,1
10841,52,1
10841,42,1
10842,55,1
10842,41,1
10842,3,1
10842,33,1
10842,8,1
10843,22,1
10843,23,1
10843,11,1
10843,49,1
10843,33,1
10844,2,1
10844,52,1
10844,5,1
