item,worker,label
116,49,0
116,6,0
116,50,0
116,18,0
116,39,0
116,24,1
116,71,0
116,20,0
116,41,1
117,60,0
117,74,0
117,83,1
117,28,0
117,65,0
117,16,0
117,78,0
117,25,1
117,6,0
117,47,0
117,22,0
117,24,0
117,49,0
117,41,1
117,20,0
117,71,0
117,39,0
117,18,0
117,50,0
117,72,0
118,49,0
118,41,0
118,20,0
118,50,0
118,39,0
118,18,0
118,24,0
118,71,0
118,22,0
118,74,0
118,47,0
118,60,0
118,78,0
118,16,0
118,65,0
118,28,1
118,83,1
118,6,0
118,25,1
118,72,1
119,16,1
119,65,1
119,28,1
119,25,0
119,74,1
119,6,1
119,78,1
119,83,1
119,60,1
119,24,0
119,72,1
119,22,1
119,41,1
119,20,1
119,71,1
119,39,1
119,18,1
119,50,1
119,47,1
119,49,1
120,25,1
120,72,0
120,83,1
120,50,0
120,39,0
120,71,0
120,20,0
120,41,1
120,49,0
120,24,1
120,22,0
120,26,0
120,47,1
120,60,0
120,78,0
120,16,1
120,65,0
120,28,1
120,6,0
120,74,0
121,50,1
121,41,1
121,6,1
121,74,1
121,83,1
121,28,1
121,65,1
121,16,1
121,78,0
121,60,1
121,47,1
121,72,0
121,26,1
121,22,1
121,39,1
121,71,1
121,20,1
121,25,0
121,24,1
121,49,1
122,83,1
122,25,1
122,6,0
122,74,0
122,28,1
122,65,0
122,16,1
122,78,0
122,60,0
122,47,1
122,72,1
122,26,0
122,22,0
122,24,1
122,49,0
122,41,1
122,20,0
122,71,0
122,39,1
122,50,0
123,50,0
123,39,0
123,71,0
123,20,0
123,41,0
123,49,0
123,24,0
123,22,0
123,74,0
123,72,0
123,65,0
123,47,0
123,60,0
123,78,0
123,16,1
123,6,0
123,25,0
123,28,1
123,26,0
123,83,1
124,83,1
124,74,1
124,28,1
124,25,1
124,50,0
124,39,0
124,20,0
124,41,1
124,49,0
124,24,0
124,22,0
124,71,0
124,72,0
124,26,0
124,65,0
124,16,1
124,6,0
124,78,0
124,60,0
124,47,0
125,25,1
125,6,0
125,83,1
125,28,1
125,65,0
125,16,1
125,78,0
125,60,0
125,47,1
125,72,1
125,74,0
125,26,0
125,24,1
125,49,0
125,41,0
125,20,0
125,71,0
125,39,0
125,50,0
125,22,0
126,22,0
126,24,1
126,49,1
126,71,1
126,20,1
126,26,1
126,39,1
126,41,1
126,72,1
126,16,1
126,60,1
126,78,1
126,65,0
126,28,1
126,83,1
126,74,1
126,6,0
126,25,0
126,47,1
126,50,1
127,24,1
127,22,1
127,50,1
127,39,1
127,71,1
127,20,1
127,41,1
127,49,1
127,26,1
127,72,0
127,60,1
127,47,1
127,16,1
127,65,1
127,28,1
127,83,1
127,74,1
127,6,1
127,25,1
127,78,1
128,49,0
128,22,0
128,24,1
128,41,1
128,47,0
128,71,0
128,39,0
128,26,0
128,50,0
128,20,0
128,72,0
128,60,0
128,25,0
128,78,1
128,16,1
128,65,0
128,28,1
128,83,1
128,74,0
128,6,0
129,72,1
129,26,0
129,22,1
129,20,1
129,49,1
129,41,1
129,47,1
129,24,0
129,60,1
129,83,1
129,16,1
129,65,1
129,28,1
129,39,1
129,74,1
129,6,1
129,25,1
129,50,1
129,78,0
129,71,1
130,39,1
130,50,1
130,72,1
130,6,0
130,25,0
130,74,0
130,83,1
130,28,0
130,16,1
130,78,0
130,60,1
130,65,0
130,26,1
130,22,1
130,24,1
130,49,1
130,41,0
130,20,1
130,71,1
130,47,0
131,78,0
131,6,1
131,74,1
131,83,1
131,28,1
131,65,0
131,16,1
131,60,1
131,25,0
131,72,0
131,26,1
131,22,1
131,24,1
131,49,1
131,41,1
131,71,1
131,47,1
131,20,1
131,50,1
131,39,1
132,50,1
132,25,1
132,6,1
132,74,0
132,83,1
132,28,1
132,65,1
132,16,1
132,78,1
132,60,1
132,47,1
132,72,0
132,26,1
132,24,1
132,49,1
132,41,1
132,20,1
132,71,1
132,39,1
132,22,1
133,20,0
133,6,0
133,41,1
133,49,0
133,24,0
133,22,0
133,26,0
133,39,0
133,47,1
133,60,0
133,78,1
133,16,1
133,65,0
133,28,1
133,83,1
133,74,0
133,50,0
133,71,0
133,72,1
133,25,1
134,83,1
134,20,0
134,41,0
134,49,0
134,24,0
134,22,0
134,26,0
134,72,1
134,47,1
134,60,0
134,78,0
134,16,1
134,65,0
134,28,1
134,74,0
134,6,0
134,71,0
134,25,1
134,39,0
134,50,0
135,20,1
135,25,0
135,6,1
135,74,1
135,83,1
135,28,1
135,65,1
135,78,1
135,60,1
135,72,0
135,26,1
135,22,1
135,24,1
135,49,1
135,41,1
135,47,1
135,71,1
135,16,1
135,50,1
135,39,1
136,41,1
136,49,1
136,24,1
136,22,0
136,26,1
136,72,0
136,47,0
136,60,0
136,16,1
136,65,0
136,28,1
136,83,1
136,74,0
136,6,1
136,25,1
136,20,0
136,71,1
136,78,1
136,50,1
136,39,0
137,25,0
137,6,0
137,74,0
137,83,1
137,28,0
137,65,0
137,16,1
137,78,0
137,47,1
137,72,1
137,26,0
137,22,0
137,24,1
137,49,0
137,41,1
137,60,0
137,39,0
137,71,0
137,20,0
137,50,0
138,25,0
138,65,0
138,16,1
138,78,0
138,60,0
138,47,0
138,72,0
138,26,0
138,22,0
138,49,0
138,41,1
138,20,0
138,71,0
138,74,0
138,6,0
138,39,0
138,28,1
138,24,1
138,50,0
138,83,1
139,6,1
139,50,1
139,25,1
139,74,0
139,83,1
139,28,0
139,65,0
139,78,0
139,60,1
139,47,0
139,16,1
139,26,1
139,72,1
139,71,1
139,20,1
139,41,1
139,39,1
139,24,1
139,22,1
139,49,1
140,6,1
140,15,1
140,83,1
140,28,1
140,65,1
140,16,1
140,78,1
140,47,1
140,20,1
140,22,1
140,24,1
140,49,1
140,41,1
140,60,0
140,71,1
140,39,0
140,50,0
140,72,1
140,25,0
140,74,0
141,25,1
141,15,1
141,83,1
141,28,1
141,65,1
141,16,1
141,6,1
141,47,1
141,72,1
141,78,1
141,22,1
141,20,1
141,39,1
141,71,1
141,60,1
141,50,1
141,49,1
141,24,0
141,41,1
141,74,0
142,6,0
142,74,1
142,15,0
142,83,1
142,28,0
142,65,0
142,16,1
142,78,1
142,47,1
142,22,0
142,24,1
142,49,0
142,41,0
142,60,0
142,71,1
142,39,0
142,50,0
142,25,0
142,72,0
142,20,0
143,74,0
143,20,0
143,15,0
143,83,1
143,28,1
143,65,0
143,16,1
143,78,0
143,6,0
143,25,1
143,47,0
143,24,1
143,49,0
143,41,1
143,60,0
143,71,0
143,39,0
143,50,0
143,22,0
143,72,0
144,71,1
144,20,0
144,41,1
144,49,1
144,24,1
144,22,0
144,72,1
144,47,1
144,6,0
144,78,1
144,16,1
144,65,0
144,28,1
144,83,1
144,15,0
144,74,1
144,25,0
144,39,1
144,50,1
144,60,1
145,25,0
145,74,0
145,6,1
145,15,0
145,83,1
145,28,1
145,65,0
145,16,1
145,78,0
145,47,1
145,22,0
145,72,1
145,24,1
145,49,1
145,41,1
145,60,1
145,71,1
145,39,0
145,20,1
145,50,1
146,22,0
146,49,0
146,24,0
146,71,1
146,72,0
146,60,1
146,6,1
146,39,0
146,50,0
146,47,1
146,25,0
146,74,1
146,15,1
146,83,1
146,28,0
146,20,0
146,16,1
146,78,0
146,65,0
146,41,1
147,6,1
147,60,1
147,49,1
147,22,0
147,24,1
147,41,1
147,71,1
147,39,1
147,72,0
147,50,1
147,20,1
147,47,0
147,16,1
147,25,1
147,65,1
147,28,1
147,78,1
147,83,1
147,15,0
147,74,0
148,71,1
148,50,1
148,60,1
148,41,0
148,49,1
148,24,1
148,22,1
148,39,1
148,20,1
148,78,1
148,47,1
148,6,1
148,16,1
148,65,1
148,28,1
148,83,1
148,15,0
148,25,1
148,72,1
148,74,0
149,25,0
149,74,1
149,72,0
149,50,1
149,20,0
149,41,0
149,49,1
149,24,0
149,22,0
149,60,1
149,47,1
149,6,0
149,78,1
149,16,1
149,65,1
149,28,1
149,83,1
149,15,0
149,39,0
149,71,1
150,20,0
150,50,0
150,65,0
150,60,0
150,41,1
150,49,0
150,24,1
150,22,0
150,72,1
150,47,1
150,6,0
150,71,0
150,78,1
150,28,1
150,83,1
150,15,0
150,74,0
150,25,0
150,16,1
150,39,0
151,20,0
151,50,0
151,60,0
151,74,0
151,41,1
151,49,0
151,24,1
151,22,0
151,72,0
151,47,0
151,25,1
151,71,0
151,78,0
151,16,1
151,65,0
151,28,0
151,83,1
151,15,0
151,6,0
151,39,0
152,72,1
152,60,1
152,39,1
152,71,1
152,41,1
152,49,1
152,24,1
152,22,1
152,47,1
152,6,1
152,20,1
152,78,1
152,65,1
152,28,1
152,83,1
152,15,0
152,74,0
152,25,1
152,16,1
152,50,1
153,74,0
153,25,0
153,16,1
153,83,1
153,20,0
153,50,0
153,39,0
153,71,0
153,15,0
153,41,1
153,49,0
153,24,1
153,60,0
153,72,0
153,47,1
153,6,0
153,78,0
153,65,0
153,28,1
153,22,0
154,78,0
154,25,0
154,74,0
154,15,0
154,83,1
154,28,1
154,65,0
154,16,1
154,6,0
154,39,0
154,72,1
154,47,0
154,50,0
154,71,0
154,60,0
154,20,0
154,49,0
154,24,1
154,22,0
154,41,0
155,39,0
155,72,0
155,71,0
155,60,1
155,41,1
155,49,1
155,24,0
155,22,0
155,47,1
155,28,1
155,78,1
155,16,1
155,65,0
155,83,1
155,15,0
155,74,0
155,25,1
155,20,1
155,6,0
155,50,1
156,78,1
156,15,0
156,25,0
156,74,0
156,50,1
156,20,1
156,71,1
156,60,0
156,41,1
156,49,1
156,39,1
156,22,1
156,24,0
156,28,1
156,65,0
156,16,1
156,83,1
156,47,1
156,72,1
156,6,0
157,47,0
157,83,1
157,28,1
157,65,0
157,16,1
157,78,1
157,6,0
157,15,0
157,20,0
157,24,1
157,49,0
157,41,0
157,60,0
157,71,0
157,39,0
157,50,0
157,74,0
157,22,0
157,25,1
157,72,0
158,83,1
158,28,1
158,20,0
158,50,0
158,39,0
158,71,0
158,60,0
158,65,0
158,41,1
158,24,1
158,22,0
158,72,1
158,47,0
158,6,0
158,78,0
158,49,0
158,15,0
158,16,1
158,25,0
158,74,0
159,25,1
159,74,0
159,15,0
159,65,0
159,16,1
159,78,0
159,6,0
159,47,0
159,72,0
159,83,1
159,24,1
159,49,0
159,41,1
159,60,0
159,71,0
159,39,0
159,50,0
159,20,0
159,22,0
159,28,1
160,25,1
160,37,0
160,83,1
160,28,1
160,65,1
160,16,0
160,78,1
160,6,1
160,50,1
160,47,1
160,24,1
160,49,1
160,41,1
160,60,1
160,71,1
160,63,0
160,22,1
160,72,1
160,74,0
160,15,1
161,78,1
161,74,0
161,15,1
161,83,1
161,28,1
161,65,1
161,16,0
161,6,0
161,47,1
161,72,0
161,24,1
161,49,1
161,41,1
161,60,0
161,71,0
161,63,1
161,37,1
161,50,1
161,25,0
161,22,1
162,60,0
162,41,1
162,71,0
162,74,0
162,37,0
162,50,0
162,49,0
162,63,0
162,15,1
162,24,1
162,72,1
162,47,1
162,6,0
162,78,1
162,16,0
162,65,0
162,28,1
162,83,1
162,25,1
162,22,0
163,49,1
163,41,0
163,60,1
163,37,0
163,63,0
163,24,0
163,50,1
163,71,0
163,22,0
163,16,0
163,47,1
163,6,0
163,78,1
163,65,1
163,28,1
163,83,1
163,15,0
163,74,0
163,72,0
163,25,0
164,25,1
164,74,0
164,83,1
164,28,1
164,65,1
164,16,0
164,78,1
164,6,0
164,47,1
164,72,0
164,22,0
164,24,0
164,49,1
164,41,1
164,60,0
164,71,1
164,63,0
164,37,0
164,50,0
164,15,1
165,63,1
165,71,1
165,60,1
165,41,1
165,49,1
165,24,1
165,22,0
165,72,0
165,47,1
165,74,1
165,16,0
165,15,1
165,83,1
165,28,1
165,65,1
165,78,1
165,25,0
165,6,0
165,37,0
165,50,1
166,41,1
166,50,0
166,37,1
166,63,0
166,71,0
166,74,0
166,15,0
166,83,1
166,65,0
166,16,0
166,78,1
166,6,0
166,60,0
166,22,0
166,24,1
166,49,0
166,28,1
166,47,1
166,72,0
166,25,0
167,37,0
167,63,0
167,71,0
167,60,0
167,41,1
167,49,1
167,24,0
167,22,0
167,72,0
167,47,1
167,6,0
167,78,1
167,50,1
167,65,0
167,28,1
167,83,1
167,15,0
167,74,1
167,16,1
167,25,1
168,50,0
168,37,1
168,63,0
168,71,0
168,60,0
168,41,1
168,49,0
168,22,0
168,24,0
168,47,0
168,25,0
168,72,1
168,15,0
168,83,1
168,28,1
168,74,0
168,16,1
168,78,1
168,6,0
168,65,0
169,25,1
169,74,1
169,15,1
169,83,1
169,28,1
169,65,0
169,16,1
169,78,1
169,6,0
169,22,0
169,72,1
169,47,1
169,50,1
169,63,1
169,71,0
169,37,1
169,41,1
169,49,1
169,24,1
169,60,1
170,71,0
170,63,0
170,60,0
170,41,0
170,49,1
170,24,1
170,22,0
170,72,0
170,47,1
170,6,0
170,16,0
170,28,1
170,83,1
170,15,0
170,74,1
170,25,0
170,37,0
170,50,0
170,78,1
170,65,0
171,15,0
171,83,1
171,25,0
171,16,1
171,78,1
171,6,0
171,47,0
171,72,1
171,22,0
171,24,1
171,49,0
171,74,0
171,60,0
171,65,0
171,71,0
171,63,0
171,37,1
171,50,0
171,28,1
171,41,1
172,78,1
172,16,1
172,65,0
172,15,0
172,83,1
172,6,0
172,74,1
172,28,1
172,47,1
172,49,0
172,22,0
172,24,1
172,41,0
172,60,0
172,71,0
172,63,0
172,25,1
172,50,0
172,72,0
172,37,0
173,50,1
173,63,1
173,37,0
173,25,1
173,74,0
173,15,1
173,83,1
173,65,1
173,16,0
173,78,1
173,28,1
173,47,1
173,72,1
173,22,1
173,24,1
173,49,1
173,41,1
173,60,0
173,6,1
173,71,1
174,6,0
174,78,0
174,16,0
174,83,1
174,28,0
174,74,1
174,47,0
174,65,0
174,72,0
174,50,0
174,24,0
174,49,0
174,41,1
174,60,0
174,71,0
174,63,0
174,37,1
174,25,0
174,22,0
174,15,0
175,47,0
175,74,0
175,50,0
175,37,0
175,63,0
175,71,0
175,60,0
175,41,1
175,49,0
175,83,1
175,25,0
175,22,0
175,72,1
175,6,0
175,78,0
175,16,1
175,65,0
175,28,0
175,24,0
175,15,0
176,50,0
176,74,1
176,37,1
176,63,0
176,71,0
176,60,0
176,41,0
176,49,0
176,24,1
176,22,0
176,72,0
176,47,0
176,6,0
176,78,0
176,16,1
176,65,0
176,28,0
176,83,1
176,15,0
176,25,1
177,25,1
177,24,1
177,15,0
177,50,0
177,37,1
177,63,0
177,71,0
177,60,0
177,41,1
177,49,0
177,74,0
177,22,0
177,47,0
177,6,0
177,78,0
177,16,0
177,65,0
177,28,0
177,83,1
177,72,1
178,25,0
178,15,0
178,37,0
178,65,0
178,16,1
178,78,0
178,6,0
178,47,0
178,22,0
178,28,1
178,24,0
178,41,1
178,60,0
178,71,0
178,63,0
178,50,0
178,74,1
178,49,0
178,83,1
178,72,0
179,15,0
179,50,0
179,74,1
179,25,0
179,37,1
179,83,1
179,63,0
179,71,0
179,41,1
179,49,1
179,60,0
179,22,0
179,72,1
179,47,1
179,6,0
179,78,0
179,16,0
179,65,0
179,28,0
179,24,1
180,40,0
180,72,0
180,41,1
180,49,1
180,24,1
180,22,1
180,47,1
180,15,1
180,16,1
180,65,1
180,28,1
180,83,1
180,74,1
180,60,1
180,78,1
180,79,0
180,25,1
180,37,1
180,50,1
180,71,1
181,71,0
181,79,1
181,60,0
181,41,1
181,49,0
181,24,1
181,22,0
181,72,0
181,47,0
181,16,1
181,65,0
181,28,0
181,83,1
181,15,0
181,74,1
181,25,0
181,78,1
181,40,0
181,37,1
181,50,0
182,50,0
182,37,0
182,71,0
182,79,0
182,60,0
182,40,1
182,49,0
182,24,1
182,22,0
182,41,1
182,47,0
182,72,1
182,74,1
182,15,1
182,83,1
182,25,1
182,65,1
182,16,1
182,78,1
182,28,1
183,78,1
183,25,0
183,74,1
183,15,1
183,83,1
183,28,1
183,65,1
183,16,1
183,50,1
183,37,1
183,22,1
183,71,1
183,79,1
183,72,0
183,60,1
183,47,1
183,24,0
183,49,1
183,41,0
183,40,1
184,25,0
184,50,1
184,37,0
184,71,1
184,79,0
184,60,1
184,40,1
184,41,1
184,24,1
184,22,1
184,72,1
184,78,1
184,16,1
184,65,1
184,28,1
184,83,1
184,15,1
184,74,1
184,49,1
184,47,1
185,22,0
185,50,1
185,71,1
185,79,1
185,60,1
185,40,0
185,41,1
185,49,1
185,24,1
185,72,0
185,47,1
185,78,1
185,16,1
185,65,0
185,28,1
185,83,1
185,15,1
185,37,1
185,74,1
185,25,1
186,37,1
186,15,0
186,83,1
186,28,0
186,74,0
186,65,0
186,16,1
186,78,1
186,47,0
186,72,1
186,22,0
186,24,1
186,49,0
186,41,1
186,40,1
186,60,0
186,79,0
186,71,0
186,50,0
186,25,1
187,40,1
187,37,1
187,25,0
187,74,1
187,15,0
187,83,1
187,50,0
187,65,0
187,16,1
187,78,1
187,28,1
187,72,1
187,22,0
187,24,0
187,49,1
187,41,1
187,60,1
187,79,1
187,71,0
187,47,1
188,49,0
188,41,0
188,40,1
188,50,0
188,79,0
188,71,0
188,37,0
188,60,0
188,22,0
188,24,1
188,47,0
188,25,0
188,74,1
188,15,0
188,83,1
188,72,0
188,65,0
188,16,1
188,78,1
188,28,1
189,24,1
189,50,0
189,37,1
189,71,0
189,79,1
189,60,0
189,41,1
189,49,0
189,22,0
189,40,0
189,47,0
189,25,1
189,72,1
189,15,0
189,83,1
189,74,0
189,65,0
189,16,0
189,78,0
189,28,0
190,37,1
190,49,1
190,71,1
190,79,0
190,60,1
190,40,1
190,41,1
190,24,0
190,78,1
190,72,0
190,47,1
190,16,0
190,65,0
190,28,1
190,83,1
190,50,1
190,22,0
190,25,0
190,74,1
190,15,0
191,50,1
191,25,1
191,74,0
191,15,0
191,83,1
191,65,1
191,16,1
191,78,0
191,37,1
191,47,1
191,22,0
191,24,1
191,49,1
191,41,1
191,40,1
191,60,0
191,79,1
191,71,0
191,72,1
191,28,0
192,15,1
192,24,1
192,25,1
192,74,0
192,83,1
192,28,1
192,65,1
192,78,1
192,47,1
192,72,0
192,16,0
192,49,1
192,22,1
192,37,1
192,71,1
192,79,0
192,50,1
192,40,0
192,41,1
192,60,1
193,47,0
193,74,1
193,15,0
193,83,1
193,28,1
193,65,0
193,16,0
193,78,0
193,72,1
193,22,0
193,24,1
193,50,0
193,37,1
193,71,0
193,79,1
193,25,0
193,40,1
193,41,1
193,49,0
193,60,0
194,74,1
194,15,0
194,83,1
194,28,1
194,65,0
194,16,1
194,78,0
194,47,1
194,22,0
194,24,1
194,49,0
194,25,0
194,40,0
194,60,0
194,79,0
194,71,0
194,50,0
194,72,0
194,41,1
194,37,1
195,49,0
195,50,0
195,37,1
195,71,0
195,79,1
195,60,0
195,40,1
195,41,1
195,24,1
195,22,0
195,72,1
195,78,0
195,16,1
195,65,0
195,28,1
195,83,1
195,15,0
195,74,1
195,25,1
195,47,0
196,65,0
196,16,0
196,78,0
196,28,1
196,83,1
196,74,0
196,47,0
196,25,1
196,15,0
196,72,0
196,49,0
196,24,0
196,41,0
196,40,0
196,60,0
196,79,0
196,71,0
196,37,1
196,50,0
196,22,0
197,65,1
197,16,0
197,78,1
197,47,1
197,72,1
197,22,0
197,24,1
197,79,1
197,41,1
197,40,1
197,60,1
197,71,1
197,37,0
197,50,1
197,28,1
197,49,1
197,83,1
197,15,1
197,74,1
197,25,0
198,50,0
198,25,0
198,74,0
198,15,0
198,83,1
198,28,0
198,65,0
198,16,1
198,78,0
198,72,0
198,22,0
198,24,1
198,49,0
198,41,1
198,40,0
198,71,0
198,47,0
198,79,0
198,37,0
198,60,0
199,50,1
199,83,1
199,37,1
199,71,1
199,28,1
199,65,1
199,16,0
199,78,1
199,47,1
199,72,0
199,22,1
199,24,1
199,25,1
199,49,1
199,41,1
199,40,0
199,60,1
199,79,1
199,74,1
199,15,1
200,71,0
200,41,1
200,49,0
200,24,1
200,22,0
200,72,0
200,47,0
200,79,0
200,16,0
200,28,1
200,83,1
200,15,0
200,74,1
200,25,1
200,37,1
200,65,0
200,78,0
200,40,0
200,50,0
200,60,0
201,79,0
201,50,0
201,37,0
201,71,0
201,40,1
201,41,1
201,49,0
201,24,1
201,22,0
201,72,0
201,60,0
201,78,1
201,47,0
201,25,0
201,15,0
201,74,1
201,28,1
201,65,0
201,16,0
201,83,1
202,65,0
202,16,1
202,24,1
202,78,1
202,47,1
202,72,0
202,22,0
202,49,0
202,79,0
202,40,0
202,60,1
202,71,0
202,37,0
202,50,0
202,74,0
202,25,1
202,41,1
202,15,1
202,83,1
202,28,1
203,40,0
203,50,0
203,71,0
203,79,0
203,60,0
203,41,1
203,49,0
203,24,0
203,72,0
203,47,1
203,22,0
203,16,0
203,65,0
203,28,1
203,83,1
203,15,0
203,74,1
203,25,0
203,37,1
203,78,1
204,49,1
204,78,1
204,72,0
204,22,0
204,24,0
204,41,1
204,15,1
204,60,1
204,79,1
204,71,0
204,37,0
204,50,1
204,16,1
204,40,0
204,65,1
204,47,1
204,83,1
204,28,1
204,74,0
204,25,1
205,49,1
205,25,1
205,37,0
205,71,1
205,79,0
205,60,1
205,40,1
205,41,1
205,50,1
205,15,0
205,74,1
205,24,1
205,72,0
205,47,1
205,22,1
205,16,0
205,65,0
205,28,0
205,83,1
205,78,0
206,16,0
206,72,0
206,65,1
206,28,1
206,83,1
206,15,1
206,74,0
206,25,0
206,22,1
206,60,1
206,49,1
206,41,1
206,40,0
206,79,1
206,71,1
206,37,1
206,50,1
206,78,1
206,24,1
206,47,1
207,71,0
207,37,0
207,78,1
207,28,1
207,83,1
207,15,1
207,74,0
207,25,0
207,50,0
207,47,1
207,72,0
207,22,0
207,24,1
207,49,0
207,41,1
207,40,0
207,60,0
207,79,0
207,65,0
207,16,1
208,41,1
208,37,0
208,60,0
208,79,0
208,71,0
208,49,0
208,50,0
208,25,0
208,74,1
208,15,0
208,83,1
208,40,0
208,24,1
208,78,0
208,72,0
208,65,0
208,16,0
208,22,0
208,28,1
208,47,1
209,65,1
209,25,1
209,47,1
209,15,1
209,50,1
209,37,1
209,71,1
209,79,1
209,60,1
209,40,0
209,78,1
209,49,1
209,24,0
209,22,1
209,72,0
209,83,1
209,28,1
209,16,1
209,41,1
209,74,1
210,15,1
210,50,1
210,28,1
210,65,1
210,16,0
210,78,1
210,47,1
210,72,0
210,25,1
210,22,1
210,74,0
210,49,1
210,41,1
210,40,1
210,60,1
210,79,1
210,71,1
210,37,0
210,24,1
210,83,1
211,74,1
211,25,1
211,78,1
211,28,1
211,15,1
211,83,1
211,65,0
211,16,1
211,47,0
211,72,0
211,24,1
211,22,0
211,41,1
211,40,0
211,60,0
211,79,0
211,71,0
211,37,1
211,50,0
211,49,0
212,78,1
212,47,1
212,16,0
212,72,0
212,28,1
212,83,1
212,74,0
212,65,1
212,22,1
212,50,1
212,49,1
212,41,0
212,40,1
212,60,1
212,79,1
212,71,1
212,37,1
212,15,1
212,24,1
212,25,0
213,71,0
213,74,1
213,79,0
213,60,0
213,40,0
213,41,1
213,50,0
213,24,1
213,22,0
213,72,0
213,47,1
213,78,1
213,16,1
213,65,0
213,28,1
213,83,1
213,15,1
213,37,0
213,25,0
213,49,0
214,37,1
214,50,1
214,79,1
214,60,1
214,40,0
214,41,1
214,24,1
214,22,1
214,72,0
214,49,1
214,78,1
214,25,0
214,47,1
214,74,0
214,15,1
214,71,1
214,28,1
214,65,1
214,16,0
214,83,1
215,78,1
215,74,1
215,15,1
215,83,1
215,28,1
215,65,1
215,16,1
215,25,0
215,47,0
215,22,1
215,24,0
215,49,1
215,41,1
215,40,1
215,60,1
215,79,1
215,71,1
215,50,1
215,72,0
215,37,1
216,15,0
216,50,0
216,74,0
216,25,1
216,28,0
216,65,0
216,16,0
216,78,1
216,47,1
216,83,1
216,72,0
216,24,1
216,49,0
216,40,0
216,60,0
216,79,0
216,71,0
216,37,0
216,22,0
216,41,1
217,15,0
217,47,0
217,71,0
217,79,0
217,60,0
217,40,1
217,41,1
217,49,0
217,50,0
217,24,1
217,72,0
217,78,0
217,16,1
217,65,0
217,28,0
217,83,1
217,22,0
217,25,1
217,37,1
217,74,1
218,78,1
218,25,1
218,83,1
218,50,1
218,37,0
218,71,1
218,28,1
218,79,1
218,16,0
218,65,1
218,40,0
218,41,1
218,49,1
218,24,1
218,22,1
218,72,0
218,47,0
218,74,0
218,60,0
218,15,0
219,25,1
219,74,1
219,15,1
219,50,1
219,37,1
219,71,1
219,79,1
219,60,1
219,40,1
219,28,1
219,41,0
219,24,1
219,22,0
219,72,0
219,47,0
219,78,1
219,16,1
219,65,1
219,49,1
219,83,1
220,74,1
220,25,1
220,83,1
220,15,0
220,28,1
220,65,0
220,16,1
220,60,0
220,72,1
220,26,0
220,22,0
220,47,0
220,49,0
220,41,1
220,71,0
220,78,0
220,37,0
220,50,0
220,20,0
220,24,1
221,16,1
221,65,1
221,28,1
221,25,0
221,15,0
221,74,0
221,60,0
221,83,1
221,47,1
221,72,1
221,20,1
221,22,1
221,24,1
221,49,1
221,41,1
221,71,1
221,78,1
221,37,0
221,50,1
221,26,1
222,47,1
222,16,0
222,65,0
222,74,1
222,83,1
222,15,0
222,72,1
222,28,1
222,26,1
222,71,1
222,24,0
222,49,1
222,41,0
222,78,1
222,37,1
222,50,1
222,20,1
222,22,0
222,25,1
222,60,0
223,74,0
223,20,0
223,50,0
223,37,1
223,78,0
223,71,0
223,41,1
223,49,0
223,24,1
223,22,0
223,25,1
223,72,1
223,15,0
223,83,1
223,28,1
223,26,0
223,16,1
223,60,0
223,47,0
223,65,0
224,60,0
224,25,0
224,74,1
224,15,0
224,83,1
224,28,0
224,65,0
224,16,0
224,47,0
224,72,1
224,26,0
224,50,0
224,37,0
224,78,0
224,71,0
224,20,0
224,49,0
224,24,1
224,22,0
224,41,1
225,47,1
225,25,0
225,15,1
225,83,1
225,28,1
225,65,0
225,16,1
225,60,1
225,72,1
225,74,0
225,22,0
225,24,1
225,49,1
225,41,1
225,71,1
225,78,1
225,37,0
225,26,1
225,50,1
225,20,1
226,16,0
226,65,1
226,28,1
226,25,1
226,15,1
226,74,1
226,60,1
226,83,1
226,47,1
226,78,1
226,26,1
226,22,1
226,24,0
226,49,1
226,41,1
226,71,1
226,37,0
226,50,1
226,20,1
226,72,1
227,60,0
227,65,0
227,28,1
227,25,1
227,15,0
227,74,0
227,47,1
227,83,1
227,72,1
227,16,1
227,22,0
227,26,1
227,20,0
227,50,0
227,37,0
227,78,1
227,71,0
227,41,1
227,49,0
227,24,1
228,74,1
228,15,0
228,83,1
228,28,1
228,65,0
228,16,0
228,47,1
228,25,1
228,72,1
228,26,1
228,24,1
228,49,1
228,41,0
228,60,1
228,22,0
228,71,1
228,20,1
228,50,0
228,37,1
228,78,1
229,28,0
229,65,0
229,16,1
229,60,0
229,47,0
229,72,1
229,26,0
229,78,0
229,24,1
229,22,0
229,50,0
229,20,0
229,25,1
229,74,0
229,37,0
229,83,1
229,71,0
229,41,1
229,49,0
229,15,0
230,50,1
230,37,1
230,78,0
230,71,1
230,41,1
230,49,1
230,24,1
230,22,0
230,47,0
230,72,1
230,60,0
230,16,1
230,83,1
230,15,1
230,74,0
230,25,1
230,20,1
230,26,1
230,65,0
230,28,1
231,15,0
231,83,1
231,20,0
231,50,0
231,37,1
231,78,0
231,71,0
231,41,1
231,49,0
231,24,1
231,28,1
231,26,0
231,72,1
231,47,0
231,60,0
231,16,0
231,65,0
231,25,1
231,22,0
231,74,1
232,49,1
232,41,1
232,71,1
232,50,1
232,37,0
232,24,1
232,20,1
232,78,1
232,22,1
232,47,1
232,72,1
232,60,1
232,16,0
232,65,1
232,28,1
232,83,1
232,74,0
232,25,0
232,26,1
232,15,0
233,60,0
233,47,0
233,16,1
