item,worker,label
4013,30,0
4013,15,2
4014,30,1
4014,3,2
4014,5,2
4014,4,0
4014,58,1
4015,30,0
4015,40,0
4015,245,1
4015,4,0
4015,15,1
4016,10,1
4016,5,2
4016,7,1
4016,4,0
4016,16,2
4017,154,1
4017,4,0
4017,11,1
4017,245,1
4017,5,1
4018,11,1
4018,245,0
4018,154,0
4018,4,0
4018,5,1
4019,245,1
4019,154,1
4019,5,1
4019,4,0
4020,4,0
4020,5,2
4020,245,2
4020,154,1
4021,3,2
4021,4,0
4021,10,1
4021,51,0
4021,18,1
4022,10,1
4022,4,0
4022,51,1
4022,18,1
4022,3,2
4023,51,1
4023,10,1
4023,3,2
4023,4,0
4023,18,0
4024,3,2
4024,51,0
4024,4,0
4024,18,1
4024,10,1
4025,30,0
4025,146,1
4025,245,0
4025,36,1
4025,4,0
4026,146,0
4026,30,0
4026,36,1
4026,245,2
4026,4,0
4027,30,2
4027,146,0
4027,245,2
4027,36,2
4027,4,0
4028,245,2
4028,30,2
4028,36,1
4028,146,2
4028,4,0
4029,4,0
4029,21,0
4029,89,0
4029,147,1
4029,3,2
4030,3,2
4030,4,0
4030,21,0
4030,147,1
4030,89,0
4031,147,1
4031,4,0
4031,3,2
4031,21,0
4031,89,0
4032,147,1
4032,21,0
4032,89,0
4032,4,0
4032,3,2
4033,21,0
4033,10,1
4033,3,2
4033,18,1
4033,4,0
4034,18,0
4034,10,1
4034,4,0
4034,21,2
4034,3,2
4035,21,2
4035,18,1
4035,4,0
4035,3,2
4035,10,1
4036,18,0
4036,4,0
4036,3,2
4036,21,0
4037,46,1
4037,25,0
4037,127,0
4037,733,1
4037,4,0
4038,25,0
4038,46,1
4038,4,0
4038,127,0
4038,733,1
4039,46,1
4039,733,2
4039,25,0
4039,4,0
4039,127,0
4040,733,1
4040,46,0
4040,4,0
4040,127,0
4040,25,0
4041,18,1
4041,4,0
4041,30,0
4041,7,2
4041,21,0
4042,7,2
4042,4,0
4042,21,1
4042,30,2
4042,18,1
4043,4,0
4043,7,2
4043,18,1
4043,21,1
4043,30,2
4044,4,0
4044,18,1
4044,7,1
4044,30,0
4044,21,2
4045,0,1
4045,4,0
4045,18,0
4045,8,0
4046,8,1
4046,4,0
4046,18,1
4046,16,1
4046,0,2
4047,8,1
4047,0,1
4047,18,1
4047,4,0
4048,18,0
4048,8,0
4048,4,0
4048,0,1
4049,25,0
4049,6,0
4049,4,0
4049,13,2
4049,3,2
4050,25,0
4050,3,2
4050,4,0
4050,13,2
4050,6,0
4051,6,2
4051,13,2
4051,3,2
4051,4,0
4051,25,0
4052,13,2
4052,25,1
4052,3,2
4052,6,2
4052,4,0
4053,30,2
4053,3,2
4053,5,0
4053,4,0
4053,58,2
4054,5,2
4054,58,2
4054,4,0
4054,30,0
4054,3,2
4055,4,0
4055,5,2
4055,3,2
4055,30,2
4055,58,1
4056,5,1
4056,58,1
4056,3,2
4056,4,0
4056,30,0
4057,10,1
4057,4,0
4057,16,1
4057,5,2
4057,7,1
4058,10,1
4058,5,1
4058,4,0
4058,16,0
4058,7,1
4059,7,2
4059,5,2
4059,4,0
4059,10,1
4059,16,1
4060,7,1
4060,4,0
4060,5,0
4060,16,2
4060,10,1
4061,30,2
4061,28,0
4061,167,1
4061,117,1
4061,4,0
4062,7,3
4062,4,0
4062,3,2
4062,2,0
4063,522,1
4063,18,1
4063,179,2
4063,124,3
4063,4,0
4064,124,0
4064,179,2
4064,4,0
4064,18,1
4064,522,0
4065,179,2
4065,4,0
4065,522,0
4065,124,0
4065,18,1
4066,522,0
4066,179,2
4066,4,0
4066,124,0
4066,18,1
4067,3,2
4067,4,0
4067,96,1
4067,149,0
4067,113,0
4068,3,2
4068,149,0
4068,4,0
4068,96,0
4068,113,0
4069,96,2
4069,3,2
4069,4,0
4069,149,0
4069,113,0
4070,3,2
4070,113,0
4070,4,0
4070,96,2
4070,149,0
4071,3,2
4071,4,0
4071,2,3
4071,11,1
4071,16,3
4072,5,2
4072,3,2
4072,4,0
4072,180,0
4073,180,0
4073,3,2
4073,5,1
4073,4,0
4074,7,3
4074,3,2
4074,25,0
4074,10,1
4074,4,0
4075,180,0
4075,5,2
4075,4,0
4075,3,2
4075,16,2
4076,3,2
4076,16,1
4076,180,0
4076,5,1
4076,4,0
4077,47,0
4077,4,0
4077,126,0
4077,10,1
4078,10,1
4078,31,1
4078,7,1
4078,4,0
4078,21,2
4078,4,0
4078,7,2
4078,65,1
4078,46,1
4078,5,2
4079,30,2
4079,31,2
4079,7,3
4079,31,2
4079,10,1
4079,59,1
4079,3,2
4079,4,0
4079,5,2
4079,10,1
4080,10,1
4080,47,0
4080,4,0
4080,126,0
4080,11,3
4081,126,0
4081,10,1
4081,47,0
4081,4,0
4082,190,1
4082,59,0
4082,122,3
4082,10,1
4082,25,0
4083,4,0
4083,10,1
4083,11,3
4083,126,3
4083,47,3
4084,4,0
4084,167,1
4084,30,0
4084,117,1
4084,28,2
4085,117,1
4085,167,1
4085,4,0
4085,30,0
4085,28,1
4086,28,2
4086,167,1
4086,4,0
4086,117,0
4086,30,0
4087,28,2
4087,4,0
4087,117,1
4087,167,1
4087,30,0
4088,3,2
4088,13,2
4088,10,1
4088,21,0
4088,4,0
4089,4,0
4089,21,1
4089,10,1
4089,3,2
4089,13,2
4090,21,0
4090,4,0
4090,13,2
4090,3,2
4090,10,1
4091,4,0
4091,3,2
4091,13,2
4091,10,1
4091,21,0
4092,3,2
4092,16,0
4092,21,0
4092,30,0
4092,4,0
4093,16,2
4093,4,0
4093,3,2
4093,21,0
4093,30,0
4094,30,0
4094,16,2
4094,4,0
4094,3,2
4094,21,0
4095,30,0
4095,3,2
4095,21,0
4095,16,1
4095,4,0
4096,25,0
4096,4,0
4096,10,0
4096,16,2
4096,0,1
4097,25,0
4097,4,0
4097,16,3
4097,10,1
4097,0,1
4098,126,1
4098,47,1
4098,4,0
4099,16,2
4099,25,1
4099,0,1
4099,4,0
4099,10,1
4100,4,0
4100,0,0
4100,25,0
4100,10,1
4100,16,1
4101,3,2
4101,2,2
4101,10,1
4101,4,0
4101,63,0
4102,10,1
4102,63,1
4102,3,2
4102,4,0
4103,4,0
4103,10,1
4103,3,2
4103,63,1
4104,4,0
4104,5,2
4104,3,2
4104,20,1
4104,21,0
4105,63,2
4105,4,0
4105,3,2
4106,4,0
4106,3,2
4106,10,1
4106,21,2
4106,13,2
4107,2,0
4107,4,0
4107,3,2
4107,16,2
4107,5,1
4108,2,2
4108,16,1
4108,5,1
4108,3,2
4108,4,0
4109,16,1
4109,3,2
4109,4,0
4109,2,1
4109,5,0
4110,108,1
4110,11,1
4110,5,0
4110,4,0
4110,183,1
4110,182,2
4110,181,0
4110,30,1
4110,10,1
4111,25,1
4111,76,2
4111,185,2
4111,10,1
4111,186,1
4112,3,2
4112,17,0
4112,4,0
4112,58,1
4112,10,1
4112,4,0
4112,30,1
4112,167,1
4112,25,0
4112,105,1
4113,5,2
4113,3,2
4113,4,0
4113,16,2
4113,2,1
4114,59,0
4114,42,0
4114,4,0
4114,18,1
4114,5,0
4115,10,1
4115,3,2
4115,59,1
4115,5,1
4115,38,1
4116,4,0
4116,59,0
4116,42,0
4116,18,1
4116,5,2
4117,5,1
4117,18,1
4117,59,0
4117,42,0
4117,4,0
4118,5,1
4118,48,0
4118,188,1
4118,46,1
4118,10,1
4119,42,0
4119,5,1
4119,4,0
4119,18,1
4119,59,0
4120,10,1
4120,3,2
4120,3,2
4120,11,1
4120,141,3
4120,11,1
4120,141,3
4120,5,2
4120,5,0
4121,4,0
4121,5,2
4121,59,3
4121,18,1
4121,42,3
4122,60,3
4122,10,1
4122,5,0
4122,121,3
4122,184,3
4123,10,1
4123,7,2
4123,3,2
4123,4,0
4123,25,1
4124,4,0
4124,7,2
4124,25,0
4124,3,2
4125,10,1
4125,25,0
4125,7,2
4125,3,2
4125,4,0
4126,46,1
4126,5,0
4126,10,1
4126,4,0
4126,50,2
4127,7,1
4127,10,1
4127,25,0
4127,4,0
4127,3,2
4128,5,0
4128,4,0
4128,20,0
4128,3,2
4128,21,0
4129,20,1
4129,4,0
4129,21,0
4129,5,2
4129,3,2
4130,4,0
4130,21,0
4130,20,1
4130,5,0
4130,3,2
4131,5,1
4131,4,0
4131,3,2
4131,21,0
4131,20,1
4132,2,2
4132,10,1
4132,59,1
4132,5,1
4132,10,1
4132,4,0
4132,60,2
4132,25,0
4132,245,0
4132,21,0
4133,5,1
4133,4,0
4133,10,1
4133,30,0
4133,31,0
4134,10,1
4134,5,1
4134,30,1
4134,31,0
4134,4,0
4135,5,1
4135,31,0
4135,4,0
4135,30,0
4135,10,1
4136,4,0
4136,5,2
4136,31,0
4136,30,0
4136,10,1
4137,16,2
4137,4,0
4137,3,2
4138,11,1
4138,3,2
4138,4,0
4138,16,0
4139,16,2
4139,3,2
4139,4,0
4139,11,1
4140,3,2
4140,16,1
4140,4,0
4140,11,1
4141,7,1
4141,2,0
4141,3,2
4141,4,0
4142,11,1
4142,2,2
4142,3,2
4142,7,1
4142,4,0
4143,5,1
4143,2,2
4143,4,0
4143,16,1
4143,3,2
4144,5,1
4144,1,0
4144,16,1
4144,3,2
4144,4,0
4145,7,2
4145,4,0
4145,2,0
4145,3,2
4146,160,1
4146,31,1
4146,187,1
4146,46,1
4147,7,2
4147,4,0
4147,3,2
4147,11,1
4147,2,2
4148,21,0
4148,4,0
4148,10,1
4148,46,2
4148,7,1
4149,7,2
4149,4,0
4149,21,0
4149,46,1
4149,10,1
4150,21,0
4150,46,0
4150,7,2
4150,10,1
4150,4,0
4151,10,1
4151,7,1
4151,21,1
4151,4,0
4151,46,1
4152,10,1
4152,21,0
4152,2,0
4152,245,0
4152,4,0
4153,2,0
4153,4,0
4153,21,0
4153,10,1
4153,245,0
4154,96,1
4154,149,2
4154,4,0
4154,113,2
4154,3,2
4155,46,1
4155,124,0
4155,10,1
4155,5,2
4155,25,0
4155,179,2
4155,28,0
4155,18,1
4155,4,0
4155,522,1
4156,245,0
4156,4,0
4156,21,0
4156,2,2
4156,10,1
4157,4,0
4157,4,0
4157,191,3
4157,3,2
4157,28,2
4157,25,0
4157,161,1
4157,30,1
4157,21,1
4157,16,3
4158,11,1
4158,4,0
4158,3,2
4158,25,3
4158,5,1
4158,10,1
4158,10,1
4158,0,1
4158,141,0
4158,16,2
4159,2,2
4159,4,0
4159,21,0
4159,245,0
4159,10,1
4160,183,1
4160,30,0
4160,182,2
4160,11,1
4160,181,0
4161,182,2
4161,181,1
4161,183,1
4161,11,1
4161,30,0
4162,182,2
4162,183,1
4162,11,1
4162,30,0
4162,181,0
4163,182,2
4163,11,1
4163,181,1
4163,183,1
4163,30,0
4164,4,0
4164,3,2
4164,16,1
4164,5,0
4164,1,0
4165,3,2
4165,1,1
4165,16,2
4165,4,0
4165,5,2
4166,5,1
4166,16,3
4166,3,2
4166,4,0
4166,1,0
4167,1,0
4167,16,3
4167,3,2
4167,4,0
4167,5,1
4168,4,0
4168,3,2
4168,30,1
4168,17,0
4168,167,0
4169,30,1
4169,3,2
4169,4,0
4169,17,0
4169,167,1
4170,167,1
4170,3,2
4170,4,0
4170,17,0
4170,30,1
4171,167,1
4171,17,0
4171,3,2
4171,30,1
4171,4,0
4172,60,1
4172,5,1
4172,184,0
4172,10,1
4172,121,0
4173,10,1
4173,121,2
4173,184,2
4173,60,1
4173,5,1
4174,60,1
4174,184,1
4174,5,2
4174,10,1
4174,121,2
4175,5,2
4175,10,1
4175,121,0
4175,60,1
4175,184,0
4176,7,1
4176,10,1
4176,3,2
4176,31,0
4176,59,1
4177,7,1
4177,3,2
4177,59,0
4177,31,0
4177,10,1
4178,3,2
4178,59,0
4178,31,0
4178,7,1
4178,10,1
4179,3,2
4179,10,1
4179,7,1
4179,59,0
4179,31,0
4180,5,1
4180,4,0
4180,31,0
4180,65,0
4180,7,1
4181,7,1
4181,4,0
4181,5,2
4181,65,0
4181,31,0
4182,7,1
4182,4,0
4182,5,1
4182,65,2
4182,31,2
4183,7,2
4183,5,3
4183,31,0
4183,4,0
4183,65,0
4184,186,0
4184,185,2
4184,25,0
4184,76,0
4185,25,0
4185,10,1
4185,185,1
4185,76,0
4185,186,2
4186,25,0
4186,10,1
4186,185,2
4186,186,0
4186,76,0
4187,25,0
4187,185,1
4187,186,1
4187,76,0
4188,31,0
4188,10,1
4188,160,0
4188,187,0
4188,46,1
4189,31,0
4189,187,0
4189,160,1
4189,10,1
4189,46,1
4190,10,1
4190,31,0
4190,160,0
4190,46,1
4190,187,0
4191,46,1
4191,31,0
4191,160,0
4191,187,1
4191,10,1
4192,59,1
4192,5,2
4192,25,0
4192,60,2
4192,10,1
4193,5,2
4193,60,2
4193,25,0
4193,59,0
4193,10,1
4194,59,1
4194,60,2
4194,5,0
4194,25,0
4195,10,1
4195,5,1
4195,25,0
4195,59,1
4195,60,2
4196,5,2
4196,4,0
4196,108,2
4197,4,0
4197,5,1
4197,10,1
4197,108,0
4198,10,1
4198,108,1
4198,5,2
4198,4,0
4199,4,0
4199,10,1
4199,5,1
4199,108,2
4200,10,1
4200,5,2
4200,48,0
4200,46,1
4200,188,0
4201,10,1
4201,5,1
4201,48,0
4201,46,1
4201,188,1
4202,10,1
4202,48,0
4202,46,1
4202,188,0
4202,5,0
4203,10,1
4203,5,0
4203,48,0
4203,46,1
4203,188,0
4204,59,0
4204,122,3
4204,25,0
4204,10,1
4204,190,0
4205,59,0
4205,122,0
4205,25,0
4205,10,1
4205,190,0
4206,122,0
4206,25,0
4206,190,0
4206,59,0
4206,10,1
4207,10,1
4207,122,1
4207,190,0
4207,25,0
4207,59,1
4208,10,1
4208,58,1
4208,25,0
4208,105,1
4208,4,0
4209,58,1
4209,10,1
4209,4,0
4209,105,0
4209,25,0
4210,58,1
4210,10,1
4210,4,0
4210,105,3
4210,25,0
4211,25,0
4211,10,1
4211,105,3
4211,4,0
4211,58,1
4212,38,1
4212,3,2
4212,59,0
4212,5,0
4212,10,1
4213,59,0
4213,38,1
4213,5,2
4213,3,2
4214,10,1
4214,5,2
4214,38,1
4214,59,1
4214,3,2
4215,5,1
4215,3,2
4215,38,1
4215,10,1
4215,59,1
4216,46,1
4216,10,1
4216,28,2
4216,5,1
4216,25,1
4217,46,1
4217,5,0
4217,10,1
4217,25,0
4217,28,2
4218,5,2
4218,28,1
4218,46,1
4218,25,0
4218,10,1
4219,25,0
4219,46,1
4219,5,0
4219,10,1
4220,5,1
4220,46,1
4220,10,1
4220,50,0
4220,4,0
4221,10,1
4221,5,2
4221,46,1
4221,50,1
4221,4,0
4222,4,0
4222,46,1
4222,5,2
4222,50,0
4223,10,1
4223,50,1
4223,46,1
4223,5,0
4223,4,0
4224,161,0
4224,25,0
4224,191,0
4224,28,2
4224,4,0
4225,28,2
4225,4,0
4225,191,2
4225,161,0
4225,25,0
4226,191,2
4226,25,2
4226,28,2
4226,4,0
4226,161,2
4227,4,0
4227,25,0
4227,191,0
4227,28,2
4227,161,0
4228,5,2
4228,10,1
4228,11,1
4228,141,2
4228,3,2
4229,141,0
4229,5,1
4229,10,1
4229,11,1
4229,3,2
4230,5,0
4230,4,0
4230,3,2
4230,180,0
4231,3,2
4231,63,0
4231,4,0
4231,10,1
4232,21,0
4232,192,1
4232,58,1
4232,10,1
4232,102,1
4233,59,0
4233,125,2
4233,7,3
4233,3,2
4233,5,2
4234,10,1
4234,102,1
4234,58,1
4234,192,1
4234,21,0
4235,192,0
4235,21,0
4235,102,1
4235,58,1
4235,10,1
4236,102,0
4236,10,1
4236,192,0
4236,58,1
4236,21,0
4237,46,1
4237,25,0
4237,7,2
4237,58,2
4237,103,0
4238,103,1
4238,25,0
4238,46,1
4238,58,1
4238,7,1
4239,7,3
4239,103,0
4239,46,1
4239,58,1
4239,25,0
4240,97,2
4240,31,0
4240,5,2
4240,10,1
4240,103,0
4240,58,1
4240,46,1
4240,25,0
4240,7,1
4241,186,0
4241,46,1
4241,10,1
4241,80,2
4241,107,0
4242,186,0
4242,46,1
4242,107,0
4242,80,0
4242,10,1
4243,107,0
4243,46,1
4243,186,0
4243,10,1
4243,80,1
4244,10,1
4244,46,1
4244,80,1
4244,186,0
4244,107,0
4245,3,2
4245,10,1
4245,194,1
4245,193,0
4245,4,0
4246,3,2
4246,194,2
4246,4,0
4246,10,1
4246,193,2
4247,86,0
4247,194,1
4247,59,0
4247,10,1
4247,25,0
4247,5,1
4247,4,0
4247,3,2
4247,10,1
4248,194,1
4248,193,0
4248,4,0
4248,10,1
4248,3,2
4249,59,0
4249,10,1
4249,28,2
4249,65,0
4249,38,1
4250,25,0
4250,46,1
4250,28,2
4250,5,2
4250,7,2
4251,46,1
4251,25,0
4251,28,2
4251,7,1
4251,5,0
4252,28,2
4252,25,0
4252,7,1
4252,46,1
4252,5,0
4253,25,0
4253,5,1
4253,46,1
4253,7,1
4253,28,2
4254,3,2
4254,192,1
4254,48,0
4254,195,0
4254,10,1
4255,3,2
4255,195,0
4255,10,1
4255,192,0
4255,48,0
4256,55,3
4256,31,0
4256,210,0
4256,108,1
4256,4,0
4257,195,0
4257,3,2
4257,192,1
4257,10,1
4257,48,0
4258,195,0
4258,192,0
4258,10,1
4258,3,2
4258,48,0
4259,127,0
4259,196,0
4259,197,0
4259,245,0
4259,5,1
4260,5,2
4260,127,0
4260,197,0
4260,196,0
4260,245,0
4261,196,2
4261,5,1
4261,7,1
4261,197,1
4261,245,1
4261,5,1
4261,127,1
4261,3,2
4261,25,1
4261,10,1
4262,196,0
4262,127,0
4262,5,0
4262,245,0
4262,197,0
4263,127,0
4263,4,0
4263,3,2
4263,5,2
4263,11,1
4264,5,0
4264,11,1
4264,127,1
4264,3,2
4264,4,0
4265,11,1
4265,4,0
4265,5,1
4265,3,2
4265,127,0
4266,11,1
4266,80,2
4266,46,1
4266,10,1
4266,5,0
4266,32,2
4266,5,2
4266,4,0
4266,3,2
4266,127,0
4267,152,0
4267,198,0
4267,4,0
4267,46,1
4267,10,1
4268,4,0
4268,198,0
4268,152,0
4268,46,1
4269,46,1
4269,10,1
4269,152,0
4269,198,0
4269,4,0
4270,46,1
4270,152,1
4270,198,1
4270,10,1
4270,4,0
4271,10,1
4271,4,0
4271,199,2
4271,77,0
4271,58,1
4272,4,0
4272,77,0
4272,199,0
4272,58,1
4272,10,1
4273,77,0
4273,199,0
4273,58,1
4273,4,0
4273,10,1
4274,199,1
4274,77,0
4274,58,2
4274,10,1
4274,4,0
4275,46,1
4275,152,1
4275,10,1
4275,108,1
4275,201,1
4276,3,2
4276,46,1
4276,10,1
4276,152,0
4276,108,2
4276,201,2
4276,28,0
4276,7,2
4276,25,2
4276,10,1
4277,201,0
4277,46,1
4277,108,1
4277,152,0
4277,10,1
4278,10,1
4278,201,1
4278,152,0
4278,46,1
4278,108,2
4279,59,1
4279,105,2
4279,10,1
4279,203,0
4279,202,1
4280,202,1
4280,10,1
4280,105,1
4280,203,0
4280,59,1
4281,202,1
4281,203,1
4281,105,2
4281,59,1
4281,10,1
4282,202,0
4282,59,1
4282,203,0
4282,105,2
4282,10,1
4283,204,0
4283,7,1
4283,10,1
4283,31,3
4283,121,0
4284,7,3
4284,204,0
4284,121,1
4284,10,1
4285,10,1
4285,31,0
4285,121,2
4285,7,2
4285,204,0
4286,7,1
4286,121,2
4286,31,3
4286,10,1
4286,204,1
4287,121,2
4287,10,1
4287,46,1
4287,7,2
4287,5,1
4288,5,2
4288,7,2
4288,46,1
4288,121,1
4288,10,1
4289,121,2
4289,7,1
4289,10,1
4289,46,1
4289,5,2
4290,7,1
4290,10,1
4290,46,1
4290,5,1
4290,121,1
4291,127,0
4291,5,1
4291,46,1
4291,205,1
4291,28,1
4292,58,1
4292,46,1
4292,108,1
4292,5,2
4292,55,2
4292,218,3
4292,46,1
4292,28,0
4292,205,1
4292,127,0
4293,127,0
4293,5,2
4293,28,3
4293,205,2
4293,46,1
4294,46,1
4294,127,0
4294,205,1
4294,5,0
4294,28,1
4295,245,0
4295,10,1
4295,3,2
4295,5,2
4295,46,1
4296,3,2
4296,10,1
4296,5,1
4296,46,1
4296,245,0
4297,245,0
4297,10,1
4297,5,2
4297,3,2
4297,46,1
4298,3,2
4298,245,1
4298,77,2
4298,58,1
4298,199,2
4298,46,1
4298,4,0
4298,10,1
4298,10,1
4298,5,1
4299,10,1
4299,7,1
4299,60,2
4299,3,2
4299,206,2
4300,7,1
4300,10,1
4300,60,2
4300,3,2
4300,206,1
4301,206,2
4301,7,2
4301,60,2
4301,3,2
4301,10,1
4302,3,2
4302,7,1
4302,60,2
4302,206,2
4302,10,1
4303,3,2
4303,7,1
4303,10,1
4303,5,1
4303,25,0
4304,3,2
4304,7,1
4304,5,2
4304,154,0
4304,25,0
4304,4,0
4304,5,0
4304,10,1
4304,10,1
4304,25,0
4305,25,0
4305,10,1
4305,7,3
4305,3,2
4305,5,2
4306,201,3
4306,10,1
4306,209,3
4306,208,3
4306,5,1
4307,5,2
4307,108,0
4307,201,3
4307,10,1
4307,213,2
4308,204,3
4308,121,3
4308,10,1
4308,31,2
4308,7,3
4309,46,1
4309,107,3
4309,10,1
4309,186,3
4309,80,3
4310,206,2
4310,10,1
4310,60,3
4310,3,2
4310,7,3
4311,217,0
4311,733,3
4311,137,3
4311,10,1
4311,46,1
4312,28,0
4312,7,3
4312,46,1
4312,5,2
4312,25,0
4313,108,1
4313,21,3
4313,5,0
4313,46,1
4313,10,1
4314,245,3
4314,5,2
4314,10,1
4314,120,3
4314,4,0
4315,25,3
4315,58,1
4315,103,3
4315,46,1
4315,7,3
4316,5,1
4316,95,3
4316,10,1
4316,7,3
4316,46,1
4317,152,1
4317,198,3
4317,10,1
4317,46,3
4317,4,0
4318,3,2
4318,11,1
4318,5,2
4318,4,0
4318,127,3
4319,46,1
4319,10,1
4319,28,2
4319,5,2
4319,25,3
4320,7,3
4320,5,2
4320,46,3
4320,733,3
4320,245,3
4321,207,0
4321,10,1
4321,25,3
4321,5,2
4321,3,2
4322,5,1
4322,28,2
4322,127,1
4322,3,2
4322,46,1
4322,7,1
4322,5,1
4322,25,0
4322,10,1
4322,205,2
4323,46,1
4323,5,2
4323,80,2
4323,32,2
4323,10,1
4324,10,1
4324,102,2
4324,192,2
4324,21,2
4324,58,1
4325,48,1
4325,10,1
4325,10,1
4325,192,1
4325,46,1
4325,3,2
4325,5,0
4325,80,2
4325,32,1
4325,195,0
4326,32,2
4326,5,0
4326,80,2
4326,10,1
4326,46,1
4327,32,2
4327,31,2
4327,55,2
4327,3,2
4327,153,1
4327,80,2
4327,7,1
4327,5,1
4327,10,1
4327,46,1
4328,207,1
4328,25,0
4328,10,1
4328,3,2
4328,5,2
4329,10,1
4329,3,2
4329,207,3
4329,5,1
4329,25,0
4330,5,0
4330,10,1
4330,3,2
4330,25,0
4331,10,1
4331,207,3
4331,3,2
4331,5,1
4331,25,0
4332,46,1
4332,245,0
4332,5,1
4332,733,0
4332,7,2
4333,7,2
4333,733,1
4333,5,1
4333,245,0
4333,46,1
4334,245,0
4334,46,1
4334,7,1
4334,5,0
4334,733,1
4335,245,0
4335,7,1
4335,5,1
4335,46,1
4335,733,0
4336,209,0
4336,208,0
4336,201,0
4336,10,1
4336,5,1
4337,201,0
4337,5,1
4337,209,3
4337,208,0
4337,10,1
4338,5,2
4338,208,0
4338,10,1
4338,201,0
4338,209,0
4339,209,0
4339,208,0
4339,10,1
4339,5,0
4339,201,0
4340,31,0
4340,190,0
4340,4,0
4340,200,0
4340,7,2
4340,210,0
4340,59,0
4340,25,0
4340,108,2
4340,55,2
4341,108,2
4341,55,2
4341,210,0
4341,4,0
4341,31,0
4342,4,0
4342,31,0
4342,55,2
4342,210,0
4342,108,2
4343,108,1
4343,4,0
4343,210,0
4343,55,2
4343,31,0
4344,10,1
4344,5,1
4344,59,0
4344,86,0
4344,25,0
4345,10,1
4345,59,1
4345,86,0
4345,25,0
4345,5,2
4346,59,1
4346,10,1
4346,25,0
4346,5,1
4346,86,0
4347,10,1
4347,5,0
4347,25,1
4347,59,1
4347,86,1
4348,245,0
4348,10,1
4348,120,2
4348,5,0
4348,4,0
4349,4,0
4349,120,1
4349,5,2
4349,245,0
4349,10,1
4350,120,1
4350,10,1
4350,4,0
4350,245,0
4350,5,2
4351,120,2
4351,5,1
4351,4,0
4351,245,0
4351,10,1
4352,4,0
4352,212,0
4352,59,2
4352,10,1
4353,4,0
4353,59,0
4353,212,1
4353,10,1
4354,59,0
4354,212,1
4354,4,0
4354,10,1
4355,212,1
4355,10,1
4355,59,0
4355,4,0
4356,10,1
4356,5,1
4356,213,2
4356,108,1
4356,201,0
4357,10,1
4357,5,0
4357,213,2
4357,108,1
4357,201,1
4358,10,1
4358,5,1
4358,201,1
4358,108,1
4359,201,2
4359,10,1
4359,108,2
4359,5,2
4360,46,1
4360,21,1
4360,5,2
4360,10,1
4360,108,1
4361,21,0
4361,10,1
4361,5,1
4361,108,1
4361,46,1
4362,5,1
4362,108,2
4362,10,1
4362,46,1
4362,21,0
4363,5,1
4363,10,1
4363,46,1
4363,108,2
4363,21,0
4364,31,1
4364,7,1
4364,153,2
4364,55,2
4364,3,2
4365,153,0
4365,55,2
4365,31,2
4365,3,2
4365,7,2
4366,7,1
4366,153,1
4366,55,2
4366,3,2
4366,31,2
4367,31,2
4367,153,1
4367,55,2
4367,3,2
4367,7,3
4368,125,0
4368,7,3
4368,59,0
4368,5,2
4368,3,2
4369,5,1
4369,3,2
4369,7,1
4369,125,3
4369,59,1
4370,7,3
4370,59,0
4370,5,1
4370,125,0
4370,3,2
4371,5,0
4371,3,2
4371,59,0
4371,125,0
4371,7,1
4372,10,1
4372,3,2
4372,7,1
4372,5,0
4372,38,0
4373,38,1
4373,10,1
4373,5,2
4373,7,1
4373,3,2
4374,3,2
4374,10,1
4374,7,1
4374,5,1
4374,38,1
4375,5,2
4375,38,1
4375,7,2
4375,3,2
4375,10,1
4376,59,0
4376,10,1
4376,214,0
4376,215,1
4376,46,1
4377,59,1
4377,10,1
4377,46,1
4377,214,2
4377,215,2
4378,215,3
4378,214,1
4378,46,1
4378,10,1
4378,59,0
4379,46,1
4379,215,1
4379,10,1
4379,59,0
4379,214,1
4380,103,0
4380,28,3
4380,5,0
4380,82,0
4380,10,1
4381,82,0
4381,103,1
4381,5,1
4381,10,1
4381,28,3
4382,10,1
4382,103,1
4382,5,0
4382,82,2
4382,28,3
4383,28,0
4383,103,1
4383,10,1
4383,82,0
4383,5,1
4384,154,0
4384,25,0
4384,10,1
4384,5,2
4384,4,0
4385,154,1
4385,25,0
4385,10,1
4385,4,0
4385,5,1
4386,25,0
4386,10,1
4386,4,0
4386,5,1
4386,154,1
4387,4,0
4387,154,1
4387,10,1
4387,5,2
4387,25,0
4388,3,2
4388,25,0
4388,28,2
4388,7,1
4389,28,1
4389,10,1
4389,25,2
4389,3,2
4389,7,1
4390,25,1
4390,3,2
4390,7,1
4390,28,2
4390,10,1
4391,10,1
4391,3,2
4391,25,0
4391,7,2
4391,28,2
4392,25,1
4392,7,2
4392,59,1
4392,190,0
4392,200,2
4393,25,0
4393,190,1
4393,7,3
4393,200,2
4393,59,1
4394,59,1
4394,7,1
4394,200,2
4394,25,0
4394,190,0
4395,200,2
4395,7,1
4395,59,1
4395,25,1
4395,190,0
4396,10,1
4396,216,1
4396,5,1
4396,46,1
4396,59,0
4397,10,1
4397,5,0
4397,46,1
4397,59,1
4397,216,0
4398,216,0
4398,5,2
4398,46,1
4398,59,0
4398,10,1
4399,46,1
4399,5,1
4399,59,1
4399,10,1
4399,216,2
4400,28,2
4400,38,1
4400,65,1
4400,59,2
4400,10,1
4401,28,0
4401,59,1
4401,10,1
4401,38,1
4401,65,0
4402,65,0
4402,28,1
4402,10,1
4402,38,1
4402,59,0
