item,worker,label
233,74,0
233,73,1
233,72,1
233,15,1
233,9,1
233,8,1
233,5,1
233,3,1
233,1,1
234,73,0
234,72,1
234,71,1
234,15,0
234,74,0
234,8,1
234,5,0
234,3,0
234,1,0
234,9,0
235,74,0
235,73,0
235,72,1
235,71,1
235,15,0
235,9,0
235,5,0
235,3,0
235,1,0
235,8,1
236,71,0
236,74,0
236,72,0
236,15,1
236,73,0
236,8,1
236,5,1
236,3,0
236,9,1
236,1,0
237,73,1
237,72,0
237,71,1
237,15,1
237,74,1
237,8,0
237,5,1
237,3,1
237,1,1
237,9,1
238,74,1
238,73,1
238,72,1
238,71,1
238,15,1
238,9,1
238,5,1
238,3,1
238,1,1
238,8,1
239,71,1
239,74,1
239,73,0
239,72,1
239,15,1
239,9,1
239,8,1
239,5,1
239,3,1
239,1,1
240,73,0
240,72,0
240,71,0
240,15,0
240,74,0
240,8,1
240,5,0
240,3,0
240,1,0
240,9,0
241,74,0
241,73,0
241,72,0
241,71,0
241,15,0
241,9,1
241,5,0
241,3,0
241,1,0
241,8,0
242,71,0
242,73,0
242,74,0
242,15,1
242,72,0
242,8,1
242,5,0
242,3,0
242,1,0
242,9,1
243,73,1
243,72,1
243,71,1
243,15,1
243,74,1
243,8,1
243,5,1
243,3,1
243,1,1
243,9,0
244,74,1
244,73,1
244,72,1
244,71,1
244,15,1
244,9,1
244,5,1
244,3,1
244,1,1
244,8,1
245,71,1
245,73,0
245,74,1
245,15,1
245,72,1
245,8,1
245,5,1
245,3,1
245,1,0
245,9,1
246,74,1
246,73,1
246,72,1
246,71,1
246,15,0
246,9,1
246,8,0
246,5,1
246,3,1
246,1,1
247,73,0
247,72,0
247,74,0
247,71,0
247,15,1
247,5,0
247,8,1
247,3,0
247,1,0
247,9,1
248,74,1
248,1,0
248,3,0
248,5,0
248,8,1
248,9,1
248,15,1
248,71,1
248,72,1
248,73,0
249,72,1
249,71,1
249,74,1
249,73,1
249,15,0
249,9,1
249,8,1
249,5,0
249,3,1
249,1,0
250,73,0
250,72,0
250,71,0
250,15,1
250,74,0
250,8,1
250,5,0
250,3,0
250,1,0
250,9,1
251,79,0
251,78,1
251,77,0
251,76,0
251,75,0
251,10,0
251,8,1
251,5,1
251,1,0
251,9,0
252,77,0
252,79,1
252,78,1
252,76,1
252,75,0
252,9,1
252,8,1
252,5,1
252,1,1
252,10,1
253,79,1
253,78,1
253,76,1
253,75,1
253,77,1
253,9,1
253,8,1
253,5,1
253,1,1
253,10,1
254,79,1
254,1,1
254,5,1
254,8,0
254,9,1
254,10,0
254,75,1
254,76,1
254,77,1
254,78,1
255,77,0
255,76,0
255,79,1
255,78,1
255,75,1
255,10,0
255,9,1
255,8,1
255,5,1
255,1,1
256,79,1
256,78,1
256,77,1
256,76,0
256,75,1
256,9,1
256,8,1
256,5,1
256,1,1
256,10,1
257,76,1
257,79,1
257,78,1
257,77,0
257,75,0
257,1,0
257,9,1
257,8,0
257,5,1
257,10,0
258,76,0
258,79,1
258,78,1
258,77,1
258,75,1
258,10,1
258,9,1
258,8,1
258,5,1
258,1,1
259,78,0
259,77,0
259,76,1
259,75,0
259,79,0
259,9,1
259,8,0
259,5,0
259,1,0
259,10,0
260,79,0
260,78,1
260,77,0
260,76,1
260,75,0
260,10,0
260,8,1
260,5,1
260,1,0
260,9,1
261,76,1
261,78,0
261,77,1
261,75,0
261,79,1
261,9,1
261,8,0
261,5,0
261,1,1
261,10,1
262,78,0
262,77,0
262,76,0
262,75,0
262,79,0
262,9,1
262,8,1
262,5,1
262,1,0
262,10,0
263,79,1
263,78,1
263,77,1
263,76,1
263,75,1
263,10,1
263,8,1
263,5,1
263,1,0
263,9,1
264,76,1
264,79,1
264,78,1
264,77,1
264,75,1
264,10,0
264,9,1
264,8,0
264,5,1
264,1,1
265,78,0
265,77,0
265,76,0
265,75,0
265,79,1
265,9,1
265,8,1
265,5,0
265,1,0
265,10,0
266,79,1
266,78,0
266,77,1
266,76,0
266,75,0
266,10,0
266,8,0
266,5,1
266,1,0
266,9,1
267,76,1
267,78,0
267,77,0
267,75,0
267,79,0
267,9,1
267,8,1
267,5,1
267,1,0
267,10,0
268,78,1
268,77,1
268,76,1
268,75,0
268,79,1
268,9,1
268,8,1
268,5,1
268,1,0
268,10,0
269,79,1
269,78,1
269,77,1
269,76,1
269,75,1
269,10,1
269,8,1
269,5,1
269,1,1
269,9,0
270,76,1
270,78,1
270,77,1
270,75,0
270,79,1
270,9,1
270,1,1
270,10,1
270,8,1
270,5,1
271,83,1
271,82,1
271,81,0
271,9,1
271,80,0
271,7,0
271,5,1
271,3,0
271,1,0
271,8,1
272,83,0
272,82,0
272,81,0
272,80,1
272,9,1
272,8,0
272,5,0
272,3,0
272,1,0
272,7,1
273,83,1
273,82,1
273,81,0
273,80,1
273,9,1
273,8,1
273,5,1
273,3,1
273,1,1
273,7,1
274,81,0
274,83,1
274,82,1
274,80,1
274,9,1
274,8,1
274,7,1
274,5,0
274,3,0
274,1,0
275,82,0
275,81,0
275,80,0
275,9,1
275,83,0
275,7,1
275,5,1
275,3,0
275,1,0
275,8,1
276,83,0
276,82,1
276,81,0
276,80,0
276,9,1
276,8,1
276,5,1
276,3,0
276,1,0
276,7,1
277,80,1
277,83,1
277,82,0
277,81,0
277,9,0
277,8,1
277,7,1
277,5,1
277,3,1
277,1,0
278,83,1
278,82,0
278,81,0
278,80,0
278,9,1
278,7,1
278,5,1
278,3,0
278,1,0
278,8,1
279,80,1
279,83,1
279,82,1
279,81,1
279,9,1
279,1,1
279,7,1
279,5,1
279,3,1
279,8,1
280,80,1
280,83,0
280,82,1
280,81,0
280,9,1
280,8,0
280,7,1
280,1,1
280,5,0
280,3,1
281,1,1
281,3,1
281,5,1
281,7,1
281,8,0
281,9,0
281,80,1
281,81,1
281,82,1
281,83,1
282,83,1
282,82,1
282,81,0
282,80,1
282,9,1
282,3,1
282,7,1
282,5,0
282,1,1
282,8,1
283,80,0
283,83,1
283,82,1
283,81,0
283,8,1
283,7,1
283,5,0
283,3,1
283,1,0
283,9,1
284,82,1
284,83,0
284,81,0
284,80,0
284,9,1
284,8,1
284,7,1
284,5,1
284,3,1
284,1,1
285,82,1
285,81,0
285,80,1
285,9,1
285,83,1
285,7,1
285,5,0
285,3,1
285,1,0
285,8,1
286,32,1
286,33,1
286,30,1
286,15,1
286,31,1
286,8,0
286,7,1
286,9,1
286,5,1
286,1,1
287,32,0
287,31,0
287,30,0
287,15,0
287,33,0
287,8,1
287,7,1
287,5,1
287,1,0
287,9,0
288,33,0
288,32,0
288,31,0
288,30,0
288,15,1
288,9,1
288,7,1
288,5,1
288,1,0
288,8,1
289,30,0
289,33,0
289,32,1
289,31,0
289,15,0
289,9,1
289,8,1
289,7,1
289,5,0
289,1,0
290,32,0
290,31,0
290,30,0
290,15,1
290,33,0
290,8,1
290,7,1
290,5,1
290,1,0
290,9,1
291,33,1
291,32,1
291,31,1
291,30,1
291,15,1
291,9,0
291,7,1
291,5,0
291,1,1
291,8,1
292,30,0
292,32,1
292,33,1
292,15,1
292,31,1
292,8,1
292,7,1
292,5,1
292,1,1
292,9,1
293,32,1
293,31,1
293,30,0
293,15,1
293,33,0
293,8,1
293,7,1
293,5,1
293,1,0
293,9,1
294,33,1
294,32,0
294,31,1
294,30,1
294,15,1
294,9,1
294,7,0
294,5,0
294,1,1
294,8,1
295,30,0
295,32,0
295,33,0
295,15,0
295,31,0
295,8,0
295,7,1
295,5,1
295,1,0
295,9,1
296,33,1
296,32,1
296,31,1
296,30,1
296,15,0
296,9,1
296,8,1
296,7,1
296,5,1
296,1,1
297,32,1
297,31,1
297,33,1
297,30,1
297,15,1
297,7,1
297,8,1
297,5,1
297,1,1
297,9,0
298,33,0
298,1,1
298,5,1
298,7,1
298,8,1
298,9,1
298,15,1
298,30,0
298,31,1
298,32,0
299,80,1
299,9,1
299,82,1
299,81,1
299,83,1
299,8,1
299,5,0
299,1,0
299,7,1
299,3,0
300,1,1
300,3,1
300,5,1
300,7,1
300,8,1
300,9,1
300,80,1
300,81,1
300,82,1
300,83,1
301,83,0
301,82,1
301,81,0
301,9,1
301,80,0
301,7,1
301,5,1
301,3,0
301,1,1
301,8,1
302,83,1
302,82,1
302,81,0
302,80,1
302,9,1
302,8,1
302,5,1
302,3,1
302,1,1
302,7,1
303,80,1
303,83,0
303,82,1
303,81,1
303,9,1
303,3,1
303,7,1
303,5,0
303,8,1
303,1,1
304,87,1
304,86,1
304,85,1
304,84,1
304,44,0
304,9,1
304,8,1
304,7,1
304,5,1
304,15,0
305,84,0
305,87,1
305,86,1
305,85,0
305,44,1
305,5,1
305,9,1
305,8,1
305,7,1
305,15,0
306,84,0
306,87,1
306,86,1
306,85,0
306,44,0
306,7,1
306,9,1
306,5,1
306,15,1
306,8,1
307,86,1
307,85,1
307,84,1
307,44,1
307,87,1
307,9,1
307,8,1
307,7,1
307,5,0
307,15,1
308,87,1
308,86,1
308,85,0
308,84,0
308,44,1
308,15,1
308,8,1
308,5,0
308,9,0
308,7,1
309,87,1
309,84,0
309,86,0
309,85,1
309,44,1
309,9,0
309,8,1
309,7,1
309,5,1
309,15,0
310,86,0
310,85,1
310,84,0
310,44,1
310,87,1
310,9,0
310,8,1
310,7,0
310,5,1
310,15,1
311,87,1
311,86,1
311,85,0
311,84,0
311,44,0
311,15,0
311,8,1
311,7,1
311,5,0
311,9,0
312,84,1
312,87,1
312,86,1
312,85,1
312,44,1
312,7,1
312,9,0
312,5,0
312,15,1
312,8,0
313,5,0
313,7,0
313,8,1
313,9,0
313,15,0
313,44,0
313,84,0
313,85,1
313,86,0
313,87,1
314,87,1
314,86,1
314,85,0
314,84,0
314,44,0
314,7,1
314,9,0
314,8,1
314,5,1
314,15,1
315,85,0
315,87,1
315,86,0
315,15,1
315,84,0
315,44,0
315,9,0
315,8,1
315,7,1
315,5,1
316,86,0
316,85,0
316,84,0
316,44,0
316,87,1
316,9,1
316,8,0
316,7,1
316,5,1
316,15,1
317,87,1
317,86,1
317,85,1
317,84,0
317,44,1
317,15,0
317,8,0
317,7,1
317,5,0
317,9,0
318,87,1
318,86,1
318,85,1
318,84,1
318,44,1
318,15,1
318,8,1
318,5,0
318,9,1
318,7,0
319,5,0
319,7,1
319,8,0
319,9,1
319,15,0
319,44,0
319,84,0
319,85,0
319,86,0
319,87,1
320,7,0
320,87,1
320,86,1
320,85,1
320,84,1
320,5,0
320,15,1
320,9,1
320,8,1
320,44,1
321,44,1
321,86,0
321,85,1
321,84,1
321,87,1
321,15,1
321,8,1
321,7,1
321,5,1
321,9,1
322,86,0
322,85,0
322,84,0
322,44,0
322,87,1
322,9,1
322,8,1
322,7,1
322,5,0
322,15,0
323,87,1
323,86,0
323,85,1
323,84,0
323,44,0
323,15,1
323,8,0
323,7,0
323,5,1
323,9,1
324,88,0
324,90,0
324,89,0
324,67,0
324,55,0
324,32,0
324,14,0
324,8,1
324,5,1
324,1,0
325,89,0
325,88,0
325,67,1
325,55,0
325,90,0
325,14,0
325,8,1
325,5,1
325,1,0
325,32,0
326,90,1
326,89,0
326,88,0
326,67,0
326,55,0
326,32,0
326,8,0
326,5,1
326,1,0
326,14,0
327,67,1
327,90,1
327,89,1
327,88,1
327,55,1
327,32,1
327,14,0
327,8,1
327,5,1
327,1,1
328,90,1
328,89,1
328,88,1
328,67,1
328,55,1
328,14,1
328,8,1
328,5,1
328,1,1
328,32,1
329,85,0
329,93,0
329,92,0
329,91,0
329,15,0
329,1,1
329,8,1
329,7,0
329,5,1
329,9,1
330,85,1
330,93,1
330,92,1
330,91,1
330,15,0
330,9,1
330,8,1
330,1,1
330,7,1
330,5,0
331,1,1
331,5,1
331,7,1
331,8,1
331,9,1
331,15,1
331,85,1
331,91,1
331,92,1
331,93,0
332,93,1
332,92,1
332,91,0
332,85,1
332,15,1
332,5,0
332,8,1
332,7,1
332,1,1
332,9,1
333,85,0
333,93,0
333,92,0
333,91,0
333,9,1
333,8,1
333,7,1
333,5,0
333,1,0
333,15,0
334,92,0
334,93,0
334,91,0
334,85,0
334,15,0
334,9,1
334,8,1
334,7,1
334,5,1
334,1,0
335,92,0
335,91,0
335,85,0
335,15,0
335,93,0
335,8,1
335,7,1
335,5,1
335,1,0
335,9,1
336,92,0
336,93,0
336,85,0
336,15,1
336,91,0
336,8,1
336,7,1
336,9,1
336,5,1
336,1,0
337,92,1
337,91,1
337,85,1
337,15,1
337,93,1
337,8,0
337,7,1
337,5,1
337,1,0
337,9,0
338,93,1
338,92,1
338,91,1
338,85,0
338,15,1
338,9,0
338,7,1
338,5,0
338,1,0
338,8,1
339,85,1
339,93,1
339,92,1
339,91,1
339,15,1
339,9,0
339,8,1
339,7,1
339,5,1
339,1,1
340,92,0
340,91,0
340,85,0
340,15,0
340,93,0
340,8,1
340,7,0
340,5,0
340,1,0
340,9,1
341,93,1
341,92,1
341,91,1
341,85,1
341,15,0
341,9,1
341,7,0
341,5,1
341,1,1
341,8,1
342,85,1
342,92,1
342,93,1
342,15,1
342,91,1
342,8,1
342,7,1
342,5,0
342,1,1
342,9,0
343,96,0
343,95,0
343,94,0
343,32,0
343,97,0
343,9,1
343,8,1
343,5,0
343,3,0
343,11,0
344,97,0
344,96,0
344,95,0
344,94,0
344,32,0
344,11,0
344,8,0
344,5,1
344,3,0
344,9,1
345,94,0
345,96,0
345,97,0
345,32,0
345,95,0
345,9,0
345,8,1
345,5,1
345,3,0
345,11,0
346,97,1
346,96,1
346,95,1
346,94,1
346,32,0
346,11,0
346,9,1
346,8,1
346,5,1
346,3,1
347,96,1
347,95,1
347,97,1
347,94,1
347,32,1
347,8,1
347,9,1
347,5,1
347,3,1
347,11,1
348,97,1
348,3,1
348,5,1
348,8,0
348,9,1
348,11,0
348,32,1
348,94,1
348,95,1
348,96,1
349,94,1
349,32,1
349,96,1
349,95,1
349,97,1
349,11,1
349,8,1
349,3,1
349,9,1
349,5,1
350,3,0
350,5,1
350,8,1
350,9,1
350,11,1
350,32,1
350,94,0
350,95,1
350,96,1
350,97,1
351,97,0
351,96,0
351,95,0
351,94,0
351,32,0
351,5,1
351,9,1
351,8,1
351,3,0
351,11,0
352,95,1
352,97,1
352,96,0
352,32,1
352,94,1
352,9,1
352,11,0
352,8,1
352,5,1
352,3,0
353,96,0
353,95,0
353,94,0
353,32,0
353,97,0
353,9,1
353,8,1
353,5,0
353,3,0
353,11,0
354,97,0
354,96,1
354,95,0
354,94,1
354,32,0
354,11,0
354,8,1
354,5,1
354,3,0
354,9,1
355,94,0
355,96,0
355,95,0
355,32,0
355,97,0
355,9,1
355,8,1
355,5,1
355,3,0
355,11,0
356,97,1
356,96,1
356,95,1
356,94,1
356,32,1
356,5,1
356,9,1
356,8,1
356,11,1
356,3,1
357,97,0
357,96,0
357,95,0
357,94,0
357,32,0
357,11,0
357,9,1
357,8,1
357,5,0
357,3,0
358,97,0
358,96,0
358,94,0
358,32,0
358,95,0
358,9,1
358,8,0
358,11,0
358,5,0
358,3,0
359,97,1
359,96,1
359,95,1
359,94,1
359,32,1
359,9,1
359,8,1
359,5,1
359,3,1
359,11,1
360,96,0
360,97,0
360,95,0
360,94,0
360,32,0
360,8,1
360,9,1
360,5,0
360,3,0
360,11,0
361,97,0
361,3,0
361,5,0
361,8,1
361,9,1
361,11,0
361,32,0
361,94,0
361,95,0
361,96,0
362,96,0
362,5,1
362,95,0
362,97,0
362,94,0
362,3,0
362,11,0
362,8,1
362,32,0
362,9,1
363,100,0
363,1,1
363,5,0
363,6,1
363,7,0
363,8,1
363,9,0
363,14,1
363,98,1
363,99,1
364,99,1
364,98,1
364,14,1
364,9,0
364,5,0
364,7,0
364,6,1
364,1,1
364,100,1
364,8,0
365,98,1
365,14,1
365,100,1
365,99,1
365,9,0
365,8,1
365,7,0
365,6,1
365,5,1
365,1,1
366,99,1
366,98,1
366,14,0
366,9,1
366,100,1
366,7,1
366,6,1
366,5,1
366,1,1
366,8,1
367,100,1
367,99,1
367,98,1
367,14,1
367,9,1
367,8,0
367,6,1
367,5,1
367,1,1
367,7,1
368,14,0
368,99,0
368,98,0
368,100,0
368,9,0
368,7,1
368,1,0
368,8,1
368,6,0
368,5,0
369,99,1
369,98,1
369,14,1
369,9,1
369,100,1
369,7,1
369,6,0
369,5,0
369,1,1
369,8,1
370,100,0
370,99,0
370,98,1
370,14,0
370,9,0
370,8,1
370,6,1
370,1,0
370,7,1
370,5,0
371,100,0
371,9,0
371,99,0
371,98,0
371,14,0
371,8,1
371,6,0
371,5,1
371,1,0
371,7,1
372,100,0
372,99,0
372,98,0
372,14,1
372,9,0
372,7,1
372,6,0
372,5,0
372,1,0
372,8,1
373,14,0
373,100,0
373,99,0
373,98,1
373,9,1
373,1,0
373,7,1
373,6,1
373,5,1
373,8,1
374,9,1
374,99,0
374,98,0
374,14,0
374,100,0
374,8,0
374,6,0
374,5,1
374,1,0
374,7,0
375,99,1
375,98,1
375,14,0
375,9,1
375,100,1
375,7,1
375,6,1
375,5,1
375,1,1
375,8,1
376,100,1
376,99,1
376,98,1
376,14,1
376,9,1
376,8,1
376,6,1
376,5,0
376,1,0
376,7,0
377,98,1
377,100,1
377,99,1
377,14,1
377,9,0
377,7,1
377,6,1
377,5,1
377,1,1
377,8,0
378,100,1
378,99,1
378,14,1
378,9,0
378,98,1
378,7,1
378,6,1
378,5,1
378,1,0
378,8,1
379,100,0
379,1,0
379,5,1
379,6,0
379,7,0
379,8,1
379,9,1
379,14,0
379,98,0
379,99,0
380,98,1
380,14,1
380,100,0
380,99,0
380,9,1
380,8,1
380,7,1
380,6,1
380,5,1
380,1,0
381,100,0
381,99,0
381,98,0
381,14,0
381,9,0
381,7,1
381,6,0
381,5,0
381,1,0
381,8,1
382,14,0
382,100,0
382,99,0
382,98,0
382,9,1
382,1,0
382,7,1
382,6,0
382,5,0
382,8,1
383,102,0
383,105,1
383,104,0
383,103,0
383,101,0
383,36,0
383,21,0
383,9,0
383,8,1
383,5,0
384,104,0
384,103,0
384,102,0
384,101,0
384,105,0
384,21,0
384,9,0
384,8,1
384,5,0
384,36,0
385,105,1
385,104,0
385,103,0
385,102,0
385,101,1
385,36,0
385,9,0
385,8,1
385,5,1
385,21,0
386,102,0
386,104,0
386,103,0
386,101,0
386,105,1
386,21,0
386,9,1
386,8,1
386,5,1
386,36,0
387,104,0
387,103,0
387,102,0
387,101,0
387,105,0
387,21,0
387,9,0
387,8,0
387,5,0
387,36,0
388,105,1
388,104,1
388,103,1
388,102,0
388,101,1
388,36,1
388,9,1
388,8,1
388,5,1
388,21,0
389,102,0
389,105,0
389,104,0
389,103,0
389,101,0
389,36,0
389,21,0
389,9,0
389,8,1
389,5,1
390,104,1
390,103,0
390,102,0
390,101,1
390,105,0
390,21,1
390,9,1
390,8,1
390,5,0
390,36,1
391,105,1
391,104,0
391,103,0
391,102,0
391,101,1
391,36,0
391,9,1
391,8,1
391,5,1
391,21,0
392,102,1
392,104,1
392,103,1
392,101,1
392,105,0
392,21,1
392,9,0
392,8,1
392,5,1
392,36,1
393,104,0
393,103,0
393,102,0
393,101,0
393,105,0
393,21,0
393,9,0
393,8,1
393,5,1
393,36,0
394,105,0
394,104,0
394,103,0
394,102,0
394,101,0
394,36,0
394,9,1
394,8,1
394,5,0
394,21,0
395,102,0
395,104,0
395,103,0
395,101,0
395,105,0
395,21,0
395,5,1
395,36,0
395,9,1
395,8,0
396,105,0
396,104,0
396,103,0
396,101,0
396,102,0
396,21,0
396,9,0
396,8,1
396,5,0
396,36,0
397,105,1
397,104,1
397,103,1
397,102,1
397,101,1
397,36,1
397,9,0
397,8,0
397,5,1
397,21,1
398,105,0
398,104,0
398,103,0
398,102,0
398,101,0
398,36,0
398,9,1
398,8,1
398,5,1
398,21,0
399,102,0
399,104,0
399,103,0
399,101,0
399,105,0
399,21,0
399,9,0
399,8,1
399,5,0
399,36,0
400,104,0
400,103,0
400,102,0
400,101,0
400,105,0
400,21,0
400,9,1
400,8,1
400,5,0
400,36,0
401,105,1
401,104,1
401,103,1
401,102,0
401,101,1
401,36,1
401,9,1
401,8,1
401,5,1
401,21,1
402,102,0
402,105,0
402,104,0
402,103,1
402,101,0
402,36,0
402,21,0
402,9,1
402,8,0
402,5,0
403,108,0
403,107,0
403,106,0
403,100,0
403,9,1
403,7,1
403,5,0
403,3,0
403,1,0
403,8,1
404,100,0
404,108,0
404,107,0
404,106,0
404,9,1
404,1,1
404,7,1
404,5,0
404,3,0
404,8,1
405,100,0
405,108,0
405,107,0
405,106,0
405,9,1
405,8,0
405,7,1
405,5,0
405,3,0
405,1,0
406,59,0
406,58,0
406,57,0
406,56,0
406,55,0
406,20,0
406,9,0
406,8,0
406,7,1
406,54,0
407,56,1
407,59,1
407,58,0
407,57,1
407,55,1
407,7,1
407,20,1
407,9,0
407,8,1
407,54,1
408,56,1
408,59,1
408,58,1
408,57,0
408,55,1
408,54,1
408,20,1
408,9,1
408,8,0
408,7,1
409,58,0
409,57,0
409,56,0
409,55,0
409,59,0
409,20,0
409,9,0
409,8,1
409,7,1
409,54,0
410,59,1
410,58,1
410,57,1
410,56,1
410,55,1
410,54,1
410,9,1
410,8,1
410,7,0
410,20,0
411,56,0
411,58,1
411,57,1
411,55,1
411,59,1
411,20,1
411,9,0
411,8,1
411,7,1
411,54,1
412,58,1
412,57,1
412,56,1
412,55,1
412,59,1
412,20,1
412,9,1
412,8,1
412,7,0
412,54,0
413,59,0
413,58,0
413,57,0
413,56,0
413,55,0
413,54,0
413,9,0
413,8,1
413,7,1
413,20,0
414,56,0
414,59,0
414,58,0
414,57,0
414,55,1
414,54,1
414,20,1
414,9,1
414,8,1
414,7,1
415,58,1
415,57,0
415,56,0
415,55,1
415,59,1
415,20,1
415,9,1
415,8,1
415,7,1
415,54,1
416,59,1
416,58,1
416,57,1
416,56,1
416,55,1
416,54,1
416,9,1
416,8,1
416,7,1
416,20,1
417,56,1
417,58,1
417,57,1
417,55,1
417,59,1
417,20,1
417,9,1
417,8,1
417,7,1
417,54,1
418,58,0
418,57,0
418,56,0
418,55,1
418,59,0
418,20,0
418,9,1
418,8,1
418,7,1
418,54,0
419,59,1
419,58,1
419,57,1
419,56,1
419,55,1
419,54,1
419,9,0
419,8,1
419,7,0
419,20,1
420,56,0
420,58,1
420,57,0
420,55,0
420,59,0
420,20,1
420,7,0
420,54,0
420,9,1
420,8,1
421,59,0
421,58,0
421,57,0
421,55,1
421,56,0
421,20,1
421,9,0
421,8,1
421,7,1
421,54,0
422,59,0
422,58,0
422,57,1
422,56,0
422,55,1
422,54,0
422,9,0
422,8,0
422,7,0
422,20,1
423,59,0
423,58,0
423,57,0
423,56,0
423,55,0
423,20,0
423,9,1
423,8,0
423,7,1
423,54,0
424,56,1
424,59,1
424,58,1
424,57,1
424,55,1
424,54,1
424,20,1
424,9,0
424,8,1
424,7,1
425,111,0
425,110,0
425,109,0
425,106,0
425,41,0
425,9,1
425,8,1
425,7,0
425,5,1
425,3,0
426,111,0
426,110,0
426,109,0
426,106,0
426,41,0
426,8,1
426,7,0
426,5,0
426,3,0
426,9,1
427,9,1
427,3,0
427,5,0
427,7,0
427,8,1
427,41,0
427,106,0
427,109,0
427,110,0
427,111,1
428,109,0
428,106,0
428,111,0
428,110,0
428,41,0
428,3,0
428,8,1
428,7,0
428,5,0
428,9,1
429,111,1
429,110,1
429,109,1
429,106,1
429,41,0
429,8,1
429,7,0
429,5,1
429,3,1
429,9,1
430,106,0
430,111,0
430,110,0
430,109,0
430,41,0
430,3,0
430,8,0
430,7,1
430,5,1
430,9,1
431,106,1
431,111,1
431,110,1
431,109,1
431,41,1
431,3,1
431,8,1
431,5,1
431,9,1
431,7,1
432,111,0
432,3,0
432,5,0
432,7,1
432,8,1
432,9,1
432,41,0
432,106,0
432,109,0
432,110,0
433,111,0
433,110,0
433,109,0
433,106,0
433,41,0
433,5,0
433,8,1
433,7,1
433,3,0
433,9,1
434,106,0
434,110,0
434,109,0
434,111,1
434,41,1
434,8,1
434,7,1
434,5,1
434,3,1
434,9,0
435,110,0
435,109,0
435,106,0
435,41,0
435,111,0
435,8,1
435,7,1
435,5,0
435,3,0
435,9,1
436,111,0
436,110,0
436,109,0
436,106,0
436,41,0
436,9,1
436,7,1
436,5,1
436,3,0
436,8,1
437,106,0
437,111,0
437,110,0
437,109,0
437,41,0
437,3,0
437,8,1
437,5,0
437,9,1
437,7,1
438,111,0
438,3,0
438,5,0
438,7,1
438,8,1
438,9,1
438,41,0
438,106,0
438,109,0
438,110,0
439,110,0
439,109,0
439,106,0
439,41,0
439,5,1
439,8,1
439,7,1
439,3,0
439,111,0
439,9,0
440,109,0
440,106,0
440,111,0
440,110,0
440,41,0
440,9,1
440,8,1
440,7,1
440,5,1
440,3,0
441,110,0
441,109,0
441,106,0
441,41,0
441,111,0
441,8,1
441,7,1
441,5,1
441,3,0
441,9,1
442,111,0
442,110,0
442,109,0
442,106,0
442,41,0
442,9,1
442,7,0
442,5,1
442,3,0
442,8,0
443,106,0
443,110,0
443,109,0
443,111,0
443,41,0
443,8,0
443,3,0
443,9,0
443,7,0
443,5,0
444,110,0
444,109,0
444,106,0
444,41,0
444,111,1
444,8,1
444,7,1
444,5,1
444,3,0
444,9,1
445,116,1
445,115,1
445,114,1
445,113,1
445,112,0
445,23,1
445,8,0
445,1,0
445,17,0
445,5,1
446,116,1
446,112,1
446,115,1
446,114,1
446,113,1
446,23,0
446,8,1
446,5,0
446,1,1
446,17,1
447,116,0
447,115,0
447,114,0
447,113,0
447,112,0
447,17,0
447,8,0
447,5,0
447,1,0
447,23,0
448,113,0
448,116,0
448,115,0
448,114,0
448,112,0
448,1,0
448,17,1
448,8,1
448,5,1
448,23,0
449,113,0
449,116,0
449,115,0
449,114,0
449,112,0
449,23,0
449,17,1
449,8,0
449,5,1
449,1,0
450,115,1
450,114,1
450,113,1
450,112,1
450,116,1
450,17,1
450,8,1
450,5,1
450,1,1
450,23,1
451,116,0
451,115,0
451,114,0
451,113,0
451,112,0
451,23,0
451,8,0
451,5,0
451,1,0
451,17,1
452,114,1
452,116,1
452,115,1
452,113,1
452,112,1
452,17,1
452,8,1
452,5,0
452,1,1
452,23,1
453,116,1
453,115,1
453,113,1
453,112,1
453,114,1
453,17,1
453,8,1
453,5,1
453,1,1
453,23,1
454,116,0
454,1,0
454,5,0
454,8,1
454,17,1
454,23,0
454,112,0
454,113,0
454,114,0
454,115,0
455,114,1
455,113,1
455,116,1
455,115,1
455,112,1
455,23,0
455,17,1
455,8,1
455,5,0
455,1,1
456,116,0
456,115,0
456,114,0
456,113,0
456,112,0
456,17,1
456,8,1
456,5,1
456,1,0
456,23,0
457,113,0
457,116,0
457,115,0
457,114,0
457,112,0
457,1,0
457,17,1
457,8,1
457,5,1
457,23,0
458,113,0
458,116,0
458,115,0
458,114,0
458,112,0
458,23,0
458,17,1
458,8,0
458,5,1
458,1,0
459,115,1
459,114,1
459,113,1
459,112,1
459,116,1
459,17,1
459,8,1
459,5,1
459,1,1
459,23,1
460,116,0
460,115,0
460,114,0
460,113,0
460,112,0
460,23,0
460,8,1
460,5,0
460,1,0
460,17,0
461,113,1
461,115,1
461,114,1
461,112,1
461,116,1
461,17,1
461,8,1
461,5,1
461,1,1
461,23,1
462,115,1
462,114,1
462,113,1
462,112,1
462,116,1
462,17,1
462,8,1
462,5,1
462,1,1
462,23,1
463,116,1
463,115,1
463,114,1
463,113,1
463,112,0
463,23,1
463,8,1
463,5,0
463,1,0
463,17,1
464,113,1
464,116,0
464,115,1
464,114,1
464,112,0
464,23,1
464,17,1
464,8,1
464,5,1
464,1,1
465,118,0
465,117,0
465,14,0
465,9,1
465,119,0
465,7,1
465,5,1
465,3,0
465,1,0
465,8,1
466,119,0
466,118,0
466,117,0
