item,worker,label
233,42,1
233,54,1
233,8,1
233,2,1
233,15,0
233,62,0
233,55,0
233,73,1
233,1,1
234,12,3
234,15,3
234,8,2
234,2,2
234,94,3
234,11,2
234,25,2
234,49,2
234,1,3
234,9,3
235,62,0
235,24,0
235,54,0
235,20,0
235,26,0
235,34,1
235,42,0
235,11,0
235,38,0
235,23,0
236,12,1
236,59,1
236,19,0
236,43,0
236,34,1
236,40,0
236,32,1
236,42,0
236,1,1
236,4,1
237,34,3
237,5,3
237,59,3
237,39,3
237,2,2
237,21,2
237,36,2
237,84,2
237,89,2
237,30,2
238,26,1
238,27,0
238,2,1
238,8,1
238,57,0
238,94,1
238,14,1
238,34,1
238,36,1
238,43,0
239,42,2
239,53,2
239,12,3
239,22,3
239,19,2
239,18,2
239,0,2
239,1,2
239,48,2
239,15,2
240,2,0
240,57,0
240,21,0
240,24,0
240,28,0
240,4,0
240,1,0
240,11,0
240,12,1
240,40,0
241,2,2
241,34,2
241,12,2
241,30,2
241,7,2
241,36,2
241,39,2
241,42,3
241,0,2
241,33,2
242,12,1
242,8,1
242,14,1
242,51,0
242,4,1
242,5,1
242,13,1
242,84,1
242,22,1
242,42,1
243,46,1
243,85,1
243,68,0
243,30,0
243,52,1
243,16,1
243,55,1
243,7,1
243,11,1
243,61,1
244,38,3
244,22,3
244,43,3
244,40,3
244,46,3
244,5,2
244,75,3
244,42,3
244,3,3
244,34,3
245,7,2
245,19,3
245,28,2
245,33,3
245,71,3
245,15,3
245,8,3
245,2,3
245,22,3
245,12,3
246,54,3
246,19,2
246,57,2
246,42,2
246,30,3
246,4,3
246,34,2
246,10,2
246,22,3
246,7,2
247,46,3
247,18,3
247,28,2
247,6,3
247,93,3
247,39,3
247,34,3
247,12,3
247,42,3
247,30,2
248,15,0
248,14,1
248,2,1
248,40,1
248,54,1
248,60,1
248,39,1
248,12,0
248,13,1
248,16,0
249,72,3
249,28,2
249,39,3
249,38,3
249,34,3
249,42,3
249,89,3
249,0,3
249,82,3
249,2,3
250,42,1
250,15,0
250,59,1
250,8,1
250,33,1
250,6,0
250,39,0
250,3,1
250,2,0
250,12,1
251,41,2
251,53,2
251,21,3
251,2,2
251,40,3
251,6,3
251,1,3
251,15,2
251,22,2
251,38,3
252,40,2
252,64,3
252,70,2
252,6,2
252,54,3
252,47,2
252,12,3
252,76,2
252,21,3
252,74,2
253,5,3
253,44,3
253,33,3
253,9,3
253,70,3
253,46,3
253,39,3
253,35,3
253,23,3
253,30,2
254,52,3
254,19,2
254,8,3
254,35,2
254,20,2
254,12,2
254,40,2
254,4,2
254,22,3
254,9,2
255,13,1
255,52,0
255,21,1
255,7,0
255,43,0
255,12,0
255,19,1
255,30,0
255,0,1
255,34,0
256,59,0
256,51,0
256,30,0
256,0,0
256,4,1
256,89,0
256,47,1
256,34,0
256,1,1
256,36,1
257,24,2
257,46,3
257,34,3
257,33,3
257,19,2
257,54,3
257,22,2
257,18,3
257,31,2
257,50,3
258,8,2
258,97,2
258,36,2
258,57,2
258,61,2
258,6,2
258,33,2
258,0,2
258,55,2
258,12,2
259,4,1
259,15,2
259,21,2
259,8,2
259,12,2
259,49,2
259,30,2
259,11,2
259,80,2
259,36,2
260,20,0
260,40,1
260,39,0
260,12,1
260,24,0
260,51,1
260,89,1
260,3,1
260,10,1
260,75,0
261,39,2
261,15,2
261,61,2
261,42,2
261,46,2
261,88,2
261,4,2
261,21,2
261,12,2
261,30,2
262,40,1
262,12,1
262,19,1
262,42,1
262,61,1
262,36,1
262,15,0
262,0,1
262,80,1
262,39,1
263,27,0
263,98,2
263,39,1
263,66,1
263,18,0
263,89,1
263,51,1
263,38,1
263,20,1
263,52,1
264,39,3
264,46,3
264,30,3
264,42,3
264,36,2
264,11,3
264,34,3
264,50,3
264,69,3
264,10,3
265,8,1
265,21,0
265,42,0
265,19,1
265,28,1
265,54,0
265,34,1
265,36,1
265,60,0
265,14,1
266,41,3
266,99,3
266,30,3
266,12,3
266,34,3
266,42,3
266,38,3
266,36,2
266,47,3
266,9,3
267,4,2
267,54,3
267,20,2
267,26,2
267,8,2
267,9,2
267,39,2
267,0,3
267,36,2
267,22,2
268,15,0
268,2,0
268,21,0
268,56,0
268,12,0
268,0,0
268,52,0
268,35,0
268,74,0
268,14,0
269,15,2
269,0,2
269,10,2
269,80,3
269,84,2
269,38,2
269,39,2
269,34,2
269,19,2
269,68,2
270,8,3
270,46,3
270,19,3
270,42,3
270,53,3
270,40,2
270,16,3
270,69,3
270,15,3
270,10,3
271,28,2
271,41,3
271,27,3
271,87,2
271,57,2
271,0,0
271,38,0
271,47,2
271,15,3
271,33,3
272,39,3
272,35,3
272,4,3
272,53,3
272,6,0
272,60,0
272,2,2
272,21,3
272,42,3
272,51,2
273,22,2
273,27,2
273,41,2
273,21,2
273,19,2
273,39,2
273,16,2
273,60,2
273,12,2
273,15,2
274,2,1
274,68,1
274,15,0
274,34,2
274,33,1
274,30,2
274,42,2
274,48,2
274,0,1
274,31,2
275,49,2
275,19,2
275,22,3
275,36,2
275,4,3
275,30,3
275,21,2
275,0,2
275,23,3
275,8,3
276,22,2
276,44,2
276,30,3
276,39,3
276,40,2
276,52,3
276,15,2
276,33,3
276,11,3
276,14,2
277,50,3
277,15,2
277,24,2
277,33,2
277,19,3
277,8,2
277,42,2
277,36,2
277,7,2
277,48,2
278,19,1
278,33,1
278,49,1
278,8,1
278,27,0
278,12,1
278,16,1
278,52,1
278,55,1
278,42,1
279,19,3
279,61,3
279,8,3
279,4,2
279,62,3
279,49,3
279,9,3
279,12,3
279,47,3
279,30,3
280,51,0
280,19,1
280,50,0
280,2,0
280,15,0
280,14,0
280,16,0
280,25,0
280,33,0
280,22,0
281,21,1
281,59,1
281,8,3
281,5,1
281,12,1
281,64,1
281,2,1
281,36,1
281,15,1
281,33,1
282,30,0
282,40,0
282,20,1
282,16,1
282,75,0
282,89,0
282,54,0
282,1,1
282,12,0
282,0,0
283,59,0
283,30,0
283,41,0
283,50,0
283,55,0
283,51,1
283,46,0
283,38,1
283,24,0
283,66,0
284,84,1
284,69,1
284,24,0
284,0,0
284,49,0
284,15,1
284,26,0
284,55,1
284,62,1
284,56,0
285,20,3
285,57,2
285,54,2
285,5,2
285,39,3
285,34,3
285,38,2
285,30,2
285,36,2
285,3,3
286,57,0
286,19,0
286,28,1
286,21,0
286,8,0
286,2,1
286,89,0
286,0,0
286,10,0
286,42,0
287,8,1
287,27,0
287,42,1
287,30,1
287,21,0
287,57,1
287,28,1
287,33,1
287,39,0
287,1,1
288,61,2
288,11,2
288,36,2
288,1,2
288,39,2
288,75,2
288,16,2
288,0,2
288,2,2
288,14,2
289,28,1
289,12,1
289,2,0
289,44,1
289,6,1
289,20,1
289,15,0
289,21,0
289,11,1
289,0,1
290,83,3
290,4,3
290,87,3
290,5,3
290,19,3
290,60,3
290,38,3
290,16,3
290,33,3
290,15,3
291,72,2
291,27,3
291,20,2
291,18,2
291,51,2
291,9,2
291,34,2
291,12,3
291,0,3
291,98,3
292,40,3
292,35,3
292,2,3
292,24,3
292,3,2
292,19,3
292,49,2
292,15,3
292,27,3
292,29,3
293,44,2
293,19,2
293,27,3
293,5,3
293,8,2
293,48,2
293,14,2
293,51,2
293,13,2
293,15,3
294,60,1
294,13,1
294,34,0
294,27,1
294,57,1
294,15,1
294,52,1
294,21,1
294,55,1
294,8,1
295,62,1
295,41,1
295,19,0
295,57,3
295,54,0
295,9,1
295,52,0
295,55,2
295,2,1
295,39,3
296,39,2
296,27,2
296,54,3
296,8,2
296,1,2
296,36,2
296,40,2
296,2,2
296,33,2
296,50,2
297,24,1
297,2,1
297,64,0
297,88,0
297,66,0
297,25,0
297,15,0
297,8,0
297,41,0
297,4,0
298,34,1
298,30,0
298,46,0
298,5,0
298,57,1
298,22,0
298,33,0
298,8,0
298,35,0
298,41,0
299,21,1
299,64,1
299,39,1
299,20,1
299,8,1
299,1,1
299,67,1
299,2,0
299,48,1
299,15,0
300,9,3
300,55,3
300,12,3
300,2,2
300,34,3
300,54,3
300,38,3
300,4,2
300,0,3
300,30,2
301,41,1
301,57,1
301,33,0
301,8,0
301,9,1
301,70,0
301,31,1
301,11,0
301,22,0
301,12,0
302,8,3
302,53,2
302,57,0
302,12,3
302,2,2
302,22,0
302,56,0
302,15,0
302,7,2
302,52,2
303,28,1
303,60,1
303,16,1
303,96,1
303,22,0
303,30,0
303,1,1
303,0,1
303,89,1
303,15,1
304,34,1
304,53,1
304,20,0
304,30,0
304,14,1
304,15,1
304,75,1
304,11,1
304,23,1
304,33,1
305,60,0
305,2,1
305,50,0
305,8,0
305,30,0
305,55,0
305,64,0
305,13,0
305,54,0
305,48,0
306,72,0
306,20,0
306,38,0
306,40,0
306,29,0
306,2,1
306,14,0
306,35,0
306,12,0
306,33,0
307,30,1
307,5,1
307,15,0
307,12,1
307,3,1
307,0,1
307,89,1
307,22,1
307,49,0
307,71,0
308,18,0
308,7,1
308,2,0
308,12,0
308,24,0
308,15,0
308,36,1
308,39,0
308,34,0
308,54,1
309,44,1
309,62,1
309,42,1
309,22,0
309,12,0
309,26,1
309,21,1
309,0,1
309,35,1
309,33,1
310,100,1
310,34,3
310,27,2
310,57,2
310,86,2
310,33,3
310,14,2
310,36,2
310,0,2
310,8,3
311,40,3
311,15,3
311,52,3
311,2,2
311,34,3
311,30,3
311,22,2
311,8,3
311,46,2
311,64,2
312,5,2
312,20,2
312,19,2
312,15,2
312,40,2
312,51,2
312,12,2
312,35,2
312,2,2
312,39,2
313,8,0
313,54,0
313,53,0
313,27,0
313,30,0
313,15,0
313,36,0
313,18,0
313,10,0
313,7,0
314,27,0
314,24,0
314,83,1
314,60,0
314,8,0
314,30,0
314,33,0
314,14,0
314,34,0
314,12,1
315,33,1
315,20,1
315,18,1
315,24,1
315,21,1
315,19,1
315,2,1
315,39,1
315,10,0
315,15,0
316,9,3
316,2,3
316,33,3
316,21,3
316,61,3
316,1,2
316,0,2
316,36,2
316,15,3
316,12,3
317,33,1
317,54,1
317,27,1
317,19,1
317,34,0
317,9,0
317,2,1
317,55,0
317,22,1
317,36,1
318,19,2
318,40,3
318,7,2
318,42,3
318,34,2
318,50,3
318,13,2
318,15,3
318,39,3
318,33,3
319,26,3
319,42,3
319,36,2
319,16,3
319,59,3
319,2,3
319,23,3
319,74,3
319,15,3
319,40,3
320,75,0
320,39,0
320,49,0
320,33,0
320,34,0
320,30,1
320,28,1
320,13,0
320,15,0
320,29,0
321,19,2
321,44,2
321,86,3
321,2,3
321,8,3
321,40,2
321,16,3
321,43,3
321,60,3
321,0,3
322,33,2
322,30,2
322,11,2
322,26,2
322,24,2
322,39,3
322,2,2
322,36,2
322,0,2
322,38,3
323,12,3
323,87,3
323,8,3
323,43,3
323,18,3
323,61,2
323,88,3
323,30,3
323,23,3
323,1,3
324,54,2
324,24,3
324,27,3
324,46,3
324,10,2
324,60,2
324,1,2
324,42,2
324,0,2
324,30,2
325,27,3
325,24,2
325,42,3
325,17,2
325,15,2
325,34,3
325,8,2
325,38,3
325,52,2
325,12,3
326,24,1
326,53,0
326,46,0
326,15,0
326,34,0
326,2,0
326,52,0
326,50,0
326,21,3
326,18,1
327,61,2
327,33,3
327,73,2
327,0,0
327,52,0
327,2,2
327,9,3
327,15,2
327,22,3
327,7,2
328,9,3
328,18,2
328,30,3
328,21,3
328,41,3
328,23,3
328,59,3
328,33,3
328,8,3
328,22,3
329,33,0
329,68,0
329,38,0
329,30,0
329,34,1
329,7,0
329,26,0
329,46,0
329,95,0
329,1,1
330,57,2
330,26,3
330,39,3
330,15,3
330,67,3
330,13,3
330,34,3
330,2,3
330,1,3
330,12,3
331,4,2
331,78,2
331,33,2
331,34,2
331,38,3
331,2,2
331,57,2
331,8,2
331,20,2
331,46,2
332,15,0
332,40,0
332,12,1
332,21,1
332,44,0
332,36,0
332,41,0
332,62,1
332,34,0
332,9,0
333,97,3
333,42,3
333,46,3
333,19,3
333,34,3
333,22,3
333,25,2
333,1,3
333,11,3
333,27,3
334,35,0
334,27,0
334,19,0
334,20,0
334,8,0
334,0,0
334,36,0
334,34,0
334,15,0
334,60,0
335,44,2
335,15,2
335,93,2
335,40,2
335,68,2
335,89,2
335,4,2
335,12,2
335,13,2
335,21,2
336,87,3
336,1,3
336,12,3
336,38,3
336,7,3
336,9,2
336,40,3
336,2,2
336,46,3
336,20,3
337,2,1
337,9,1
337,52,0
337,40,0
337,19,1
337,39,0
337,30,0
337,14,0
337,47,1
337,21,3
338,34,2
338,18,3
338,2,2
338,33,3
338,31,2
338,36,2
338,1,3
338,11,2
338,13,3
338,66,2
339,52,0
339,46,0
339,15,0
339,24,0
339,2,0
339,80,0
339,36,0
339,35,0
339,34,0
339,71,0
340,10,3
340,12,3
340,68,3
340,53,3
340,15,3
340,30,2
340,2,3
340,36,2
340,23,3
340,61,3
341,19,2
341,2,2
341,33,3
341,41,3
341,38,3
341,82,3
341,46,3
341,40,3
341,29,2
341,11,3
342,2,1
342,0,1
342,60,1
342,34,1
342,20,1
342,27,1
342,19,1
342,65,1
342,15,1
342,30,1
343,60,3
343,36,1
343,61,2
343,3,3
343,71,3
343,1,3
343,84,3
343,22,2
343,2,3
343,98,2
344,96,0
344,12,1
344,57,1
344,53,1
344,33,0
344,22,1
344,24,0
344,15,0
344,0,1
344,36,1
345,53,3
345,2,3
345,40,3
345,16,3
345,44,2
345,33,3
345,30,3
345,8,3
345,10,2
345,70,2
346,2,1
346,49,1
346,7,1
346,46,1
346,43,0
346,9,0
346,60,1
346,0,1
346,11,1
346,33,0
347,9,2
347,18,2
347,19,2
347,52,2
347,12,2
347,22,2
347,30,3
347,39,2
347,46,2
347,13,2
348,13,1
348,50,1
348,34,0
348,5,1
348,33,1
348,19,1
348,41,1
348,8,1
348,1,1
348,4,0
349,58,1
349,24,0
349,12,0
349,34,3
349,50,0
349,26,1
349,13,1
349,10,0
349,18,1
349,15,0
350,54,3
350,21,3
350,58,3
350,34,3
350,18,3
350,15,3
350,39,3
350,2,2
350,12,3
350,33,3
351,34,0
351,19,1
351,24,0
351,20,0
351,43,0
351,30,0
351,51,0
351,1,1
351,10,0
351,40,1
352,15,3
352,68,3
352,57,2
352,30,3
352,8,2
352,1,2
352,42,3
352,69,3
352,39,3
352,21,3
353,61,1
353,59,1
353,26,1
353,51,0
353,54,1
353,0,0
353,14,1
353,31,0
353,22,1
353,4,0
354,39,3
354,98,3
354,52,3
354,8,3
354,4,3
354,27,3
354,2,2
354,34,3
354,18,3
354,28,2
355,53,1
355,19,1
355,72,0
355,61,1
355,41,1
355,43,0
355,2,1
355,34,0
355,12,1
355,50,1
356,61,1
356,19,0
356,52,0
356,39,0
356,51,0
356,30,0
356,89,0
356,77,1
356,23,0
356,24,1
357,35,3
357,20,3
357,11,3
357,53,3
357,1,3
357,24,3
357,51,3
357,12,3
357,34,3
357,8,3
358,15,3
358,8,0
358,24,3
358,96,3
358,60,2
358,33,3
358,0,2
358,54,3
358,47,2
358,21,2
359,24,0
359,46,0
359,52,0
359,60,0
359,30,0
359,17,2
359,55,0
359,15,0
359,10,0
359,34,0
360,54,3
360,21,2
360,19,2
360,33,2
360,8,2
360,4,3
360,42,2
360,2,2
360,30,2
360,53,2
361,13,1
361,42,1
361,44,1
361,19,1
361,12,1
361,50,0
361,57,1
361,39,1
361,38,1
361,11,1
362,9,3
362,14,2
362,1,3
362,39,3
362,59,3
362,55,3
362,38,2
362,49,3
362,36,2
362,12,3
363,15,2
363,19,3
363,87,2
363,29,3
363,2,2
363,28,2
363,21,3
363,54,3
363,8,3
363,41,3
364,34,1
364,43,0
364,15,0
364,54,1
364,39,1
364,42,1
364,5,1
364,8,1
364,21,1
364,0,1
365,20,2
365,42,3
365,38,3
365,15,3
365,40,2
365,0,3
365,50,3
365,34,3
365,3,3
365,33,3
366,62,0
366,15,1
366,49,1
366,2,0
366,22,1
366,39,1
366,19,0
366,1,0
366,18,1
366,30,1
367,23,0
367,39,0
367,0,0
367,33,1
367,46,1
367,18,1
367,12,1
367,2,0
367,8,0
367,30,0
368,87,0
368,34,2
368,15,2
368,33,3
368,22,2
368,0,3
368,4,0
368,36,2
368,84,0
368,13,0
369,52,3
369,65,3
369,19,3
369,8,3
369,57,2
369,15,3
369,0,3
369,34,3
369,36,2
369,22,3
370,8,0
370,34,0
370,53,0
370,38,0
370,20,1
370,7,0
370,40,0
370,15,0
370,2,1
370,19,0
371,7,2
371,36,2
371,39,3
371,98,3
371,66,2
371,9,3
371,25,2
371,20,3
371,57,2
371,2,3
372,28,2
372,19,2
372,20,2
372,4,2
372,24,2
372,22,2
372,39,2
372,13,3
372,62,3
372,84,3
373,1,2
373,39,1
373,22,0
373,25,2
373,40,1
373,20,1
373,2,1
373,34,0
373,8,1
373,61,1
374,39,3
374,42,2
374,20,2
374,22,3
374,18,2
374,54,2
374,30,3
374,15,3
374,3,3
374,12,3
375,49,0
375,4,0
375,15,0
375,46,0
375,10,0
375,34,1
375,51,1
375,5,0
375,21,1
375,42,0
376,28,2
376,41,3
376,59,3
376,19,3
376,27,3
376,54,3
376,36,2
376,0,3
376,12,3
376,16,3
377,42,2
377,28,2
377,40,3
377,5,2
377,8,2
377,22,2
377,16,3
377,49,2
377,13,2
377,12,2
378,34,3
378,11,3
378,20,3
378,27,3
378,19,2
378,5,3
378,88,3
378,98,3
378,89,3
378,42,3
379,62,0
379,2,1
379,20,0
379,40,0
379,8,0
379,55,0
379,42,0
379,36,0
379,12,0
379,0,0
380,81,3
380,2,1
380,57,2
380,33,3
380,19,2
380,68,3
380,38,2
380,22,3
380,15,3
380,18,3
381,19,2
381,8,3
381,20,3
381,27,3
381,18,2
381,1,3
381,22,3
381,12,3
381,39,3
381,55,2
382,101,1
382,43,0
382,33,1
382,9,0
382,46,1
382,0,1
382,38,0
382,78,1
382,47,0
382,39,1
383,8,2
383,93,3
383,40,2
383,27,3
383,62,3
383,33,2
383,12,3
383,2,3
383,49,3
383,60,2
384,16,3
384,15,3
384,20,3
384,40,2
384,14,2
384,13,2
384,55,2
384,35,3
384,36,2
384,77,3
385,8,3
385,28,1
385,49,2
385,59,2
385,14,2
385,42,3
385,23,3
385,11,3
385,10,2
385,38,2
386,53,1
386,2,1
386,19,1
386,15,0
386,11,1
386,39,1
386,46,1
386,22,1
386,9,1
386,26,1
387,5,1
387,40,1
387,49,1
387,1,1
387,13,0
387,15,0
387,50,1
387,3,1
387,39,1
387,0,1
388,19,2
388,5,2
388,8,2
388,20,2
388,33,2
388,27,2
388,15,2
388,6,2
388,39,2
388,9,2
389,52,3
389,19,2
389,34,2
389,8,3
389,33,2
389,40,3
389,38,3
389,46,2
389,24,2
389,42,2
390,19,3
390,102,3
390,8,3
390,41,3
390,34,3
390,40,3
390,60,2
390,9,3
390,11,3
390,16,2
391,71,1
391,6,1
391,53,0
391,90,0
391,24,1
391,33,0
391,46,1
391,39,0
391,23,0
391,18,1
392,6,0
392,15,0
392,2,1
392,26,0
392,30,0
392,38,0
392,34,1
392,69,1
392,1,1
392,36,0
393,14,3
393,4,3
393,1,2
393,12,3
393,16,3
393,33,3
393,39,3
393,30,3
393,95,3
393,48,3
394,30,1
394,2,0
394,52,1
394,38,1
394,12,1
394,35,1
394,84,1
394,10,1
394,47,1
394,50,1
395,41,1
395,72,0
395,62,0
395,57,0
395,40,0
395,33,0
395,24,0
395,16,1
395,11,0
395,15,0
396,25,2
396,34,3
396,12,3
396,62,2
396,43,3
396,40,3
396,2,2
396,14,2
396,7,2
396,8,3
397,52,0
397,90,0
397,39,1
397,24,1
397,50,1
397,46,1
397,12,1
397,9,0
397,0,1
397,34,0
398,49,1
398,11,0
398,57,0
398,19,0
398,22,0
398,33,0
398,60,0
398,38,0
398,71,0
398,26,0
399,5,2
399,30,3
399,9,2
399,2,2
399,42,2
399,34,2
399,36,2
399,59,2
399,43,2
399,35,2
400,33,3
400,40,2
400,15,3
400,21,3
400,22,3
400,39,3
400,51,3
400,16,3
400,103,3
400,2,2
401,9,0
401,29,1
401,54,1
401,40,1
401,12,1
401,17,2
401,8,1
401,0,1
401,14,1
401,1,1
402,42,1
402,2,1
402,60,1
402,55,1
402,39,1
402,0,1
402,15,0
402,34,1
402,12,0
402,21,0
403,27,3
403,21,3
403,53,3
403,19,3
403,34,3
403,55,3
403,75,3
403,12,3
403,89,3
403,73,3
404,57,2
404,34,0
404,40,2
404,22,2
404,6,0
404,42,2
404,15,2
404,8,2
404,12,2
404,39,2
405,34,0
405,49,1
405,12,1
405,1,1
405,33,1
405,25,0
405,15,0
405,21,1
405,69,0
405,60,1
406,62,0
406,33,0
406,1,0
406,84,0
406,55,0
406,8,0
406,49,0
406,30,0
406,28,1
406,65,0
407,52,0
407,36,1
407,12,1
407,42,1
407,54,1
407,10,1
407,34,0
407,78,1
407,35,1
407,55,1
408,46,0
408,38,1
408,33,1
408,55,0
408,34,1
408,14,0
408,42,0
408,9,0
408,15,0
408,16,0
409,42,0
409,15,0
409,34,0
409,30,1
409,40,0
409,12,0
409,52,0
409,33,0
409,89,0
409,55,0
410,12,0
410,18,1
410,41,1
410,65,1
410,57,0
410,10,0
410,61,1
410,9,0
410,24,0
410,2,1
411,2,2
411,47,3
411,12,3
411,22,3
411,27,3
411,44,2
411,34,3
411,68,3
411,49,3
411,19,3
412,27,3
412,29,2
412,15,3
412,49,3
412,24,3
412,11,3
412,30,3
412,2,2
412,0,3
412,20,2
413,16,3
413,20,2
413,42,3
413,27,2
413,22,3
413,55,3
413,39,3
413,84,2
413,12,3
413,46,3
414,34,2
414,62,2
414,40,2
414,21,2
414,5,2
414,57,2
414,61,2
414,0,2
414,30,3
414,68,2
415,4,2
415,57,2
415,20,3
415,45,3
415,46,3
415,60,3
415,33,3
415,52,2
415,2,2
415,34,3
416,54,1
416,27,0
416,33,1
416,15,0
416,30,1
416,39,1
416,42,1
416,34,0
416,19,1
416,25,3
417,60,2
417,33,3
417,13,3
417,54,2
417,2,3
417,16,3
417,22,3
417,49,2
417,57,2
417,52,3
418,20,3
418,33,3
418,43,3
418,53,3
418,48,3
418,0,3
418,42,3
418,34,3
418,8,3
418,68,3
419,8,1
419,19,1
419,49,1
419,62,1
419,12,1
419,33,1
419,16,0
419,36,1
419,9,0
419,69,0
420,33,2
420,41,3
420,40,3
420,5,3
420,21,3
420,42,3
420,24,3
420,14,3
420,11,3
420,70,3
421,42,3
421,62,3
421,4,3
421,19,3
421,21,3
421,55,3
421,3,3
421,73,2
421,47,3
421,14,3
422,22,0
422,52,0
422,59,0
422,12,0
422,55,0
422,15,1
422,1,0
422,16,0
422,89,0
422,64,0
423,13,0
423,15,0
423,20,1
423,19,1
423,10,0
423,8,1
423,26,1
423,9,0
423,49,1
423,34,1
424,33,2
424,11,2
424,30,2
424,2,2
424,34,2
424,1,3
424,15,2
424,55,2
424,36,2
424,98,2
425,27,0
425,53,0
425,12,0
425,57,1
425,33,1
425,8,1
425,0,1
425,39,1
425,34,0
425,36,1
426,41,3
426,20,3
426,33,3
426,12,3
426,21,3
426,2,2
426,14,3
426,66,2
426,9,3
426,1,3
427,26,0
427,4,1
427,16,0
427,60,0
427,33,0
427,71,1
427,2,1
427,0,0
427,79,0
427,40,0
428,24,2
428,27,2
428,9,2
428,42,2
428,21,2
428,8,3
428,22,2
428,19,2
428,12,2
428,10,2
429,7,2
429,28,2
429,22,2
429,60,2
429,21,2
429,19,3
429,1,3
429,30,2
429,82,2
429,55,2
430,5,3
430,6,3
430,25,2
430,34,3
430,55,2
430,26,3
430,64,2
430,76,3
430,69,3
430,42,3
431,13,2
431,21,2
431,30,2
431,52,2
431,33,2
431,19,2
431,1,3
431,15,2
431,23,2
431,28,2
432,27,1
432,57,1
432,8,0
432,15,0
432,4,0
432,14,0
432,51,1
432,0,0
432,24,1
432,42,0
433,30,0
433,76,1
433,51,0
433,21,0
433,33,0
433,29,1
433,34,0
433,46,1
433,10,0
433,24,0
434,61,0
434,19,0
434,93,0
434,26,0
434,71,0
434,11,0
434,104,0
434,6,0
434,1,0
434,3,0
435,19,2
435,6,3
435,15,3
435,21,3
435,2,2
435,60,3
435,36,2
435,69,3
435,1,3
435,3,3
436,8,3
436,52,3
436,29,2
436,19,2
436,7,2
436,31,3
436,30,2
436,12,3
436,15,3
436,42,3
437,46,3
437,53,3
437,57,2
437,28,2
437,19,3
437,4,3
437,21,3
437,49,3
437,9,3
437,12,3
438,12,1
438,40,1
438,9,0
438,60,1
438,53,1
438,54,1
438,32,0
438,84,0
438,3,1
438,50,0
439,65,1
439,105,0
439,57,1
439,19,1
439,4,0
439,64,0
439,14,0
439,24,0
439,12,3
439,20,1
440,72,0
440,29,3
440,34,3
440,46,3
440,28,2
440,16,3
440,36,2
440,24,3
440,1,2
440,8,2
441,27,3
441,33,3
441,42,3
441,19,3
441,81,3
441,2,2
441,90,3
441,25,2
441,18,2
441,8,2
442,39,0
442,54,1
442,11,0
442,12,0
442,15,1
442,46,0
442,55,0
442,38,0
442,23,0
442,30,1
443,65,1
443,30,0
443,20,1
443,50,1
443,40,1
443,22,1
443,1,1
443,39,1
443,3,1
443,9,0
444,15,0
444,19,0
444,12,1
444,44,0
444,24,0
444,2,3
444,42,0
444,9,0
444,0,1
444,36,1
445,42,3
445,20,3
445,19,3
445,33,3
445,12,3
445,8,3
445,7,3
445,55,3
445,54,3
445,22,3
446,9,0
446,83,0
446,24,1
446,18,0
446,34,1
446,4,0
446,44,0
446,61,2
446,42,2
446,72,0
447,16,2
447,57,2
447,42,2
447,12,3
447,19,2
447,2,2
447,36,2
447,0,3
447,49,2
447,34,2
448,4,3
448,19,3
448,40,3
448,45,3
448,22,3
448,56,2
448,11,3
448,36,2
448,1,3
448,34,3
449,9,3
449,51,3
449,40,3
449,12,3
449,34,3
449,24,2
449,1,3
449,31,3
449,11,3
449,39,3
450,12,3
450,93,3
450,35,3
450,34,3
450,42,3
450,61,3
450,36,2
450,15,3
450,0,3
450,30,3
451,24,2
451,28,0
451,27,2
451,8,2
451,36,2
451,15,2
451,55,2
451,0,2
451,1,2
451,30,2
452,46,3
452,6,2
452,19,3
452,42,3
452,54,3
452,4,3
452,69,3
452,11,3
452,1,3
452,12,3
453,15,3
453,39,3
453,17,0
453,8,2
453,46,3
453,21,2
453,38,3
453,2,2
453,12,3
453,19,2
454,28,1
454,15,2
454,46,2
454,2,2
454,21,2
454,19,2
454,26,2
454,14,2
454,12,2
454,36,2
455,33,2
455,20,2
455,53,2
455,59,2
455,14,2
455,7,2
455,3,2
455,39,2
455,0,2
455,60,2
456,15,2
456,44,0
456,68,2
456,52,1
456,53,2
456,39,2
456,36,2
456,38,1
456,12,2
456,76,2
457,41,0
457,5,0
457,9,0
457,8,0
457,59,0
457,42,0
457,2,0
457,11,0
457,39,0
457,33,0
458,14,2
458,21,2
458,22,2
458,33,3
458,12,3
458,11,2
458,55,2
458,54,2
458,0,2
458,5,2
459,10,1
459,8,1
459,49,1
459,27,1
459,44,1
459,51,0
459,18,1
459,15,0
459,52,1
459,2,1
460,42,2
460,2,2
460,52,3
460,53,2
460,7,2
460,21,2
460,34,2
460,38,2
460,49,2
460,16,3
461,59,3
461,53,3
461,62,3
461,33,3
461,38,3
461,3,3
461,5,3
461,8,3
461,13,2
461,16,3
462,54,1
462,30,0
462,22,0
462,60,1
462,53,0
462,39,1
462,40,1
462,34,0
462,42,0
462,10,0
463,49,2
463,12,2
463,1,2
463,15,2
463,42,2
463,64,2
463,80,2
463,2,2
463,35,2
463,30,2
464,21,3
464,40,3
464,33,3
464,2,2
464,27,3
464,42,3
464,46,3
464,15,3
464,11,3
464,12,3
465,85,0
465,11,0
465,22,0
465,39,0
465,19,0
465,38,0
465,3,0
465,21,3
465,13,1
465,55,1
466,19,2
466,16,2
466,68,2
