item,worker,label
3632,166,0
867,166,1
2598,131,0
4342,131,0
4030,131,0
3632,131,0
867,131,1
851,48,1
2304,48,0
3921,48,0
373,48,1
3386,48,1
851,98,1
2304,98,0
3921,98,0
373,98,1
3386,98,1
851,10,1
2304,10,1
3921,10,0
373,10,1
3386,10,0
851,65,1
2304,65,1
3921,65,0
373,65,1
3386,65,0
851,190,1
2304,190,1
3921,190,0
373,190,1
3386,190,0
2265,127,1
1631,127,1
1613,127,1
4542,127,0
2366,127,1
2265,48,1
1631,48,1
1613,48,1
4542,48,0
2366,48,1
2265,26,1
1631,26,1
1613,26,1
4542,26,0
2366,26,1
2265,27,0
1631,27,1
1613,27,1
4542,27,0
2366,27,0
2265,194,1
1631,194,1
1613,194,1
4542,194,0
2366,194,1
2231,194,0
4872,194,0
4277,194,0
1901,194,1
4514,194,0
2231,131,1
4872,131,0
4277,131,0
1901,131,1
4514,131,0
2231,36,0
4872,36,0
4277,36,0
1901,36,1
4514,36,0
2231,48,1
4872,48,0
4277,48,1
1901,48,1
4514,48,0
2231,2,1
4872,2,0
4277,2,0
1901,2,1
4514,2,0
4626,48,1
4230,48,1
2822,48,1
3655,48,1
4406,48,0
4626,181,0
4230,181,0
2822,181,0
3655,181,0
4406,181,0
4626,127,0
4230,127,1
2822,127,0
3655,127,0
4406,127,1
4626,144,0
4230,144,0
2822,144,0
3655,144,0
4406,144,0
4626,190,0
4230,190,0
2822,190,0
3655,190,1
4406,190,0
2142,3,1
3463,3,0
1410,3,0
2904,3,0
3015,3,0
2142,48,1
3463,48,0
1410,48,1
2904,48,0
3015,48,0
2142,194,1
3463,194,0
1410,194,1
2904,194,0
3015,194,0
2142,193,0
3463,193,0
1410,193,0
2904,193,0
3015,193,0
2142,54,1
3463,54,0
1410,54,1
2904,54,0
3015,54,0
3982,131,0
3453,131,0
963,131,0
23,131,1
3311,131,0
3982,182,0
3453,182,0
963,182,1
23,182,1
3311,182,0
3982,194,0
3453,194,0
963,194,1
23,194,1
3311,194,0
3982,154,1
3453,154,0
963,154,1
23,154,1
3311,154,0
3982,48,1
3453,48,1
963,48,1
23,48,1
3311,48,0
437,40,1
1849,40,1
4300,40,0
707,40,1
760,40,1
437,21,1
1849,21,1
4300,21,0
707,21,1
760,21,1
437,190,1
1849,190,1
4300,190,0
707,190,1
760,190,1
437,3,1
1849,3,1
4300,3,0
707,3,1
760,3,1
437,194,1
1849,194,1
4300,194,0
707,194,1
760,194,1
1167,48,1
4598,48,1
4510,48,0
919,48,1
3521,48,0
1167,118,0
4598,118,1
4510,118,0
919,118,1
3521,118,0
1167,190,1
4598,190,1
4510,190,0
919,190,1
3521,190,0
1167,131,1
4598,131,1
4510,131,0
919,131,1
3521,131,0
1167,36,1
4598,36,1
4510,36,0
919,36,1
3521,36,0
4588,155,0
2416,155,0
3657,155,0
4175,155,0
4595,155,0
4588,48,0
2416,48,1
3657,48,0
4175,48,1
4595,48,0
4588,23,0
2416,23,1
3657,23,0
4175,23,0
4595,23,0
4588,192,0
2416,192,0
3657,192,0
4175,192,0
4595,192,0
4588,3,1
2416,3,1
3657,3,0
4175,3,0
4595,3,0
1493,36,1
409,36,1
938,36,1
3172,36,0
3102,36,0
1493,2,1
409,2,1
938,2,1
3172,2,0
3102,2,0
1493,190,1
409,190,1
938,190,1
3172,190,0
3102,190,0
1493,194,1
409,194,1
938,194,1
3172,194,0
3102,194,0
1493,48,1
409,48,1
938,48,0
3172,48,0
3102,48,0
4467,182,0
4445,182,1
297,182,1
18,182,1
1081,182,1
4467,113,0
4445,113,0
297,113,1
18,113,1
1081,113,1
4467,48,1
4445,48,1
297,48,1
18,48,0
1081,48,1
4467,194,0
4445,194,1
297,194,1
18,194,1
1081,194,1
4467,192,1
4445,192,1
297,192,1
18,192,0
1081,192,1
2300,36,1
2719,36,0
4266,36,0
1317,36,1
1547,36,1
2300,125,1
2719,125,0
4266,125,0
1317,125,0
1547,125,1
2300,64,1
2719,64,0
4266,64,0
1317,64,0
1547,64,1
2300,190,1
2719,190,0
4266,190,0
1317,190,0
1547,190,1
2300,48,1
2719,48,0
4266,48,1
1317,48,1
1547,48,0
2878,194,0
3345,194,1
2426,194,1
1814,194,1
2580,194,0
2878,64,0
3345,64,0
2426,64,1
1814,64,1
2580,64,0
2878,154,0
3345,154,1
2426,154,1
1814,154,1
2580,154,0
2878,128,0
3345,128,1
2426,128,1
1814,128,1
2580,128,0
2878,54,0
3345,54,1
2426,54,1
1814,54,1
2580,54,1
269,58,1
3339,58,0
3794,58,0
4262,58,0
1683,58,1
269,138,1
3339,138,0
3794,138,1
4262,138,1
1683,138,1
269,54,1
3339,54,0
3794,54,0
4262,54,0
1683,54,1
269,48,1
3339,48,0
3794,48,1
4262,48,0
1683,48,0
269,194,1
3339,194,0
3794,194,0
4262,194,0
1683,194,1
229,2,1
1026,2,1
4723,2,0
1063,2,1
1635,2,1
229,48,1
1026,48,1
4723,48,0
1063,48,1
1635,48,1
229,8,0
1026,8,1
4723,8,0
1063,8,1
1635,8,1
229,194,0
1026,194,1
4723,194,0
1063,194,1
1635,194,1
229,58,0
1026,58,1
4723,58,0
1063,58,1
1635,58,1
3390,113,0
3866,113,0
3187,113,0
2383,113,1
644,113,1
3390,190,0
3866,190,0
3187,190,0
2383,190,1
644,190,1
3390,48,0
3866,48,0
3187,48,0
2383,48,1
644,48,1
3390,118,0
3866,118,0
3187,118,1
2383,118,1
644,118,1
3390,26,0
3866,26,0
3187,26,0
2383,26,1
644,26,1
4081,190,0
1322,190,1
1103,190,0
195,190,0
3210,190,0
4081,64,0
1322,64,1
1103,64,0
195,64,0
3210,64,0
4081,127,0
1322,127,1
1103,127,1
195,127,1
3210,127,1
4081,125,0
1322,125,1
1103,125,1
195,125,1
3210,125,1
4081,194,0
1322,194,1
1103,194,1
195,194,1
3210,194,1
3013,48,0
2257,48,0
3559,48,0
1486,48,0
2266,48,0
3013,138,1
2257,138,1
3559,138,0
1486,138,1
2266,138,1
3013,10,0
2257,10,0
3559,10,0
1486,10,0
2266,10,0
3013,194,0
2257,194,1
3559,194,0
1486,194,1
2266,194,0
3013,166,0
2257,166,0
3559,166,0
1486,166,1
2266,166,1
2986,194,0
3276,194,0
4165,194,0
2260,194,1
4947,194,0
2986,58,0
3276,58,0
4165,58,0
2260,58,1
4947,58,0
2986,26,0
3276,26,0
4165,26,0
2260,26,1
4947,26,0
2986,190,0
3276,190,0
4165,190,0
2260,190,1
4947,190,0
2986,54,0
3276,54,0
4165,54,0
2260,54,1
4947,54,0
4667,196,1
939,196,1
1276,196,1
368,196,1
2786,196,1
4667,127,0
939,127,0
1276,127,1
368,127,1
2786,127,1
4667,48,1
939,48,1
1276,48,1
368,48,1
2786,48,1
4667,58,0
939,58,1
1276,58,1
368,58,1
2786,58,1
4667,190,0
939,190,0
368,190,1
2786,190,1
3369,131,1
2680,131,1
2702,131,0
1774,131,1
3986,131,0
3369,48,1
2680,48,0
2702,48,1
1774,48,0
3986,48,0
3369,194,0
2680,194,0
2702,194,0
1774,194,1
3986,194,0
3369,181,1
2680,181,0
2702,181,0
1774,181,1
3986,181,0
3369,87,1
2680,87,0
2702,87,0
1774,87,1
3986,87,0
4496,48,1
4849,48,0
3095,48,0
3731,48,0
464,48,1
4496,190,1
4849,190,0
3095,190,0
3731,190,0
464,190,1
4496,131,1
4849,131,0
3095,131,0
3731,131,0
464,131,1
4496,166,0
4849,166,0
3095,166,0
3731,166,0
464,166,1
4496,182,0
4849,182,0
3095,182,0
3731,182,0
464,182,0
4831,154,1
4104,154,0
3133,154,0
571,154,0
4004,154,0
4831,31,1
4104,31,0
3133,31,0
571,31,1
4004,31,0
4831,48,1
4104,48,1
3133,48,0
571,48,1
4004,48,0
4831,118,1
4104,118,1
3133,118,0
571,118,1
4004,118,0
4831,2,1
4104,2,0
3133,2,0
571,2,1
4004,2,0
747,131,0
3743,131,0
4032,131,0
4710,131,0
2126,131,0
747,48,1
3743,48,1
4710,48,0
2126,48,0
747,113,0
3743,113,0
4032,113,0
4710,113,0
2126,113,0
747,42,1
3743,42,0
4032,42,1
4710,42,0
2126,42,0
747,13,0
3743,13,0
4032,13,0
4710,13,0
2126,13,0
2686,58,0
4637,58,0
3755,58,0
4327,58,0
2469,58,1
2686,3,0
4637,3,0
3755,3,0
4327,3,0
2469,3,1
2686,194,0
4637,194,0
3755,194,0
4327,194,0
2469,194,1
2686,190,0
4637,190,0
3755,190,0
4327,190,0
2469,190,1
2686,48,1
4637,48,0
3755,48,0
4327,48,0
2469,48,1
4086,194,0
31,194,1
2614,194,0
416,194,1
4832,194,0
4086,149,1
31,149,1
2614,149,1
416,149,0
4832,149,0
4086,21,0
31,21,1
2614,21,0
416,21,1
4832,21,0
4086,128,0
31,128,1
2614,128,1
416,128,0
4832,128,0
4086,3,0
31,3,1
2614,3,1
416,3,1
4832,3,0
3953,194,0
4157,194,0
2199,194,1
3134,194,0
2484,194,1
3953,48,0
4157,48,1
2199,48,1
3134,48,0
2484,48,1
3953,65,0
4157,65,0
2199,65,0
3134,65,0
2484,65,1
3953,87,0
4157,87,0
2199,87,1
3134,87,0
2484,87,1
3953,125,0
4157,125,0
2199,125,0
3134,125,0
2484,125,1
3996,48,1
2935,48,1
3106,48,0
4407,48,0
3201,48,0
3996,173,1
2935,173,0
3106,173,0
4407,173,0
3201,173,1
3996,190,0
2935,190,1
3106,190,0
4407,190,0
3201,190,0
3996,194,0
2935,194,1
3106,194,0
4407,194,0
3201,194,1
3996,125,0
2935,125,0
3106,125,0
4407,125,0
3201,125,0
2625,40,0
3979,40,1
4474,40,1
1510,40,0
3774,40,1
2625,190,1
3979,190,0
4474,190,0
1510,190,1
3774,190,0
2625,196,1
3979,196,0
4474,196,0
1510,196,1
3774,196,0
2625,194,0
3979,194,0
4474,194,0
1510,194,1
3774,194,0
2625,48,0
3979,48,0
4474,48,0
1510,48,1
3774,48,0
550,48,1
950,48,1
696,48,1
567,48,1
3762,48,1
550,190,1
950,190,1
696,190,1
567,190,1
3762,190,0
550,76,0
950,76,1
696,76,0
567,76,1
3762,76,0
550,182,1
950,182,1
696,182,1
567,182,1
3762,182,0
550,36,1
950,36,1
696,36,1
567,36,1
3762,36,0
1209,65,1
2352,65,1
3801,65,0
4861,65,0
2447,65,1
1209,48,0
2352,48,1
3801,48,1
4861,48,1
2447,48,1
1209,58,1
2352,58,1
3801,58,0
4861,58,0
2447,58,1
1209,3,1
2352,3,1
3801,3,0
4861,3,1
2447,3,1
1209,194,1
2352,194,1
3801,194,0
4861,194,0
2447,194,1
4823,48,0
2946,48,0
4781,48,1
4240,48,1
4629,48,1
4823,190,0
2946,190,0
4781,190,1
4240,190,0
4629,190,1
4823,128,0
2946,128,0
4781,128,0
4240,128,0
4629,128,0
4823,166,0
2946,166,0
4781,166,1
4240,166,0
4629,166,0
4823,65,0
2946,65,0
4781,65,1
4240,65,0
4629,65,0
4891,48,0
4585,48,0
3012,48,0
3442,48,0
957,48,1
4891,131,0
4585,131,0
3012,131,0
3442,131,0
957,131,1
4891,182,0
4585,182,0
3012,182,0
3442,182,0
957,182,1
4891,23,0
4585,23,0
3012,23,0
3442,23,0
957,23,1
4891,187,0
4585,187,0
3012,187,0
3442,187,0
957,187,0
1599,113,1
2306,113,1
423,113,1
761,113,1
2590,113,0
1599,118,1
2306,118,1
423,118,1
761,118,1
2590,118,0
1599,54,1
2306,54,1
423,54,0
761,54,1
2590,54,0
1599,40,0
2306,40,1
423,40,1
761,40,0
2590,40,0
1599,190,1
2306,190,1
423,190,1
761,190,1
2590,190,0
2287,48,1
2336,48,1
1580,48,1
1233,48,0
2145,48,1
2287,54,1
2336,54,1
1580,54,1
1233,54,1
2145,54,1
2287,194,1
2336,194,1
1580,194,1
1233,194,1
2145,194,1
2287,42,1
2336,42,1
1580,42,0
1233,42,0
2145,42,1
2287,128,1
2336,128,1
1580,128,1
1233,128,1
2145,128,1
1949,48,1
3677,48,0
4263,48,0
264,48,1
4493,48,0
1949,34,1
3677,34,1
4263,34,1
264,34,1
4493,34,0
1949,128,1
3677,128,0
4263,128,1
264,128,1
4493,128,0
1949,2,1
3677,2,0
4263,2,0
264,2,1
4493,2,1
1949,58,1
3677,58,0
4263,58,1
264,58,1
4493,58,0
4785,36,0
2847,36,0
4375,36,0
1858,36,1
1863,36,0
4785,182,0
2847,182,0
4375,182,0
1858,182,1
1863,182,1
4785,58,0
2847,58,0
4375,58,0
1858,58,1
1863,58,1
4785,194,0
2847,194,0
4375,194,0
1858,194,1
1863,194,1
4785,48,0
2847,48,0
4375,48,0
1858,48,0
1863,48,0
1310,194,1
2176,194,0
3626,194,0
585,194,1
2953,194,0
1310,190,1
2176,190,0
3626,190,0
585,190,1
2953,190,0
1310,48,0
2176,48,1
3626,48,1
585,48,1
2953,48,1
1310,36,0
2176,36,0
3626,36,0
585,36,1
2953,36,0
1310,131,1
2176,131,0
3626,131,0
585,131,1
2953,131,0
3918,54,0
1092,54,1
4511,54,0
961,54,1
1030,54,1
3918,4,1
1092,4,1
4511,4,1
961,4,1
1030,4,1
3918,10,0
1092,10,1
4511,10,0
961,10,0
1030,10,1
3918,194,0
1092,194,1
4511,194,0
961,194,1
1030,194,1
3918,187,0
1092,187,1
4511,187,0
961,187,0
1030,187,1
4380,194,1
1720,194,1
4395,194,0
2999,194,0
879,194,1
4380,187,0
1720,187,1
4395,187,0
2999,187,1
879,187,1
4380,190,0
1720,190,1
4395,190,0
2999,190,0
879,190,1
4380,179,0
1720,179,1
4395,179,0
2999,179,0
879,179,1
4380,3,0
1720,3,1
4395,3,0
2999,3,0
879,3,1
2372,48,1
11,48,1
77,48,1
3234,48,1
4099,48,0
2372,23,1
11,23,1
77,23,1
3234,23,0
4099,23,0
2372,194,1
11,194,1
77,194,1
3234,194,0
4099,194,0
2372,58,1
11,58,1
77,58,1
3234,58,0
4099,58,0
2372,182,1
11,182,1
77,182,1
3234,182,0
4099,182,0
2717,48,0
173,48,1
988,48,0
1044,48,1
2643,48,0
2717,131,0
173,131,1
988,131,1
1044,131,0
2643,131,0
2717,194,0
173,194,1
988,194,1
1044,194,0
2643,194,0
2717,164,1
173,164,1
988,164,1
1044,164,1
2643,164,1
2717,127,0
173,127,1
988,127,1
1044,127,0
2643,127,0
4894,40,1
4943,40,0
2350,40,1
276,40,1
2723,40,1
4894,58,0
4943,58,0
2350,58,0
276,58,1
2723,58,0
4894,48,1
4943,48,0
2350,48,1
276,48,1
2723,48,1
4894,193,1
4943,193,1
2350,193,1
276,193,0
2723,193,0
4894,169,1
4943,169,0
2350,169,1
276,169,1
2723,169,0
1521,118,1
2140,118,1
1355,118,1
880,118,1
1149,118,0
1521,48,1
2140,48,1
1355,48,1
880,48,1
1149,48,1
1521,64,1
2140,64,1
1355,64,1
880,64,1
1149,64,0
1521,194,1
2140,194,1
1355,194,1
880,194,1
1149,194,1
1521,65,1
2140,65,1
1355,65,1
880,65,1
1149,65,1
3004,48,1
4421,48,1
2326,48,1
3169,48,1
3033,48,0
3004,188,0
4421,188,1
2326,188,0
3169,188,1
3033,188,0
3004,54,0
4421,54,0
3169,54,0
3033,54,0
3004,13,0
4421,13,0
2326,13,1
3169,13,0
3033,13,0
3004,26,0
4421,26,0
2326,26,0
3169,26,0
3033,26,0
4052,194,0
2574,194,0
4843,194,0
2806,194,0
1865,194,1
4052,21,0
2574,21,0
4843,21,0
2806,21,0
1865,21,1
4052,125,0
2574,125,0
4843,125,0
2806,125,0
1865,125,1
4052,48,0
2574,48,0
4843,48,0
2806,48,0
1865,48,1
4052,173,0
2574,173,0
4843,173,0
2806,173,0
1865,173,1
686,48,1
2223,48,1
342,48,1
4550,48,0
4660,48,0
686,65,1
2223,65,1
342,65,1
4550,65,0
4660,65,0
686,10,1
2223,10,1
342,10,1
4550,10,0
4660,10,0
686,194,1
2223,194,1
342,194,1
4550,194,0
4660,194,0
686,190,1
2223,190,1
342,190,1
4550,190,0
4660,190,0
4693,26,0
1118,26,1
2558,26,0
2274,26,1
4410,26,0
4693,48,1
1118,48,1
2558,48,0
2274,48,1
4410,48,0
4693,190,0
1118,190,1
2558,190,0
2274,190,0
4410,190,0
4693,193,1
1118,193,1
2558,193,0
2274,193,1
4410,193,0
4693,10,1
1118,10,1
2558,10,0
2274,10,1
4410,10,0
3933,193,0
4786,193,0
4798,193,0
2386,193,1
4318,193,1
3933,48,1
4786,48,1
4798,48,0
2386,48,1
4318,48,1
3933,40,1
4786,40,1
4798,40,1
2386,40,1
4318,40,1
3933,194,0
4786,194,0
4798,194,0
2386,194,1
4318,194,0
3933,54,0
4786,54,0
4798,54,0
2386,54,1
4318,54,1
1273,48,1
3159,48,1
334,48,1
2716,48,0
100,48,1
1273,182,1
3159,182,0
334,182,1
2716,182,0
100,182,1
1273,2,1
3159,2,1
334,2,1
2716,2,0
100,2,1
1273,194,1
3159,194,1
334,194,1
2716,194,0
100,194,1
1273,190,1
3159,190,1
334,190,1
2716,190,0
100,190,1
2542,48,0
2445,48,1
4528,48,1
1565,48,1
1890,48,1
2542,1,0
2445,1,1
4528,1,0
1565,1,1
1890,1,1
2542,181,0
2445,181,1
4528,181,1
1565,181,1
1890,181,1
2542,54,0
2445,54,1
4528,54,1
1565,54,1
1890,54,1
2542,190,0
2445,190,1
4528,190,1
1565,190,1
1890,190,1
4034,194,1
3962,194,0
1889,194,1
3341,194,0
1661,194,1
4034,123,0
3962,123,0
1889,123,1
3341,123,0
1661,123,1
4034,179,0
3962,179,0
1889,179,1
3341,179,1
1661,179,0
4034,31,1
3962,31,0
1889,31,1
3341,31,0
1661,31,1
4034,48,0
3962,48,0
1889,48,1
3341,48,0
1661,48,1
2736,48,1
4290,48,1
1948,48,0
1099,48,1
429,48,1
2736,190,1
4290,190,1
1948,190,1
1099,190,1
429,190,1
2736,194,0
4290,194,1
1948,194,1
1099,194,1
429,194,1
2736,136,0
4290,136,1
1948,136,1
1099,136,1
429,136,1
2736,179,1
4290,179,1
1948,179,0
1099,179,1
429,179,0
4711,194,0
2127,194,1
2341,194,1
2348,194,0
2290,194,1
4711,21,0
2127,21,1
2341,21,1
2348,21,1
2290,21,1
4711,131,0
2127,131,1
2341,131,1
2348,131,0
2290,131,1
4711,48,0
2127,48,1
2341,48,1
2348,48,1
2290,48,1
4711,15,0
2127,15,1
2341,15,1
2348,15,1
2290,15,1
673,54,0
349,54,1
267,54,1
1533,54,1
3614,54,0
673,128,0
349,128,1
267,128,1
1533,128,1
3614,128,0
673,194,0
349,194,1
267,194,1
1533,194,1
3614,194,0
673,190,0
349,190,1
267,190,1
1533,190,1
3614,190,0
673,48,0
349,48,1
267,48,1
1533,48,1
3614,48,1
685,138,0
3182,138,1
4323,138,0
2251,138,0
3436,138,0
685,154,0
3182,154,0
4323,154,0
2251,154,0
3436,154,0
685,121,1
3182,121,0
4323,121,0
2251,121,1
3436,121,0
685,113,1
3182,113,0
4323,113,0
2251,113,1
3436,113,0
685,153,1
3182,153,0
4323,153,0
2251,153,1
3436,153,0
123,21,1
4482,21,0
3828,21,0
3002,21,1
2198,21,1
123,48,1
4482,48,0
3828,48,1
3002,48,1
2198,48,1
123,118,1
4482,118,0
3828,118,0
3002,118,0
2198,118,1
123,64,1
4482,64,0
3828,64,0
3002,64,0
2198,64,1
123,190,1
4482,190,0
3828,190,0
3002,190,0
2198,190,1
4124,131,0
2403,131,0
4320,131,0
122,131,1
3912,131,0
4124,174,1
2403,174,0
4320,174,0
122,174,0
3912,174,0
4124,194,0
2403,194,0
4320,194,0
122,194,1
3912,194,0
4124,48,1
2403,48,1
4320,48,0
122,48,0
3912,48,0
4124,173,1
2403,173,1
4320,173,0
122,173,1
3912,173,0
3223,194,0
3858,194,0
2987,194,0
3566,194,0
1829,194,1
3223,49,0
3858,49,0
2987,49,0
3566,49,0
1829,49,1
3223,118,0
3858,118,0
2987,118,0
3566,118,0
1829,118,1
3223,54,0
3858,54,0
2987,54,0
3566,54,0
1829,54,1
3223,190,0
3858,190,0
2987,190,0
3566,190,0
1829,190,1
372,147,1
4986,147,0
4526,147,0
2850,147,0
3121,147,0
372,26,1
4986,26,0
4526,26,0
2850,26,0
3121,26,0
372,202,1
4986,202,0
4526,202,0
2850,202,0
3121,202,0
372,194,1
4986,194,0
4526,194,0
2850,194,0
3121,194,0
372,54,1
4986,54,0
4526,54,0
2850,54,0
3121,54,0
4975,111,0
1815,111,1
3154,111,0
470,111,1
2684,166,0
4975,166,0
1815,166,1
3154,166,0
470,166,1
2684,58,0
4975,58,0
1815,58,1
3154,58,0
470,58,1
2684,182,0
4975,182,0
1815,182,1
3154,182,0
470,182,1
2684,48,1
4975,48,1
1815,48,1
3154,48,0
470,48,1
3413,76,0
4097,76,0
3147,76,1
117,76,1
320,76,1
3413,154,0
4097,154,0
3147,154,1
117,154,1
320,154,1
3413,194,0
4097,194,0
3147,194,0
117,194,1
320,194,1
3413,139,0
4097,139,0
3147,139,1
117,139,1
320,139,1
3413,190,0
4097,190,0
3147,190,0
117,190,1
320,190,1
3258,48,0
4429,48,0
2977,48,0
2064,48,1
201,48,1
3258,190,0
4429,190,0
2977,190,0
2064,190,1
201,190,1
3258,194,0
4429,194,0
2977,194,0
2064,194,1
201,194,1
3258,68,0
4429,68,1
2977,68,0
2064,68,1
201,68,1
3258,131,0
4429,131,0
2977,131,0
2064,131,1
201,131,1
1957,58,1
691,58,1
1347,58,1
4361,58,0
1677,58,1
1957,196,1
691,196,1
1347,196,0
4361,196,0
1677,196,0
1957,4,1
691,4,1
1347,4,1
4361,4,0
1677,4,1
1957,48,1
691,48,1
1347,48,1
4361,48,0
1677,48,1
1957,169,1
691,169,1
1347,169,0
4361,169,0
1677,169,0
510,127,1
1492,127,1
4858,127,0
2259,127,1
947,127,1
510,48,1
1492,48,1
4858,48,0
2259,48,1
947,48,1
510,68,1
1492,68,0
4858,68,0
2259,68,1
947,68,1
510,131,1
1492,131,0
4858,131,0
2259,131,0
947,131,1
510,194,1
1492,194,0
4858,194,0
2259,194,1
947,194,1
2705,190,0
361,190,1
1217,190,1
4455,190,0
4518,190,0
2705,173,0
361,173,1
1217,173,1
4455,173,0
4518,173,0
2705,118,0
361,118,1
1217,118,1
4455,118,0
4518,118,0
2705,64,0
361,64,1
1217,64,0
4455,64,0
4518,64,0
2705,128,0
361,128,1
1217,128,1
4455,128,0
4518,128,0
244,3,1
172,3,1
1164,3,1
1616,3,1
740,3,1
244,48,1
172,48,1
1164,48,1
1616,48,1
740,48,1
244,177,1
172,177,1
1164,177,1
1616,177,1
740,177,1
244,154,1
172,154,1
1164,154,1
1616,154,1
740,154,1
244,190,0
172,190,1
1164,190,1
1616,190,1
740,190,1
61,179,1
3847,179,1
153,179,1
38,179,1
1283,179,1
61,3,1
3847,3,0
153,3,0
38,3,1
1283,3,1
61,194,1
3847,194,0
153,194,1
38,194,1
1283,194,1
61,48,1
3847,48,0
153,48,0
38,48,1
1283,48,1
61,58,1
3847,58,0
153,58,1
38,58,1
1283,58,1
2905,182,0
2466,182,1
64,182,1
864,182,1
199,182,0
2905,190,1
2466,190,1
64,190,1
864,190,1
199,190,0
2905,36,0
2466,36,1
64,36,1
864,36,1
199,36,0
2905,194,0
2466,194,1
64,194,1
864,194,1
199,194,1
2905,48,1
2466,48,1
64,48,1
864,48,1
199,48,0
426,131,1
20,131,1
2298,131,0
2648,131,0
2253,131,1
426,64,1
20,64,1
2298,64,0
2648,64,0
2253,64,1
426,194,1
20,194,1
2298,194,1
2648,194,0
2253,194,1
426,58,1
20,58,1
2298,58,1
2648,58,0
2253,58,1
426,48,1
20,48,1
2298,48,1
2648,48,1
2253,48,1
313,48,1
55,48,1
3179,48,1
4928,48,1
3136,48,1
313,40,1
55,40,1
3179,40,0
4928,40,0
3136,40,1
313,190,1
55,190,1
3179,190,0
4928,190,0
3136,190,0
313,118,1
55,118,1
3179,118,1
4928,118,0
3136,118,0
313,166,1
55,166,1
3179,166,1
4928,166,0
3136,166,0
4067,121,0
2865,121,0
3474,121,0
1101,121,1
1182,121,1
4067,131,0
2865,131,0
3474,131,0
1101,131,1
1182,131,1
4067,48,1
2865,48,1
3474,48,0
1101,48,0
1182,48,1
4067,26,0
2865,26,0
3474,26,1
1101,26,1
1182,26,1
4067,187,0
2865,187,0
3474,187,0
1101,187,1
1182,187,1
814,54,1
4449,54,0
3284,54,0
3681,54,0
2792,54,0
814,194,1
4449,194,0
3284,194,0
3681,194,0
2792,194,0
814,48,1
4449,48,0
3284,48,1
3681,48,0
2792,48,1
814,154,1
4449,154,0
3284,154,0
3681,154,0
2792,154,0
814,190,1
4449,190,1
3284,190,0
3681,190,0
2792,190,1
2595,181,0
3283,181,0
3377,181,0
4372,181,0
4932,181,0
2595,99,1
3283,99,1
3377,99,1
4372,99,1
4932,99,1
2595,190,0
3283,190,0
3377,190,0
4372,190,0
4932,190,1
2595,48,0
3283,48,0
3377,48,1
4372,48,0
4932,48,1
2595,154,0
3283,154,0
3377,154,0
4372,154,0
4932,154,0
701,54,1
1466,54,1
1757,54,1
4674,54,0
774,54,1
701,121,1
1466,121,1
1757,121,1
4674,121,0
774,121,1
701,2,1
1466,2,1
1757,2,1
4674,2,1
774,2,0
701,194,1
1466,194,1
1757,194,1
4674,194,0
774,194,1
701,48,1
1466,48,1
1757,48,1
4674,48,0
774,48,0
232,194,1
379,194,0
2839,194,0
1052,194,1
3368,194,0
232,190,1
379,190,0
2839,190,0
1052,190,1
3368,190,0
232,154,0
379,154,0
2839,154,0
1052,154,0
3368,154,0
232,166,1
379,166,1
2839,166,0
1052,166,1
3368,166,0
232,48,1
379,48,1
2839,48,1
1052,48,1
3368,48,0
884,48,1
4193,48,0
4285,48,1
2442,48,1
236,48,1
884,123,1
4193,123,0
4285,123,0
2442,123,1
236,123,1
884,138,1
4193,138,0
4285,138,0
2442,138,1
236,138,1
884,21,1
4193,21,0
4285,21,0
2442,21,1
236,21,1
884,2,1
4193,2,0
4285,2,0
2442,2,1
236,2,1
4610,58,0
1937,58,1
996,58,1
1093,58,1
2675,58,0
4610,194,0
1937,194,1
996,194,1
1093,194,1
2675,194,0
4610,131,0
1937,131,1
996,131,1
1093,131,1
2675,131,0
4610,48,1
1937,48,1
996,48,0
1093,48,1
2675,48,0
4610,166,0
1937,166,1
996,166,0
1093,166,1
2675,166,0
4405,194,0
1445,194,1
4330,194,0
1269,194,1
2522,194,0
4405,48,0
1445,48,1
4330,48,0
1269,48,1
2522,48,0
4405,98,0
1445,98,0
4330,98,0
1269,98,1
2522,98,0
4405,40,0
1445,40,1
4330,40,0
1269,40,1
2522,40,0
4405,54,0
1445,54,1
4330,54,0
1269,54,1
2522,54,0
749,196,1
413,196,1
3225,196,0
3366,196,0
1367,196,1
749,125,1
413,125,1
3225,125,0
3366,125,0
1367,125,1
749,194,1
413,194,1
3225,194,0
3366,194,0
1367,194,1
749,190,1
413,190,1
3225,190,0
3366,190,0
1367,190,1
749,48,1
413,48,1
3225,48,0
3366,48,0
1367,48,1
2634,200,1
1469,200,1
2157,200,1
1758,200,1
4587,200,0
2634,194,0
1469,194,1
2157,194,1
1758,194,1
4587,194,0
2634,125,0
1469,125,1
2157,125,1
1758,125,1
4587,125,0
2634,23,0
1469,23,1
2157,23,1
1758,23,1
4587,23,1
2634,48,1
1469,48,1
2157,48,1
1758,48,1
4587,48,1
219,154,1
2523,154,1
4254,154,0
717,154,0
3923,154,0
219,48,1
2523,48,1
4254,48,1
717,48,1
3923,48,0
219,131,1
2523,131,0
4254,131,0
717,131,1
3923,131,0
219,54,1
2523,54,1
4254,54,0
717,54,1
3923,54,0
219,194,1
2523,194,0
4254,194,0
717,194,1
3923,194,0
3987,40,1
96,40,0
881,40,1
4170,40,0
1856,40,1
3987,128,0
96,128,1
